# ==========================================
# Data ID: 27028
# ==========================================
node_data = [
    [1, 0.000000, -11.847116, -2.961779],
    [2, 0.000000, -11.847116, 2.961779],
    [3, 0.000000, -5.923558, 0.000000],
    [4, 0.000000, -5.923558, 11.847116],
    [5, 0.000000, 5.923558, -11.847116],
    [6, 0.000000, 5.923558, 0.000000],
    [7, 0.000000, 11.847116, -2.961779],
    [8, 0.000000, 11.847116, 2.961779],
    [9, 5.923558, 0.000000, 0.000000],
    [10, 11.847116, -11.847116, -2.961779],
    [11, 11.847116, -11.847116, 2.961779],
    [12, 11.847116, -5.923558, -11.847116],
    [13, 11.847116, -5.923558, 0.000000],
    [14, 11.847116, 5.923558, 0.000000],
    [15, 11.847116, 5.923558, 11.847116],
    [16, 11.847116, 11.847116, -2.961779],
    [17, 11.847116, 11.847116, 2.961779],
    [18, 0.000000, -11.847116, 20.732453],
    [19, 0.000000, -11.847116, 26.656011],
    [20, 0.000000, -5.923558, 23.694232],
    [21, 0.000000, -5.923558, 35.541348],
    [22, 0.000000, 5.923558, 11.847116],
    [23, 0.000000, 5.923558, 23.694232],
    [24, 0.000000, 11.847116, 20.732453],
    [25, 0.000000, 11.847116, 26.656011],
    [26, 5.923558, 0.000000, 23.694232],
    [27, 11.847116, -11.847116, 20.732453],
    [28, 11.847116, -11.847116, 26.656011],
    [29, 11.847116, -5.923558, 11.847116],
    [30, 11.847116, -5.923558, 23.694232],
    [31, 11.847116, 5.923558, 23.694232],
    [32, 11.847116, 5.923558, 35.541348],
    [33, 11.847116, 11.847116, 20.732453],
    [34, 11.847116, 11.847116, 26.656011],
    [35, 0.000000, 17.770674, 0.000000],
    [36, 0.000000, 17.770674, 11.847116],
    [37, 0.000000, 29.617790, -11.847116],
    [38, 0.000000, 29.617790, 0.000000],
    [39, 0.000000, 35.541348, -2.961779],
    [40, 0.000000, 35.541348, 2.961779],
    [41, 5.923558, 23.694232, 0.000000],
    [42, 11.847116, 17.770674, -11.847116],
    [43, 11.847116, 17.770674, 0.000000],
    [44, 11.847116, 29.617790, 0.000000],
    [45, 11.847116, 29.617790, 11.847116],
    [46, 11.847116, 35.541348, -2.961779],
    [47, 11.847116, 35.541348, 2.961779],
    [48, 0.000000, 17.770674, 23.694232],
    [49, 0.000000, 17.770674, 35.541348],
    [50, 0.000000, 29.617790, 11.847116],
    [51, 0.000000, 29.617790, 23.694232],
    [52, 0.000000, 35.541348, 20.732453],
    [53, 0.000000, 35.541348, 26.656011],
    [54, 5.923558, 23.694232, 23.694232],
    [55, 11.847116, 17.770674, 11.847116],
    [56, 11.847116, 17.770674, 23.694232],
    [57, 11.847116, 29.617790, 23.694232],
    [58, 11.847116, 29.617790, 35.541348],
    [59, 11.847116, 35.541348, 20.732453],
    [60, 11.847116, 35.541348, 26.656011],
    [61, 11.847116, 5.923558, -11.847116],
    [62, 17.770674, 0.000000, 0.000000],
    [63, 23.694232, -11.847116, -2.961779],
    [64, 23.694232, -11.847116, 2.961779],
    [65, 23.694232, -5.923558, -11.847116],
    [66, 23.694232, -5.923558, 0.000000],
    [67, 23.694232, 5.923558, 0.000000],
    [68, 23.694232, 5.923558, 11.847116],
    [69, 23.694232, 11.847116, -2.961779],
    [70, 23.694232, 11.847116, 2.961779],
    [71, 11.847116, -5.923558, 35.541348],
    [72, 17.770674, 0.000000, 23.694232],
    [73, 23.694232, -11.847116, 20.732453],
    [74, 23.694232, -11.847116, 26.656011],
    [75, 23.694232, -5.923558, 11.847116],
    [76, 23.694232, -5.923558, 23.694232],
    [77, 23.694232, 5.923558, 23.694232],
    [78, 23.694232, 5.923558, 35.541348],
    [79, 23.694232, 11.847116, 20.732453],
    [80, 23.694232, 11.847116, 26.656011],
    [81, 11.847116, 29.617790, -11.847116],
    [82, 17.770674, 23.694232, 0.000000],
    [83, 23.694232, 17.770674, -11.847116],
    [84, 23.694232, 17.770674, 0.000000],
    [85, 23.694232, 29.617790, 0.000000],
    [86, 23.694232, 29.617790, 11.847116],
    [87, 23.694232, 35.541348, -2.961779],
    [88, 23.694232, 35.541348, 2.961779],
    [89, 11.847116, 17.770674, 35.541348],
    [90, 17.770674, 23.694232, 23.694232],
    [91, 23.694232, 17.770674, 11.847116],
    [92, 23.694232, 17.770674, 23.694232],
    [93, 23.694232, 29.617790, 23.694232],
    [94, 23.694232, 29.617790, 35.541348],
    [95, 23.694232, 35.541348, 20.732453],
    [96, 23.694232, 35.541348, 26.656011],
    [97, 23.694232, 5.923558, -11.847116],
    [98, 29.617790, 0.000000, 0.000000],
    [99, 35.541348, -11.847116, -2.961779],
    [100, 35.541348, -11.847116, 2.961779],
    [101, 35.541348, -5.923558, -11.847116],
    [102, 35.541348, -5.923558, 0.000000],
    [103, 35.541348, 5.923558, 0.000000],
    [104, 35.541348, 5.923558, 11.847116],
    [105, 35.541348, 11.847116, -2.961779],
    [106, 35.541348, 11.847116, 2.961779],
    [107, 23.694232, -5.923558, 35.541348],
    [108, 29.617790, 0.000000, 23.694232],
    [109, 35.541348, -11.847116, 20.732453],
    [110, 35.541348, -11.847116, 26.656011],
    [111, 35.541348, -5.923558, 11.847116],
    [112, 35.541348, -5.923558, 23.694232],
    [113, 35.541348, 5.923558, 23.694232],
    [114, 35.541348, 5.923558, 35.541348],
    [115, 35.541348, 11.847116, 20.732453],
    [116, 35.541348, 11.847116, 26.656011],
    [117, 23.694232, 29.617790, -11.847116],
    [118, 29.617790, 23.694232, 0.000000],
    [119, 35.541348, 17.770674, -11.847116],
    [120, 35.541348, 17.770674, 0.000000],
    [121, 35.541348, 29.617790, 0.000000],
    [122, 35.541348, 29.617790, 11.847116],
    [123, 35.541348, 35.541348, -2.961779],
    [124, 35.541348, 35.541348, 2.961779],
    [125, 23.694232, 17.770674, 35.541348],
    [126, 29.617790, 23.694232, 23.694232],
    [127, 35.541348, 17.770674, 11.847116],
    [128, 35.541348, 17.770674, 23.694232],
    [129, 35.541348, 29.617790, 23.694232],
    [130, 35.541348, 29.617790, 35.541348],
    [131, 35.541348, 35.541348, 20.732453],
    [132, 35.541348, 35.541348, 26.656011],
    [133, 35.541348, 5.923558, -11.847116],
