# ==========================================
# Data ID: 76444
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.730228],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.730228],
    [4, 6.865114, -13.730228, -6.865114],
    [5, 6.865114, -13.730228, 6.865114],
    [6, 6.865114, -10.297671, -13.730228],
    [7, 6.865114, -10.297671, 13.730228],
    [8, 6.865114, 0.000000, -6.865114],
    [9, 6.865114, 0.000000, 6.865114],
    [10, 6.865114, 10.297671, -13.730228],
    [11, 6.865114, 10.297671, 13.730228],
    [12, 6.865114, 13.730228, -6.865114],
    [13, 6.865114, 13.730228, 6.865114],
    [14, 13.730228, 0.000000, -13.730228],
    [15, 13.730228, 0.000000, 0.000000],
    [16, 13.730228, 0.000000, 13.730228],
    [17, 0.000000, 0.000000, 27.460456],
    [18, 0.000000, 0.000000, 41.190684],
    [19, 6.865114, -13.730228, 20.595342],
    [20, 6.865114, -13.730228, 34.325570],
    [21, 6.865114, -10.297671, 41.190684],
    [22, 6.865114, 0.000000, 20.595342],
    [23, 6.865114, 0.000000, 34.325570],
    [24, 6.865114, 10.297671, 41.190684],
    [25, 6.865114, 13.730228, 20.595342],
    [26, 6.865114, 13.730228, 34.325570],
    [27, 13.730228, 0.000000, 27.460456],
    [28, 13.730228, 0.000000, 41.190684],
    [29, 0.000000, 27.460456, -13.730228],
    [30, 0.000000, 27.460456, 0.000000],
    [31, 0.000000, 27.460456, 13.730228],
    [32, 6.865114, 17.162785, -13.730228],
    [33, 6.865114, 17.162785, 13.730228],
    [34, 6.865114, 27.460456, -6.865114],
    [35, 6.865114, 27.460456, 6.865114],
    [36, 6.865114, 37.758127, -13.730228],
    [37, 6.865114, 37.758127, 13.730228],
    [38, 6.865114, 41.190684, -6.865114],
    [39, 6.865114, 41.190684, 6.865114],
    [40, 13.730228, 27.460456, -13.730228],
    [41, 13.730228, 27.460456, 0.000000],
    [42, 13.730228, 27.460456, 13.730228],
    [43, 0.000000, 27.460456, 27.460456],
    [44, 0.000000, 27.460456, 41.190684],
    [45, 6.865114, 17.162785, 41.190684],
    [46, 6.865114, 27.460456, 20.595342],
    [47, 6.865114, 27.460456, 34.325570],
    [48, 6.865114, 37.758127, 41.190684],
    [49, 6.865114, 41.190684, 20.595342],
    [50, 6.865114, 41.190684, 34.325570],
    [51, 13.730228, 27.460456, 27.460456],
    [52, 13.730228, 27.460456, 41.190684],
    [53, 20.595342, -13.730228, -6.865114],
    [54, 20.595342, -13.730228, 6.865114],
    [55, 20.595342, -10.297671, -13.730228],
    [56, 20.595342, -10.297671, 13.730228],
    [57, 20.595342, 0.000000, -6.865114],
    [58, 20.595342, 0.000000, 6.865114],
