# ==========================================
# Data ID: 61230
# ==========================================
node_data = [
    [1, 0.000000, -16.607933, 0.000000],
    [2, 0.000000, -12.455950, -12.455950],
    [3, 0.000000, 0.000000, -16.607933],
    [4, 0.000000, 0.000000, 16.607933],
    [5, 0.000000, 12.455950, 12.455950],
    [6, 0.000000, 16.607933, 0.000000],
    [7, 8.303966, -16.607933, -16.607933],
    [8, 8.303966, -16.607933, 16.607933],
    [9, 8.303966, 0.000000, 0.000000],
    [10, 8.303966, 16.607933, -16.607933],
    [11, 8.303966, 16.607933, 16.607933],
    [12, 16.607933, -16.607933, 0.000000],
    [13, 16.607933, -12.455950, 12.455950],
    [14, 16.607933, 0.000000, -16.607933],
    [15, 16.607933, 0.000000, 16.607933],
    [16, 16.607933, 12.455950, -12.455950],
    [17, 16.607933, 16.607933, 0.000000],
    [18, 0.000000, -16.607933, 33.215866],
    [19, 0.000000, -12.455950, 20.759916],
    [20, 0.000000, 0.000000, 49.823799],
    [21, 0.000000, 12.455950, 45.671816],
    [22, 0.000000, 16.607933, 33.215866],
    [23, 8.303966, -16.607933, 49.823799],
    [24, 8.303966, 0.000000, 33.215866],
    [25, 8.303966, 16.607933, 49.823799],
    [26, 16.607933, -16.607933, 33.215866],
    [27, 16.607933, -12.455950, 45.671816],
    [28, 16.607933, 0.000000, 49.823799],
    [29, 16.607933, 12.455950, 20.759916],
    [30, 16.607933, 16.607933, 33.215866],
    [31, 0.000000, 20.759916, -12.455950],
    [32, 0.000000, 33.215866, -16.607933],
    [33, 0.000000, 33.215866, 16.607933],
    [34, 0.000000, 45.671816, 12.455950],
    [35, 0.000000, 49.823799, 0.000000],
    [36, 8.303966, 33.215866, 0.000000],
    [37, 8.303966, 49.823799, -16.607933],
    [38, 8.303966, 49.823799, 16.607933],
    [39, 16.607933, 20.759916, 12.455950],
    [40, 16.607933, 33.215866, -16.607933],
    [41, 16.607933, 33.215866, 16.607933],
    [42, 16.607933, 45.671816, -12.455950],
    [43, 16.607933, 49.823799, 0.000000],
    [44, 0.000000, 20.759916, 20.759916],
    [45, 0.000000, 33.215866, 49.823799],
    [46, 0.000000, 45.671816, 45.671816],
    [47, 0.000000, 49.823799, 33.215866],
    [48, 8.303966, 33.215866, 33.215866],
    [49, 8.303966, 49.823799, 49.823799],
    [50, 16.607933, 20.759916, 45.671816],
    [51, 16.607933, 33.215866, 49.823799],
    [52, 16.607933, 45.671816, 20.759916],
    [53, 16.607933, 49.823799, 33.215866],
    [54, 16.607933, -12.455950, -12.455950],
    [55, 16.607933, 12.455950, 12.455950],
    [56, 24.911899, -16.607933, -16.607933],
    [57, 24.911899, -16.607933, 16.607933],
    [58, 24.911899, 0.000000, 0.000000],
    [59, 24.911899, 16.607933, -16.607933],
    [60, 24.911899, 16.607933, 16.607933],
    [61, 33.215866, -16.607933, 0.000000],
    [62, 33.215866, -12.455950, 12.455950],
    [63, 33.215866, 0.000000, -16.607933],
    [64, 33.215866, 0.000000, 16.607933],
    [65, 33.215866, 12.455950, -12.455950],
    [66, 33.215866, 16.607933, 0.000000],
    [67, 16.607933, -12.455950, 20.759916],
    [68, 16.607933, 12.455950, 45.671816],
    [69, 24.911899, -16.607933, 49.823799],
    [70, 24.911899, 0.000000, 33.215866],
    [71, 24.911899, 16.607933, 49.823799],
    [72, 33.215866, -16.607933, 33.215866],
    [73, 33.215866, -12.455950, 45.671816],
    [74, 33.215866, 0.000000, 49.823799],
    [75, 33.215866, 12.455950, 20.759916],
    [76, 33.215866, 16.607933, 33.215866],
    [77, 16.607933, 20.759916, -12.455950],
    [78, 16.607933, 45.671816, 12.455950],
    [79, 24.911899, 33.215866, 0.000000],
    [80, 24.911899, 49.823799, -16.607933],
    [81, 24.911899, 49.823799, 16.607933],
    [82, 33.215866, 20.759916, 12.455950],
    [83, 33.215866, 33.215866, -16.607933],
    [84, 33.215866, 33.215866, 16.607933],
    [85, 33.215866, 45.671816, -12.455950],
    [86, 33.215866, 49.823799, 0.000000],
    [87, 16.607933, 20.759916, 20.759916],
    [88, 16.607933, 45.671816, 45.671816],
    [89, 24.911899, 33.215866, 33.215866],
    [90, 24.911899, 49.823799, 49.823799],
    [91, 33.215866, 20.759916, 45.671816],
    [92, 33.215866, 33.215866, 49.823799],
    [93, 33.215866, 45.671816, 20.759916],
    [94, 33.215866, 49.823799, 33.215866],
    [95, 33.215866, -12.455950, -12.455950],
    [96, 33.215866, 12.455950, 12.455950],
    [97, 41.519832, -16.607933, -16.607933],
    [98, 41.519832, -16.607933, 16.607933],
    [99, 41.519832, 0.000000, 0.000000],
    [100, 41.519832, 16.607933, -16.607933],
    [101, 41.519832, 16.607933, 16.607933],
    [102, 49.823799, -16.607933, 0.000000],
    [103, 49.823799, -12.455950, 12.455950],
    [104, 49.823799, 0.000000, -16.607933],
    [105, 49.823799, 0.000000, 16.607933],
    [106, 49.823799, 12.455950, -12.455950],
    [107, 49.823799, 16.607933, 0.000000],
    [108, 33.215866, -12.455950, 20.759916],
    [109, 33.215866, 12.455950, 45.671816],
    [110, 41.519832, -16.607933, 49.823799],
    [111, 41.519832, 0.000000, 33.215866],
    [112, 41.519832, 16.607933, 49.823799],
    [113, 49.823799, -16.607933, 33.215866],
    [114, 49.823799, -12.455950, 45.671816],
    [115, 49.823799, 0.000000, 49.823799],
    [116, 49.823799, 12.455950, 20.759916],
    [117, 49.823799, 16.607933, 33.215866],
    [118, 33.215866, 20.759916, -12.455950],
    [119, 33.215866, 45.671816, 12.455950],
    [120, 41.519832, 33.215866, 0.000000],
    [121, 41.519832, 49.823799, -16.607933],
    [122, 41.519832, 49.823799, 16.607933],
    [123, 49.823799, 20.759916, 12.455950],
    [124, 49.823799, 33.215866, -16.607933],
    [125, 49.823799, 33.215866, 16.607933],
    [126, 49.823799, 45.671816, -12.455950],
    [127, 49.823799, 49.823799, 0.000000],
    [128, 33.215866, 20.759916, 20.759916],
    [129, 33.215866, 45.671816, 45.671816],
    [130, 41.519832, 33.215866, 33.215866],
    [131, 41.519832, 49.823799, 49.823799],
    [132, 49.823799, 20.759916, 45.671816],
    [133, 49.823799, 33.215866, 49.823799],
    [134, 49.823799, 45.671816, 20.759916],
    [135, 49.823799, 49.823799, 33.215866],
    [136, 49.823799, -12.455950, -12.455950],
    [137, 49.823799, 12.455950, 12.455950],
    [138, 58.127765, -16.607933, -16.607933],
    [139, 58.127765, -16.607933, 16.607933],
    [140, 58.127765, 0.000000, 0.000000],
    [141, 58.127765, 16.607933, -16.607933],
    [142, 58.127765, 16.607933, 16.607933],
    [143, 66.431732, -16.607933, 0.000000],
    [144, 66.431732, -12.455950, 12.455950],
    [145, 66.431732, 0.000000, -16.607933],
    [146, 66.431732, 0.000000, 16.607933],
    [147, 66.431732, 12.455950, -12.455950],
    [148, 66.431732, 16.607933, 0.000000],
    [149, 49.823799, -12.455950, 20.759916],
    [150, 49.823799, 12.455950, 45.671816],
    [151, 58.127765, -16.607933, 49.823799],
    [152, 58.127765, 0.000000, 33.215866],
    [153, 58.127765, 16.607933, 49.823799],
    [154, 66.431732, -16.607933, 33.215866],
    [155, 66.431732, -12.455950, 45.671816],
    [156, 66.431732, 0.000000, 49.823799],
    [157, 66.431732, 12.455950, 20.759916],
    [158, 66.431732, 16.607933, 33.215866],
    [159, 49.823799, 20.759916, -12.455950],
    [160, 49.823799, 45.671816, 12.455950],
    [161, 58.127765, 33.215866, 0.000000],
    [162, 58.127765, 49.823799, -16.607933],
