# ==========================================
# Data ID: 36648
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.838069],
    [2, 0.000000, 0.000000, 7.838069],
    [3, 5.225380, -10.450759, -5.225380],
    [4, 5.225380, -10.450759, 5.225380],
    [5, 5.225380, -5.225380, -10.450759],
    [6, 5.225380, -5.225380, 10.450759],
    [7, 5.225380, 0.000000, 0.000000],
    [8, 5.225380, 5.225380, -10.450759],
    [9, 5.225380, 5.225380, 10.450759],
    [10, 5.225380, 10.450759, -5.225380],
    [11, 5.225380, 10.450759, 5.225380],
    [12, 10.450759, 0.000000, -7.838069],
    [13, 10.450759, 0.000000, 7.838069],
    [14, 0.000000, 0.000000, 13.063449],
    [15, 0.000000, 0.000000, 28.739587],
    [16, 5.225380, -10.450759, 15.676138],
    [17, 5.225380, -10.450759, 26.126898],
    [18, 5.225380, -5.225380, 31.352277],
    [19, 5.225380, 0.000000, 20.901518],
    [20, 5.225380, 5.225380, 31.352277],
    [21, 5.225380, 10.450759, 15.676138],
    [22, 5.225380, 10.450759, 26.126898],
    [23, 10.450759, 0.000000, 13.063449],
    [24, 10.450759, 0.000000, 28.739587],
    [25, 0.000000, 20.901518, -7.838069],
    [26, 0.000000, 20.901518, 7.838069],
    [27, 5.225380, 15.676138, -10.450759],
    [28, 5.225380, 15.676138, 10.450759],
    [29, 5.225380, 20.901518, 0.000000],
    [30, 5.225380, 26.126898, -10.450759],
    [31, 5.225380, 26.126898, 10.450759],
    [32, 5.225380, 31.352277, -5.225380],
    [33, 5.225380, 31.352277, 5.225380],
    [34, 10.450759, 20.901518, -7.838069],
    [35, 10.450759, 20.901518, 7.838069],
    [36, 0.000000, 20.901518, 13.063449],
    [37, 0.000000, 20.901518, 28.739587],
    [38, 5.225380, 15.676138, 31.352277],
    [39, 5.225380, 20.901518, 20.901518],
    [40, 5.225380, 26.126898, 31.352277],
    [41, 5.225380, 31.352277, 15.676138],
    [42, 5.225380, 31.352277, 26.126898],
    [43, 10.450759, 20.901518, 13.063449],
    [44, 10.450759, 20.901518, 28.739587],
    [45, 15.676139, -10.450759, -5.225380],
    [46, 15.676139, -10.450759, 5.225380],
    [47, 15.676139, -5.225380, -10.450759],
    [48, 15.676139, -5.225380, 10.450759],
    [49, 15.676139, 0.000000, 0.000000],
    [50, 15.676139, 5.225380, -10.450759],
    [51, 15.676139, 5.225380, 10.450759],
    [52, 15.676139, 10.450759, -5.225380],
    [53, 15.676139, 10.450759, 5.225380],
    [54, 20.901518, 0.000000, -7.838069],
    [55, 20.901518, 0.000000, 7.838069],
    [56, 15.676139, -10.450759, 15.676138],
    [57, 15.676139, -10.450759, 26.126898],
    [58, 15.676139, -5.225380, 31.352277],
    [59, 15.676139, 0.000000, 20.901518],
    [60, 15.676139, 5.225380, 31.352277],
    [61, 15.676139, 10.450759, 15.676138],
    [62, 15.676139, 10.450759, 26.126898],
    [63, 20.901518, 0.000000, 13.063449],
    [64, 20.901518, 0.000000, 28.739587],
    [65, 15.676139, 15.676138, -10.450759],
    [66, 15.676139, 15.676138, 10.450759],
    [67, 15.676139, 20.901518, 0.000000],
    [68, 15.676139, 26.126898, -10.450759],
    [69, 15.676139, 26.126898, 10.450759],
    [70, 15.676139, 31.352277, -5.225380],
    [71, 15.676139, 31.352277, 5.225380],
    [72, 20.901518, 20.901518, -7.838069],
    [73, 20.901518, 20.901518, 7.838069],
    [74, 15.676139, 15.676138, 31.352277],
    [75, 15.676139, 20.901518, 20.901518],
    [76, 15.676139, 26.126898, 31.352277],
    [77, 15.676139, 31.352277, 15.676138],
    [78, 15.676139, 31.352277, 26.126898],
    [79, 20.901518, 20.901518, 13.063449],
    [80, 20.901518, 20.901518, 28.739587],
    [81, 26.126898, -10.450759, -5.225380],
    [82, 26.126898, -10.450759, 5.225380],
    [83, 26.126898, -5.225380, -10.450759],
    [84, 26.126898, -5.225380, 10.450759],
    [85, 26.126898, 0.000000, 0.000000],
    [86, 26.126898, 5.225380, -10.450759],
    [87, 26.126898, 5.225380, 10.450759],
    [88, 26.126898, 10.450759, -5.225380],
    [89, 26.126898, 10.450759, 5.225380],
    [90, 31.352277, 0.000000, -7.838069],
    [91, 31.352277, 0.000000, 7.838069],
    [92, 26.126898, -10.450759, 15.676138],
    [93, 26.126898, -10.450759, 26.126898],
    [94, 26.126898, -5.225380, 31.352277],
    [95, 26.126898, 0.000000, 20.901518],
    [96, 26.126898, 5.225380, 31.352277],
    [97, 26.126898, 10.450759, 15.676138],
    [98, 26.126898, 10.450759, 26.126898],
    [99, 31.352277, 0.000000, 13.063449],
    [100, 31.352277, 0.000000, 28.739587],
    [101, 26.126898, 15.676138, -10.450759],
    [102, 26.126898, 15.676138, 10.450759],
    [103, 26.126898, 20.901518, 0.000000],
    [104, 26.126898, 26.126898, -10.450759],
    [105, 26.126898, 26.126898, 10.450759],
    [106, 26.126898, 31.352277, -5.225380],
    [107, 26.126898, 31.352277, 5.225380],
    [108, 31.352277, 20.901518, -7.838069],
    [109, 31.352277, 20.901518, 7.838069],
    [110, 26.126898, 15.676138, 31.352277],
    [111, 26.126898, 20.901518, 20.901518],
    [112, 26.126898, 26.126898, 31.352277],
    [113, 26.126898, 31.352277, 15.676138],
    [114, 26.126898, 31.352277, 26.126898],
    [115, 31.352277, 20.901518, 13.063449],
