# ==========================================
# Data ID: 78886
# ==========================================
node_data = [
    [1, 0.000000, -16.340483, 0.000000],
    [2, 0.000000, -16.340483, 8.170242],
    [3, 0.000000, 0.000000, -16.340483],
    [4, 0.000000, 0.000000, 16.340483],
    [5, 0.000000, 16.340483, -8.170242],
    [6, 0.000000, 16.340483, 0.000000],
    [7, 8.170242, -12.255363, -16.340483],
    [8, 8.170242, -12.255363, 16.340483],
    [9, 8.170242, 12.255363, -16.340483],
    [10, 8.170242, 12.255363, 16.340483],
    [11, 16.340483, -16.340483, -8.170242],
    [12, 16.340483, -16.340483, 0.000000],
    [13, 16.340483, 0.000000, -16.340483],
    [14, 16.340483, 0.000000, 16.340483],
    [15, 16.340483, 16.340483, 0.000000],
    [16, 16.340483, 16.340483, 8.170242],
    [17, 0.000000, -16.340483, 32.680966],
    [18, 0.000000, -16.340483, 40.851208],
    [19, 0.000000, 0.000000, 49.021449],
    [20, 0.000000, 16.340483, 24.510724],
    [21, 0.000000, 16.340483, 32.680966],
    [22, 8.170242, -12.255363, 49.021449],
    [23, 8.170242, 12.255363, 49.021449],
    [24, 16.340483, -16.340483, 24.510724],
    [25, 16.340483, -16.340483, 32.680966],
    [26, 16.340483, 0.000000, 49.021449],
    [27, 16.340483, 16.340483, 32.680966],
    [28, 16.340483, 16.340483, 40.851208],
    [29, 0.000000, 16.340483, 8.170242],
    [30, 0.000000, 32.680966, -16.340483],
    [31, 0.000000, 32.680966, 16.340483],
    [32, 0.000000, 49.021449, -8.170242],
    [33, 0.000000, 49.021449, 0.000000],
    [34, 8.170242, 20.425603, -16.340483],
    [35, 8.170242, 20.425603, 16.340483],
    [36, 8.170242, 44.936329, -16.340483],
    [37, 8.170242, 44.936329, 16.340483],
    [38, 16.340483, 16.340483, -8.170242],
    [39, 16.340483, 32.680966, -16.340483],
    [40, 16.340483, 32.680966, 16.340483],
    [41, 16.340483, 49.021449, 0.000000],
    [42, 16.340483, 49.021449, 8.170242],
    [43, 0.000000, 16.340483, 40.851208],
    [44, 0.000000, 32.680966, 49.021449],
    [45, 0.000000, 49.021449, 24.510724],
    [46, 0.000000, 49.021449, 32.680966],
    [47, 8.170242, 20.425603, 49.021449],
    [48, 8.170242, 44.936329, 49.021449],
    [49, 16.340483, 16.340483, 24.510724],
    [50, 16.340483, 32.680966, 49.021449],
    [51, 16.340483, 49.021449, 32.680966],
    [52, 16.340483, 49.021449, 40.851208],
    [53, 16.340483, -16.340483, 8.170242],
    [54, 24.510725, -12.255363, -16.340483],
    [55, 24.510725, -12.255363, 16.340483],
    [56, 24.510725, 12.255363, -16.340483],
    [57, 24.510725, 12.255363, 16.340483],
    [58, 32.680966, -16.340483, -8.170242],
    [59, 32.680966, -16.340483, 0.000000],
    [60, 32.680966, 0.000000, -16.340483],
    [61, 32.680966, 0.000000, 16.340483],
    [62, 32.680966, 16.340483, 0.000000],
    [63, 32.680966, 16.340483, 8.170242],
    [64, 16.340483, -16.340483, 40.851208],
    [65, 24.510725, -12.255363, 49.021449],
    [66, 24.510725, 12.255363, 49.021449],
    [67, 32.680966, -16.340483, 24.510724],
    [68, 32.680966, -16.340483, 32.680966],
    [69, 32.680966, 0.000000, 49.021449],
    [70, 32.680966, 16.340483, 32.680966],
    [71, 32.680966, 16.340483, 40.851208],
    [72, 16.340483, 49.021449, -8.170242],
    [73, 24.510725, 20.425603, -16.340483],
    [74, 24.510725, 20.425603, 16.340483],
    [75, 24.510725, 44.936329, -16.340483],
    [76, 24.510725, 44.936329, 16.340483],
    [77, 32.680966, 16.340483, -8.170242],
    [78, 32.680966, 32.680966, -16.340483],
    [79, 32.680966, 32.680966, 16.340483],
    [80, 32.680966, 49.021449, 0.000000],
    [81, 32.680966, 49.021449, 8.170242],
    [82, 16.340483, 49.021449, 24.510724],
    [83, 24.510725, 20.425603, 49.021449],
    [84, 24.510725, 44.936329, 49.021449],
    [85, 32.680966, 16.340483, 24.510724],
    [86, 32.680966, 32.680966, 49.021449],
    [87, 32.680966, 49.021449, 32.680966],
    [88, 32.680966, 49.021449, 40.851208],
    [89, 32.680966, -16.340483, 8.170242],
    [90, 40.851208, -12.255363, -16.340483],
    [91, 40.851208, -12.255363, 16.340483],
    [92, 40.851208, 12.255363, -16.340483],
    [93, 40.851208, 12.255363, 16.340483],
    [94, 49.021449, -16.340483, -8.170242],
    [95, 49.021449, -16.340483, 0.000000],
    [96, 49.021449, 0.000000, -16.340483],
    [97, 49.021449, 0.000000, 16.340483],
    [98, 49.021449, 16.340483, 0.000000],
    [99, 49.021449, 16.340483, 8.170242],
    [100, 32.680966, -16.340483, 40.851208],
    [101, 40.851208, -12.255363, 49.021449],
    [102, 40.851208, 12.255363, 49.021449],
    [103, 49.021449, -16.340483, 24.510724],
    [104, 49.021449, -16.340483, 32.680966],
    [105, 49.021449, 0.000000, 49.021449],
    [106, 49.021449, 16.340483, 32.680966],
    [107, 49.021449, 16.340483, 40.851208],
    [108, 32.680966, 49.021449, -8.170242],
    [109, 40.851208, 20.425603, -16.340483],
    [110, 40.851208, 20.425603, 16.340483],
    [111, 40.851208, 44.936329, -16.340483],
    [112, 40.851208, 44.936329, 16.340483],
    [113, 49.021449, 16.340483, -8.170242],
    [114, 49.021449, 32.680966, -16.340483],
    [115, 49.021449, 32.680966, 16.340483],
    [116, 49.021449, 49.021449, 0.000000],
    [117, 49.021449, 49.021449, 8.170242],
    [118, 32.680966, 49.021449, 24.510724],
    [119, 40.851208, 20.425603, 49.021449],
    [120, 40.851208, 44.936329, 49.021449],
