# ==========================================
# Data ID: 14094
# ==========================================
node_data = [
    [1, 0.000000, -15.049690, 11.287267],
    [2, 0.000000, -11.287267, -15.049690],
    [3, 0.000000, -3.762422, 0.000000],
    [4, 0.000000, 0.000000, -7.524845],
    [5, 0.000000, 0.000000, 7.524845],
    [6, 0.000000, 3.762422, 0.000000],
    [7, 0.000000, 11.287267, 15.049690],
    [8, 0.000000, 15.049690, -11.287267],
    [9, 7.524845, -15.049690, -15.049690],
    [10, 7.524845, -15.049690, 0.000000],
    [11, 7.524845, -15.049690, 15.049690],
    [12, 7.524845, 0.000000, -15.049690],
    [13, 7.524845, 0.000000, 15.049690],
    [14, 7.524845, 15.049690, -15.049690],
    [15, 7.524845, 15.049690, 0.000000],
    [16, 7.524845, 15.049690, 15.049690],
    [17, 15.049690, -15.049690, -11.287267],
    [18, 15.049690, -11.287267, 15.049690],
    [19, 15.049690, -3.762422, 0.000000],
    [20, 15.049690, 0.000000, -7.524845],
    [21, 15.049690, 0.000000, 7.524845],
    [22, 15.049690, 3.762422, 0.000000],
    [23, 15.049690, 11.287267, -15.049690],
    [24, 15.049690, 15.049690, 11.287267],
    [25, 0.000000, -15.049690, 41.386647],
    [26, 0.000000, -11.287267, 15.049690],
    [27, 0.000000, -3.762422, 30.099380],
    [28, 0.000000, 0.000000, 22.574535],
    [29, 0.000000, 0.000000, 37.624225],
    [30, 0.000000, 3.762422, 30.099380],
    [31, 0.000000, 11.287267, 45.149070],
    [32, 0.000000, 15.049690, 18.812113],
    [33, 7.524845, -15.049690, 30.099380],
    [34, 7.524845, -15.049690, 45.149070],
    [35, 7.524845, 0.000000, 45.149070],
    [36, 7.524845, 15.049690, 30.099380],
    [37, 7.524845, 15.049690, 45.149070],
    [38, 15.049690, -15.049690, 18.812113],
    [39, 15.049690, -11.287267, 45.149070],
    [40, 15.049690, -3.762422, 30.099380],
    [41, 15.049690, 0.000000, 22.574535],
    [42, 15.049690, 0.000000, 37.624225],
    [43, 15.049690, 3.762422, 30.099380],
    [44, 15.049690, 11.287267, 15.049690],
    [45, 15.049690, 15.049690, 41.386647],
    [46, 0.000000, 15.049690, 11.287267],
    [47, 0.000000, 18.812113, -15.049690],
    [48, 0.000000, 26.336958, 0.000000],
    [49, 0.000000, 30.099380, -7.524845],
    [50, 0.000000, 30.099380, 7.524845],
    [51, 0.000000, 33.861802, 0.000000],
    [52, 0.000000, 41.386647, 15.049690],
    [53, 0.000000, 45.149070, -11.287267],
    [54, 7.524845, 30.099380, -15.049690],
    [55, 7.524845, 30.099380, 15.049690],
    [56, 7.524845, 45.149070, -15.049690],
    [57, 7.524845, 45.149070, 0.000000],
    [58, 7.524845, 45.149070, 15.049690],
    [59, 15.049690, 15.049690, -11.287267],
    [60, 15.049690, 18.812113, 15.049690],
    [61, 15.049690, 26.336958, 0.000000],
    [62, 15.049690, 30.099380, -7.524845],
    [63, 15.049690, 30.099380, 7.524845],
    [64, 15.049690, 33.861802, 0.000000],
    [65, 15.049690, 41.386647, -15.049690],
    [66, 15.049690, 45.149070, 11.287267],
    [67, 0.000000, 15.049690, 41.386647],
    [68, 0.000000, 18.812113, 15.049690],
