# ==========================================
# Data ID: 13201
# ==========================================
node_data = [
    [1, 0.000000, -17.562887, -17.562887],
    [2, 0.000000, -17.562887, 0.000000],
    [3, 0.000000, -17.562887, 17.562887],
    [4, 0.000000, 0.000000, -17.562887],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 17.562887],
    [7, 0.000000, 17.562887, -17.562887],
    [8, 0.000000, 17.562887, 0.000000],
    [9, 0.000000, 17.562887, 17.562887],
    [10, 8.781443, -17.562887, 0.000000],
    [11, 8.781443, -4.390722, -17.562887],
    [12, 8.781443, -4.390722, 17.562887],
    [13, 8.781443, 0.000000, 0.000000],
    [14, 8.781443, 4.390722, -17.562887],
    [15, 8.781443, 4.390722, 17.562887],
    [16, 8.781443, 17.562887, 0.000000],
    [17, 17.562887, -17.562887, -17.562887],
    [18, 17.562887, -17.562887, 0.000000],
    [19, 17.562887, -17.562887, 17.562887],
    [20, 17.562887, 0.000000, -17.562887],
    [21, 17.562887, 0.000000, 0.000000],
    [22, 17.562887, 0.000000, 17.562887],
    [23, 17.562887, 17.562887, -17.562887],
    [24, 17.562887, 17.562887, 0.000000],
    [25, 17.562887, 17.562887, 17.562887],
    [26, 0.000000, -17.562887, 35.125774],
    [27, 0.000000, -17.562887, 52.688661],
    [28, 0.000000, 0.000000, 35.125774],
    [29, 0.000000, 0.000000, 52.688661],
    [30, 0.000000, 17.562887, 35.125774],
    [31, 0.000000, 17.562887, 52.688661],
    [32, 8.781443, -17.562887, 35.125774],
    [33, 8.781443, -4.390722, 52.688661],
    [34, 8.781443, 0.000000, 35.125774],
    [35, 8.781443, 4.390722, 52.688661],
    [36, 8.781443, 17.562887, 35.125774],
    [37, 17.562887, -17.562887, 35.125774],
    [38, 17.562887, -17.562887, 52.688661],
    [39, 17.562887, 0.000000, 35.125774],
    [40, 17.562887, 0.000000, 52.688661],
    [41, 17.562887, 17.562887, 35.125774],
    [42, 17.562887, 17.562887, 52.688661],
    [43, 0.000000, 35.125774, -17.562887],
    [44, 0.000000, 35.125774, 0.000000],
    [45, 0.000000, 35.125774, 17.562887],
    [46, 0.000000, 52.688661, -17.562887],
    [47, 0.000000, 52.688661, 0.000000],
    [48, 0.000000, 52.688661, 17.562887],
    [49, 8.781443, 30.735052, -17.562887],
    [50, 8.781443, 30.735052, 17.562887],
    [51, 8.781443, 35.125774, 0.000000],
    [52, 8.781443, 39.516496, -17.562887],
    [53, 8.781443, 39.516496, 17.562887],
    [54, 8.781443, 52.688661, 0.000000],
    [55, 17.562887, 35.125774, -17.562887],
    [56, 17.562887, 35.125774, 0.000000],
    [57, 17.562887, 35.125774, 17.562887],
    [58, 17.562887, 52.688661, -17.562887],
    [59, 17.562887, 52.688661, 0.000000],
    [60, 17.562887, 52.688661, 17.562887],
    [61, 0.000000, 35.125774, 35.125774],
    [62, 0.000000, 35.125774, 52.688661],
    [63, 0.000000, 52.688661, 35.125774],
    [64, 0.000000, 52.688661, 52.688661],
    [65, 8.781443, 30.735052, 52.688661],
    [66, 8.781443, 35.125774, 35.125774],
    [67, 8.781443, 39.516496, 52.688661],
    [68, 8.781443, 52.688661, 35.125774],
    [69, 17.562887, 35.125774, 35.125774],
    [70, 17.562887, 35.125774, 52.688661],
    [71, 17.562887, 52.688661, 35.125774],
    [72, 17.562887, 52.688661, 52.688661],
    [73, 26.344330, -17.562887, 0.000000],
    [74, 26.344330, -4.390722, -17.562887],
    [75, 26.344330, -4.390722, 17.562887],
    [76, 26.344330, 0.000000, 0.000000],
    [77, 26.344330, 4.390722, -17.562887],
    [78, 26.344330, 4.390722, 17.562887],
    [79, 26.344330, 17.562887, 0.000000],
    [80, 35.125774, -17.562887, -17.562887],
    [81, 35.125774, -17.562887, 0.000000],
    [82, 35.125774, -17.562887, 17.562887],
    [83, 35.125774, 0.000000, -17.562887],
    [84, 35.125774, 0.000000, 0.000000],
    [85, 35.125774, 0.000000, 17.562887],
    [86, 35.125774, 17.562887, -17.562887],
    [87, 35.125774, 17.562887, 0.000000],
    [88, 35.125774, 17.562887, 17.562887],
    [89, 26.344330, -17.562887, 35.125774],
    [90, 26.344330, -4.390722, 52.688661],
    [91, 26.344330, 0.000000, 35.125774],
    [92, 26.344330, 4.390722, 52.688661],
    [93, 26.344330, 17.562887, 35.125774],
    [94, 35.125774, -17.562887, 35.125774],
    [95, 35.125774, -17.562887, 52.688661],
    [96, 35.125774, 0.000000, 35.125774],
    [97, 35.125774, 0.000000, 52.688661],
    [98, 35.125774, 17.562887, 35.125774],
    [99, 35.125774, 17.562887, 52.688661],
    [100, 26.344330, 30.735052, -17.562887],
    [101, 26.344330, 30.735052, 17.562887],
    [102, 26.344330, 35.125774, 0.000000],
    [103, 26.344330, 39.516496, -17.562887],
    [104, 26.344330, 39.516496, 17.562887],
    [105, 26.344330, 52.688661, 0.000000],
    [106, 35.125774, 35.125774, -17.562887],
    [107, 35.125774, 35.125774, 0.000000],
    [108, 35.125774, 35.125774, 17.562887],
    [109, 35.125774, 52.688661, -17.562887],
    [110, 35.125774, 52.688661, 0.000000],
    [111, 35.125774, 52.688661, 17.562887],
    [112, 26.344330, 30.735052, 52.688661],
    [113, 26.344330, 35.125774, 35.125774],
    [114, 26.344330, 39.516496, 52.688661],
    [115, 26.344330, 52.688661, 35.125774],
    [116, 35.125774, 35.125774, 35.125774],
    [117, 35.125774, 35.125774, 52.688661],
    [118, 35.125774, 52.688661, 35.125774],
    [119, 35.125774, 52.688661, 52.688661],
    [120, 43.907217, -17.562887, 0.000000],
    [121, 43.907217, -4.390722, -17.562887],
    [122, 43.907217, -4.390722, 17.562887],
    [123, 43.907217, 0.000000, 0.000000],
    [124, 43.907217, 4.390722, -17.562887],
    [125, 43.907217, 4.390722, 17.562887],
    [126, 43.907217, 17.562887, 0.000000],
    [127, 52.688661, -17.562887, -17.562887],
    [128, 52.688661, -17.562887, 0.000000],
    [129, 52.688661, -17.562887, 17.562887],
    [130, 52.688661, 0.000000, -17.562887],
    [131, 52.688661, 0.000000, 0.000000],
    [132, 52.688661, 0.000000, 17.562887],
    [133, 52.688661, 17.562887, -17.562887],
    [134, 52.688661, 17.562887, 0.000000],
    [135, 52.688661, 17.562887, 17.562887],
    [136, 43.907217, -17.562887, 35.125774],
    [137, 43.907217, -4.390722, 52.688661],
    [138, 43.907217, 0.000000, 35.125774],
    [139, 43.907217, 4.390722, 52.688661],
    [140, 43.907217, 17.562887, 35.125774],
    [141, 52.688661, -17.562887, 35.125774],
    [142, 52.688661, -17.562887, 52.688661],
    [143, 52.688661, 0.000000, 35.125774],
    [144, 52.688661, 0.000000, 52.688661],
    [145, 52.688661, 17.562887, 35.125774],
    [146, 52.688661, 17.562887, 52.688661],
    [147, 43.907217, 30.735052, -17.562887],
    [148, 43.907217, 30.735052, 17.562887],
    [149, 43.907217, 35.125774, 0.000000],
    [150, 43.907217, 39.516496, -17.562887],
    [151, 43.907217, 39.516496, 17.562887],
    [152, 43.907217, 52.688661, 0.000000],
    [153, 52.688661, 35.125774, -17.562887],
    [154, 52.688661, 35.125774, 0.000000],
    [155, 52.688661, 35.125774, 17.562887],
    [156, 52.688661, 52.688661, -17.562887],
    [157, 52.688661, 52.688661, 0.000000],
    [158, 52.688661, 52.688661, 17.562887],
    [159, 43.907217, 30.735052, 52.688661],
    [160, 43.907217, 35.125774, 35.125774],
    [161, 43.907217, 39.516496, 52.688661],
    [162, 43.907217, 52.688661, 35.125774],
    [163, 52.688661, 35.125774, 35.125774],
    [164, 52.688661, 35.125774, 52.688661],
    [165, 52.688661, 52.688661, 35.125774],
    [166, 52.688661, 52.688661, 52.688661],
    [167, 61.470104, -17.562887, 0.000000],
    [168, 61.470104, -4.390722, -17.562887],
    [169, 61.470104, -4.390722, 17.562887],
    [170, 61.470104, 0.000000, 0.000000],
    [171, 61.470104, 4.390722, -17.562887],
    [172, 61.470104, 4.390722, 17.562887],
    [173, 61.470104, 17.562887, 0.000000],
    [174, 70.251548, -17.562887, -17.562887],
    [175, 70.251548, -17.562887, 0.000000],
    [176, 70.251548, -17.562887, 17.562887],
    [177, 70.251548, 0.000000, -17.562887],
    [178, 70.251548, 0.000000, 0.000000],
    [179, 70.251548, 0.000000, 17.562887],
    [180, 70.251548, 17.562887, -17.562887],
    [181, 70.251548, 17.562887, 0.000000],
