# ==========================================
# Data ID: 63036
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.049612],
    [2, 0.000000, 0.000000, -3.762403],
    [3, 0.000000, 0.000000, 3.762403],
    [4, 0.000000, 0.000000, 15.049612],
    [5, 7.524806, -15.049612, -3.762403],
    [6, 7.524806, -15.049612, 3.762403],
    [7, 7.524806, 0.000000, 0.000000],
    [8, 7.524806, 15.049612, -3.762403],
    [9, 7.524806, 15.049612, 3.762403],
    [10, 15.049612, 0.000000, -15.049612],
    [11, 15.049612, 0.000000, -3.762403],
    [12, 15.049612, 0.000000, 3.762403],
    [13, 15.049612, 0.000000, 15.049612],
    [14, 0.000000, 0.000000, 26.336821],
    [15, 0.000000, 0.000000, 33.861627],
    [16, 0.000000, 0.000000, 45.148836],
    [17, 7.524806, -15.049612, 26.336821],
    [18, 7.524806, -15.049612, 33.861627],
    [19, 7.524806, 0.000000, 30.099224],
    [20, 7.524806, 15.049612, 26.336821],
    [21, 7.524806, 15.049612, 33.861627],
    [22, 15.049612, 0.000000, 26.336821],
    [23, 15.049612, 0.000000, 33.861627],
    [24, 15.049612, 0.000000, 45.148836],
    [25, 0.000000, 30.099224, -15.049612],
    [26, 0.000000, 30.099224, -3.762403],
    [27, 0.000000, 30.099224, 3.762403],
    [28, 0.000000, 30.099224, 15.049612],
    [29, 7.524806, 30.099224, 0.000000],
    [30, 7.524806, 45.148836, -3.762403],
    [31, 7.524806, 45.148836, 3.762403],
    [32, 15.049612, 30.099224, -15.049612],
    [33, 15.049612, 30.099224, -3.762403],
    [34, 15.049612, 30.099224, 3.762403],
    [35, 15.049612, 30.099224, 15.049612],
    [36, 0.000000, 30.099224, 26.336821],
    [37, 0.000000, 30.099224, 33.861627],
    [38, 0.000000, 30.099224, 45.148836],
    [39, 7.524806, 30.099224, 30.099224],
    [40, 7.524806, 45.148836, 26.336821],
    [41, 7.524806, 45.148836, 33.861627],
    [42, 15.049612, 30.099224, 26.336821],
    [43, 15.049612, 30.099224, 33.861627],
    [44, 15.049612, 30.099224, 45.148836],
    [45, 22.574418, -15.049612, -3.762403],
    [46, 22.574418, -15.049612, 3.762403],
    [47, 22.574418, 0.000000, 0.000000],
    [48, 22.574418, 15.049612, -3.762403],
    [49, 22.574418, 15.049612, 3.762403],
    [50, 30.099224, 0.000000, -15.049612],
    [51, 30.099224, 0.000000, -3.762403],
    [52, 30.099224, 0.000000, 3.762403],
    [53, 30.099224, 0.000000, 15.049612],
    [54, 22.574418, -15.049612, 26.336821],
    [55, 22.574418, -15.049612, 33.861627],
    [56, 22.574418, 0.000000, 30.099224],
    [57, 22.574418, 15.049612, 26.336821],
    [58, 22.574418, 15.049612, 33.861627],
    [59, 30.099224, 0.000000, 26.336821],
    [60, 30.099224, 0.000000, 33.861627],
    [61, 30.099224, 0.000000, 45.148836],
    [62, 22.574418, 30.099224, 0.000000],
    [63, 22.574418, 45.148836, -3.762403],
    [64, 22.574418, 45.148836, 3.762403],
    [65, 30.099224, 30.099224, -15.049612],
    [66, 30.099224, 30.099224, -3.762403],
    [67, 30.099224, 30.099224, 3.762403],
    [68, 30.099224, 30.099224, 15.049612],
    [69, 22.574418, 30.099224, 30.099224],
    [70, 22.574418, 45.148836, 26.336821],
    [71, 22.574418, 45.148836, 33.861627],
    [72, 30.099224, 30.099224, 26.336821],
    [73, 30.099224, 30.099224, 33.861627],
    [74, 30.099224, 30.099224, 45.148836],
    [75, 37.624030, -15.049612, -3.762403],
    [76, 37.624030, -15.049612, 3.762403],
    [77, 37.624030, 0.000000, 0.000000],
    [78, 37.624030, 15.049612, -3.762403],
    [79, 37.624030, 15.049612, 3.762403],
    [80, 45.148836, 0.000000, -15.049612],
    [81, 45.148836, 0.000000, -3.762403],
    [82, 45.148836, 0.000000, 3.762403],
    [83, 45.148836, 0.000000, 15.049612],
    [84, 37.624030, -15.049612, 26.336821],
    [85, 37.624030, -15.049612, 33.861627],
    [86, 37.624030, 0.000000, 30.099224],
    [87, 37.624030, 15.049612, 26.336821],
    [88, 37.624030, 15.049612, 33.861627],
