# ==========================================
# Data ID: 36350
# ==========================================
node_data = [
    [1, 0.000000, -18.058802, 0.000000],
    [2, 0.000000, -18.058802, 13.544101],
    [3, 0.000000, 0.000000, -9.029401],
    [4, 0.000000, 0.000000, 9.029401],
    [5, 0.000000, 18.058802, -13.544101],
    [6, 0.000000, 18.058802, 0.000000],
    [7, 9.029401, -18.058802, -18.058802],
    [8, 9.029401, -18.058802, 0.000000],
    [9, 9.029401, -18.058802, 18.058802],
    [10, 9.029401, 0.000000, -13.544101],
    [11, 9.029401, 0.000000, 13.544101],
    [12, 9.029401, 18.058802, -18.058802],
    [13, 9.029401, 18.058802, 0.000000],
    [14, 9.029401, 18.058802, 18.058802],
    [15, 18.058802, -18.058802, -13.544101],
    [16, 18.058802, -18.058802, 0.000000],
    [17, 18.058802, 0.000000, -9.029401],
    [18, 18.058802, 0.000000, 9.029401],
    [19, 18.058802, 18.058802, 0.000000],
    [20, 18.058802, 18.058802, 13.544101],
    [21, 0.000000, -18.058802, 36.117604],
    [22, 0.000000, -18.058802, 49.661705],
    [23, 0.000000, 0.000000, 27.088203],
    [24, 0.000000, 0.000000, 45.147005],
    [25, 0.000000, 18.058802, 22.573503],
    [26, 0.000000, 18.058802, 36.117604],
    [27, 9.029401, -18.058802, 36.117604],
    [28, 9.029401, -18.058802, 54.176406],
    [29, 9.029401, 0.000000, 22.573503],
    [30, 9.029401, 0.000000, 49.661705],
    [31, 9.029401, 18.058802, 36.117604],
    [32, 9.029401, 18.058802, 54.176406],
    [33, 18.058802, -18.058802, 22.573503],
    [34, 18.058802, -18.058802, 36.117604],
    [35, 18.058802, 0.000000, 27.088203],
    [36, 18.058802, 0.000000, 45.147005],
    [37, 18.058802, 18.058802, 36.117604],
    [38, 18.058802, 18.058802, 49.661705],
    [39, 0.000000, 18.058802, 13.544101],
    [40, 0.000000, 36.117604, -9.029401],
    [41, 0.000000, 36.117604, 9.029401],
    [42, 0.000000, 54.176406, -13.544101],
    [43, 0.000000, 54.176406, 0.000000],
    [44, 9.029401, 36.117604, -13.544101],
    [45, 9.029401, 36.117604, 13.544101],
    [46, 9.029401, 54.176406, -18.058802],
    [47, 9.029401, 54.176406, 0.000000],
    [48, 9.029401, 54.176406, 18.058802],
    [49, 18.058802, 18.058802, -13.544101],
    [50, 18.058802, 36.117604, -9.029401],
    [51, 18.058802, 36.117604, 9.029401],
    [52, 18.058802, 54.176406, 0.000000],
    [53, 18.058802, 54.176406, 13.544101],
    [54, 0.000000, 18.058802, 49.661705],
    [55, 0.000000, 36.117604, 27.088203],
    [56, 0.000000, 36.117604, 45.147005],
    [57, 0.000000, 54.176406, 22.573503],
    [58, 0.000000, 54.176406, 36.117604],
    [59, 9.029401, 36.117604, 22.573503],
    [60, 9.029401, 36.117604, 49.661705],
    [61, 9.029401, 54.176406, 36.117604],
    [62, 9.029401, 54.176406, 54.176406],
    [63, 18.058802, 18.058802, 22.573503],
    [64, 18.058802, 36.117604, 27.088203],
    [65, 18.058802, 36.117604, 45.147005],
    [66, 18.058802, 54.176406, 36.117604],
    [67, 18.058802, 54.176406, 49.661705],
    [68, 18.058802, -18.058802, 13.544101],
    [69, 27.088203, -18.058802, -18.058802],
    [70, 27.088203, -18.058802, 0.000000],
    [71, 27.088203, -18.058802, 18.058802],
    [72, 27.088203, 0.000000, -13.544101],
    [73, 27.088203, 0.000000, 13.544101],
    [74, 27.088203, 18.058802, -18.058802],
    [75, 27.088203, 18.058802, 0.000000],
    [76, 27.088203, 18.058802, 18.058802],
    [77, 36.117604, -18.058802, -13.544101],
    [78, 36.117604, -18.058802, 0.000000],
    [79, 36.117604, 0.000000, -9.029401],
    [80, 36.117604, 0.000000, 9.029401],
    [81, 36.117604, 18.058802, 0.000000],
    [82, 36.117604, 18.058802, 13.544101],
    [83, 18.058802, -18.058802, 49.661705],
    [84, 27.088203, -18.058802, 36.117604],
    [85, 27.088203, -18.058802, 54.176406],
    [86, 27.088203, 0.000000, 22.573503],
    [87, 27.088203, 0.000000, 49.661705],
    [88, 27.088203, 18.058802, 36.117604],
    [89, 27.088203, 18.058802, 54.176406],
    [90, 36.117604, -18.058802, 22.573503],
    [91, 36.117604, -18.058802, 36.117604],
    [92, 36.117604, 0.000000, 27.088203],
    [93, 36.117604, 0.000000, 45.147005],
    [94, 36.117604, 18.058802, 36.117604],
    [95, 36.117604, 18.058802, 49.661705],
    [96, 18.058802, 54.176406, -13.544101],
    [97, 27.088203, 36.117604, -13.544101],
    [98, 27.088203, 36.117604, 13.544101],
    [99, 27.088203, 54.176406, -18.058802],
    [100, 27.088203, 54.176406, 0.000000],
    [101, 27.088203, 54.176406, 18.058802],
    [102, 36.117604, 18.058802, -13.544101],
    [103, 36.117604, 36.117604, -9.029401],
    [104, 36.117604, 36.117604, 9.029401],
    [105, 36.117604, 54.176406, 0.000000],
    [106, 36.117604, 54.176406, 13.544101],
    [107, 18.058802, 54.176406, 22.573503],
    [108, 27.088203, 36.117604, 22.573503],
