# ==========================================
# Data ID: 11384
# ==========================================
node_data = [
    [1, 0.000000, -7.987721, 15.975443],
    [2, 0.000000, -3.993861, 0.000000],
    [3, 0.000000, 0.000000, -15.975443],
    [4, 0.000000, 0.000000, 15.975443],
    [5, 0.000000, 3.993861, 0.000000],
    [6, 0.000000, 7.987721, -15.975443],
    [7, 7.987721, -15.975443, -7.987721],
    [8, 7.987721, -15.975443, 7.987721],
    [9, 7.987721, 0.000000, -15.975443],
    [10, 7.987721, 0.000000, 0.000000],
    [11, 7.987721, 0.000000, 15.975443],
    [12, 7.987721, 15.975443, -7.987721],
    [13, 7.987721, 15.975443, 7.987721],
    [14, 15.975443, -7.987721, -15.975443],
    [15, 15.975443, -3.993861, 0.000000],
    [16, 15.975443, 0.000000, -15.975443],
    [17, 15.975443, 0.000000, 15.975443],
    [18, 15.975443, 3.993861, 0.000000],
    [19, 15.975443, 7.987721, 15.975443],
    [20, 0.000000, -7.987721, 47.926329],
    [21, 0.000000, -3.993861, 31.950886],
    [22, 0.000000, 0.000000, 47.926329],
    [23, 0.000000, 3.993861, 31.950886],
    [24, 0.000000, 7.987721, 15.975443],
    [25, 7.987721, -15.975443, 23.963165],
    [26, 7.987721, -15.975443, 39.938607],
    [27, 7.987721, 0.000000, 31.950886],
    [28, 7.987721, 0.000000, 47.926329],
    [29, 7.987721, 15.975443, 23.963165],
    [30, 7.987721, 15.975443, 39.938607],
    [31, 15.975443, -7.987721, 15.975443],
    [32, 15.975443, -3.993861, 31.950886],
    [33, 15.975443, 0.000000, 47.926329],
    [34, 15.975443, 3.993861, 31.950886],
    [35, 15.975443, 7.987721, 47.926329],
    [36, 0.000000, 23.963165, 15.975443],
    [37, 0.000000, 27.957025, 0.000000],
    [38, 0.000000, 31.950886, -15.975443],
    [39, 0.000000, 31.950886, 15.975443],
    [40, 0.000000, 35.944747, 0.000000],
    [41, 0.000000, 39.938607, -15.975443],
    [42, 7.987721, 31.950886, -15.975443],
    [43, 7.987721, 31.950886, 0.000000],
    [44, 7.987721, 31.950886, 15.975443],
    [45, 7.987721, 47.926329, -7.987721],
    [46, 7.987721, 47.926329, 7.987721],
    [47, 15.975443, 23.963165, -15.975443],
    [48, 15.975443, 27.957025, 0.000000],
    [49, 15.975443, 31.950886, -15.975443],
    [50, 15.975443, 31.950886, 15.975443],
    [51, 15.975443, 35.944747, 0.000000],
    [52, 15.975443, 39.938607, 15.975443],
    [53, 0.000000, 23.963165, 47.926329],
