# ==========================================
# Data ID: 19560
# ==========================================
node_data = [
    [1, 0.000000, -16.608907, -4.152227],
    [2, 0.000000, -12.456681, 0.000000],
    [3, 0.000000, 0.000000, -8.304454],
    [4, 0.000000, 0.000000, 8.304454],
    [5, 0.000000, 12.456681, 0.000000],
    [6, 0.000000, 16.608907, 4.152227],
    [7, 8.304454, -16.608907, -16.608907],
    [8, 8.304454, -16.608907, 16.608907],
    [9, 8.304454, 0.000000, -16.608907],
    [10, 8.304454, 0.000000, 16.608907],
    [11, 8.304454, 16.608907, -16.608907],
    [12, 8.304454, 16.608907, 16.608907],
    [13, 16.608907, -16.608907, 4.152227],
    [14, 16.608907, -12.456681, 0.000000],
    [15, 16.608907, 0.000000, -8.304454],
    [16, 16.608907, 0.000000, 8.304454],
    [17, 16.608907, 12.456681, 0.000000],
    [18, 16.608907, 16.608907, -4.152227],
    [19, 0.000000, -16.608907, 29.065587],
    [20, 0.000000, -12.456681, 33.217814],
    [21, 0.000000, 0.000000, 24.913360],
    [22, 0.000000, 0.000000, 41.522268],
    [23, 0.000000, 12.456681, 33.217814],
    [24, 0.000000, 16.608907, 37.370041],
    [25, 8.304454, -16.608907, 49.826721],
    [26, 8.304454, 0.000000, 49.826721],
    [27, 8.304454, 16.608907, 49.826721],
    [28, 16.608907, -16.608907, 37.370041],
    [29, 16.608907, -12.456681, 33.217814],
    [30, 16.608907, 0.000000, 24.913360],
    [31, 16.608907, 0.000000, 41.522268],
    [32, 16.608907, 12.456681, 33.217814],
    [33, 16.608907, 16.608907, 29.065587],
    [34, 0.000000, 16.608907, -4.152227],
    [35, 0.000000, 20.761133, 0.000000],
    [36, 0.000000, 33.217814, -8.304454],
    [37, 0.000000, 33.217814, 8.304454],
    [38, 0.000000, 45.674495, 0.000000],
    [39, 0.000000, 49.826721, 4.152227],
    [40, 8.304454, 33.217814, -16.608907],
    [41, 8.304454, 33.217814, 16.608907],
    [42, 8.304454, 49.826721, -16.608907],
    [43, 8.304454, 49.826721, 16.608907],
    [44, 16.608907, 16.608907, 4.152227],
    [45, 16.608907, 20.761133, 0.000000],
    [46, 16.608907, 33.217814, -8.304454],
    [47, 16.608907, 33.217814, 8.304454],
    [48, 16.608907, 45.674495, 0.000000],
    [49, 16.608907, 49.826721, -4.152227],
    [50, 0.000000, 16.608907, 29.065587],
    [51, 0.000000, 20.761133, 33.217814],
    [52, 0.000000, 33.217814, 24.913360],
    [53, 0.000000, 33.217814, 41.522268],
    [54, 0.000000, 45.674495, 33.217814],
    [55, 0.000000, 49.826721, 37.370041],
    [56, 8.304454, 33.217814, 49.826721],
    [57, 8.304454, 49.826721, 49.826721],
    [58, 16.608907, 16.608907, 37.370041],
    [59, 16.608907, 20.761133, 33.217814],
    [60, 16.608907, 33.217814, 24.913360],
    [61, 16.608907, 33.217814, 41.522268],
    [62, 16.608907, 45.674495, 33.217814],
    [63, 16.608907, 49.826721, 29.065587],
    [64, 16.608907, -16.608907, -4.152227],
    [65, 24.913361, -16.608907, -16.608907],
    [66, 24.913361, -16.608907, 16.608907],
    [67, 24.913361, 0.000000, -16.608907],
    [68, 24.913361, 0.000000, 16.608907],
    [69, 24.913361, 16.608907, -16.608907],
    [70, 24.913361, 16.608907, 16.608907],
    [71, 33.217814, -16.608907, 4.152227],
    [72, 33.217814, -12.456681, 0.000000],
    [73, 33.217814, 0.000000, -8.304454],
    [74, 33.217814, 0.000000, 8.304454],
    [75, 33.217814, 12.456681, 0.000000],
    [76, 33.217814, 16.608907, -4.152227],
    [77, 16.608907, -16.608907, 29.065587],
    [78, 24.913361, -16.608907, 49.826721],
    [79, 24.913361, 0.000000, 49.826721],
    [80, 24.913361, 16.608907, 49.826721],
    [81, 33.217814, -16.608907, 37.370041],
    [82, 33.217814, -12.456681, 33.217814],
    [83, 33.217814, 0.000000, 24.913360],
    [84, 33.217814, 0.000000, 41.522268],
    [85, 33.217814, 12.456681, 33.217814],
    [86, 33.217814, 16.608907, 29.065587],
    [87, 16.608907, 49.826721, 4.152227],
    [88, 24.913361, 33.217814, -16.608907],
    [89, 24.913361, 33.217814, 16.608907],
    [90, 24.913361, 49.826721, -16.608907],
    [91, 24.913361, 49.826721, 16.608907],
    [92, 33.217814, 16.608907, 4.152227],
    [93, 33.217814, 20.761133, 0.000000],
    [94, 33.217814, 33.217814, -8.304454],
    [95, 33.217814, 33.217814, 8.304454],
    [96, 33.217814, 45.674495, 0.000000],
    [97, 33.217814, 49.826721, -4.152227],
    [98, 16.608907, 49.826721, 37.370041],
    [99, 24.913361, 33.217814, 49.826721],
    [100, 24.913361, 49.826721, 49.826721],
    [101, 33.217814, 16.608907, 37.370041],
    [102, 33.217814, 20.761133, 33.217814],
    [103, 33.217814, 33.217814, 24.913360],
    [104, 33.217814, 33.217814, 41.522268],
    [105, 33.217814, 45.674495, 33.217814],
    [106, 33.217814, 49.826721, 29.065587],
    [107, 33.217814, -16.608907, -4.152227],
    [108, 41.522268, -16.608907, -16.608907],
    [109, 41.522268, -16.608907, 16.608907],
    [110, 41.522268, 0.000000, -16.608907],
    [111, 41.522268, 0.000000, 16.608907],
    [112, 41.522268, 16.608907, -16.608907],
    [113, 41.522268, 16.608907, 16.608907],
    [114, 49.826721, -16.608907, 4.152227],
    [115, 49.826721, -12.456681, 0.000000],
    [116, 49.826721, 0.000000, -8.304454],
    [117, 49.826721, 0.000000, 8.304454],
    [118, 49.826721, 12.456681, 0.000000],
    [119, 49.826721, 16.608907, -4.152227],
    [120, 33.217814, -16.608907, 29.065587],
    [121, 41.522268, -16.608907, 49.826721],
    [122, 41.522268, 0.000000, 49.826721],
    [123, 41.522268, 16.608907, 49.826721],
    [124, 49.826721, -16.608907, 37.370041],
    [125, 49.826721, -12.456681, 33.217814],
    [126, 49.826721, 0.000000, 24.913360],
    [127, 49.826721, 0.000000, 41.522268],
    [128, 49.826721, 12.456681, 33.217814],
    [129, 49.826721, 16.608907, 29.065587],
    [130, 33.217814, 49.826721, 4.152227],
    [131, 41.522268, 33.217814, -16.608907],
    [132, 41.522268, 33.217814, 16.608907],
    [133, 41.522268, 49.826721, -16.608907],
    [134, 41.522268, 49.826721, 16.608907],
    [135, 49.826721, 16.608907, 4.152227],
    [136, 49.826721, 20.761133, 0.000000],
    [137, 49.826721, 33.217814, -8.304454],
    [138, 49.826721, 33.217814, 8.304454],
    [139, 49.826721, 45.674495, 0.000000],
    [140, 49.826721, 49.826721, -4.152227],
    [141, 33.217814, 49.826721, 37.370041],
    [142, 41.522268, 33.217814, 49.826721],
    [143, 41.522268, 49.826721, 49.826721],
    [144, 49.826721, 16.608907, 37.370041],
    [145, 49.826721, 20.761133, 33.217814],
    [146, 49.826721, 33.217814, 24.913360],
    [147, 49.826721, 33.217814, 41.522268],
    [148, 49.826721, 45.674495, 33.217814],
    [149, 49.826721, 49.826721, 29.065587],
    [150, 49.826721, -16.608907, -4.152227],
    [151, 58.131175, -16.608907, -16.608907],
    [152, 58.131175, -16.608907, 16.608907],
    [153, 58.131175, 0.000000, -16.608907],
    [154, 58.131175, 0.000000, 16.608907],
    [155, 58.131175, 16.608907, -16.608907],
    [156, 58.131175, 16.608907, 16.608907],
    [157, 66.435628, -16.608907, 4.152227],
    [158, 66.435628, -12.456681, 0.000000],
    [159, 66.435628, 0.000000, -8.304454],
    [160, 66.435628, 0.000000, 8.304454],
    [161, 66.435628, 12.456681, 0.000000],
    [162, 66.435628, 16.608907, -4.152227],
    [163, 49.826721, -16.608907, 29.065587],
    [164, 58.131175, -16.608907, 49.826721],
    [165, 58.131175, 0.000000, 49.826721],
    [166, 58.131175, 16.608907, 49.826721],
    [167, 66.435628, -16.608907, 37.370041],
    [168, 66.435628, -12.456681, 33.217814],
    [169, 66.435628, 0.000000, 24.913360],
    [170, 66.435628, 0.000000, 41.522268],
    [171, 66.435628, 12.456681, 33.217814],
    [172, 66.435628, 16.608907, 29.065587],
    [173, 49.826721, 49.826721, 4.152227],
    [174, 58.131175, 33.217814, -16.608907],
    [175, 58.131175, 33.217814, 16.608907],
    [176, 58.131175, 49.826721, -16.608907],
    [177, 58.131175, 49.826721, 16.608907],
    [178, 66.435628, 16.608907, 4.152227],
    [179, 66.435628, 20.761133, 0.000000],
    [180, 66.435628, 33.217814, -8.304454],
    [181, 66.435628, 33.217814, 8.304454],
    [182, 66.435628, 45.674495, 0.000000],
    [183, 66.435628, 49.826721, -4.152227],
    [184, 49.826721, 49.826721, 37.370041],
    [185, 58.131175, 33.217814, 49.826721],
    [186, 58.131175, 49.826721, 49.826721],
    [187, 66.435628, 16.608907, 37.370041],
    [188, 66.435628, 20.761133, 33.217814],
    [189, 66.435628, 33.217814, 24.913360],
    [190, 66.435628, 33.217814, 41.522268],
    [191, 66.435628, 45.674495, 33.217814],
    [192, 66.435628, 49.826721, 29.065587],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 10],
    [2, 14],
    [2, 16],
    [3, 7],
    [3, 9],
    [3, 14],
    [3, 15],
    [4, 5],
    [4, 10],
    [4, 12],
    [4, 16],
    [4, 17],
    [5, 6],
    [5, 9],
    [5, 15],
    [5, 17],
    [6, 12],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 12],
    [10, 16],
    [10, 17],
    [11, 15],
    [11, 18],
    [13, 14],
    [14, 16],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 8],
    [20, 21],
    [20, 26],
