# ==========================================
# Data ID: 85164
# ==========================================
node_data = [
    [1, 0.000000, -15.978164, 0.000000],
    [2, 0.000000, -11.983623, 15.978164],
    [3, 0.000000, -3.994541, -11.983623],
    [4, 0.000000, 3.994541, 11.983623],
    [5, 0.000000, 11.983623, -15.978164],
    [6, 0.000000, 15.978164, 0.000000],
    [7, 7.989082, -15.978164, -15.978164],
    [8, 7.989082, -15.978164, 0.000000],
    [9, 7.989082, -15.978164, 15.978164],
    [10, 7.989082, 0.000000, -11.983623],
    [11, 7.989082, 0.000000, 11.983623],
    [12, 7.989082, 15.978164, -15.978164],
    [13, 7.989082, 15.978164, 0.000000],
    [14, 7.989082, 15.978164, 15.978164],
    [15, 15.978164, -15.978164, 0.000000],
    [16, 15.978164, -11.983623, -15.978164],
    [17, 15.978164, -3.994541, 11.983623],
    [18, 15.978164, 3.994541, -11.983623],
    [19, 15.978164, 11.983623, 15.978164],
    [20, 15.978164, 15.978164, 0.000000],
    [21, 0.000000, -15.978164, 31.956328],
    [22, 0.000000, -11.983623, 47.934492],
    [23, 0.000000, -3.994541, 19.972705],
    [24, 0.000000, 3.994541, 43.939951],
    [25, 0.000000, 11.983623, 15.978164],
    [26, 0.000000, 15.978164, 31.956328],
    [27, 7.989082, -15.978164, 31.956328],
    [28, 7.989082, -15.978164, 47.934492],
    [29, 7.989082, 0.000000, 19.972705],
    [30, 7.989082, 0.000000, 43.939951],
    [31, 7.989082, 15.978164, 31.956328],
    [32, 7.989082, 15.978164, 47.934492],
    [33, 15.978164, -15.978164, 31.956328],
    [34, 15.978164, -11.983623, 15.978164],
    [35, 15.978164, -3.994541, 43.939951],
    [36, 15.978164, 3.994541, 19.972705],
    [37, 15.978164, 11.983623, 47.934492],
    [38, 15.978164, 15.978164, 31.956328],
    [39, 0.000000, 19.972705, 15.978164],
    [40, 0.000000, 27.961787, -11.983623],
    [41, 0.000000, 35.950869, 11.983623],
    [42, 0.000000, 43.939951, -15.978164],
    [43, 0.000000, 47.934492, 0.000000],
    [44, 7.989082, 31.956328, -11.983623],
    [45, 7.989082, 31.956328, 11.983623],
    [46, 7.989082, 47.934492, -15.978164],
    [47, 7.989082, 47.934492, 0.000000],
    [48, 7.989082, 47.934492, 15.978164],
    [49, 15.978164, 19.972705, -15.978164],
    [50, 15.978164, 27.961787, 11.983623],
    [51, 15.978164, 35.950869, -11.983623],
    [52, 15.978164, 43.939951, 15.978164],
    [53, 15.978164, 47.934492, 0.000000],
    [54, 0.000000, 19.972705, 47.934492],
    [55, 0.000000, 27.961787, 19.972705],
    [56, 0.000000, 35.950869, 43.939951],
    [57, 0.000000, 43.939951, 15.978164],
    [58, 0.000000, 47.934492, 31.956328],
    [59, 7.989082, 31.956328, 19.972705],
    [60, 7.989082, 31.956328, 43.939951],
    [61, 7.989082, 47.934492, 31.956328],
    [62, 7.989082, 47.934492, 47.934492],
    [63, 15.978164, 19.972705, 15.978164],
    [64, 15.978164, 27.961787, 43.939951],
    [65, 15.978164, 35.950869, 19.972705],
    [66, 15.978164, 43.939951, 47.934492],
    [67, 15.978164, 47.934492, 31.956328],
    [68, 15.978164, -3.994541, -11.983623],
    [69, 15.978164, 3.994541, 11.983623],
    [70, 15.978164, 11.983623, -15.978164],
    [71, 23.967246, -15.978164, -15.978164],
    [72, 23.967246, -15.978164, 0.000000],
    [73, 23.967246, -15.978164, 15.978164],
    [74, 23.967246, 0.000000, -11.983623],
    [75, 23.967246, 0.000000, 11.983623],
    [76, 23.967246, 15.978164, -15.978164],
    [77, 23.967246, 15.978164, 0.000000],
    [78, 23.967246, 15.978164, 15.978164],
    [79, 31.956328, -15.978164, 0.000000],
    [80, 31.956328, -11.983623, -15.978164],
    [81, 31.956328, -3.994541, 11.983623],
    [82, 31.956328, 3.994541, -11.983623],
    [83, 31.956328, 11.983623, 15.978164],
    [84, 31.956328, 15.978164, 0.000000],
    [85, 15.978164, -11.983623, 47.934492],
    [86, 15.978164, -3.994541, 19.972705],
    [87, 15.978164, 3.994541, 43.939951],
    [88, 23.967246, -15.978164, 31.956328],
    [89, 23.967246, -15.978164, 47.934492],
    [90, 23.967246, 0.000000, 19.972705],
    [91, 23.967246, 0.000000, 43.939951],
    [92, 23.967246, 15.978164, 31.956328],
    [93, 23.967246, 15.978164, 47.934492],
    [94, 31.956328, -15.978164, 31.956328],
    [95, 31.956328, -11.983623, 15.978164],
    [96, 31.956328, -3.994541, 43.939951],
    [97, 31.956328, 3.994541, 19.972705],
    [98, 31.956328, 11.983623, 47.934492],
    [99, 31.956328, 15.978164, 31.956328],
    [100, 15.978164, 27.961787, -11.983623],
    [101, 15.978164, 35.950869, 11.983623],
    [102, 15.978164, 43.939951, -15.978164],
    [103, 23.967246, 31.956328, -11.983623],
    [104, 23.967246, 31.956328, 11.983623],
    [105, 23.967246, 47.934492, -15.978164],
    [106, 23.967246, 47.934492, 0.000000],
    [107, 23.967246, 47.934492, 15.978164],
