# ==========================================
# Data ID: 90213
# ==========================================
node_data = [
    [1, 0.000000, -16.427664, -8.213832],
    [2, 0.000000, -16.427664, 8.213832],
    [3, 0.000000, 0.000000, -16.427664],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.427664],
    [6, 0.000000, 16.427664, -8.213832],
    [7, 0.000000, 16.427664, 8.213832],
    [8, 8.213832, -16.427664, -16.427664],
    [9, 8.213832, -16.427664, 16.427664],
    [10, 8.213832, 16.427664, -16.427664],
    [11, 8.213832, 16.427664, 16.427664],
    [12, 16.427664, -16.427664, -8.213832],
    [13, 16.427664, -16.427664, 8.213832],
    [14, 16.427664, 0.000000, -16.427664],
    [15, 16.427664, 0.000000, 0.000000],
    [16, 16.427664, 0.000000, 16.427664],
    [17, 16.427664, 16.427664, -8.213832],
    [18, 16.427664, 16.427664, 8.213832],
    [19, 0.000000, -16.427664, 24.641496],
    [20, 0.000000, -16.427664, 41.069160],
    [21, 0.000000, 0.000000, 32.855328],
    [22, 0.000000, 0.000000, 49.282992],
    [23, 0.000000, 16.427664, 24.641496],
    [24, 0.000000, 16.427664, 41.069160],
    [25, 8.213832, -16.427664, 49.282992],
    [26, 8.213832, 16.427664, 49.282992],
    [27, 16.427664, -16.427664, 24.641496],
    [28, 16.427664, -16.427664, 41.069160],
    [29, 16.427664, 0.000000, 32.855328],
    [30, 16.427664, 0.000000, 49.282992],
    [31, 16.427664, 16.427664, 24.641496],
    [32, 16.427664, 16.427664, 41.069160],
    [33, 0.000000, 32.855328, -16.427664],
    [34, 0.000000, 32.855328, 0.000000],
    [35, 0.000000, 32.855328, 16.427664],
    [36, 0.000000, 49.282992, -8.213832],
    [37, 0.000000, 49.282992, 8.213832],
    [38, 8.213832, 49.282992, -16.427664],
    [39, 8.213832, 49.282992, 16.427664],
    [40, 16.427664, 32.855328, -16.427664],
    [41, 16.427664, 32.855328, 0.000000],
    [42, 16.427664, 32.855328, 16.427664],
    [43, 16.427664, 49.282992, -8.213832],
    [44, 16.427664, 49.282992, 8.213832],
    [45, 0.000000, 32.855328, 32.855328],
    [46, 0.000000, 32.855328, 49.282992],
    [47, 0.000000, 49.282992, 24.641496],
    [48, 0.000000, 49.282992, 41.069160],
    [49, 8.213832, 49.282992, 49.282992],
    [50, 16.427664, 32.855328, 32.855328],
    [51, 16.427664, 32.855328, 49.282992],
    [52, 16.427664, 49.282992, 24.641496],
    [53, 16.427664, 49.282992, 41.069160],
    [54, 24.641496, -16.427664, -16.427664],
    [55, 24.641496, -16.427664, 16.427664],
    [56, 24.641496, 16.427664, -16.427664],
    [57, 24.641496, 16.427664, 16.427664],
    [58, 32.855328, -16.427664, -8.213832],
    [59, 32.855328, -16.427664, 8.213832],
    [60, 32.855328, 0.000000, -16.427664],
    [61, 32.855328, 0.000000, 0.000000],
    [62, 32.855328, 0.000000, 16.427664],
    [63, 32.855328, 16.427664, -8.213832],
    [64, 32.855328, 16.427664, 8.213832],
    [65, 24.641496, -16.427664, 49.282992],
    [66, 24.641496, 16.427664, 49.282992],
    [67, 32.855328, -16.427664, 24.641496],
    [68, 32.855328, -16.427664, 41.069160],
    [69, 32.855328, 0.000000, 32.855328],
    [70, 32.855328, 0.000000, 49.282992],
    [71, 32.855328, 16.427664, 24.641496],
    [72, 32.855328, 16.427664, 41.069160],
    [73, 24.641496, 49.282992, -16.427664],
    [74, 24.641496, 49.282992, 16.427664],
    [75, 32.855328, 32.855328, -16.427664],
    [76, 32.855328, 32.855328, 0.000000],
    [77, 32.855328, 32.855328, 16.427664],
    [78, 32.855328, 49.282992, -8.213832],
    [79, 32.855328, 49.282992, 8.213832],
    [80, 24.641496, 49.282992, 49.282992],
    [81, 32.855328, 32.855328, 32.855328],
    [82, 32.855328, 32.855328, 49.282992],
    [83, 32.855328, 49.282992, 24.641496],
    [84, 32.855328, 49.282992, 41.069160],
    [85, 41.069160, -16.427664, -16.427664],
    [86, 41.069160, -16.427664, 16.427664],
    [87, 41.069160, 16.427664, -16.427664],
    [88, 41.069160, 16.427664, 16.427664],
    [89, 49.282992, -16.427664, -8.213832],
    [90, 49.282992, -16.427664, 8.213832],
    [91, 49.282992, 0.000000, -16.427664],
    [92, 49.282992, 0.000000, 0.000000],
    [93, 49.282992, 0.000000, 16.427664],
    [94, 49.282992, 16.427664, -8.213832],
    [95, 49.282992, 16.427664, 8.213832],
    [96, 41.069160, -16.427664, 49.282992],
    [97, 41.069160, 16.427664, 49.282992],
    [98, 49.282992, -16.427664, 24.641496],
    [99, 49.282992, -16.427664, 41.069160],
    [100, 49.282992, 0.000000, 32.855328],
    [101, 49.282992, 0.000000, 49.282992],
    [102, 49.282992, 16.427664, 24.641496],
    [103, 49.282992, 16.427664, 41.069160],
    [104, 41.069160, 49.282992, -16.427664],
    [105, 41.069160, 49.282992, 16.427664],
    [106, 49.282992, 32.855328, -16.427664],
    [107, 49.282992, 32.855328, 0.000000],
    [108, 49.282992, 32.855328, 16.427664],
    [109, 49.282992, 49.282992, -8.213832],
    [110, 49.282992, 49.282992, 8.213832],
    [111, 41.069160, 49.282992, 49.282992],
    [112, 49.282992, 32.855328, 32.855328],
    [113, 49.282992, 32.855328, 49.282992],
    [114, 49.282992, 49.282992, 24.641496],
    [115, 49.282992, 49.282992, 41.069160],
    [116, 57.496824, -16.427664, -16.427664],
    [117, 57.496824, -16.427664, 16.427664],
    [118, 57.496824, 16.427664, -16.427664],
    [119, 57.496824, 16.427664, 16.427664],
    [120, 65.710656, -16.427664, -8.213832],
    [121, 65.710656, -16.427664, 8.213832],
    [122, 65.710656, 0.000000, -16.427664],
    [123, 65.710656, 0.000000, 0.000000],
    [124, 65.710656, 0.000000, 16.427664],
    [125, 65.710656, 16.427664, -8.213832],
    [126, 65.710656, 16.427664, 8.213832],
    [127, 57.496824, -16.427664, 49.282992],
    [128, 57.496824, 16.427664, 49.282992],
    [129, 65.710656, -16.427664, 24.641496],
    [130, 65.710656, -16.427664, 41.069160],
    [131, 65.710656, 0.000000, 32.855328],
    [132, 65.710656, 0.000000, 49.282992],
    [133, 65.710656, 16.427664, 24.641496],
    [134, 65.710656, 16.427664, 41.069160],
    [135, 57.496824, 49.282992, -16.427664],
    [136, 57.496824, 49.282992, 16.427664],
    [137, 65.710656, 32.855328, -16.427664],
    [138, 65.710656, 32.855328, 0.000000],
    [139, 65.710656, 32.855328, 16.427664],
    [140, 65.710656, 49.282992, -8.213832],
    [141, 65.710656, 49.282992, 8.213832],
    [142, 57.496824, 49.282992, 49.282992],
    [143, 65.710656, 32.855328, 32.855328],
    [144, 65.710656, 32.855328, 49.282992],
    [145, 65.710656, 49.282992, 24.641496],
    [146, 65.710656, 49.282992, 41.069160],
]

element_conn = [
    [1, 3],
    [1, 4],
    [2, 5],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 9],
    [5, 11],
    [5, 16],
    [8, 14],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [12, 14],
    [13, 15],
    [13, 16],
    [14, 15],
    [14, 17],
    [15, 16],
    [15, 17],
    [16, 18],
    [19, 5],
    [19, 21],
    [20, 22],
    [5, 21],
    [5, 23],
    [21, 22],
    [21, 24],
    [21, 9],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 30],
    [25, 29],
    [25, 30],
    [11, 29],
    [26, 30],
    [27, 16],
    [28, 29],
    [28, 30],
    [16, 29],
    [16, 31],
    [29, 30],
    [29, 31],
    [30, 32],
    [6, 33],
    [6, 34],
    [7, 35],
    [33, 34],
    [33, 36],
    [33, 10],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 10],
    [34, 39],
    [35, 37],
    [35, 11],
    [35, 39],
    [35, 42],
    [10, 40],
    [11, 41],
    [11, 42],
    [38, 40],
    [38, 41],
    [39, 42],
    [17, 40],
    [18, 41],
    [18, 42],
    [40, 41],
    [40, 43],
    [41, 42],
    [41, 43],
    [42, 44],
    [23, 35],
    [23, 45],
    [24, 46],
    [35, 45],
    [35, 47],
    [45, 46],
    [45, 48],
    [45, 11],
    [45, 49],
    [46, 48],
    [46, 26],
    [46, 49],
    [46, 51],
    [26, 50],
    [26, 51],
    [39, 50],
    [49, 51],
    [31, 42],
    [32, 50],
    [32, 51],
    [42, 50],
    [42, 52],
    [50, 51],
    [50, 52],
    [51, 53],
    [12, 15],
    [14, 54],
    [14, 56],
    [14, 60],
    [15, 18],
    [15, 54],
    [15, 57],
    [16, 55],
    [16, 57],
    [16, 62],
    [54, 60],
    [55, 61],
    [55, 62],
    [56, 60],
    [56, 61],
    [57, 62],
    [58, 60],
    [59, 61],
    [59, 62],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 64],
    [27, 29],
    [29, 32],
    [29, 55],
    [29, 66],
