# ==========================================
# Data ID: 93813
# ==========================================
node_data = [
    [1, 0.000000, -16.560002, 8.280001],
    [2, 0.000000, 0.000000, -16.560002],
    [3, 0.000000, 0.000000, 16.560002],
    [4, 0.000000, 16.560002, -8.280001],
    [5, 8.280001, -16.560002, -16.560002],
    [6, 8.280001, -16.560002, -8.280001],
    [7, 8.280001, -16.560002, 8.280001],
    [8, 8.280001, -16.560002, 16.560002],
    [9, 8.280001, 0.000000, 0.000000],
    [10, 8.280001, 16.560002, -16.560002],
    [11, 8.280001, 16.560002, -8.280001],
    [12, 8.280001, 16.560002, 8.280001],
    [13, 8.280001, 16.560002, 16.560002],
    [14, 16.560002, -16.560002, -8.280001],
    [15, 16.560002, 0.000000, -16.560002],
    [16, 16.560002, 0.000000, 16.560002],
    [17, 16.560002, 16.560002, 8.280001],
    [18, 0.000000, -16.560002, 41.400005],
    [19, 0.000000, 0.000000, 49.680006],
    [20, 0.000000, 16.560002, 24.840003],
    [21, 8.280001, -16.560002, 24.840003],
    [22, 8.280001, -16.560002, 41.400005],
    [23, 8.280001, -16.560002, 49.680006],
    [24, 8.280001, 0.000000, 33.120004],
    [25, 8.280001, 16.560002, 24.840003],
    [26, 8.280001, 16.560002, 41.400005],
    [27, 8.280001, 16.560002, 49.680006],
    [28, 16.560002, -16.560002, 24.840003],
    [29, 16.560002, 0.000000, 49.680006],
    [30, 16.560002, 16.560002, 41.400005],
    [31, 0.000000, 16.560002, 8.280001],
    [32, 0.000000, 33.120004, -16.560002],
    [33, 0.000000, 33.120004, 16.560002],
    [34, 0.000000, 49.680006, -8.280001],
    [35, 8.280001, 33.120004, 0.000000],
    [36, 8.280001, 49.680006, -16.560002],
    [37, 8.280001, 49.680006, -8.280001],
    [38, 8.280001, 49.680006, 8.280001],
    [39, 8.280001, 49.680006, 16.560002],
    [40, 16.560002, 16.560002, -8.280001],
    [41, 16.560002, 33.120004, -16.560002],
    [42, 16.560002, 33.120004, 16.560002],
    [43, 16.560002, 49.680006, 8.280001],
    [44, 0.000000, 16.560002, 41.400005],
    [45, 0.000000, 33.120004, 49.680006],
    [46, 0.000000, 49.680006, 24.840003],
    [47, 8.280001, 33.120004, 33.120004],
    [48, 8.280001, 49.680006, 24.840003],
    [49, 8.280001, 49.680006, 41.400005],
    [50, 8.280001, 49.680006, 49.680006],
    [51, 16.560002, 16.560002, 24.840003],
    [52, 16.560002, 33.120004, 49.680006],
    [53, 16.560002, 49.680006, 41.400005],
    [54, 16.560002, -16.560002, 8.280001],
    [55, 24.840003, -16.560002, -16.560002],
    [56, 24.840003, -16.560002, -8.280001],
    [57, 24.840003, -16.560002, 8.280001],
    [58, 24.840003, -16.560002, 16.560002],
    [59, 24.840003, 0.000000, 0.000000],
    [60, 24.840003, 16.560002, -16.560002],
    [61, 24.840003, 16.560002, -8.280001],
    [62, 24.840003, 16.560002, 8.280001],
    [63, 24.840003, 16.560002, 16.560002],
    [64, 33.120004, -16.560002, -8.280001],
    [65, 33.120004, 0.000000, -16.560002],
    [66, 33.120004, 0.000000, 16.560002],
    [67, 33.120004, 16.560002, 8.280001],
    [68, 16.560002, -16.560002, 41.400005],
    [69, 24.840003, -16.560002, 24.840003],
    [70, 24.840003, -16.560002, 41.400005],
    [71, 24.840003, -16.560002, 49.680006],
    [72, 24.840003, 0.000000, 33.120004],
    [73, 24.840003, 16.560002, 24.840003],
    [74, 24.840003, 16.560002, 41.400005],
    [75, 24.840003, 16.560002, 49.680006],
    [76, 33.120004, -16.560002, 24.840003],
    [77, 33.120004, 0.000000, 49.680006],
    [78, 33.120004, 16.560002, 41.400005],
    [79, 16.560002, 49.680006, -8.280001],
    [80, 24.840003, 33.120004, 0.000000],
    [81, 24.840003, 49.680006, -16.560002],
    [82, 24.840003, 49.680006, -8.280001],
    [83, 24.840003, 49.680006, 8.280001],
    [84, 24.840003, 49.680006, 16.560002],
    [85, 33.120004, 16.560002, -8.280001],
    [86, 33.120004, 33.120004, -16.560002],
    [87, 33.120004, 33.120004, 16.560002],
    [88, 33.120004, 49.680006, 8.280001],
    [89, 16.560002, 49.680006, 24.840003],
    [90, 24.840003, 33.120004, 33.120004],
    [91, 24.840003, 49.680006, 24.840003],
    [92, 24.840003, 49.680006, 41.400005],
    [93, 24.840003, 49.680006, 49.680006],
    [94, 33.120004, 16.560002, 24.840003],
    [95, 33.120004, 33.120004, 49.680006],
    [96, 33.120004, 49.680006, 41.400005],
    [97, 33.120004, -16.560002, 8.280001],
    [98, 41.400005, -16.560002, -16.560002],
    [99, 41.400005, -16.560002, -8.280001],
    [100, 41.400005, -16.560002, 8.280001],
    [101, 41.400005, -16.560002, 16.560002],
