# ==========================================
# Data ID: 95588
# ==========================================
node_data = [
    [1, 0.000000, -16.722600, -8.361300],
    [2, 0.000000, -16.722600, 8.361300],
    [3, 0.000000, -12.541950, -16.722600],
    [4, 0.000000, 0.000000, -16.722600],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.722600],
    [7, 0.000000, 12.541950, 16.722600],
    [8, 0.000000, 16.722600, -8.361300],
    [9, 0.000000, 16.722600, 8.361300],
    [10, 8.361300, -12.541950, 0.000000],
    [11, 8.361300, 12.541950, 0.000000],
    [12, 16.722600, -16.722600, -8.361300],
    [13, 16.722600, -16.722600, 8.361300],
    [14, 16.722600, -12.541950, 16.722600],
    [15, 16.722600, 0.000000, -16.722600],
    [16, 16.722600, 0.000000, 0.000000],
    [17, 16.722600, 0.000000, 16.722600],
    [18, 16.722600, 12.541950, -16.722600],
    [19, 16.722600, 16.722600, -8.361300],
    [20, 16.722600, 16.722600, 8.361300],
    [21, 0.000000, -16.722600, 25.083900],
    [22, 0.000000, -16.722600, 41.806500],
    [23, 0.000000, -12.541950, 16.722600],
    [24, 0.000000, 0.000000, 33.445200],
    [25, 0.000000, 0.000000, 50.167800],
    [26, 0.000000, 12.541950, 50.167800],
    [27, 0.000000, 16.722600, 25.083900],
    [28, 0.000000, 16.722600, 41.806500],
    [29, 8.361300, -12.541950, 33.445200],
    [30, 8.361300, 12.541950, 33.445200],
    [31, 16.722600, -16.722600, 25.083900],
    [32, 16.722600, -16.722600, 41.806500],
    [33, 16.722600, -12.541950, 50.167800],
    [34, 16.722600, 0.000000, 33.445200],
    [35, 16.722600, 0.000000, 50.167800],
    [36, 16.722600, 12.541950, 16.722600],
    [37, 16.722600, 16.722600, 25.083900],
    [38, 16.722600, 16.722600, 41.806500],
    [39, 0.000000, 20.903250, -16.722600],
    [40, 0.000000, 33.445200, -16.722600],
    [41, 0.000000, 33.445200, 0.000000],
    [42, 0.000000, 33.445200, 16.722600],
