# ==========================================
# Data ID: 55666
# ==========================================
node_data = [
    [1, 0.000000, -16.131882, 16.131882],
    [2, 0.000000, -8.065941, 0.000000],
    [3, 0.000000, 0.000000, -4.032971],
    [4, 0.000000, 0.000000, 4.032971],
    [5, 0.000000, 8.065941, 0.000000],
    [6, 0.000000, 16.131882, -16.131882],
    [7, 8.065941, -16.131882, -16.131882],
    [8, 8.065941, -16.131882, 16.131882],
    [9, 8.065941, -8.065941, -8.065941],
    [10, 8.065941, -8.065941, 8.065941],
    [11, 8.065941, 0.000000, 0.000000],
    [12, 8.065941, 8.065941, -8.065941],
    [13, 8.065941, 8.065941, 8.065941],
    [14, 8.065941, 16.131882, -16.131882],
    [15, 8.065941, 16.131882, 16.131882],
    [16, 16.131882, -16.131882, -16.131882],
    [17, 16.131882, -8.065941, 0.000000],
    [18, 16.131882, 0.000000, -4.032971],
    [19, 16.131882, 0.000000, 4.032971],
    [20, 16.131882, 8.065941, 0.000000],
    [21, 16.131882, 16.131882, 16.131882],
    [22, 0.000000, -16.131882, 48.395646],
    [23, 0.000000, -8.065941, 32.263764],
    [24, 0.000000, 0.000000, 28.230793],
    [25, 0.000000, 0.000000, 36.296735],
    [26, 0.000000, 8.065941, 32.263764],
    [27, 0.000000, 16.131882, 16.131882],
    [28, 8.065941, -16.131882, 48.395646],
    [29, 8.065941, -8.065941, 24.197823],
    [30, 8.065941, -8.065941, 40.329705],
    [31, 8.065941, 0.000000, 32.263764],
    [32, 8.065941, 8.065941, 24.197823],
    [33, 8.065941, 8.065941, 40.329705],
    [34, 8.065941, 16.131882, 48.395646],
    [35, 16.131882, -16.131882, 16.131882],
    [36, 16.131882, -8.065941, 32.263764],
    [37, 16.131882, 0.000000, 28.230793],
    [38, 16.131882, 0.000000, 36.296735],
    [39, 16.131882, 8.065941, 32.263764],
    [40, 16.131882, 16.131882, 48.395646],
    [41, 0.000000, 24.197823, 0.000000],
    [42, 0.000000, 32.263764, -4.032971],
    [43, 0.000000, 32.263764, 4.032971],
    [44, 0.000000, 40.329705, 0.000000],
    [45, 0.000000, 48.395646, -16.131882],
    [46, 8.065941, 24.197823, -8.065941],
    [47, 8.065941, 24.197823, 8.065941],
    [48, 8.065941, 32.263764, 0.000000],
    [49, 8.065941, 40.329705, -8.065941],
    [50, 8.065941, 40.329705, 8.065941],
    [51, 8.065941, 48.395646, -16.131882],
    [52, 8.065941, 48.395646, 16.131882],
    [53, 16.131882, 16.131882, -16.131882],
    [54, 16.131882, 24.197823, 0.000000],
    [55, 16.131882, 32.263764, -4.032971],
    [56, 16.131882, 32.263764, 4.032971],
    [57, 16.131882, 40.329705, 0.000000],
    [58, 16.131882, 48.395646, 16.131882],
    [59, 0.000000, 16.131882, 48.395646],
    [60, 0.000000, 24.197823, 32.263764],
    [61, 0.000000, 32.263764, 28.230793],
    [62, 0.000000, 32.263764, 36.296735],
    [63, 0.000000, 40.329705, 32.263764],
    [64, 0.000000, 48.395646, 16.131882],
    [65, 8.065941, 24.197823, 24.197823],
    [66, 8.065941, 24.197823, 40.329705],
    [67, 8.065941, 32.263764, 32.263764],
    [68, 8.065941, 40.329705, 24.197823],
    [69, 8.065941, 40.329705, 40.329705],
    [70, 8.065941, 48.395646, 48.395646],
    [71, 16.131882, 24.197823, 32.263764],
    [72, 16.131882, 32.263764, 28.230793],
    [73, 16.131882, 32.263764, 36.296735],
    [74, 16.131882, 40.329705, 32.263764],
    [75, 16.131882, 48.395646, 48.395646],
    [76, 24.197823, -16.131882, -16.131882],
    [77, 24.197823, -16.131882, 16.131882],
    [78, 24.197823, -8.065941, -8.065941],
    [79, 24.197823, -8.065941, 8.065941],
    [80, 24.197823, 0.000000, 0.000000],
    [81, 24.197823, 8.065941, -8.065941],
    [82, 24.197823, 8.065941, 8.065941],
    [83, 24.197823, 16.131882, -16.131882],
    [84, 24.197823, 16.131882, 16.131882],
    [85, 32.263764, -16.131882, -16.131882],
    [86, 32.263764, -8.065941, 0.000000],
    [87, 32.263764, 0.000000, -4.032971],
    [88, 32.263764, 0.000000, 4.032971],
    [89, 32.263764, 8.065941, 0.000000],
    [90, 32.263764, 16.131882, 16.131882],
    [91, 16.131882, -16.131882, 48.395646],
    [92, 24.197823, -16.131882, 48.395646],
    [93, 24.197823, -8.065941, 24.197823],
    [94, 24.197823, -8.065941, 40.329705],
    [95, 24.197823, 0.000000, 32.263764],
    [96, 24.197823, 8.065941, 24.197823],
    [97, 24.197823, 8.065941, 40.329705],
    [98, 24.197823, 16.131882, 48.395646],
    [99, 32.263764, -16.131882, 16.131882],
    [100, 32.263764, -8.065941, 32.263764],
    [101, 32.263764, 0.000000, 28.230793],
    [102, 32.263764, 0.000000, 36.296735],
    [103, 32.263764, 8.065941, 32.263764],
    [104, 32.263764, 16.131882, 48.395646],
    [105, 16.131882, 48.395646, -16.131882],
    [106, 24.197823, 24.197823, -8.065941],
    [107, 24.197823, 24.197823, 8.065941],
    [108, 24.197823, 32.263764, 0.000000],
    [109, 24.197823, 40.329705, -8.065941],
    [110, 24.197823, 40.329705, 8.065941],
    [111, 24.197823, 48.395646, -16.131882],
    [112, 24.197823, 48.395646, 16.131882],
    [113, 32.263764, 16.131882, -16.131882],
    [114, 32.263764, 24.197823, 0.000000],
    [115, 32.263764, 32.263764, -4.032971],
    [116, 32.263764, 32.263764, 4.032971],
    [117, 32.263764, 40.329705, 0.000000],
    [118, 32.263764, 48.395646, 16.131882],
    [119, 24.197823, 24.197823, 24.197823],
    [120, 24.197823, 24.197823, 40.329705],
    [121, 24.197823, 32.263764, 32.263764],
    [122, 24.197823, 40.329705, 24.197823],
    [123, 24.197823, 40.329705, 40.329705],
    [124, 24.197823, 48.395646, 48.395646],
    [125, 32.263764, 24.197823, 32.263764],
    [126, 32.263764, 32.263764, 28.230793],
    [127, 32.263764, 32.263764, 36.296735],
    [128, 32.263764, 40.329705, 32.263764],
    [129, 32.263764, 48.395646, 48.395646],
    [130, 40.329705, -16.131882, -16.131882],
    [131, 40.329705, -16.131882, 16.131882],
    [132, 40.329705, -8.065941, -8.065941],
    [133, 40.329705, -8.065941, 8.065941],
    [134, 40.329705, 0.000000, 0.000000],
    [135, 40.329705, 8.065941, -8.065941],
    [136, 40.329705, 8.065941, 8.065941],
    [137, 40.329705, 16.131882, -16.131882],
    [138, 40.329705, 16.131882, 16.131882],
    [139, 48.395646, -16.131882, -16.131882],
    [140, 48.395646, -8.065941, 0.000000],
    [141, 48.395646, 0.000000, -4.032971],
    [142, 48.395646, 0.000000, 4.032971],
    [143, 48.395646, 8.065941, 0.000000],
    [144, 48.395646, 16.131882, 16.131882],
    [145, 32.263764, -16.131882, 48.395646],
    [146, 40.329705, -16.131882, 48.395646],
    [147, 40.329705, -8.065941, 24.197823],
    [148, 40.329705, -8.065941, 40.329705],
    [149, 40.329705, 0.000000, 32.263764],
    [150, 40.329705, 8.065941, 24.197823],
    [151, 40.329705, 8.065941, 40.329705],
    [152, 40.329705, 16.131882, 48.395646],
    [153, 48.395646, -16.131882, 16.131882],
    [154, 48.395646, -8.065941, 32.263764],
    [155, 48.395646, 0.000000, 28.230793],
    [156, 48.395646, 0.000000, 36.296735],
    [157, 48.395646, 8.065941, 32.263764],
    [158, 48.395646, 16.131882, 48.395646],
    [159, 32.263764, 48.395646, -16.131882],
    [160, 40.329705, 24.197823, -8.065941],
    [161, 40.329705, 24.197823, 8.065941],
    [162, 40.329705, 32.263764, 0.000000],
    [163, 40.329705, 40.329705, -8.065941],
    [164, 40.329705, 40.329705, 8.065941],
