# ==========================================
# Data ID: 72594
# ==========================================
node_data = [
    [1, 0.000000, -15.735702, 0.000000],
    [2, 0.000000, -7.867851, -15.735702],
    [3, 0.000000, -7.867851, 15.735702],
    [4, 0.000000, -3.933926, -3.933926],
    [5, 0.000000, -3.933926, 3.933926],
    [6, 0.000000, 3.933926, -3.933926],
    [7, 0.000000, 3.933926, 3.933926],
    [8, 0.000000, 7.867851, -15.735702],
    [9, 0.000000, 7.867851, 15.735702],
    [10, 0.000000, 15.735702, 0.000000],
    [11, 7.867851, -11.801777, -15.735702],
    [12, 7.867851, -11.801777, 15.735702],
    [13, 7.867851, 0.000000, 0.000000],
    [14, 7.867851, 11.801777, -15.735702],
    [15, 7.867851, 11.801777, 15.735702],
    [16, 15.735702, -15.735702, 0.000000],
    [17, 15.735702, -7.867851, -15.735702],
    [18, 15.735702, -7.867851, 15.735702],
    [19, 15.735702, -3.933926, -3.933926],
    [20, 15.735702, -3.933926, 3.933926],
    [21, 15.735702, 3.933926, -3.933926],
    [22, 15.735702, 3.933926, 3.933926],
    [23, 15.735702, 7.867851, -15.735702],
    [24, 15.735702, 7.867851, 15.735702],
    [25, 15.735702, 15.735702, 0.000000],
    [26, 0.000000, -15.735702, 31.471404],
    [27, 0.000000, -7.867851, 47.207106],
    [28, 0.000000, -3.933926, 27.537478],
    [29, 0.000000, -3.933926, 35.405330],
    [30, 0.000000, 3.933926, 27.537478],
    [31, 0.000000, 3.933926, 35.405330],
    [32, 0.000000, 7.867851, 47.207106],
    [33, 0.000000, 15.735702, 31.471404],
    [34, 7.867851, -11.801777, 47.207106],
    [35, 7.867851, 0.000000, 31.471404],
    [36, 7.867851, 11.801777, 47.207106],
    [37, 15.735702, -15.735702, 31.471404],
    [38, 15.735702, -7.867851, 47.207106],
    [39, 15.735702, -3.933926, 27.537478],
    [40, 15.735702, -3.933926, 35.405330],
    [41, 15.735702, 3.933926, 27.537478],
    [42, 15.735702, 3.933926, 35.405330],
    [43, 15.735702, 7.867851, 47.207106],
    [44, 15.735702, 15.735702, 31.471404],
    [45, 0.000000, 23.603553, -15.735702],
    [46, 0.000000, 23.603553, 15.735702],
    [47, 0.000000, 27.537478, -3.933926],
    [48, 0.000000, 27.537478, 3.933926],
    [49, 0.000000, 35.405330, -3.933926],
    [50, 0.000000, 35.405330, 3.933926],
    [51, 0.000000, 39.339255, -15.735702],
    [52, 0.000000, 39.339255, 15.735702],
    [53, 0.000000, 47.207106, 0.000000],
    [54, 7.867851, 19.669627, -15.735702],
    [55, 7.867851, 19.669627, 15.735702],
    [56, 7.867851, 31.471404, 0.000000],
    [57, 7.867851, 43.273181, -15.735702],
    [58, 7.867851, 43.273181, 15.735702],
    [59, 15.735702, 23.603553, -15.735702],
    [60, 15.735702, 23.603553, 15.735702],
    [61, 15.735702, 27.537478, -3.933926],
    [62, 15.735702, 27.537478, 3.933926],
    [63, 15.735702, 35.405330, -3.933926],
    [64, 15.735702, 35.405330, 3.933926],
    [65, 15.735702, 39.339255, -15.735702],
    [66, 15.735702, 39.339255, 15.735702],
    [67, 15.735702, 47.207106, 0.000000],
    [68, 0.000000, 23.603553, 47.207106],
    [69, 0.000000, 27.537478, 27.537478],
    [70, 0.000000, 27.537478, 35.405330],
    [71, 0.000000, 35.405330, 27.537478],
    [72, 0.000000, 35.405330, 35.405330],
    [73, 0.000000, 39.339255, 47.207106],
    [74, 0.000000, 47.207106, 31.471404],
    [75, 7.867851, 19.669627, 47.207106],
    [76, 7.867851, 31.471404, 31.471404],
    [77, 7.867851, 43.273181, 47.207106],
    [78, 15.735702, 23.603553, 47.207106],
    [79, 15.735702, 27.537478, 27.537478],
    [80, 15.735702, 27.537478, 35.405330],
    [81, 15.735702, 35.405330, 27.537478],
    [82, 15.735702, 35.405330, 35.405330],
    [83, 15.735702, 39.339255, 47.207106],
    [84, 15.735702, 47.207106, 31.471404],
    [85, 23.603553, -11.801777, -15.735702],
    [86, 23.603553, -11.801777, 15.735702],
    [87, 23.603553, 0.000000, 0.000000],
    [88, 23.603553, 11.801777, -15.735702],
    [89, 23.603553, 11.801777, 15.735702],
    [90, 31.471404, -15.735702, 0.000000],
    [91, 31.471404, -7.867851, -15.735702],
    [92, 31.471404, -7.867851, 15.735702],
    [93, 31.471404, -3.933926, -3.933926],
    [94, 31.471404, -3.933926, 3.933926],
    [95, 31.471404, 3.933926, -3.933926],
    [96, 31.471404, 3.933926, 3.933926],
    [97, 31.471404, 7.867851, -15.735702],
    [98, 31.471404, 7.867851, 15.735702],
    [99, 31.471404, 15.735702, 0.000000],
    [100, 23.603553, -11.801777, 47.207106],
    [101, 23.603553, 0.000000, 31.471404],
    [102, 23.603553, 11.801777, 47.207106],
    [103, 31.471404, -15.735702, 31.471404],
    [104, 31.471404, -7.867851, 47.207106],
    [105, 31.471404, -3.933926, 27.537478],
    [106, 31.471404, -3.933926, 35.405330],
    [107, 31.471404, 3.933926, 27.537478],
    [108, 31.471404, 3.933926, 35.405330],
    [109, 31.471404, 7.867851, 47.207106],
    [110, 31.471404, 15.735702, 31.471404],
    [111, 23.603553, 19.669627, -15.735702],
    [112, 23.603553, 19.669627, 15.735702],
    [113, 23.603553, 31.471404, 0.000000],
    [114, 23.603553, 43.273181, -15.735702],
    [115, 23.603553, 43.273181, 15.735702],
    [116, 31.471404, 23.603553, -15.735702],
    [117, 31.471404, 23.603553, 15.735702],
    [118, 31.471404, 27.537478, -3.933926],
    [119, 31.471404, 27.537478, 3.933926],
    [120, 31.471404, 35.405330, -3.933926],
    [121, 31.471404, 35.405330, 3.933926],
    [122, 31.471404, 39.339255, -15.735702],
    [123, 31.471404, 39.339255, 15.735702],
    [124, 31.471404, 47.207106, 0.000000],
    [125, 23.603553, 19.669627, 47.207106],
    [126, 23.603553, 31.471404, 31.471404],
    [127, 23.603553, 43.273181, 47.207106],
    [128, 31.471404, 23.603553, 47.207106],
    [129, 31.471404, 27.537478, 27.537478],
    [130, 31.471404, 27.537478, 35.405330],
    [131, 31.471404, 35.405330, 27.537478],
    [132, 31.471404, 35.405330, 35.405330],
    [133, 31.471404, 39.339255, 47.207106],
    [134, 31.471404, 47.207106, 31.471404],
    [135, 39.339255, -11.801777, -15.735702],
    [136, 39.339255, -11.801777, 15.735702],
    [137, 39.339255, 0.000000, 0.000000],
    [138, 39.339255, 11.801777, -15.735702],
    [139, 39.339255, 11.801777, 15.735702],
    [140, 47.207106, -15.735702, 0.000000],
    [141, 47.207106, -7.867851, -15.735702],
    [142, 47.207106, -7.867851, 15.735702],
    [143, 47.207106, -3.933926, -3.933926],
    [144, 47.207106, -3.933926, 3.933926],
    [145, 47.207106, 3.933926, -3.933926],
    [146, 47.207106, 3.933926, 3.933926],
    [147, 47.207106, 7.867851, -15.735702],
    [148, 47.207106, 7.867851, 15.735702],
    [149, 47.207106, 15.735702, 0.000000],
    [150, 39.339255, -11.801777, 47.207106],
    [151, 39.339255, 0.000000, 31.471404],
    [152, 39.339255, 11.801777, 47.207106],
    [153, 47.207106, -15.735702, 31.471404],
    [154, 47.207106, -7.867851, 47.207106],
    [155, 47.207106, -3.933926, 27.537478],
    [156, 47.207106, -3.933926, 35.405330],
    [157, 47.207106, 3.933926, 27.537478],
    [158, 47.207106, 3.933926, 35.405330],
    [159, 47.207106, 7.867851, 47.207106],
    [160, 47.207106, 15.735702, 31.471404],
    [161, 39.339255, 19.669627, -15.735702],
    [162, 39.339255, 19.669627, 15.735702],
    [163, 39.339255, 31.471404, 0.000000],
    [164, 39.339255, 43.273181, -15.735702],
    [165, 39.339255, 43.273181, 15.735702],
    [166, 47.207106, 23.603553, -15.735702],
    [167, 47.207106, 23.603553, 15.735702],
    [168, 47.207106, 27.537478, -3.933926],
    [169, 47.207106, 27.537478, 3.933926],
    [170, 47.207106, 35.405330, -3.933926],
    [171, 47.207106, 35.405330, 3.933926],
    [172, 47.207106, 39.339255, -15.735702],
    [173, 47.207106, 39.339255, 15.735702],
    [174, 47.207106, 47.207106, 0.000000],
    [175, 39.339255, 19.669627, 47.207106],
    [176, 39.339255, 31.471404, 31.471404],
    [177, 39.339255, 43.273181, 47.207106],
    [178, 47.207106, 23.603553, 47.207106],
    [179, 47.207106, 27.537478, 27.537478],
    [180, 47.207106, 27.537478, 35.405330],
    [181, 47.207106, 35.405330, 27.537478],
    [182, 47.207106, 35.405330, 35.405330],
    [183, 47.207106, 39.339255, 47.207106],
    [184, 47.207106, 47.207106, 31.471404],
    [185, 55.074957, -11.801777, -15.735702],
    [186, 55.074957, -11.801777, 15.735702],
    [187, 55.074957, 0.000000, 0.000000],
    [188, 55.074957, 11.801777, -15.735702],
    [189, 55.074957, 11.801777, 15.735702],
    [190, 62.942808, -15.735702, 0.000000],
    [191, 62.942808, -7.867851, -15.735702],
    [192, 62.942808, -7.867851, 15.735702],
    [193, 62.942808, -3.933926, -3.933926],
    [194, 62.942808, -3.933926, 3.933926],
    [195, 62.942808, 3.933926, -3.933926],
    [196, 62.942808, 3.933926, 3.933926],
    [197, 62.942808, 7.867851, -15.735702],
    [198, 62.942808, 7.867851, 15.735702],
    [199, 62.942808, 15.735702, 0.000000],
    [200, 55.074957, -11.801777, 47.207106],
    [201, 55.074957, 0.000000, 31.471404],
    [202, 55.074957, 11.801777, 47.207106],
    [203, 62.942808, -15.735702, 31.471404],
    [204, 62.942808, -7.867851, 47.207106],
    [205, 62.942808, -3.933926, 27.537478],
    [206, 62.942808, -3.933926, 35.405330],
    [207, 62.942808, 3.933926, 27.537478],
    [208, 62.942808, 3.933926, 35.405330],
    [209, 62.942808, 7.867851, 47.207106],
    [210, 62.942808, 15.735702, 31.471404],
    [211, 55.074957, 19.669627, -15.735702],
    [212, 55.074957, 19.669627, 15.735702],
    [213, 55.074957, 31.471404, 0.000000],
    [214, 55.074957, 43.273181, -15.735702],
    [215, 55.074957, 43.273181, 15.735702],
    [216, 62.942808, 23.603553, -15.735702],
    [217, 62.942808, 23.603553, 15.735702],
    [218, 62.942808, 27.537478, -3.933926],
    [219, 62.942808, 27.537478, 3.933926],
    [220, 62.942808, 35.405330, -3.933926],
    [221, 62.942808, 35.405330, 3.933926],
    [222, 62.942808, 39.339255, -15.735702],
