# ==========================================
# Data ID: 52058
# ==========================================
node_data = [
    [1, 0.000000, -16.634891, 16.634891],
    [2, 0.000000, -12.476168, -4.158723],
    [3, 0.000000, -12.476168, 4.158723],
    [4, 0.000000, 0.000000, -12.476168],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.476168],
    [7, 0.000000, 12.476168, -4.158723],
    [8, 0.000000, 12.476168, 4.158723],
    [9, 0.000000, 16.634891, -16.634891],
    [10, 4.158723, -12.476168, 12.476168],
    [11, 4.158723, 12.476168, -12.476168],
    [12, 8.317445, -16.634891, -16.634891],
    [13, 8.317445, -16.634891, -8.317445],
    [14, 8.317445, -16.634891, 8.317445],
    [15, 8.317445, -16.634891, 16.634891],
    [16, 8.317445, 16.634891, -16.634891],
    [17, 8.317445, 16.634891, -8.317445],
    [18, 8.317445, 16.634891, 8.317445],
    [19, 8.317445, 16.634891, 16.634891],
    [20, 12.476168, -12.476168, -12.476168],
    [21, 12.476168, 12.476168, 12.476168],
    [22, 16.634891, -16.634891, -16.634891],
    [23, 16.634891, -12.476168, -4.158723],
    [24, 16.634891, -12.476168, 4.158723],
    [25, 16.634891, 0.000000, -12.476168],
    [26, 16.634891, 0.000000, 0.000000],
    [27, 16.634891, 0.000000, 12.476168],
    [28, 16.634891, 12.476168, -4.158723],
    [29, 16.634891, 12.476168, 4.158723],
    [30, 16.634891, 16.634891, 16.634891],
    [31, 0.000000, -16.634891, 49.904673],
    [32, 0.000000, -12.476168, 29.111059],
    [33, 0.000000, -12.476168, 37.428505],
    [34, 0.000000, 0.000000, 20.793614],
    [35, 0.000000, 0.000000, 33.269782],
    [36, 0.000000, 0.000000, 45.745950],
    [37, 0.000000, 12.476168, 29.111059],
    [38, 0.000000, 12.476168, 37.428505],
    [39, 0.000000, 16.634891, 16.634891],
    [40, 4.158723, -12.476168, 45.745950],
    [41, 4.158723, 12.476168, 20.793614],
    [42, 8.317445, -16.634891, 24.952337],
    [43, 8.317445, -16.634891, 41.587227],
    [44, 8.317445, -16.634891, 49.904673],
    [45, 8.317445, 16.634891, 24.952337],
    [46, 8.317445, 16.634891, 41.587227],
    [47, 8.317445, 16.634891, 49.904673],
    [48, 12.476168, -12.476168, 20.793614],
    [49, 12.476168, 12.476168, 45.745950],
    [50, 16.634891, -16.634891, 16.634891],
    [51, 16.634891, -12.476168, 29.111059],
    [52, 16.634891, -12.476168, 37.428505],
    [53, 16.634891, 0.000000, 20.793614],
    [54, 16.634891, 0.000000, 33.269782],
    [55, 16.634891, 0.000000, 45.745950],
    [56, 16.634891, 12.476168, 29.111059],
    [57, 16.634891, 12.476168, 37.428505],
    [58, 16.634891, 16.634891, 49.904673],
    [59, 0.000000, 20.793614, -4.158723],
    [60, 0.000000, 20.793614, 4.158723],
    [61, 0.000000, 33.269782, -12.476168],
    [62, 0.000000, 33.269782, 0.000000],
    [63, 0.000000, 33.269782, 12.476168],
    [64, 0.000000, 45.745950, -4.158723],
    [65, 0.000000, 45.745950, 4.158723],
    [66, 0.000000, 49.904673, -16.634891],
    [67, 4.158723, 20.793614, 12.476168],
    [68, 4.158723, 45.745950, -12.476168],
    [69, 8.317445, 49.904673, -16.634891],
    [70, 8.317445, 49.904673, -8.317445],
    [71, 8.317445, 49.904673, 8.317445],
    [72, 8.317445, 49.904673, 16.634891],
    [73, 12.476168, 20.793614, -12.476168],
    [74, 12.476168, 45.745950, 12.476168],
    [75, 16.634891, 16.634891, -16.634891],
    [76, 16.634891, 20.793614, -4.158723],
    [77, 16.634891, 20.793614, 4.158723],
    [78, 16.634891, 33.269782, -12.476168],
    [79, 16.634891, 33.269782, 0.000000],
    [80, 16.634891, 33.269782, 12.476168],
    [81, 16.634891, 45.745950, -4.158723],
    [82, 16.634891, 45.745950, 4.158723],
    [83, 16.634891, 49.904673, 16.634891],
    [84, 0.000000, 16.634891, 49.904673],
    [85, 0.000000, 20.793614, 29.111059],
    [86, 0.000000, 20.793614, 37.428505],
    [87, 0.000000, 33.269782, 20.793614],
    [88, 0.000000, 33.269782, 33.269782],
    [89, 0.000000, 33.269782, 45.745950],
    [90, 0.000000, 45.745950, 29.111059],
    [91, 0.000000, 45.745950, 37.428505],
    [92, 0.000000, 49.904673, 16.634891],
    [93, 4.158723, 20.793614, 45.745950],
    [94, 4.158723, 45.745950, 20.793614],
    [95, 8.317445, 49.904673, 24.952337],
    [96, 8.317445, 49.904673, 41.587227],
    [97, 8.317445, 49.904673, 49.904673],
    [98, 12.476168, 20.793614, 20.793614],
    [99, 12.476168, 45.745950, 45.745950],
    [100, 16.634891, 20.793614, 29.111059],
    [101, 16.634891, 20.793614, 37.428505],
