# ==========================================
# Data ID: 50153
# ==========================================
node_data = [
    [1, 0.000000, -16.490773, 0.000000],
    [2, 0.000000, -12.368080, -16.490773],
    [3, 0.000000, 0.000000, -12.368080],
    [4, 0.000000, 0.000000, 12.368080],
    [5, 0.000000, 12.368080, 16.490773],
    [6, 0.000000, 16.490773, 0.000000],
    [7, 8.245386, 0.000000, -12.368080],
    [8, 8.245386, 0.000000, 0.000000],
    [9, 8.245386, 0.000000, 12.368080],
    [10, 16.490773, -16.490773, 0.000000],
    [11, 16.490773, -12.368080, 16.490773],
    [12, 16.490773, 0.000000, -12.368080],
    [13, 16.490773, 0.000000, 12.368080],
    [14, 16.490773, 12.368080, -16.490773],
    [15, 16.490773, 16.490773, 0.000000],
    [16, 0.000000, -16.490773, 32.981546],
    [17, 0.000000, -12.368080, 16.490773],
    [18, 0.000000, 0.000000, 20.613466],
    [19, 0.000000, 0.000000, 45.349626],
    [20, 0.000000, 12.368080, 49.472319],
    [21, 0.000000, 16.490773, 32.981546],
    [22, 8.245386, 0.000000, 20.613466],
    [23, 8.245386, 0.000000, 32.981546],
    [24, 8.245386, 0.000000, 45.349626],
    [25, 16.490773, -16.490773, 32.981546],
    [26, 16.490773, -12.368080, 49.472319],
    [27, 16.490773, 0.000000, 20.613466],
    [28, 16.490773, 0.000000, 45.349626],
    [29, 16.490773, 12.368080, 16.490773],
    [30, 16.490773, 16.490773, 32.981546],
    [31, 0.000000, 20.613466, -16.490773],
    [32, 0.000000, 32.981546, -12.368080],
    [33, 0.000000, 32.981546, 12.368080],
    [34, 0.000000, 45.349626, 16.490773],
    [35, 0.000000, 49.472319, 0.000000],
    [36, 8.245386, 32.981546, -12.368080],
    [37, 8.245386, 32.981546, 0.000000],
    [38, 8.245386, 32.981546, 12.368080],
    [39, 16.490773, 20.613466, 16.490773],
    [40, 16.490773, 32.981546, -12.368080],
    [41, 16.490773, 32.981546, 12.368080],
    [42, 16.490773, 45.349626, -16.490773],
    [43, 16.490773, 49.472319, 0.000000],
    [44, 0.000000, 20.613466, 16.490773],
    [45, 0.000000, 32.981546, 20.613466],
    [46, 0.000000, 32.981546, 45.349626],
    [47, 0.000000, 45.349626, 49.472319],
    [48, 0.000000, 49.472319, 32.981546],
    [49, 8.245386, 32.981546, 20.613466],
    [50, 8.245386, 32.981546, 32.981546],
    [51, 8.245386, 32.981546, 45.349626],
    [52, 16.490773, 20.613466, 49.472319],
    [53, 16.490773, 32.981546, 20.613466],
    [54, 16.490773, 32.981546, 45.349626],
    [55, 16.490773, 45.349626, 16.490773],
    [56, 16.490773, 49.472319, 32.981546],
    [57, 16.490773, -12.368080, -16.490773],
    [58, 24.736159, 0.000000, -12.368080],
    [59, 24.736159, 0.000000, 0.000000],
    [60, 24.736159, 0.000000, 12.368080],
    [61, 32.981546, -16.490773, 0.000000],
    [62, 32.981546, -12.368080, 16.490773],
    [63, 32.981546, 0.000000, -12.368080],
    [64, 32.981546, 0.000000, 12.368080],
    [65, 32.981546, 12.368080, -16.490773],
    [66, 32.981546, 16.490773, 0.000000],
    [67, 16.490773, 12.368080, 49.472319],
    [68, 24.736159, 0.000000, 20.613466],
    [69, 24.736159, 0.000000, 32.981546],
    [70, 24.736159, 0.000000, 45.349626],
    [71, 32.981546, -16.490773, 32.981546],
    [72, 32.981546, -12.368080, 49.472319],
    [73, 32.981546, 0.000000, 20.613466],
    [74, 32.981546, 0.000000, 45.349626],
    [75, 32.981546, 12.368080, 16.490773],
    [76, 32.981546, 16.490773, 32.981546],
    [77, 16.490773, 20.613466, -16.490773],
    [78, 24.736159, 32.981546, -12.368080],
    [79, 24.736159, 32.981546, 0.000000],
    [80, 24.736159, 32.981546, 12.368080],
    [81, 32.981546, 20.613466, 16.490773],
    [82, 32.981546, 32.981546, -12.368080],
    [83, 32.981546, 32.981546, 12.368080],
    [84, 32.981546, 45.349626, -16.490773],
    [85, 32.981546, 49.472319, 0.000000],
    [86, 16.490773, 45.349626, 49.472319],
    [87, 24.736159, 32.981546, 20.613466],
    [88, 24.736159, 32.981546, 32.981546],
    [89, 24.736159, 32.981546, 45.349626],
    [90, 32.981546, 20.613466, 49.472319],
    [91, 32.981546, 32.981546, 20.613466],
    [92, 32.981546, 32.981546, 45.349626],
    [93, 32.981546, 45.349626, 16.490773],
    [94, 32.981546, 49.472319, 32.981546],
    [95, 32.981546, -12.368080, -16.490773],
    [96, 41.226932, 0.000000, -12.368080],
    [97, 41.226932, 0.000000, 0.000000],
    [98, 41.226932, 0.000000, 12.368080],
    [99, 49.472319, -16.490773, 0.000000],
    [100, 49.472319, -12.368080, 16.490773],
    [101, 49.472319, 0.000000, -12.368080],
    [102, 49.472319, 0.000000, 12.368080],
    [103, 49.472319, 12.368080, -16.490773],
    [104, 49.472319, 16.490773, 0.000000],
    [105, 32.981546, 12.368080, 49.472319],
    [106, 41.226932, 0.000000, 20.613466],
    [107, 41.226932, 0.000000, 32.981546],
    [108, 41.226932, 0.000000, 45.349626],
    [109, 49.472319, -16.490773, 32.981546],
    [110, 49.472319, -12.368080, 49.472319],
    [111, 49.472319, 0.000000, 20.613466],
    [112, 49.472319, 0.000000, 45.349626],
    [113, 49.472319, 12.368080, 16.490773],
    [114, 49.472319, 16.490773, 32.981546],
    [115, 32.981546, 20.613466, -16.490773],
    [116, 41.226932, 32.981546, -12.368080],
    [117, 41.226932, 32.981546, 0.000000],
    [118, 41.226932, 32.981546, 12.368080],
    [119, 49.472319, 20.613466, 16.490773],
    [120, 49.472319, 32.981546, -12.368080],
    [121, 49.472319, 32.981546, 12.368080],
    [122, 49.472319, 45.349626, -16.490773],
    [123, 49.472319, 49.472319, 0.000000],
    [124, 32.981546, 45.349626, 49.472319],
    [125, 41.226932, 32.981546, 20.613466],
    [126, 41.226932, 32.981546, 32.981546],
    [127, 41.226932, 32.981546, 45.349626],
    [128, 49.472319, 20.613466, 49.472319],
    [129, 49.472319, 32.981546, 20.613466],
    [130, 49.472319, 32.981546, 45.349626],
    [131, 49.472319, 45.349626, 16.490773],
    [132, 49.472319, 49.472319, 32.981546],
    [133, 49.472319, -12.368080, -16.490773],
