# ==========================================
# Data ID: 31438
# ==========================================
node_data = [
    [1, 0.000000, -16.391201, 0.000000],
    [2, 0.000000, -12.293401, 12.293401],
    [3, 0.000000, -8.195601, 16.391201],
    [4, 0.000000, 0.000000, -16.391201],
    [5, 0.000000, 0.000000, 16.391201],
    [6, 0.000000, 8.195601, -16.391201],
    [7, 0.000000, 12.293401, -12.293401],
    [8, 0.000000, 16.391201, 0.000000],
    [9, 8.195601, -16.391201, -16.391201],
    [10, 8.195601, -16.391201, 0.000000],
    [11, 8.195601, -16.391201, 16.391201],
    [12, 8.195601, 0.000000, 0.000000],
    [13, 8.195601, 16.391201, -16.391201],
    [14, 8.195601, 16.391201, 0.000000],
    [15, 8.195601, 16.391201, 16.391201],
    [16, 16.391201, -16.391201, 0.000000],
    [17, 16.391201, -12.293401, -12.293401],
    [18, 16.391201, -8.195601, -16.391201],
    [19, 16.391201, 0.000000, -16.391201],
    [20, 16.391201, 0.000000, 16.391201],
    [21, 16.391201, 8.195601, 16.391201],
    [22, 16.391201, 12.293401, 12.293401],
    [23, 16.391201, 16.391201, 0.000000],
    [24, 0.000000, -16.391201, 32.782402],
    [25, 0.000000, -12.293401, 45.075803],
    [26, 0.000000, -8.195601, 49.173603],
    [27, 0.000000, 0.000000, 49.173603],
    [28, 0.000000, 8.195601, 16.391201],
    [29, 0.000000, 12.293401, 20.489001],
    [30, 0.000000, 16.391201, 32.782402],
    [31, 8.195601, -16.391201, 32.782402],
    [32, 8.195601, -16.391201, 49.173603],
    [33, 8.195601, 0.000000, 32.782402],
    [34, 8.195601, 16.391201, 32.782402],
    [35, 8.195601, 16.391201, 49.173603],
    [36, 16.391201, -16.391201, 32.782402],
    [37, 16.391201, -12.293401, 20.489001],
    [38, 16.391201, -8.195601, 16.391201],
    [39, 16.391201, 0.000000, 49.173603],
    [40, 16.391201, 8.195601, 49.173603],
    [41, 16.391201, 12.293401, 45.075803],
    [42, 16.391201, 16.391201, 32.782402],
    [43, 0.000000, 20.489001, 12.293401],
    [44, 0.000000, 24.586801, 16.391201],
    [45, 0.000000, 32.782402, -16.391201],
    [46, 0.000000, 32.782402, 16.391201],
    [47, 0.000000, 40.978003, -16.391201],
    [48, 0.000000, 45.075803, -12.293401],
    [49, 0.000000, 49.173603, 0.000000],
    [50, 8.195601, 32.782402, 0.000000],
    [51, 8.195601, 49.173603, -16.391201],
    [52, 8.195601, 49.173603, 0.000000],
    [53, 8.195601, 49.173603, 16.391201],
    [54, 16.391201, 20.489001, -12.293401],
    [55, 16.391201, 24.586801, -16.391201],
    [56, 16.391201, 32.782402, -16.391201],
    [57, 16.391201, 32.782402, 16.391201],
    [58, 16.391201, 40.978003, 16.391201],
    [59, 16.391201, 45.075803, 12.293401],
    [60, 16.391201, 49.173603, 0.000000],
