# ==========================================
# Data ID: 50461
# ==========================================
node_data = [
    [1, 0.000000, -15.678784, 0.000000],
    [2, 0.000000, -7.839392, -15.678784],
    [3, 0.000000, -7.839392, 15.678784],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.839392, -15.678784],
    [6, 0.000000, 7.839392, 15.678784],
    [7, 0.000000, 15.678784, 0.000000],
    [8, 7.839392, -15.678784, -7.839392],
    [9, 7.839392, -15.678784, 7.839392],
    [10, 7.839392, 15.678784, -7.839392],
    [11, 7.839392, 15.678784, 7.839392],
    [12, 15.678784, -15.678784, 0.000000],
    [13, 15.678784, -7.839392, -15.678784],
    [14, 15.678784, -7.839392, 15.678784],
    [15, 15.678784, 0.000000, 0.000000],
    [16, 15.678784, 7.839392, -15.678784],
    [17, 15.678784, 7.839392, 15.678784],
    [18, 15.678784, 15.678784, 0.000000],
    [19, 0.000000, -15.678784, 31.357568],
    [20, 0.000000, -7.839392, 47.036352],
    [21, 0.000000, 0.000000, 31.357568],
    [22, 0.000000, 7.839392, 47.036352],
    [23, 0.000000, 15.678784, 31.357568],
    [24, 7.839392, -15.678784, 23.518176],
    [25, 7.839392, -15.678784, 39.196960],
    [26, 7.839392, 15.678784, 23.518176],
    [27, 7.839392, 15.678784, 39.196960],
    [28, 15.678784, -15.678784, 31.357568],
    [29, 15.678784, -7.839392, 47.036352],
    [30, 15.678784, 0.000000, 31.357568],
    [31, 15.678784, 7.839392, 47.036352],
    [32, 15.678784, 15.678784, 31.357568],
    [33, 0.000000, 23.518176, -15.678784],
    [34, 0.000000, 23.518176, 15.678784],
    [35, 0.000000, 31.357568, 0.000000],
    [36, 0.000000, 39.196960, -15.678784],
    [37, 0.000000, 39.196960, 15.678784],
    [38, 0.000000, 47.036352, 0.000000],
    [39, 7.839392, 47.036352, -7.839392],
    [40, 7.839392, 47.036352, 7.839392],
    [41, 15.678784, 23.518176, -15.678784],
    [42, 15.678784, 23.518176, 15.678784],
    [43, 15.678784, 31.357568, 0.000000],
    [44, 15.678784, 39.196960, -15.678784],
    [45, 15.678784, 39.196960, 15.678784],
    [46, 15.678784, 47.036352, 0.000000],
    [47, 0.000000, 23.518176, 47.036352],
    [48, 0.000000, 31.357568, 31.357568],
    [49, 0.000000, 39.196960, 47.036352],
    [50, 0.000000, 47.036352, 31.357568],
    [51, 7.839392, 47.036352, 23.518176],
    [52, 7.839392, 47.036352, 39.196960],
    [53, 15.678784, 23.518176, 47.036352],
    [54, 15.678784, 31.357568, 31.357568],
    [55, 15.678784, 39.196960, 47.036352],
    [56, 15.678784, 47.036352, 31.357568],
    [57, 23.518176, -15.678784, -7.839392],
    [58, 23.518176, -15.678784, 7.839392],
    [59, 23.518176, 15.678784, -7.839392],
    [60, 23.518176, 15.678784, 7.839392],
    [61, 31.357568, -15.678784, 0.000000],
    [62, 31.357568, -7.839392, -15.678784],
    [63, 31.357568, -7.839392, 15.678784],
    [64, 31.357568, 0.000000, 0.000000],
    [65, 31.357568, 7.839392, -15.678784],
    [66, 31.357568, 7.839392, 15.678784],
    [67, 31.357568, 15.678784, 0.000000],
    [68, 23.518176, -15.678784, 23.518176],
    [69, 23.518176, -15.678784, 39.196960],
    [70, 23.518176, 15.678784, 23.518176],
    [71, 23.518176, 15.678784, 39.196960],
    [72, 31.357568, -15.678784, 31.357568],
    [73, 31.357568, -7.839392, 47.036352],
    [74, 31.357568, 0.000000, 31.357568],
    [75, 31.357568, 7.839392, 47.036352],
    [76, 31.357568, 15.678784, 31.357568],
    [77, 23.518176, 47.036352, -7.839392],
    [78, 23.518176, 47.036352, 7.839392],
    [79, 31.357568, 23.518176, -15.678784],
    [80, 31.357568, 23.518176, 15.678784],
    [81, 31.357568, 31.357568, 0.000000],
    [82, 31.357568, 39.196960, -15.678784],
    [83, 31.357568, 39.196960, 15.678784],
    [84, 31.357568, 47.036352, 0.000000],
    [85, 23.518176, 47.036352, 23.518176],
    [86, 23.518176, 47.036352, 39.196960],
    [87, 31.357568, 23.518176, 47.036352],
    [88, 31.357568, 31.357568, 31.357568],
    [89, 31.357568, 39.196960, 47.036352],
    [90, 31.357568, 47.036352, 31.357568],
    [91, 39.196960, -15.678784, -7.839392],
    [92, 39.196960, -15.678784, 7.839392],
    [93, 39.196960, 15.678784, -7.839392],
    [94, 39.196960, 15.678784, 7.839392],
    [95, 47.036352, -15.678784, 0.000000],
    [96, 47.036352, -7.839392, -15.678784],
    [97, 47.036352, -7.839392, 15.678784],
    [98, 47.036352, 0.000000, 0.000000],
    [99, 47.036352, 7.839392, -15.678784],
    [100, 47.036352, 7.839392, 15.678784],
    [101, 47.036352, 15.678784, 0.000000],
    [102, 39.196960, -15.678784, 23.518176],
    [103, 39.196960, -15.678784, 39.196960],
    [104, 39.196960, 15.678784, 23.518176],
    [105, 39.196960, 15.678784, 39.196960],
    [106, 47.036352, -15.678784, 31.357568],
    [107, 47.036352, -7.839392, 47.036352],
    [108, 47.036352, 0.000000, 31.357568],
    [109, 47.036352, 7.839392, 47.036352],
    [110, 47.036352, 15.678784, 31.357568],
    [111, 39.196960, 47.036352, -7.839392],
    [112, 39.196960, 47.036352, 7.839392],
    [113, 47.036352, 23.518176, -15.678784],
    [114, 47.036352, 23.518176, 15.678784],
    [115, 47.036352, 31.357568, 0.000000],
    [116, 47.036352, 39.196960, -15.678784],
    [117, 47.036352, 39.196960, 15.678784],
    [118, 47.036352, 47.036352, 0.000000],
    [119, 39.196960, 47.036352, 23.518176],
    [120, 39.196960, 47.036352, 39.196960],
    [121, 47.036352, 23.518176, 47.036352],
    [122, 47.036352, 31.357568, 31.357568],
    [123, 47.036352, 39.196960, 47.036352],
    [124, 47.036352, 47.036352, 31.357568],
    [125, 54.875744, -15.678784, -7.839392],
    [126, 54.875744, -15.678784, 7.839392],
    [127, 54.875744, 15.678784, -7.839392],
    [128, 54.875744, 15.678784, 7.839392],
    [129, 62.715136, -15.678784, 0.000000],
    [130, 62.715136, -7.839392, -15.678784],
