# ==========================================
# Data ID: 50787
# ==========================================
node_data = [
    [1, 0.000000, -14.061859, 14.061859],
    [2, 0.000000, -7.030929, -14.061859],
    [3, 0.000000, -3.515465, 0.000000],
    [4, 0.000000, 3.515465, 0.000000],
    [5, 0.000000, 7.030929, 14.061859],
    [6, 0.000000, 14.061859, -14.061859],
    [7, 7.030929, -14.061859, 0.000000],
    [8, 7.030929, 0.000000, -3.515465],
    [9, 7.030929, 0.000000, 3.515465],
    [10, 7.030929, 14.061859, 0.000000],
    [11, 14.061859, -14.061859, -14.061859],
    [12, 14.061859, -7.030929, 14.061859],
    [13, 14.061859, -3.515465, 0.000000],
    [14, 14.061859, 3.515465, 0.000000],
    [15, 14.061859, 7.030929, -14.061859],
    [16, 14.061859, 14.061859, 14.061859],
    [17, 0.000000, -14.061859, 42.185577],
    [18, 0.000000, -7.030929, 14.061859],
    [19, 0.000000, -3.515465, 28.123718],
    [20, 0.000000, 3.515465, 28.123718],
    [21, 0.000000, 7.030929, 42.185577],
    [22, 0.000000, 14.061859, 14.061859],
    [23, 7.030929, -14.061859, 28.123718],
    [24, 7.030929, 0.000000, 24.608253],
    [25, 7.030929, 0.000000, 31.639183],
    [26, 7.030929, 14.061859, 28.123718],
    [27, 14.061859, -14.061859, 14.061859],
    [28, 14.061859, -7.030929, 42.185577],
    [29, 14.061859, -3.515465, 28.123718],
    [30, 14.061859, 3.515465, 28.123718],
    [31, 14.061859, 7.030929, 14.061859],
    [32, 14.061859, 14.061859, 42.185577],
    [33, 0.000000, 21.092789, -14.061859],
    [34, 0.000000, 24.608253, 0.000000],
    [35, 0.000000, 31.639183, 0.000000],
    [36, 0.000000, 35.154647, 14.061859],
    [37, 0.000000, 42.185577, -14.061859],
    [38, 7.030929, 28.123718, -3.515465],
    [39, 7.030929, 28.123718, 3.515465],
    [40, 7.030929, 42.185577, 0.000000],
    [41, 14.061859, 14.061859, -14.061859],
    [42, 14.061859, 21.092789, 14.061859],
    [43, 14.061859, 24.608253, 0.000000],
    [44, 14.061859, 31.639183, 0.000000],
    [45, 14.061859, 35.154647, -14.061859],
    [46, 14.061859, 42.185577, 14.061859],
    [47, 0.000000, 14.061859, 42.185577],
    [48, 0.000000, 21.092789, 14.061859],
    [49, 0.000000, 24.608253, 28.123718],
    [50, 0.000000, 31.639183, 28.123718],
    [51, 0.000000, 35.154647, 42.185577],
    [52, 0.000000, 42.185577, 14.061859],
    [53, 7.030929, 28.123718, 24.608253],
    [54, 7.030929, 28.123718, 31.639183],
    [55, 7.030929, 42.185577, 28.123718],
    [56, 14.061859, 21.092789, 42.185577],
    [57, 14.061859, 24.608253, 28.123718],
    [58, 14.061859, 31.639183, 28.123718],
    [59, 14.061859, 35.154647, 14.061859],
    [60, 14.061859, 42.185577, 42.185577],
    [61, 14.061859, -7.030929, -14.061859],
    [62, 21.092788, -14.061859, 0.000000],
    [63, 21.092788, 0.000000, -3.515465],
    [64, 21.092788, 0.000000, 3.515465],
    [65, 21.092788, 14.061859, 0.000000],
    [66, 28.123718, -14.061859, -14.061859],
    [67, 28.123718, -7.030929, 14.061859],
    [68, 28.123718, -3.515465, 0.000000],
    [69, 28.123718, 3.515465, 0.000000],
    [70, 28.123718, 7.030929, -14.061859],
    [71, 28.123718, 14.061859, 14.061859],
    [72, 14.061859, -14.061859, 42.185577],
    [73, 14.061859, 7.030929, 42.185577],
    [74, 21.092788, -14.061859, 28.123718],
    [75, 21.092788, 0.000000, 24.608253],
    [76, 21.092788, 0.000000, 31.639183],
    [77, 21.092788, 14.061859, 28.123718],
    [78, 28.123718, -14.061859, 14.061859],
    [79, 28.123718, -7.030929, 42.185577],
    [80, 28.123718, -3.515465, 28.123718],
    [81, 28.123718, 3.515465, 28.123718],
    [82, 28.123718, 7.030929, 14.061859],
    [83, 28.123718, 14.061859, 42.185577],
    [84, 14.061859, 21.092789, -14.061859],
    [85, 14.061859, 42.185577, -14.061859],
    [86, 21.092788, 28.123718, -3.515465],
    [87, 21.092788, 28.123718, 3.515465],
    [88, 21.092788, 42.185577, 0.000000],
    [89, 28.123718, 14.061859, -14.061859],
    [90, 28.123718, 21.092789, 14.061859],
    [91, 28.123718, 24.608253, 0.000000],
    [92, 28.123718, 31.639183, 0.000000],
    [93, 28.123718, 35.154647, -14.061859],
    [94, 28.123718, 42.185577, 14.061859],
    [95, 14.061859, 35.154647, 42.185577],
    [96, 21.092788, 28.123718, 24.608253],
