# ==========================================
# Data ID: 58920
# ==========================================
node_data = [
    [1, 0.000000, -16.944334, 0.000000],
    [2, 0.000000, -12.708251, -12.708251],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.708251, 12.708251],
    [5, 0.000000, 16.944334, 0.000000],
    [6, 8.472167, -16.944334, -16.944334],
    [7, 8.472167, -16.944334, 16.944334],
    [8, 8.472167, 0.000000, -16.944334],
    [9, 8.472167, 0.000000, 16.944334],
    [10, 8.472167, 16.944334, -16.944334],
    [11, 8.472167, 16.944334, 16.944334],
    [12, 16.944334, -16.944334, 0.000000],
    [13, 16.944334, -12.708251, 12.708251],
    [14, 16.944334, 0.000000, 0.000000],
    [15, 16.944334, 12.708251, -12.708251],
    [16, 16.944334, 16.944334, 0.000000],
    [17, 0.000000, -16.944334, 33.888668],
    [18, 0.000000, -12.708251, 21.180417],
    [19, 0.000000, 0.000000, 33.888668],
    [20, 0.000000, 12.708251, 46.596919],
    [21, 0.000000, 16.944334, 33.888668],
    [22, 8.472167, -16.944334, 50.833002],
    [23, 8.472167, 0.000000, 50.833002],
    [24, 8.472167, 16.944334, 50.833002],
    [25, 16.944334, -16.944334, 33.888668],
    [26, 16.944334, -12.708251, 46.596919],
    [27, 16.944334, 0.000000, 33.888668],
    [28, 16.944334, 12.708251, 21.180417],
    [29, 16.944334, 16.944334, 33.888668],
    [30, 0.000000, 21.180417, -12.708251],
    [31, 0.000000, 33.888668, 0.000000],
    [32, 0.000000, 46.596919, 12.708251],
    [33, 0.000000, 50.833002, 0.000000],
    [34, 8.472167, 33.888668, -16.944334],
    [35, 8.472167, 33.888668, 16.944334],
    [36, 8.472167, 50.833002, -16.944334],
    [37, 8.472167, 50.833002, 16.944334],
    [38, 16.944334, 21.180417, 12.708251],
    [39, 16.944334, 33.888668, 0.000000],
    [40, 16.944334, 46.596919, -12.708251],
    [41, 16.944334, 50.833002, 0.000000],
    [42, 0.000000, 21.180417, 21.180417],
    [43, 0.000000, 33.888668, 33.888668],
    [44, 0.000000, 46.596919, 46.596919],
    [45, 0.000000, 50.833002, 33.888668],
    [46, 8.472167, 33.888668, 50.833002],
    [47, 8.472167, 50.833002, 50.833002],
    [48, 16.944334, 21.180417, 46.596919],
    [49, 16.944334, 33.888668, 33.888668],
    [50, 16.944334, 46.596919, 21.180417],
    [51, 16.944334, 50.833002, 33.888668],
    [52, 16.944334, -12.708251, -12.708251],
    [53, 16.944334, 12.708251, 12.708251],
    [54, 25.416501, -16.944334, -16.944334],
    [55, 25.416501, -16.944334, 16.944334],
    [56, 25.416501, 0.000000, -16.944334],
    [57, 25.416501, 0.000000, 16.944334],
    [58, 25.416501, 16.944334, -16.944334],
    [59, 25.416501, 16.944334, 16.944334],
    [60, 33.888668, -16.944334, 0.000000],
    [61, 33.888668, -12.708251, 12.708251],
    [62, 33.888668, 0.000000, 0.000000],
    [63, 33.888668, 12.708251, -12.708251],
    [64, 33.888668, 16.944334, 0.000000],
    [65, 16.944334, -12.708251, 21.180417],
    [66, 16.944334, 12.708251, 46.596919],
    [67, 25.416501, -16.944334, 50.833002],
    [68, 25.416501, 0.000000, 50.833002],
    [69, 25.416501, 16.944334, 50.833002],
    [70, 33.888668, -16.944334, 33.888668],
    [71, 33.888668, -12.708251, 46.596919],
    [72, 33.888668, 0.000000, 33.888668],
    [73, 33.888668, 12.708251, 21.180417],
    [74, 33.888668, 16.944334, 33.888668],
    [75, 16.944334, 21.180417, -12.708251],
    [76, 16.944334, 46.596919, 12.708251],
    [77, 25.416501, 33.888668, -16.944334],
    [78, 25.416501, 33.888668, 16.944334],
    [79, 25.416501, 50.833002, -16.944334],
    [80, 25.416501, 50.833002, 16.944334],
    [81, 33.888668, 21.180417, 12.708251],
    [82, 33.888668, 33.888668, 0.000000],
    [83, 33.888668, 46.596919, -12.708251],
    [84, 33.888668, 50.833002, 0.000000],
    [85, 16.944334, 21.180417, 21.180417],
    [86, 16.944334, 46.596919, 46.596919],
    [87, 25.416501, 33.888668, 50.833002],
    [88, 25.416501, 50.833002, 50.833002],
    [89, 33.888668, 21.180417, 46.596919],
    [90, 33.888668, 33.888668, 33.888668],
    [91, 33.888668, 46.596919, 21.180417],
    [92, 33.888668, 50.833002, 33.888668],
    [93, 33.888668, -12.708251, -12.708251],
    [94, 33.888668, 12.708251, 12.708251],
    [95, 42.360835, -16.944334, -16.944334],
    [96, 42.360835, -16.944334, 16.944334],
    [97, 42.360835, 0.000000, -16.944334],
    [98, 42.360835, 0.000000, 16.944334],
    [99, 42.360835, 16.944334, -16.944334],
    [100, 42.360835, 16.944334, 16.944334],
    [101, 50.833002, -16.944334, 0.000000],
    [102, 50.833002, -12.708251, 12.708251],
    [103, 50.833002, 0.000000, 0.000000],
    [104, 50.833002, 12.708251, -12.708251],
    [105, 50.833002, 16.944334, 0.000000],
    [106, 33.888668, -12.708251, 21.180417],
    [107, 33.888668, 12.708251, 46.596919],
    [108, 42.360835, -16.944334, 50.833002],
    [109, 42.360835, 0.000000, 50.833002],
    [110, 42.360835, 16.944334, 50.833002],
    [111, 50.833002, -16.944334, 33.888668],
    [112, 50.833002, -12.708251, 46.596919],
    [113, 50.833002, 0.000000, 33.888668],
    [114, 50.833002, 12.708251, 21.180417],
    [115, 50.833002, 16.944334, 33.888668],
    [116, 33.888668, 21.180417, -12.708251],
    [117, 33.888668, 46.596919, 12.708251],
    [118, 42.360835, 33.888668, -16.944334],
    [119, 42.360835, 33.888668, 16.944334],
    [120, 42.360835, 50.833002, -16.944334],
    [121, 42.360835, 50.833002, 16.944334],
    [122, 50.833002, 21.180417, 12.708251],
    [123, 50.833002, 33.888668, 0.000000],
    [124, 50.833002, 46.596919, -12.708251],
    [125, 50.833002, 50.833002, 0.000000],
    [126, 33.888668, 21.180417, 21.180417],
    [127, 33.888668, 46.596919, 46.596919],
    [128, 42.360835, 33.888668, 50.833002],
    [129, 42.360835, 50.833002, 50.833002],
    [130, 50.833002, 21.180417, 46.596919],
    [131, 50.833002, 33.888668, 33.888668],
    [132, 50.833002, 46.596919, 21.180417],
    [133, 50.833002, 50.833002, 33.888668],
    [134, 50.833002, -12.708251, -12.708251],
    [135, 50.833002, 12.708251, 12.708251],
    [136, 59.305169, -16.944334, -16.944334],
    [137, 59.305169, -16.944334, 16.944334],
    [138, 59.305169, 0.000000, -16.944334],
    [139, 59.305169, 0.000000, 16.944334],
    [140, 59.305169, 16.944334, -16.944334],
    [141, 59.305169, 16.944334, 16.944334],
    [142, 67.777336, -16.944334, 0.000000],
    [143, 67.777336, -12.708251, 12.708251],
    [144, 67.777336, 0.000000, 0.000000],
    [145, 67.777336, 12.708251, -12.708251],
    [146, 67.777336, 16.944334, 0.000000],
    [147, 50.833002, -12.708251, 21.180417],
    [148, 50.833002, 12.708251, 46.596919],
    [149, 59.305169, -16.944334, 50.833002],
    [150, 59.305169, 0.000000, 50.833002],
    [151, 59.305169, 16.944334, 50.833002],
    [152, 67.777336, -16.944334, 33.888668],
    [153, 67.777336, -12.708251, 46.596919],
    [154, 67.777336, 0.000000, 33.888668],
    [155, 67.777336, 12.708251, 21.180417],
    [156, 67.777336, 16.944334, 33.888668],
    [157, 50.833002, 21.180417, -12.708251],
    [158, 50.833002, 46.596919, 12.708251],
    [159, 59.305169, 33.888668, -16.944334],
    [160, 59.305169, 33.888668, 16.944334],
    [161, 59.305169, 50.833002, -16.944334],
    [162, 59.305169, 50.833002, 16.944334],
    [163, 67.777336, 21.180417, 12.708251],
    [164, 67.777336, 33.888668, 0.000000],
    [165, 67.777336, 46.596919, -12.708251],
    [166, 67.777336, 50.833002, 0.000000],
    [167, 50.833002, 21.180417, 21.180417],
    [168, 50.833002, 46.596919, 46.596919],
    [169, 59.305169, 33.888668, 50.833002],
    [170, 59.305169, 50.833002, 50.833002],
    [171, 67.777336, 21.180417, 46.596919],
    [172, 67.777336, 33.888668, 33.888668],
    [173, 67.777336, 46.596919, 21.180417],
    [174, 67.777336, 50.833002, 33.888668],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 6],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 8],
    [5, 10],
    [5, 16],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 16],
    [12, 13],
    [12, 14],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 7],
    [19, 21],
    [19, 7],
    [19, 9],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 24],
    [21, 9],
    [21, 11],
    [21, 29],
    [7, 25],
    [22, 23],
    [22, 26],
    [22, 27],
    [9, 25],
    [9, 27],
    [23, 24],
    [23, 27],
    [23, 29],
    [11, 27],
    [11, 28],
    [24, 29],
    [25, 26],
    [25, 27],
    [27, 29],
    [28, 29],
    [5, 30],
    [5, 31],
    [5, 11],
    [5, 35],
    [30, 10],
    [31, 33],
    [31, 10],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 36],
    [33, 41],
    [10, 34],
    [10, 16],
    [11, 35],
    [11, 38],
    [11, 39],
    [34, 36],
    [34, 16],
    [34, 39],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 39],
    [36, 40],
    [37, 41],
    [16, 38],
    [16, 39],
    [39, 41],
    [40, 41],
    [21, 42],
    [21, 43],
    [21, 24],
    [21, 46],
    [42, 11],
    [43, 45],
    [43, 11],
    [43, 35],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 47],
    [45, 35],
    [45, 37],
    [45, 51],
    [11, 29],
    [24, 46],
    [24, 48],
    [24, 49],
    [35, 29],
    [35, 49],
    [46, 47],
    [46, 49],
    [46, 51],
    [37, 49],
    [37, 50],
    [47, 51],
    [29, 48],
    [29, 49],
    [49, 51],
    [50, 51],
    [12, 52],
    [12, 55],
    [12, 57],
    [12, 60],
    [52, 54],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 59],
    [53, 16],
    [53, 59],
    [16, 56],
    [16, 58],
    [16, 64],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 61],
    [55, 62],
    [56, 58],
    [56, 60],
    [56, 62],
    [57, 59],
    [57, 62],
    [57, 64],
    [58, 62],
    [58, 63],
    [59, 64],
    [60, 61],
    [60, 62],
    [62, 64],
    [63, 64],
    [25, 65],
    [25, 67],
    [25, 68],
    [25, 70],
    [65, 55],
    [27, 55],
    [27, 57],
    [27, 68],
    [27, 69],
    [66, 29],
    [66, 69],
    [29, 57],
    [29, 59],
    [29, 74],
    [55, 70],
    [67, 68],
    [67, 71],
    [67, 72],
    [57, 70],
    [57, 72],
    [68, 69],
    [68, 72],
    [68, 74],
    [59, 72],
    [59, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [72, 74],
    [73, 74],
    [16, 75],
    [16, 59],
    [16, 78],
    [75, 58],
    [39, 58],
    [39, 77],
    [39, 78],
    [39, 80],
    [76, 41],
    [76, 80],
    [41, 77],
    [41, 79],
    [41, 84],
    [58, 77],
    [58, 64],
    [59, 78],
    [59, 81],
    [59, 82],
    [77, 79],
    [77, 64],
    [77, 82],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 82],
    [79, 83],
    [80, 84],
    [64, 81],
    [64, 82],
    [82, 84],
    [83, 84],
    [29, 85],
    [29, 69],
    [29, 87],
    [85, 59],
    [49, 59],
    [49, 78],
    [49, 87],
    [49, 88],
    [86, 51],
    [86, 88],
    [51, 78],
    [51, 80],
    [51, 92],
    [59, 74],
    [69, 87],
    [69, 89],
    [69, 90],
    [78, 74],
    [78, 90],
    [87, 88],
    [87, 90],
    [87, 92],
    [80, 90],
    [80, 91],
    [88, 92],
    [74, 89],
    [74, 90],
    [90, 92],
    [91, 92],
    [60, 93],
    [60, 96],
    [60, 98],
    [60, 101],
    [93, 95],
    [62, 95],
    [62, 97],
    [62, 98],
    [62, 100],
    [94, 64],
    [94, 100],
    [64, 97],
    [64, 99],
    [64, 105],
    [95, 97],
    [95, 101],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 103],
    [98, 100],
    [98, 103],
    [98, 105],
    [99, 103],
    [99, 104],
    [100, 105],
    [101, 102],
    [101, 103],
    [103, 105],
    [104, 105],
    [70, 106],
    [70, 108],
    [70, 109],
    [70, 111],
    [106, 96],
    [72, 96],
    [72, 98],
    [72, 109],
    [72, 110],
    [107, 74],
    [107, 110],
    [74, 98],
    [74, 100],
    [74, 115],
    [96, 111],
    [108, 109],
    [108, 112],
    [108, 113],
    [98, 111],
    [98, 113],
    [109, 110],
    [109, 113],
    [109, 115],
    [100, 113],
    [100, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [113, 115],
    [114, 115],
    [64, 116],
