# ==========================================
# Data ID: 74275
# ==========================================
node_data = [
    [1, 0.000000, -18.296798, 0.000000],
    [2, 0.000000, -9.148399, -13.722599],
    [3, 0.000000, 0.000000, -18.296798],
    [4, 0.000000, 0.000000, -4.574200],
    [5, 0.000000, 0.000000, 4.574200],
    [6, 0.000000, 0.000000, 18.296798],
    [7, 0.000000, 9.148399, 13.722599],
    [8, 0.000000, 18.296798, 0.000000],
    [9, 9.148399, -18.296798, -18.296798],
    [10, 9.148399, -18.296798, 0.000000],
    [11, 9.148399, -18.296798, 18.296798],
    [12, 9.148399, 0.000000, -18.296798],
    [13, 9.148399, 0.000000, 18.296798],
    [14, 9.148399, 18.296798, -18.296798],
    [15, 9.148399, 18.296798, 0.000000],
    [16, 9.148399, 18.296798, 18.296798],
    [17, 18.296798, -18.296798, 0.000000],
    [18, 18.296798, -9.148399, 13.722599],
    [19, 18.296798, 0.000000, -18.296798],
    [20, 18.296798, 0.000000, -4.574200],
    [21, 18.296798, 0.000000, 4.574200],
    [22, 18.296798, 0.000000, 18.296798],
    [23, 18.296798, 9.148399, -13.722599],
    [24, 18.296798, 18.296798, 0.000000],
    [25, 0.000000, -18.296798, 36.593596],
    [26, 0.000000, -9.148399, 22.870997],
    [27, 0.000000, 0.000000, 32.019396],
    [28, 0.000000, 0.000000, 41.167796],
    [29, 0.000000, 0.000000, 54.890394],
    [30, 0.000000, 9.148399, 50.316195],
    [31, 0.000000, 18.296798, 36.593596],
    [32, 9.148399, -18.296798, 36.593596],
    [33, 9.148399, -18.296798, 54.890394],
    [34, 9.148399, 0.000000, 54.890394],
    [35, 9.148399, 18.296798, 36.593596],
    [36, 9.148399, 18.296798, 54.890394],
    [37, 18.296798, -18.296798, 36.593596],
    [38, 18.296798, -9.148399, 50.316195],
    [39, 18.296798, 0.000000, 32.019396],
    [40, 18.296798, 0.000000, 41.167796],
    [41, 18.296798, 0.000000, 54.890394],
    [42, 18.296798, 9.148399, 22.870997],
    [43, 18.296798, 18.296798, 36.593596],
    [44, 0.000000, 27.445197, -13.722599],
    [45, 0.000000, 36.593596, -18.296798],
    [46, 0.000000, 36.593596, -4.574200],
    [47, 0.000000, 36.593596, 4.574200],
    [48, 0.000000, 36.593596, 18.296798],
    [49, 0.000000, 45.741995, 13.722599],
    [50, 0.000000, 54.890394, 0.000000],
    [51, 9.148399, 36.593596, -18.296798],
    [52, 9.148399, 36.593596, 18.296798],
    [53, 9.148399, 54.890394, -18.296798],
    [54, 9.148399, 54.890394, 0.000000],
    [55, 9.148399, 54.890394, 18.296798],
    [56, 18.296798, 27.445197, 13.722599],
    [57, 18.296798, 36.593596, -18.296798],
    [58, 18.296798, 36.593596, -4.574200],
    [59, 18.296798, 36.593596, 4.574200],
    [60, 18.296798, 36.593596, 18.296798],
    [61, 18.296798, 45.741995, -13.722599],
    [62, 18.296798, 54.890394, 0.000000],
    [63, 0.000000, 27.445197, 22.870997],
    [64, 0.000000, 36.593596, 32.019396],
    [65, 0.000000, 36.593596, 41.167796],
    [66, 0.000000, 36.593596, 54.890394],
    [67, 0.000000, 45.741995, 50.316195],
    [68, 0.000000, 54.890394, 36.593596],
    [69, 9.148399, 36.593596, 54.890394],
    [70, 9.148399, 54.890394, 36.593596],
    [71, 9.148399, 54.890394, 54.890394],
    [72, 18.296798, 27.445197, 50.316195],
    [73, 18.296798, 36.593596, 32.019396],
    [74, 18.296798, 36.593596, 41.167796],
    [75, 18.296798, 36.593596, 54.890394],
    [76, 18.296798, 45.741995, 22.870997],
    [77, 18.296798, 54.890394, 36.593596],
    [78, 18.296798, -9.148399, -13.722599],
    [79, 18.296798, 9.148399, 13.722599],
    [80, 27.445197, -18.296798, -18.296798],
    [81, 27.445197, -18.296798, 0.000000],
    [82, 27.445197, -18.296798, 18.296798],
    [83, 27.445197, 0.000000, -18.296798],
    [84, 27.445197, 0.000000, 18.296798],
    [85, 27.445197, 18.296798, -18.296798],
    [86, 27.445197, 18.296798, 0.000000],
    [87, 27.445197, 18.296798, 18.296798],
    [88, 36.593596, -18.296798, 0.000000],
    [89, 36.593596, -9.148399, 13.722599],
    [90, 36.593596, 0.000000, -18.296798],
    [91, 36.593596, 0.000000, -4.574200],
    [92, 36.593596, 0.000000, 4.574200],
    [93, 36.593596, 0.000000, 18.296798],
