# ==========================================
# Data ID: 40335
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.168058],
    [2, 0.000000, 0.000000, -6.584029],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 6.584029],
    [5, 0.000000, 0.000000, 13.168058],
    [6, 3.292014, -6.584029, 6.584029],
    [7, 3.292014, 6.584029, -6.584029],
    [8, 6.584029, -13.168058, 0.000000],
    [9, 6.584029, 0.000000, -13.168058],
    [10, 6.584029, 0.000000, 13.168058],
    [11, 6.584029, 13.168058, 0.000000],
    [12, 9.876043, -6.584029, -6.584029],
    [13, 9.876043, 6.584029, 6.584029],
    [14, 13.168058, 0.000000, -13.168058],
    [15, 13.168058, 0.000000, -6.584029],
    [16, 13.168058, 0.000000, 0.000000],
    [17, 13.168058, 0.000000, 6.584029],
    [18, 13.168058, 0.000000, 13.168058],
    [19, 0.000000, 0.000000, 19.752087],
    [20, 0.000000, 0.000000, 26.336116],
    [21, 0.000000, 0.000000, 32.920145],
    [22, 0.000000, 0.000000, 39.504174],
    [23, 3.292014, -6.584029, 32.920145],
    [24, 3.292014, 6.584029, 19.752087],
    [25, 6.584029, -13.168058, 26.336116],
    [26, 6.584029, 0.000000, 39.504174],
    [27, 6.584029, 13.168058, 26.336116],
    [28, 9.876043, -6.584029, 19.752087],
    [29, 9.876043, 6.584029, 32.920145],
    [30, 13.168058, 0.000000, 19.752087],
    [31, 13.168058, 0.000000, 26.336116],
    [32, 13.168058, 0.000000, 32.920145],
    [33, 13.168058, 0.000000, 39.504174],
    [34, 0.000000, 26.336116, -13.168058],
    [35, 0.000000, 26.336116, -6.584029],
    [36, 0.000000, 26.336116, 0.000000],
    [37, 0.000000, 26.336116, 6.584029],
    [38, 0.000000, 26.336116, 13.168058],
    [39, 3.292014, 19.752087, 6.584029],
    [40, 3.292014, 32.920145, -6.584029],
    [41, 6.584029, 26.336116, -13.168058],
    [42, 6.584029, 26.336116, 13.168058],
