# ==========================================
# Data ID: 34064
# ==========================================
node_data = [
    [1, 0.000000, -11.741265, 11.741265],
    [2, 0.000000, -7.827510, 0.000000],
    [3, 0.000000, 0.000000, -11.741265],
    [4, 0.000000, 0.000000, 11.741265],
    [5, 0.000000, 7.827510, 0.000000],
    [6, 0.000000, 11.741265, -11.741265],
    [7, 7.827510, -15.655020, -15.655020],
    [8, 7.827510, -15.655020, 0.000000],
    [9, 7.827510, -15.655020, 15.655020],
    [10, 7.827510, -7.827510, -15.655020],
    [11, 7.827510, -7.827510, 15.655020],
    [12, 7.827510, 7.827510, -15.655020],
    [13, 7.827510, 7.827510, 15.655020],
    [14, 7.827510, 15.655020, -15.655020],
    [15, 7.827510, 15.655020, 0.000000],
    [16, 7.827510, 15.655020, 15.655020],
    [17, 15.655020, -11.741265, -11.741265],
    [18, 15.655020, -7.827510, 0.000000],
    [19, 15.655020, 0.000000, -11.741265],
    [20, 15.655020, 0.000000, 11.741265],
    [21, 15.655020, 7.827510, 0.000000],
    [22, 15.655020, 11.741265, 11.741265],
    [23, 0.000000, -11.741265, 43.051305],
    [24, 0.000000, -7.827510, 31.310040],
    [25, 0.000000, 0.000000, 19.568775],
    [26, 0.000000, 0.000000, 43.051305],
    [27, 0.000000, 7.827510, 31.310040],
    [28, 0.000000, 11.741265, 19.568775],
    [29, 7.827510, -15.655020, 31.310040],
    [30, 7.827510, -15.655020, 46.965060],
    [31, 7.827510, -7.827510, 46.965060],
    [32, 7.827510, 7.827510, 46.965060],
    [33, 7.827510, 15.655020, 31.310040],
    [34, 7.827510, 15.655020, 46.965060],
    [35, 15.655020, -11.741265, 19.568775],
    [36, 15.655020, -7.827510, 31.310040],
    [37, 15.655020, 0.000000, 19.568775],
    [38, 15.655020, 0.000000, 43.051305],
    [39, 15.655020, 7.827510, 31.310040],
    [40, 15.655020, 11.741265, 43.051305],
    [41, 0.000000, 19.568775, 11.741265],
    [42, 0.000000, 23.482530, 0.000000],
    [43, 0.000000, 31.310040, -11.741265],
    [44, 0.000000, 31.310040, 11.741265],
    [45, 0.000000, 39.137550, 0.000000],
    [46, 0.000000, 43.051305, -11.741265],
    [47, 7.827510, 23.482530, -15.655020],
    [48, 7.827510, 23.482530, 15.655020],
    [49, 7.827510, 39.137550, -15.655020],
    [50, 7.827510, 39.137550, 15.655020],
    [51, 7.827510, 46.965060, -15.655020],
    [52, 7.827510, 46.965060, 0.000000],
    [53, 7.827510, 46.965060, 15.655020],
    [54, 15.655020, 19.568775, -11.741265],
    [55, 15.655020, 23.482530, 0.000000],
    [56, 15.655020, 31.310040, -11.741265],
    [57, 15.655020, 31.310040, 11.741265],
    [58, 15.655020, 39.137550, 0.000000],
    [59, 15.655020, 43.051305, 11.741265],
    [60, 0.000000, 19.568775, 43.051305],
    [61, 0.000000, 23.482530, 31.310040],
    [62, 0.000000, 31.310040, 19.568775],
    [63, 0.000000, 31.310040, 43.051305],
    [64, 0.000000, 39.137550, 31.310040],
    [65, 0.000000, 43.051305, 19.568775],
    [66, 7.827510, 23.482530, 46.965060],
    [67, 7.827510, 39.137550, 46.965060],
    [68, 7.827510, 46.965060, 31.310040],
    [69, 7.827510, 46.965060, 46.965060],
    [70, 15.655020, 19.568775, 19.568775],
    [71, 15.655020, 23.482530, 31.310040],
    [72, 15.655020, 31.310040, 19.568775],
    [73, 15.655020, 31.310040, 43.051305],
    [74, 15.655020, 39.137550, 31.310040],
    [75, 15.655020, 43.051305, 43.051305],
    [76, 15.655020, -11.741265, 11.741265],
    [77, 15.655020, 11.741265, -11.741265],
    [78, 23.482530, -15.655020, -15.655020],
    [79, 23.482530, -15.655020, 0.000000],
    [80, 23.482530, -15.655020, 15.655020],
    [81, 23.482530, -7.827510, -15.655020],
    [82, 23.482530, -7.827510, 15.655020],
    [83, 23.482530, 7.827510, -15.655020],
    [84, 23.482530, 7.827510, 15.655020],
    [85, 23.482530, 15.655020, -15.655020],
    [86, 23.482530, 15.655020, 0.000000],
    [87, 23.482530, 15.655020, 15.655020],
    [88, 31.310040, -11.741265, -11.741265],
    [89, 31.310040, -7.827510, 0.000000],
    [90, 31.310040, 0.000000, -11.741265],
    [91, 31.310040, 0.000000, 11.741265],
    [92, 31.310040, 7.827510, 0.000000],
    [93, 31.310040, 11.741265, 11.741265],
    [94, 15.655020, -11.741265, 43.051305],
    [95, 15.655020, 11.741265, 19.568775],
    [96, 23.482530, -15.655020, 31.310040],
    [97, 23.482530, -15.655020, 46.965060],
    [98, 23.482530, -7.827510, 46.965060],
    [99, 23.482530, 7.827510, 46.965060],
    [100, 23.482530, 15.655020, 31.310040],
    [101, 23.482530, 15.655020, 46.965060],
    [102, 31.310040, -11.741265, 19.568775],
    [103, 31.310040, -7.827510, 31.310040],
    [104, 31.310040, 0.000000, 19.568775],
    [105, 31.310040, 0.000000, 43.051305],
    [106, 31.310040, 7.827510, 31.310040],
    [107, 31.310040, 11.741265, 43.051305],
