# ==========================================
# Data ID: 41714
# ==========================================
node_data = [
    [1, 0.000000, -4.226436, 0.000000],
    [2, 0.000000, 0.000000, -16.905743],
    [3, 0.000000, 0.000000, 16.905743],
    [4, 0.000000, 4.226436, 0.000000],
    [5, 8.452871, -16.905743, -16.905743],
    [6, 8.452871, -16.905743, 0.000000],
    [7, 8.452871, -16.905743, 16.905743],
    [8, 8.452871, 0.000000, -16.905743],
    [9, 8.452871, 0.000000, -4.226436],
    [10, 8.452871, 0.000000, 4.226436],
    [11, 8.452871, 0.000000, 16.905743],
    [12, 8.452871, 16.905743, -16.905743],
    [13, 8.452871, 16.905743, 0.000000],
    [14, 8.452871, 16.905743, 16.905743],
    [15, 16.905743, -4.226436, 0.000000],
    [16, 16.905743, 0.000000, -16.905743],
    [17, 16.905743, 0.000000, 16.905743],
    [18, 16.905743, 4.226436, 0.000000],
    [19, 0.000000, -4.226436, 33.811486],
    [20, 0.000000, 0.000000, 50.717229],
    [21, 0.000000, 4.226436, 33.811486],
    [22, 8.452871, -16.905743, 33.811486],
    [23, 8.452871, -16.905743, 50.717229],
    [24, 8.452871, 0.000000, 29.585050],
    [25, 8.452871, 0.000000, 38.037922],
    [26, 8.452871, 0.000000, 50.717229],
    [27, 8.452871, 16.905743, 33.811486],
    [28, 8.452871, 16.905743, 50.717229],
    [29, 16.905743, -4.226436, 33.811486],
    [30, 16.905743, 0.000000, 50.717229],
    [31, 16.905743, 4.226436, 33.811486],
    [32, 0.000000, 29.585050, 0.000000],
    [33, 0.000000, 33.811486, -16.905743],
    [34, 0.000000, 33.811486, 16.905743],
    [35, 0.000000, 38.037922, 0.000000],
    [36, 8.452871, 33.811486, -16.905743],
    [37, 8.452871, 33.811486, -4.226436],
    [38, 8.452871, 33.811486, 4.226436],
    [39, 8.452871, 33.811486, 16.905743],
    [40, 8.452871, 50.717229, -16.905743],
    [41, 8.452871, 50.717229, 0.000000],
    [42, 8.452871, 50.717229, 16.905743],
    [43, 16.905743, 29.585050, 0.000000],
    [44, 16.905743, 33.811486, -16.905743],
    [45, 16.905743, 33.811486, 16.905743],
    [46, 16.905743, 38.037922, 0.000000],
    [47, 0.000000, 29.585050, 33.811486],
    [48, 0.000000, 33.811486, 50.717229],
    [49, 0.000000, 38.037922, 33.811486],
    [50, 8.452871, 33.811486, 29.585050],
    [51, 8.452871, 33.811486, 38.037922],
    [52, 8.452871, 33.811486, 50.717229],
    [53, 8.452871, 50.717229, 33.811486],
    [54, 8.452871, 50.717229, 50.717229],
    [55, 16.905743, 29.585050, 33.811486],
    [56, 16.905743, 33.811486, 50.717229],
    [57, 16.905743, 38.037922, 33.811486],
    [58, 25.358614, -16.905743, -16.905743],
    [59, 25.358614, -16.905743, 0.000000],
    [60, 25.358614, -16.905743, 16.905743],
    [61, 25.358614, 0.000000, -16.905743],
    [62, 25.358614, 0.000000, -4.226436],
    [63, 25.358614, 0.000000, 4.226436],
    [64, 25.358614, 0.000000, 16.905743],
    [65, 25.358614, 16.905743, -16.905743],
    [66, 25.358614, 16.905743, 0.000000],
    [67, 25.358614, 16.905743, 16.905743],
    [68, 33.811486, -4.226436, 0.000000],
    [69, 33.811486, 0.000000, -16.905743],
    [70, 33.811486, 0.000000, 16.905743],
    [71, 33.811486, 4.226436, 0.000000],
    [72, 25.358614, -16.905743, 33.811486],
    [73, 25.358614, -16.905743, 50.717229],
    [74, 25.358614, 0.000000, 29.585050],
    [75, 25.358614, 0.000000, 38.037922],
    [76, 25.358614, 0.000000, 50.717229],
    [77, 25.358614, 16.905743, 33.811486],
    [78, 25.358614, 16.905743, 50.717229],
    [79, 33.811486, -4.226436, 33.811486],
    [80, 33.811486, 0.000000, 50.717229],
    [81, 33.811486, 4.226436, 33.811486],
    [82, 25.358614, 33.811486, -16.905743],
    [83, 25.358614, 33.811486, -4.226436],
