# ==========================================
# Data ID: 74824
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.398898],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.398898],
    [4, 8.265932, -16.531864, -16.531864],
    [5, 8.265932, -16.531864, 16.531864],
    [6, 8.265932, -8.265932, -16.531864],
    [7, 8.265932, -8.265932, 16.531864],
    [8, 8.265932, 8.265932, -16.531864],
    [9, 8.265932, 8.265932, 16.531864],
    [10, 8.265932, 16.531864, -16.531864],
    [11, 8.265932, 16.531864, 16.531864],
    [12, 16.531864, 0.000000, -12.398898],
    [13, 16.531864, 0.000000, 0.000000],
    [14, 16.531864, 0.000000, 12.398898],
    [15, 0.000000, 0.000000, 20.664830],
    [16, 0.000000, 0.000000, 33.063728],
    [17, 0.000000, 0.000000, 45.462626],
    [18, 8.265932, -16.531864, 49.595592],
    [19, 8.265932, -8.265932, 49.595592],
    [20, 8.265932, 8.265932, 49.595592],
    [21, 8.265932, 16.531864, 49.595592],
    [22, 16.531864, 0.000000, 20.664830],
    [23, 16.531864, 0.000000, 33.063728],
    [24, 16.531864, 0.000000, 45.462626],
    [25, 0.000000, 33.063728, -12.398898],
    [26, 0.000000, 33.063728, 0.000000],
    [27, 0.000000, 33.063728, 12.398898],
    [28, 8.265932, 24.797796, -16.531864],
    [29, 8.265932, 24.797796, 16.531864],
    [30, 8.265932, 41.329660, -16.531864],
    [31, 8.265932, 41.329660, 16.531864],
    [32, 8.265932, 49.595592, -16.531864],
    [33, 8.265932, 49.595592, 16.531864],
    [34, 16.531864, 33.063728, -12.398898],
    [35, 16.531864, 33.063728, 0.000000],
    [36, 16.531864, 33.063728, 12.398898],
    [37, 0.000000, 33.063728, 20.664830],
    [38, 0.000000, 33.063728, 33.063728],
    [39, 0.000000, 33.063728, 45.462626],
    [40, 8.265932, 24.797796, 49.595592],
    [41, 8.265932, 41.329660, 49.595592],
    [42, 8.265932, 49.595592, 49.595592],
    [43, 16.531864, 33.063728, 20.664830],
    [44, 16.531864, 33.063728, 33.063728],
    [45, 16.531864, 33.063728, 45.462626],
    [46, 24.797796, -16.531864, -16.531864],
    [47, 24.797796, -16.531864, 16.531864],
    [48, 24.797796, -8.265932, -16.531864],
    [49, 24.797796, -8.265932, 16.531864],
    [50, 24.797796, 8.265932, -16.531864],
    [51, 24.797796, 8.265932, 16.531864],
    [52, 24.797796, 16.531864, -16.531864],
    [53, 24.797796, 16.531864, 16.531864],
    [54, 33.063728, 0.000000, -12.398898],
    [55, 33.063728, 0.000000, 0.000000],
    [56, 33.063728, 0.000000, 12.398898],
    [57, 24.797796, -16.531864, 49.595592],
    [58, 24.797796, -8.265932, 49.595592],
    [59, 24.797796, 8.265932, 49.595592],
    [60, 24.797796, 16.531864, 49.595592],
    [61, 33.063728, 0.000000, 20.664830],
    [62, 33.063728, 0.000000, 33.063728],
    [63, 33.063728, 0.000000, 45.462626],
    [64, 24.797796, 24.797796, -16.531864],
    [65, 24.797796, 24.797796, 16.531864],
    [66, 24.797796, 41.329660, -16.531864],
    [67, 24.797796, 41.329660, 16.531864],
    [68, 24.797796, 49.595592, -16.531864],
    [69, 24.797796, 49.595592, 16.531864],
    [70, 33.063728, 33.063728, -12.398898],
    [71, 33.063728, 33.063728, 0.000000],
    [72, 33.063728, 33.063728, 12.398898],
    [73, 24.797796, 24.797796, 49.595592],
    [74, 24.797796, 41.329660, 49.595592],
    [75, 24.797796, 49.595592, 49.595592],
    [76, 33.063728, 33.063728, 20.664830],
    [77, 33.063728, 33.063728, 33.063728],
    [78, 33.063728, 33.063728, 45.462626],
    [79, 41.329660, -16.531864, -16.531864],
