# ==========================================
# Data ID: 6780
# ==========================================
node_data = [
    [1, 0.000000, -12.154441, -16.205922],
    [2, 0.000000, -8.102961, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.102961, 0.000000],
    [5, 0.000000, 12.154441, 16.205922],
    [6, 8.102961, -16.205922, 0.000000],
    [7, 8.102961, -12.154441, -16.205922],
    [8, 8.102961, -12.154441, 16.205922],
    [9, 8.102961, 0.000000, -16.205922],
    [10, 8.102961, 0.000000, 16.205922],
    [11, 8.102961, 12.154441, -16.205922],
    [12, 8.102961, 12.154441, 16.205922],
    [13, 8.102961, 16.205922, 0.000000],
    [14, 16.205922, -12.154441, 16.205922],
    [15, 16.205922, -8.102961, 0.000000],
    [16, 16.205922, 0.000000, 0.000000],
    [17, 16.205922, 8.102961, 0.000000],
    [18, 16.205922, 12.154441, -16.205922],
    [19, 0.000000, -12.154441, 16.205922],
    [20, 0.000000, -8.102961, 32.411844],
    [21, 0.000000, 0.000000, 32.411844],
    [22, 0.000000, 8.102961, 32.411844],
    [23, 0.000000, 12.154441, 48.617766],
    [24, 8.102961, -16.205922, 32.411844],
    [25, 8.102961, -12.154441, 48.617766],
    [26, 8.102961, 0.000000, 48.617766],
    [27, 8.102961, 12.154441, 48.617766],
    [28, 8.102961, 16.205922, 32.411844],
    [29, 16.205922, -12.154441, 48.617766],
    [30, 16.205922, -8.102961, 32.411844],
    [31, 16.205922, 0.000000, 32.411844],
    [32, 16.205922, 8.102961, 32.411844],
    [33, 16.205922, 12.154441, 16.205922],
    [34, 0.000000, 20.257403, -16.205922],
    [35, 0.000000, 24.308883, 0.000000],
    [36, 0.000000, 32.411844, 0.000000],
    [37, 0.000000, 40.514805, 0.000000],
    [38, 0.000000, 44.566285, 16.205922],
    [39, 8.102961, 20.257403, -16.205922],
    [40, 8.102961, 20.257403, 16.205922],
    [41, 8.102961, 32.411844, -16.205922],
    [42, 8.102961, 32.411844, 16.205922],
    [43, 8.102961, 44.566285, -16.205922],
    [44, 8.102961, 44.566285, 16.205922],
    [45, 8.102961, 48.617766, 0.000000],
    [46, 16.205922, 20.257403, 16.205922],
    [47, 16.205922, 24.308883, 0.000000],
    [48, 16.205922, 32.411844, 0.000000],
    [49, 16.205922, 40.514805, 0.000000],
    [50, 16.205922, 44.566285, -16.205922],
    [51, 0.000000, 20.257403, 16.205922],
    [52, 0.000000, 24.308883, 32.411844],
    [53, 0.000000, 32.411844, 32.411844],
    [54, 0.000000, 40.514805, 32.411844],
    [55, 0.000000, 44.566285, 48.617766],
    [56, 8.102961, 20.257403, 48.617766],
    [57, 8.102961, 32.411844, 48.617766],
    [58, 8.102961, 44.566285, 48.617766],
    [59, 8.102961, 48.617766, 32.411844],
    [60, 16.205922, 20.257403, 48.617766],
    [61, 16.205922, 24.308883, 32.411844],
    [62, 16.205922, 32.411844, 32.411844],
    [63, 16.205922, 40.514805, 32.411844],
    [64, 16.205922, 44.566285, 16.205922],
    [65, 16.205922, -12.154441, -16.205922],
    [66, 24.308883, -16.205922, 0.000000],
    [67, 24.308883, -12.154441, -16.205922],
    [68, 24.308883, -12.154441, 16.205922],
    [69, 24.308883, 0.000000, -16.205922],
    [70, 24.308883, 0.000000, 16.205922],
    [71, 24.308883, 12.154441, -16.205922],
    [72, 24.308883, 12.154441, 16.205922],
    [73, 24.308883, 16.205922, 0.000000],
    [74, 32.411844, -12.154441, 16.205922],
    [75, 32.411844, -8.102961, 0.000000],
    [76, 32.411844, 0.000000, 0.000000],
    [77, 32.411844, 8.102961, 0.000000],
    [78, 32.411844, 12.154441, -16.205922],
    [79, 16.205922, 12.154441, 48.617766],
    [80, 24.308883, -16.205922, 32.411844],
    [81, 24.308883, -12.154441, 48.617766],
    [82, 24.308883, 0.000000, 48.617766],
    [83, 24.308883, 12.154441, 48.617766],
    [84, 24.308883, 16.205922, 32.411844],
    [85, 32.411844, -12.154441, 48.617766],
    [86, 32.411844, -8.102961, 32.411844],
    [87, 32.411844, 0.000000, 32.411844],
    [88, 32.411844, 8.102961, 32.411844],
    [89, 32.411844, 12.154441, 16.205922],
    [90, 16.205922, 20.257403, -16.205922],
    [91, 24.308883, 20.257403, -16.205922],
    [92, 24.308883, 20.257403, 16.205922],
    [93, 24.308883, 32.411844, -16.205922],
    [94, 24.308883, 32.411844, 16.205922],
    [95, 24.308883, 44.566285, -16.205922],
    [96, 24.308883, 44.566285, 16.205922],
    [97, 24.308883, 48.617766, 0.000000],
    [98, 32.411844, 20.257403, 16.205922],
    [99, 32.411844, 24.308883, 0.000000],
    [100, 32.411844, 32.411844, 0.000000],
    [101, 32.411844, 40.514805, 0.000000],
    [102, 32.411844, 44.566285, -16.205922],
    [103, 16.205922, 44.566285, 48.617766],
    [104, 24.308883, 20.257403, 48.617766],
    [105, 24.308883, 32.411844, 48.617766],
    [106, 24.308883, 44.566285, 48.617766],
    [107, 24.308883, 48.617766, 32.411844],
    [108, 32.411844, 20.257403, 48.617766],
    [109, 32.411844, 24.308883, 32.411844],
    [110, 32.411844, 32.411844, 32.411844],
    [111, 32.411844, 40.514805, 32.411844],
    [112, 32.411844, 44.566285, 16.205922],
    [113, 32.411844, -12.154441, -16.205922],
    [114, 40.514805, -16.205922, 0.000000],
    [115, 40.514805, -12.154441, -16.205922],
    [116, 40.514805, -12.154441, 16.205922],
    [117, 40.514805, 0.000000, -16.205922],
