# ==========================================
# Data ID: 8857
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.803515],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.803515],
    [4, 7.869010, -15.738020, -15.738020],
    [5, 7.869010, -15.738020, -3.934505],
    [6, 7.869010, -15.738020, 3.934505],
    [7, 7.869010, -15.738020, 15.738020],
    [8, 7.869010, 0.000000, -15.738020],
    [9, 7.869010, 0.000000, 15.738020],
    [10, 7.869010, 15.738020, -15.738020],
    [11, 7.869010, 15.738020, -3.934505],
    [12, 7.869010, 15.738020, 3.934505],
    [13, 7.869010, 15.738020, 15.738020],
    [14, 15.738020, 0.000000, -11.803515],
    [15, 15.738020, 0.000000, 0.000000],
    [16, 15.738020, 0.000000, 11.803515],
    [17, 0.000000, 0.000000, 19.672525],
    [18, 0.000000, 0.000000, 31.476040],
    [19, 0.000000, 0.000000, 43.279555],
    [20, 7.869010, -15.738020, 27.541535],
    [21, 7.869010, -15.738020, 35.410545],
    [22, 7.869010, -15.738020, 47.214060],
    [23, 7.869010, 0.000000, 47.214060],
    [24, 7.869010, 15.738020, 27.541535],
    [25, 7.869010, 15.738020, 35.410545],
    [26, 7.869010, 15.738020, 47.214060],
    [27, 15.738020, 0.000000, 19.672525],
    [28, 15.738020, 0.000000, 31.476040],
    [29, 15.738020, 0.000000, 43.279555],
    [30, 0.000000, 31.476040, -11.803515],
    [31, 0.000000, 31.476040, 0.000000],
    [32, 0.000000, 31.476040, 11.803515],
    [33, 7.869010, 31.476040, -15.738020],
    [34, 7.869010, 31.476040, 15.738020],
    [35, 7.869010, 47.214060, -15.738020],
    [36, 7.869010, 47.214060, -3.934505],
    [37, 7.869010, 47.214060, 3.934505],
    [38, 7.869010, 47.214060, 15.738020],
    [39, 15.738020, 31.476040, -11.803515],
    [40, 15.738020, 31.476040, 0.000000],
    [41, 15.738020, 31.476040, 11.803515],
    [42, 0.000000, 31.476040, 19.672525],
    [43, 0.000000, 31.476040, 31.476040],
    [44, 0.000000, 31.476040, 43.279555],
    [45, 7.869010, 31.476040, 47.214060],
    [46, 7.869010, 47.214060, 27.541535],
    [47, 7.869010, 47.214060, 35.410545],
    [48, 7.869010, 47.214060, 47.214060],
    [49, 15.738020, 31.476040, 19.672525],
    [50, 15.738020, 31.476040, 31.476040],
    [51, 15.738020, 31.476040, 43.279555],
    [52, 23.607030, -15.738020, -15.738020],
    [53, 23.607030, -15.738020, -3.934505],
    [54, 23.607030, -15.738020, 3.934505],
    [55, 23.607030, -15.738020, 15.738020],
    [56, 23.607030, 0.000000, -15.738020],
    [57, 23.607030, 0.000000, 15.738020],
    [58, 23.607030, 15.738020, -15.738020],
    [59, 23.607030, 15.738020, -3.934505],
    [60, 23.607030, 15.738020, 3.934505],
    [61, 23.607030, 15.738020, 15.738020],
    [62, 31.476040, 0.000000, -11.803515],
    [63, 31.476040, 0.000000, 0.000000],
    [64, 31.476040, 0.000000, 11.803515],
    [65, 23.607030, -15.738020, 27.541535],
    [66, 23.607030, -15.738020, 35.410545],
    [67, 23.607030, -15.738020, 47.214060],
    [68, 23.607030, 0.000000, 47.214060],
    [69, 23.607030, 15.738020, 27.541535],
    [70, 23.607030, 15.738020, 35.410545],
    [71, 23.607030, 15.738020, 47.214060],
    [72, 31.476040, 0.000000, 19.672525],
    [73, 31.476040, 0.000000, 31.476040],
    [74, 31.476040, 0.000000, 43.279555],
    [75, 23.607030, 31.476040, -15.738020],
    [76, 23.607030, 31.476040, 15.738020],
    [77, 23.607030, 47.214060, -15.738020],
    [78, 23.607030, 47.214060, -3.934505],
    [79, 23.607030, 47.214060, 3.934505],
    [80, 23.607030, 47.214060, 15.738020],
    [81, 31.476040, 31.476040, -11.803515],
    [82, 31.476040, 31.476040, 0.000000],
    [83, 31.476040, 31.476040, 11.803515],
    [84, 23.607030, 31.476040, 47.214060],
    [85, 23.607030, 47.214060, 27.541535],
    [86, 23.607030, 47.214060, 35.410545],
    [87, 23.607030, 47.214060, 47.214060],
    [88, 31.476040, 31.476040, 19.672525],
    [89, 31.476040, 31.476040, 31.476040],
    [90, 31.476040, 31.476040, 43.279555],
    [91, 39.345050, -15.738020, -15.738020],
    [92, 39.345050, -15.738020, -3.934505],
    [93, 39.345050, -15.738020, 3.934505],
    [94, 39.345050, -15.738020, 15.738020],
    [95, 39.345050, 0.000000, -15.738020],
    [96, 39.345050, 0.000000, 15.738020],
    [97, 39.345050, 15.738020, -15.738020],
    [98, 39.345050, 15.738020, -3.934505],
    [99, 39.345050, 15.738020, 3.934505],
    [100, 39.345050, 15.738020, 15.738020],
    [101, 47.214060, 0.000000, -11.803515],
    [102, 47.214060, 0.000000, 0.000000],
    [103, 47.214060, 0.000000, 11.803515],
    [104, 39.345050, -15.738020, 27.541535],
    [105, 39.345050, -15.738020, 35.410545],
    [106, 39.345050, -15.738020, 47.214060],
