# ==========================================
# Data ID: 13377
# ==========================================
node_data = [
    [1, 0.000000, -15.920073, -15.920073],
    [2, 0.000000, -15.920073, 0.000000],
    [3, 0.000000, -15.920073, 15.920073],
    [4, 0.000000, -7.960037, -15.920073],
    [5, 0.000000, 7.960037, 15.920073],
    [6, 0.000000, 15.920073, -15.920073],
    [7, 0.000000, 15.920073, 0.000000],
    [8, 0.000000, 15.920073, 15.920073],
    [9, 7.960037, -15.920073, 0.000000],
    [10, 7.960037, 0.000000, 0.000000],
    [11, 7.960037, 15.920073, 0.000000],
    [12, 15.920073, -15.920073, -15.920073],
    [13, 15.920073, -15.920073, 0.000000],
    [14, 15.920073, -15.920073, 15.920073],
    [15, 15.920073, -7.960037, 15.920073],
    [16, 15.920073, 7.960037, -15.920073],
    [17, 15.920073, 15.920073, -15.920073],
    [18, 15.920073, 15.920073, 0.000000],
    [19, 15.920073, 15.920073, 15.920073],
    [20, 0.000000, -15.920073, 31.840146],
    [21, 0.000000, -15.920073, 47.760219],
    [22, 0.000000, -7.960037, 15.920073],
    [23, 0.000000, 7.960037, 47.760219],
    [24, 0.000000, 15.920073, 31.840146],
    [25, 0.000000, 15.920073, 47.760219],
    [26, 7.960037, -15.920073, 31.840146],
    [27, 7.960037, 0.000000, 31.840146],
    [28, 7.960037, 15.920073, 31.840146],
    [29, 15.920073, -15.920073, 31.840146],
    [30, 15.920073, -15.920073, 47.760219],
    [31, 15.920073, -7.960037, 47.760219],
    [32, 15.920073, 7.960037, 15.920073],
    [33, 15.920073, 15.920073, 31.840146],
    [34, 15.920073, 15.920073, 47.760219],
    [35, 0.000000, 23.880109, -15.920073],
    [36, 0.000000, 39.800183, 15.920073],
    [37, 0.000000, 47.760219, -15.920073],
    [38, 0.000000, 47.760219, 0.000000],
    [39, 0.000000, 47.760219, 15.920073],
    [40, 7.960037, 31.840146, 0.000000],
    [41, 7.960037, 47.760219, 0.000000],
    [42, 15.920073, 23.880109, 15.920073],
    [43, 15.920073, 39.800183, -15.920073],
    [44, 15.920073, 47.760219, -15.920073],
    [45, 15.920073, 47.760219, 0.000000],
    [46, 15.920073, 47.760219, 15.920073],
    [47, 0.000000, 23.880109, 15.920073],
    [48, 0.000000, 39.800183, 47.760219],
    [49, 0.000000, 47.760219, 31.840146],
    [50, 0.000000, 47.760219, 47.760219],
    [51, 7.960037, 31.840146, 31.840146],
    [52, 7.960037, 47.760219, 31.840146],
    [53, 15.920073, 23.880109, 47.760219],
    [54, 15.920073, 39.800183, 15.920073],
    [55, 15.920073, 47.760219, 31.840146],
    [56, 15.920073, 47.760219, 47.760219],
    [57, 15.920073, -7.960037, -15.920073],
    [58, 23.880110, -15.920073, 0.000000],
    [59, 23.880110, 0.000000, 0.000000],
