# ==========================================
# Data ID: 65812
# ==========================================
node_data = [
    [1, 0.000000, -12.194777, -16.259703],
    [2, 0.000000, -12.194777, 16.259703],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.194777, -16.259703],
    [5, 0.000000, 12.194777, 16.259703],
    [6, 8.129851, -16.259703, -16.259703],
    [7, 8.129851, -16.259703, 16.259703],
    [8, 8.129851, -8.129851, 0.000000],
    [9, 8.129851, 0.000000, 0.000000],
    [10, 8.129851, 8.129851, 0.000000],
    [11, 8.129851, 16.259703, -16.259703],
    [12, 8.129851, 16.259703, 16.259703],
    [13, 16.259703, -12.194777, -16.259703],
    [14, 16.259703, -12.194777, 16.259703],
    [15, 16.259703, 0.000000, 0.000000],
    [16, 16.259703, 12.194777, -16.259703],
    [17, 16.259703, 12.194777, 16.259703],
    [18, 0.000000, -12.194777, 48.779109],
    [19, 0.000000, 0.000000, 32.519406],
    [20, 0.000000, 12.194777, 48.779109],
    [21, 8.129851, -16.259703, 48.779109],
    [22, 8.129851, -8.129851, 32.519406],
    [23, 8.129851, 0.000000, 32.519406],
    [24, 8.129851, 8.129851, 32.519406],
    [25, 8.129851, 16.259703, 48.779109],
    [26, 16.259703, -12.194777, 48.779109],
    [27, 16.259703, 0.000000, 32.519406],
    [28, 16.259703, 12.194777, 48.779109],
    [29, 0.000000, 20.324629, -16.259703],
    [30, 0.000000, 20.324629, 16.259703],
    [31, 0.000000, 32.519406, 0.000000],
    [32, 0.000000, 44.714183, -16.259703],
    [33, 0.000000, 44.714183, 16.259703],
    [34, 8.129851, 24.389555, 0.000000],
    [35, 8.129851, 32.519406, 0.000000],
    [36, 8.129851, 40.649257, 0.000000],
    [37, 8.129851, 48.779109, -16.259703],
    [38, 8.129851, 48.779109, 16.259703],
    [39, 16.259703, 20.324629, -16.259703],
    [40, 16.259703, 20.324629, 16.259703],
    [41, 16.259703, 32.519406, 0.000000],
    [42, 16.259703, 44.714183, -16.259703],
    [43, 16.259703, 44.714183, 16.259703],
    [44, 0.000000, 20.324629, 48.779109],
    [45, 0.000000, 32.519406, 32.519406],
    [46, 0.000000, 44.714183, 48.779109],
    [47, 8.129851, 24.389555, 32.519406],
    [48, 8.129851, 32.519406, 32.519406],
    [49, 8.129851, 40.649257, 32.519406],
    [50, 8.129851, 48.779109, 48.779109],
    [51, 16.259703, 20.324629, 48.779109],
    [52, 16.259703, 32.519406, 32.519406],
    [53, 16.259703, 44.714183, 48.779109],
    [54, 24.389554, -16.259703, -16.259703],
    [55, 24.389554, -16.259703, 16.259703],
    [56, 24.389554, -8.129851, 0.000000],
    [57, 24.389554, 0.000000, 0.000000],
    [58, 24.389554, 8.129851, 0.000000],
    [59, 24.389554, 16.259703, -16.259703],
    [60, 24.389554, 16.259703, 16.259703],
    [61, 32.519406, -12.194777, -16.259703],
    [62, 32.519406, -12.194777, 16.259703],
    [63, 32.519406, 0.000000, 0.000000],
    [64, 32.519406, 12.194777, -16.259703],
    [65, 32.519406, 12.194777, 16.259703],
    [66, 24.389554, -16.259703, 48.779109],
    [67, 24.389554, -8.129851, 32.519406],
    [68, 24.389554, 0.000000, 32.519406],
    [69, 24.389554, 8.129851, 32.519406],
    [70, 24.389554, 16.259703, 48.779109],
    [71, 32.519406, -12.194777, 48.779109],
    [72, 32.519406, 0.000000, 32.519406],
    [73, 32.519406, 12.194777, 48.779109],
    [74, 24.389554, 24.389555, 0.000000],
    [75, 24.389554, 32.519406, 0.000000],
    [76, 24.389554, 40.649257, 0.000000],
    [77, 24.389554, 48.779109, -16.259703],
    [78, 24.389554, 48.779109, 16.259703],
    [79, 32.519406, 20.324629, -16.259703],
    [80, 32.519406, 20.324629, 16.259703],
    [81, 32.519406, 32.519406, 0.000000],
    [82, 32.519406, 44.714183, -16.259703],
    [83, 32.519406, 44.714183, 16.259703],
    [84, 24.389554, 24.389555, 32.519406],
    [85, 24.389554, 32.519406, 32.519406],
    [86, 24.389554, 40.649257, 32.519406],
    [87, 24.389554, 48.779109, 48.779109],
    [88, 32.519406, 20.324629, 48.779109],
    [89, 32.519406, 32.519406, 32.519406],
    [90, 32.519406, 44.714183, 48.779109],
    [91, 40.649257, -16.259703, -16.259703],
    [92, 40.649257, -16.259703, 16.259703],
    [93, 40.649257, -8.129851, 0.000000],
    [94, 40.649257, 0.000000, 0.000000],
    [95, 40.649257, 8.129851, 0.000000],
    [96, 40.649257, 16.259703, -16.259703],
    [97, 40.649257, 16.259703, 16.259703],
    [98, 48.779109, -12.194777, -16.259703],
    [99, 48.779109, -12.194777, 16.259703],
    [100, 48.779109, 0.000000, 0.000000],
    [101, 48.779109, 12.194777, -16.259703],
    [102, 48.779109, 12.194777, 16.259703],
    [103, 40.649257, -16.259703, 48.779109],
    [104, 40.649257, -8.129851, 32.519406],
    [105, 40.649257, 0.000000, 32.519406],
    [106, 40.649257, 8.129851, 32.519406],
    [107, 40.649257, 16.259703, 48.779109],
    [108, 48.779109, -12.194777, 48.779109],
    [109, 48.779109, 0.000000, 32.519406],
    [110, 48.779109, 12.194777, 48.779109],
    [111, 40.649257, 24.389555, 0.000000],
    [112, 40.649257, 32.519406, 0.000000],
    [113, 40.649257, 40.649257, 0.000000],
    [114, 40.649257, 48.779109, -16.259703],
    [115, 40.649257, 48.779109, 16.259703],
    [116, 48.779109, 20.324629, -16.259703],
    [117, 48.779109, 20.324629, 16.259703],
    [118, 48.779109, 32.519406, 0.000000],
    [119, 48.779109, 44.714183, -16.259703],
    [120, 48.779109, 44.714183, 16.259703],
    [121, 40.649257, 24.389555, 32.519406],
    [122, 40.649257, 32.519406, 32.519406],
    [123, 40.649257, 40.649257, 32.519406],
    [124, 40.649257, 48.779109, 48.779109],
    [125, 48.779109, 20.324629, 48.779109],
    [126, 48.779109, 32.519406, 32.519406],
    [127, 48.779109, 44.714183, 48.779109],
    [128, 56.908960, -16.259703, -16.259703],
    [129, 56.908960, -16.259703, 16.259703],
    [130, 56.908960, -8.129851, 0.000000],
    [131, 56.908960, 0.000000, 0.000000],
    [132, 56.908960, 8.129851, 0.000000],
    [133, 56.908960, 16.259703, -16.259703],
    [134, 56.908960, 16.259703, 16.259703],
    [135, 65.038812, -12.194777, -16.259703],
    [136, 65.038812, -12.194777, 16.259703],
    [137, 65.038812, 0.000000, 0.000000],
    [138, 65.038812, 12.194777, -16.259703],
    [139, 65.038812, 12.194777, 16.259703],
    [140, 56.908960, -16.259703, 48.779109],
    [141, 56.908960, -8.129851, 32.519406],
    [142, 56.908960, 0.000000, 32.519406],
    [143, 56.908960, 8.129851, 32.519406],
    [144, 56.908960, 16.259703, 48.779109],
    [145, 65.038812, -12.194777, 48.779109],
    [146, 65.038812, 0.000000, 32.519406],
    [147, 65.038812, 12.194777, 48.779109],
    [148, 56.908960, 24.389555, 0.000000],
    [149, 56.908960, 32.519406, 0.000000],
    [150, 56.908960, 40.649257, 0.000000],
    [151, 56.908960, 48.779109, -16.259703],
    [152, 56.908960, 48.779109, 16.259703],
    [153, 65.038812, 20.324629, -16.259703],
    [154, 65.038812, 20.324629, 16.259703],
    [155, 65.038812, 32.519406, 0.000000],
    [156, 65.038812, 44.714183, -16.259703],
    [157, 65.038812, 44.714183, 16.259703],
    [158, 56.908960, 24.389555, 32.519406],
    [159, 56.908960, 32.519406, 32.519406],
    [160, 56.908960, 40.649257, 32.519406],
    [161, 56.908960, 48.779109, 48.779109],
    [162, 65.038812, 20.324629, 48.779109],
    [163, 65.038812, 32.519406, 32.519406],
    [164, 65.038812, 44.714183, 48.779109],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 5],
    [3, 9],
    [3, 13],
    [3, 17],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 10],
    [6, 8],
    [6, 13],
    [7, 8],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 16],
    [10, 17],
    [12, 17],
    [14, 15],
    [15, 16],
    [2, 19],
    [2, 22],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 23],
    [19, 14],
    [19, 28],
    [5, 23],
    [5, 24],
    [5, 12],
    [5, 27],
    [20, 24],
    [7, 22],
    [7, 14],
    [21, 22],
    [22, 14],
    [22, 26],
    [23, 14],
    [23, 27],
    [23, 28],
    [24, 12],
    [24, 25],
    [24, 17],
    [24, 28],
    [25, 28],
    [26, 27],
    [27, 17],
    [29, 31],
    [29, 34],
    [30, 12],
    [30, 34],
    [30, 35],
    [30, 41],
    [31, 33],
    [31, 35],
    [31, 39],
    [31, 43],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 41],
    [33, 36],
    [11, 34],
    [11, 39],
    [12, 34],
    [34, 39],
    [34, 40],
    [35, 39],
    [35, 41],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 42],
    [36, 43],
    [38, 43],
    [40, 41],
    [41, 42],
    [30, 45],
    [30, 47],
    [44, 25],
    [44, 47],
    [44, 48],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 40],
    [45, 53],
    [33, 48],
    [33, 49],
    [33, 38],
    [33, 52],
    [46, 49],
    [12, 47],
    [12, 40],
    [25, 47],
    [47, 40],
    [47, 51],
    [48, 40],
    [48, 52],
    [48, 53],
    [49, 38],
    [49, 50],
    [49, 43],
    [49, 53],
    [50, 53],
    [51, 52],
    [52, 43],
    [13, 15],
    [13, 56],
    [14, 55],
    [14, 56],
    [14, 57],
    [14, 63],
    [15, 17],
    [15, 57],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 58],
    [16, 59],
    [16, 63],
    [17, 58],
    [54, 56],
    [54, 61],
    [55, 56],
    [56, 61],
    [56, 62],
    [57, 61],
    [57, 63],
    [57, 65],
    [58, 59],
    [58, 60],
    [58, 64],
    [58, 65],
    [60, 65],
    [62, 63],
    [63, 64],
    [14, 27],
    [14, 67],
    [26, 66],
    [26, 67],
    [26, 68],
    [26, 72],
    [27, 28],
    [27, 68],
    [27, 62],
    [27, 73],
    [17, 68],
    [17, 69],
    [17, 60],
    [17, 72],
    [28, 69],
    [55, 67],
    [55, 62],
    [66, 67],
    [67, 62],
    [67, 71],
    [68, 62],
    [68, 72],
    [68, 73],
    [69, 60],
    [69, 70],
    [69, 65],
    [69, 73],
    [70, 73],
    [71, 72],
    [72, 65],
    [39, 41],
    [39, 74],
    [40, 60],
    [40, 74],
    [40, 75],
    [40, 81],
    [41, 43],
    [41, 75],
    [41, 79],
    [41, 83],
    [42, 75],
    [42, 76],
    [42, 77],
    [42, 81],
    [43, 76],
    [59, 74],
    [59, 79],
    [60, 74],
    [74, 79],
    [74, 80],
    [75, 79],
    [75, 81],
    [75, 83],
    [76, 77],
    [76, 78],
    [76, 82],
    [76, 83],
    [78, 83],
    [80, 81],
    [81, 82],
    [40, 52],
    [40, 84],
    [51, 70],
    [51, 84],
    [51, 85],
    [51, 89],
    [52, 53],
    [52, 85],
    [52, 80],
    [52, 90],
    [43, 85],
    [43, 86],
    [43, 78],
    [43, 89],
    [53, 86],
    [60, 84],
    [60, 80],
    [70, 84],
    [84, 80],
    [84, 88],
    [85, 80],
    [85, 89],
    [85, 90],
    [86, 78],
    [86, 87],
    [86, 83],
    [86, 90],
    [87, 90],
    [88, 89],
    [89, 83],
    [61, 63],
    [61, 93],
    [62, 92],
    [62, 93],
    [62, 94],
    [62, 100],
    [63, 65],
    [63, 94],
    [63, 98],
    [63, 102],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 100],
    [65, 95],
    [91, 93],
    [91, 98],
    [92, 93],
    [93, 98],
    [93, 99],
    [94, 98],
    [94, 100],
    [94, 102],
    [95, 96],
    [95, 97],
    [95, 101],
    [95, 102],
    [97, 102],
    [99, 100],
    [100, 101],
    [62, 72],
    [62, 104],
    [71, 103],
    [71, 104],
    [71, 105],
    [71, 109],
    [72, 73],
    [72, 105],
    [72, 99],
    [72, 110],
    [65, 105],
    [65, 106],
    [65, 97],
    [65, 109],
    [73, 106],
    [92, 104],
    [92, 99],
    [103, 104],
    [104, 99],
    [104, 108],
    [105, 99],
    [105, 109],
    [105, 110],
    [106, 97],
    [106, 107],
    [106, 102],
    [106, 110],
    [107, 110],
    [108, 109],
    [109, 102],
    [79, 81],
    [79, 111],
    [80, 97],
    [80, 111],
    [80, 112],
    [80, 118],
    [81, 83],
    [81, 112],
    [81, 116],
    [81, 120],
    [82, 112],
    [82, 113],
    [82, 114],
    [82, 118],
    [83, 113],
    [96, 111],
    [96, 116],
    [97, 111],
    [111, 116],
    [111, 117],
    [112, 116],
    [112, 118],
    [112, 120],
