# ==========================================
# Data ID: 11111
# ==========================================
node_data = [
    [1, 0.000000, -7.891666, 0.000000],
    [2, 0.000000, -3.945833, -15.783331],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.945833, 15.783331],
    [5, 0.000000, 7.891666, 0.000000],
    [6, 7.891666, -15.783331, -15.783331],
    [7, 7.891666, -15.783331, 0.000000],
    [8, 7.891666, -15.783331, 15.783331],
    [9, 7.891666, 15.783331, -15.783331],
    [10, 7.891666, 15.783331, 0.000000],
    [11, 7.891666, 15.783331, 15.783331],
    [12, 15.783331, -7.891666, 0.000000],
    [13, 15.783331, -3.945833, 15.783331],
    [14, 15.783331, 0.000000, 0.000000],
    [15, 15.783331, 3.945833, -15.783331],
    [16, 15.783331, 7.891666, 0.000000],
    [17, 0.000000, -7.891666, 31.566662],
    [18, 0.000000, -3.945833, 15.783331],
    [19, 0.000000, 0.000000, 31.566662],
    [20, 0.000000, 3.945833, 47.349993],
    [21, 0.000000, 7.891666, 31.566662],
    [22, 7.891666, -15.783331, 31.566662],
    [23, 7.891666, -15.783331, 47.349993],
    [24, 7.891666, 15.783331, 31.566662],
    [25, 7.891666, 15.783331, 47.349993],
    [26, 15.783331, -7.891666, 31.566662],
    [27, 15.783331, -3.945833, 47.349993],
    [28, 15.783331, 0.000000, 31.566662],
    [29, 15.783331, 3.945833, 15.783331],
    [30, 15.783331, 7.891666, 31.566662],
    [31, 0.000000, 23.674996, 0.000000],
    [32, 0.000000, 27.620829, -15.783331],
    [33, 0.000000, 31.566662, 0.000000],
    [34, 0.000000, 35.512495, 15.783331],
    [35, 0.000000, 39.458328, 0.000000],
    [36, 7.891666, 47.349993, -15.783331],
    [37, 7.891666, 47.349993, 0.000000],
    [38, 7.891666, 47.349993, 15.783331],
    [39, 15.783331, 23.674996, 0.000000],
    [40, 15.783331, 27.620829, 15.783331],
    [41, 15.783331, 31.566662, 0.000000],
    [42, 15.783331, 35.512495, -15.783331],
    [43, 15.783331, 39.458328, 0.000000],
    [44, 0.000000, 23.674996, 31.566662],
    [45, 0.000000, 27.620829, 15.783331],
    [46, 0.000000, 31.566662, 31.566662],
    [47, 0.000000, 35.512495, 47.349993],
    [48, 0.000000, 39.458328, 31.566662],
    [49, 7.891666, 47.349993, 31.566662],
    [50, 7.891666, 47.349993, 47.349993],
    [51, 15.783331, 23.674996, 31.566662],
    [52, 15.783331, 27.620829, 47.349993],
    [53, 15.783331, 31.566662, 31.566662],
    [54, 15.783331, 35.512495, 15.783331],
    [55, 15.783331, 39.458328, 31.566662],
    [56, 15.783331, -3.945833, -15.783331],
    [57, 23.674997, -15.783331, -15.783331],
    [58, 23.674997, -15.783331, 0.000000],
    [59, 23.674997, -15.783331, 15.783331],
    [60, 23.674997, 15.783331, -15.783331],
    [61, 23.674997, 15.783331, 0.000000],
    [62, 23.674997, 15.783331, 15.783331],
    [63, 31.566662, -7.891666, 0.000000],
    [64, 31.566662, -3.945833, 15.783331],
    [65, 31.566662, 0.000000, 0.000000],
    [66, 31.566662, 3.945833, -15.783331],
    [67, 31.566662, 7.891666, 0.000000],
    [68, 15.783331, 3.945833, 47.349993],
    [69, 23.674997, -15.783331, 31.566662],
    [70, 23.674997, -15.783331, 47.349993],
    [71, 23.674997, 15.783331, 31.566662],
    [72, 23.674997, 15.783331, 47.349993],
    [73, 31.566662, -7.891666, 31.566662],
    [74, 31.566662, -3.945833, 47.349993],
    [75, 31.566662, 0.000000, 31.566662],
    [76, 31.566662, 3.945833, 15.783331],
    [77, 31.566662, 7.891666, 31.566662],
    [78, 15.783331, 27.620829, -15.783331],
    [79, 23.674997, 47.349993, -15.783331],
    [80, 23.674997, 47.349993, 0.000000],
    [81, 23.674997, 47.349993, 15.783331],
    [82, 31.566662, 23.674996, 0.000000],
    [83, 31.566662, 27.620829, 15.783331],
    [84, 31.566662, 31.566662, 0.000000],
    [85, 31.566662, 35.512495, -15.783331],
    [86, 31.566662, 39.458328, 0.000000],
    [87, 15.783331, 35.512495, 47.349993],
    [88, 23.674997, 47.349993, 31.566662],
    [89, 23.674997, 47.349993, 47.349993],
    [90, 31.566662, 23.674996, 31.566662],
    [91, 31.566662, 27.620829, 47.349993],
    [92, 31.566662, 31.566662, 31.566662],
    [93, 31.566662, 35.512495, 15.783331],
    [94, 31.566662, 39.458328, 31.566662],
    [95, 31.566662, -3.945833, -15.783331],
    [96, 39.458328, -15.783331, -15.783331],
    [97, 39.458328, -15.783331, 0.000000],
    [98, 39.458328, -15.783331, 15.783331],
    [99, 39.458328, 15.783331, -15.783331],
    [100, 39.458328, 15.783331, 0.000000],
    [101, 39.458328, 15.783331, 15.783331],
    [102, 47.349993, -7.891666, 0.000000],
    [103, 47.349993, -3.945833, 15.783331],
    [104, 47.349993, 0.000000, 0.000000],
    [105, 47.349993, 3.945833, -15.783331],
    [106, 47.349993, 7.891666, 0.000000],
    [107, 31.566662, 3.945833, 47.349993],
    [108, 39.458328, -15.783331, 31.566662],
    [109, 39.458328, -15.783331, 47.349993],
    [110, 39.458328, 15.783331, 31.566662],
    [111, 39.458328, 15.783331, 47.349993],
    [112, 47.349993, -7.891666, 31.566662],
    [113, 47.349993, -3.945833, 47.349993],
    [114, 47.349993, 0.000000, 31.566662],
    [115, 47.349993, 3.945833, 15.783331],
    [116, 47.349993, 7.891666, 31.566662],
    [117, 31.566662, 27.620829, -15.783331],
    [118, 39.458328, 47.349993, -15.783331],
    [119, 39.458328, 47.349993, 0.000000],
    [120, 39.458328, 47.349993, 15.783331],
    [121, 47.349993, 23.674996, 0.000000],
    [122, 47.349993, 27.620829, 15.783331],
    [123, 47.349993, 31.566662, 0.000000],
    [124, 47.349993, 35.512495, -15.783331],
    [125, 47.349993, 39.458328, 0.000000],
    [126, 31.566662, 35.512495, 47.349993],
    [127, 39.458328, 47.349993, 31.566662],
    [128, 39.458328, 47.349993, 47.349993],
    [129, 47.349993, 23.674996, 31.566662],
    [130, 47.349993, 27.620829, 47.349993],
    [131, 47.349993, 31.566662, 31.566662],
    [132, 47.349993, 35.512495, 15.783331],
    [133, 47.349993, 39.458328, 31.566662],
    [134, 47.349993, -3.945833, -15.783331],
    [135, 55.241659, -15.783331, -15.783331],
    [136, 55.241659, -15.783331, 0.000000],
    [137, 55.241659, -15.783331, 15.783331],
    [138, 55.241659, 15.783331, -15.783331],
    [139, 55.241659, 15.783331, 0.000000],
    [140, 55.241659, 15.783331, 15.783331],
    [141, 63.133324, -7.891666, 0.000000],
    [142, 63.133324, -3.945833, 15.783331],
    [143, 63.133324, 0.000000, 0.000000],
    [144, 63.133324, 3.945833, -15.783331],
    [145, 63.133324, 7.891666, 0.000000],
    [146, 47.349993, 3.945833, 47.349993],
    [147, 55.241659, -15.783331, 31.566662],
    [148, 55.241659, -15.783331, 47.349993],
