# ==========================================
# Data ID: 84040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.319552],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 9.319552],
    [4, 6.213035, -12.426070, -12.426070],
    [5, 6.213035, -12.426070, 12.426070],
    [6, 6.213035, -6.213035, 0.000000],
    [7, 6.213035, 0.000000, -12.426070],
    [8, 6.213035, 0.000000, 12.426070],
    [9, 6.213035, 6.213035, 0.000000],
    [10, 6.213035, 12.426070, -12.426070],
    [11, 6.213035, 12.426070, 12.426070],
    [12, 12.426070, 0.000000, -9.319552],
    [13, 12.426070, 0.000000, 0.000000],
    [14, 12.426070, 0.000000, 9.319552],
    [15, 0.000000, 0.000000, 15.532588],
    [16, 0.000000, 0.000000, 24.852140],
    [17, 0.000000, 0.000000, 34.171692],
    [18, 6.213035, -12.426070, 37.278210],
    [19, 6.213035, -6.213035, 24.852140],
    [20, 6.213035, 0.000000, 37.278210],
    [21, 6.213035, 6.213035, 24.852140],
    [22, 6.213035, 12.426070, 37.278210],
    [23, 12.426070, 0.000000, 15.532588],
    [24, 12.426070, 0.000000, 24.852140],
    [25, 12.426070, 0.000000, 34.171692],
    [26, 0.000000, 24.852140, -9.319552],
    [27, 0.000000, 24.852140, 0.000000],
    [28, 0.000000, 24.852140, 9.319552],
    [29, 6.213035, 18.639105, 0.000000],
    [30, 6.213035, 24.852140, -12.426070],
    [31, 6.213035, 24.852140, 12.426070],
    [32, 6.213035, 31.065175, 0.000000],
    [33, 6.213035, 37.278210, -12.426070],
    [34, 6.213035, 37.278210, 12.426070],
    [35, 12.426070, 24.852140, -9.319552],
    [36, 12.426070, 24.852140, 0.000000],
    [37, 12.426070, 24.852140, 9.319552],
    [38, 0.000000, 24.852140, 15.532588],
    [39, 0.000000, 24.852140, 24.852140],
    [40, 0.000000, 24.852140, 34.171692],
    [41, 6.213035, 18.639105, 24.852140],
    [42, 6.213035, 24.852140, 37.278210],
    [43, 6.213035, 31.065175, 24.852140],
    [44, 6.213035, 37.278210, 37.278210],
    [45, 12.426070, 24.852140, 15.532588],
    [46, 12.426070, 24.852140, 24.852140],
    [47, 12.426070, 24.852140, 34.171692],
    [48, 18.639105, -12.426070, -12.426070],
    [49, 18.639105, -12.426070, 12.426070],
    [50, 18.639105, -6.213035, 0.000000],
    [51, 18.639105, 0.000000, -12.426070],
    [52, 18.639105, 0.000000, 12.426070],
    [53, 18.639105, 6.213035, 0.000000],
    [54, 18.639105, 12.426070, -12.426070],
    [55, 18.639105, 12.426070, 12.426070],
    [56, 24.852140, 0.000000, -9.319552],
    [57, 24.852140, 0.000000, 0.000000],
    [58, 24.852140, 0.000000, 9.319552],
    [59, 18.639105, -12.426070, 37.278210],
    [60, 18.639105, -6.213035, 24.852140],
    [61, 18.639105, 0.000000, 37.278210],
    [62, 18.639105, 6.213035, 24.852140],
    [63, 18.639105, 12.426070, 37.278210],
    [64, 24.852140, 0.000000, 15.532588],
    [65, 24.852140, 0.000000, 24.852140],
    [66, 24.852140, 0.000000, 34.171692],
    [67, 18.639105, 18.639105, 0.000000],
    [68, 18.639105, 24.852140, -12.426070],
    [69, 18.639105, 24.852140, 12.426070],
    [70, 18.639105, 31.065175, 0.000000],
    [71, 18.639105, 37.278210, -12.426070],
    [72, 18.639105, 37.278210, 12.426070],
    [73, 24.852140, 24.852140, -9.319552],
    [74, 24.852140, 24.852140, 0.000000],
    [75, 24.852140, 24.852140, 9.319552],
    [76, 18.639105, 18.639105, 24.852140],
    [77, 18.639105, 24.852140, 37.278210],
    [78, 18.639105, 31.065175, 24.852140],
    [79, 18.639105, 37.278210, 37.278210],
    [80, 24.852140, 24.852140, 15.532588],
    [81, 24.852140, 24.852140, 24.852140],
    [82, 24.852140, 24.852140, 34.171692],
    [83, 31.065175, -12.426070, -12.426070],
    [84, 31.065175, -12.426070, 12.426070],
    [85, 31.065175, -6.213035, 0.000000],
    [86, 31.065175, 0.000000, -12.426070],
    [87, 31.065175, 0.000000, 12.426070],
    [88, 31.065175, 6.213035, 0.000000],
    [89, 31.065175, 12.426070, -12.426070],
    [90, 31.065175, 12.426070, 12.426070],
    [91, 37.278210, 0.000000, -9.319552],
    [92, 37.278210, 0.000000, 0.000000],
    [93, 37.278210, 0.000000, 9.319552],
    [94, 31.065175, -12.426070, 37.278210],
    [95, 31.065175, -6.213035, 24.852140],
    [96, 31.065175, 0.000000, 37.278210],
    [97, 31.065175, 6.213035, 24.852140],
    [98, 31.065175, 12.426070, 37.278210],
    [99, 37.278210, 0.000000, 15.532588],
    [100, 37.278210, 0.000000, 24.852140],
    [101, 37.278210, 0.000000, 34.171692],
    [102, 31.065175, 18.639105, 0.000000],
    [103, 31.065175, 24.852140, -12.426070],
    [104, 31.065175, 24.852140, 12.426070],
    [105, 31.065175, 31.065175, 0.000000],
    [106, 31.065175, 37.278210, -12.426070],
    [107, 31.065175, 37.278210, 12.426070],
    [108, 37.278210, 24.852140, -9.319552],
    [109, 37.278210, 24.852140, 0.000000],
    [110, 37.278210, 24.852140, 9.319552],
    [111, 31.065175, 18.639105, 24.852140],
    [112, 31.065175, 24.852140, 37.278210],
    [113, 31.065175, 31.065175, 24.852140],
    [114, 31.065175, 37.278210, 37.278210],
    [115, 37.278210, 24.852140, 15.532588],
    [116, 37.278210, 24.852140, 24.852140],
    [117, 37.278210, 24.852140, 34.171692],
    [118, 43.491245, -12.426070, -12.426070],
    [119, 43.491245, -12.426070, 12.426070],
    [120, 43.491245, -6.213035, 0.000000],
    [121, 43.491245, 0.000000, -12.426070],
    [122, 43.491245, 0.000000, 12.426070],
    [123, 43.491245, 6.213035, 0.000000],
    [124, 43.491245, 12.426070, -12.426070],
    [125, 43.491245, 12.426070, 12.426070],
    [126, 49.704280, 0.000000, -9.319552],
    [127, 49.704280, 0.000000, 0.000000],
    [128, 49.704280, 0.000000, 9.319552],
    [129, 43.491245, -12.426070, 37.278210],
    [130, 43.491245, -6.213035, 24.852140],
    [131, 43.491245, 0.000000, 37.278210],
    [132, 43.491245, 6.213035, 24.852140],
    [133, 43.491245, 12.426070, 37.278210],
