# ==========================================
# Data ID: 99080
# ==========================================
node_data = [
    [1, 0.000000, -15.402199, -15.402199],
    [2, 0.000000, -15.402199, 15.402199],
    [3, 0.000000, -11.551649, -3.850550],
    [4, 0.000000, 11.551649, 3.850550],
    [5, 0.000000, 15.402199, -15.402199],
    [6, 0.000000, 15.402199, 15.402199],
    [7, 7.701099, -15.402199, -7.701099],
    [8, 7.701099, -15.402199, 7.701099],
    [9, 7.701099, 0.000000, -15.402199],
    [10, 7.701099, 0.000000, 0.000000],
    [11, 7.701099, 0.000000, 15.402199],
    [12, 7.701099, 15.402199, -7.701099],
    [13, 7.701099, 15.402199, 7.701099],
    [14, 15.402199, -15.402199, -15.402199],
    [15, 15.402199, -15.402199, 15.402199],
    [16, 15.402199, -11.551649, 3.850550],
    [17, 15.402199, 11.551649, -3.850550],
    [18, 15.402199, 15.402199, -15.402199],
    [19, 15.402199, 15.402199, 15.402199],
    [20, 0.000000, -15.402199, 46.206597],
    [21, 0.000000, -11.551649, 26.953848],
    [22, 0.000000, 11.551649, 34.654948],
    [23, 0.000000, 15.402199, 46.206597],
    [24, 7.701099, -15.402199, 23.103299],
    [25, 7.701099, -15.402199, 38.505497],
    [26, 7.701099, 0.000000, 30.804398],
    [27, 7.701099, 0.000000, 46.206597],
    [28, 7.701099, 15.402199, 23.103299],
    [29, 7.701099, 15.402199, 38.505497],
    [30, 15.402199, -15.402199, 46.206597],
    [31, 15.402199, -11.551649, 34.654948],
    [32, 15.402199, 11.551649, 26.953848],
    [33, 15.402199, 15.402199, 46.206597],
    [34, 0.000000, 19.252749, -3.850550],
    [35, 0.000000, 42.356047, 3.850550],
    [36, 0.000000, 46.206597, -15.402199],
    [37, 0.000000, 46.206597, 15.402199],
    [38, 7.701099, 30.804398, -15.402199],
    [39, 7.701099, 30.804398, 0.000000],
    [40, 7.701099, 30.804398, 15.402199],
    [41, 7.701099, 46.206597, -7.701099],
    [42, 7.701099, 46.206597, 7.701099],
    [43, 15.402199, 19.252749, 3.850550],
    [44, 15.402199, 42.356047, -3.850550],
    [45, 15.402199, 46.206597, -15.402199],
    [46, 15.402199, 46.206597, 15.402199],
    [47, 0.000000, 19.252749, 26.953848],
    [48, 0.000000, 42.356047, 34.654948],
    [49, 0.000000, 46.206597, 46.206597],
    [50, 7.701099, 30.804398, 30.804398],
    [51, 7.701099, 30.804398, 46.206597],
    [52, 7.701099, 46.206597, 23.103299],
    [53, 7.701099, 46.206597, 38.505497],
    [54, 15.402199, 19.252749, 34.654948],
    [55, 15.402199, 42.356047, 26.953848],
    [56, 15.402199, 46.206597, 46.206597],
    [57, 15.402199, -11.551649, -3.850550],
    [58, 15.402199, 11.551649, 3.850550],
    [59, 23.103298, -15.402199, -7.701099],
    [60, 23.103298, -15.402199, 7.701099],
    [61, 23.103298, 0.000000, -15.402199],
    [62, 23.103298, 0.000000, 0.000000],
    [63, 23.103298, 0.000000, 15.402199],
    [64, 23.103298, 15.402199, -7.701099],
    [65, 23.103298, 15.402199, 7.701099],
    [66, 30.804398, -15.402199, -15.402199],
    [67, 30.804398, -15.402199, 15.402199],
    [68, 30.804398, -11.551649, 3.850550],
    [69, 30.804398, 11.551649, -3.850550],
    [70, 30.804398, 15.402199, -15.402199],
    [71, 30.804398, 15.402199, 15.402199],
    [72, 15.402199, -11.551649, 26.953848],
    [73, 15.402199, 11.551649, 34.654948],
    [74, 23.103298, -15.402199, 23.103299],
    [75, 23.103298, -15.402199, 38.505497],
    [76, 23.103298, 0.000000, 30.804398],
    [77, 23.103298, 0.000000, 46.206597],
    [78, 23.103298, 15.402199, 23.103299],
    [79, 23.103298, 15.402199, 38.505497],
    [80, 30.804398, -15.402199, 46.206597],
    [81, 30.804398, -11.551649, 34.654948],
    [82, 30.804398, 11.551649, 26.953848],
    [83, 30.804398, 15.402199, 46.206597],
    [84, 15.402199, 19.252749, -3.850550],
    [85, 15.402199, 42.356047, 3.850550],
    [86, 23.103298, 30.804398, -15.402199],
    [87, 23.103298, 30.804398, 0.000000],
    [88, 23.103298, 30.804398, 15.402199],
    [89, 23.103298, 46.206597, -7.701099],
    [90, 23.103298, 46.206597, 7.701099],
    [91, 30.804398, 19.252749, 3.850550],
    [92, 30.804398, 42.356047, -3.850550],
    [93, 30.804398, 46.206597, -15.402199],
    [94, 30.804398, 46.206597, 15.402199],
    [95, 15.402199, 19.252749, 26.953848],
    [96, 15.402199, 42.356047, 34.654948],
    [97, 23.103298, 30.804398, 30.804398],
    [98, 23.103298, 30.804398, 46.206597],
    [99, 23.103298, 46.206597, 23.103299],
    [100, 23.103298, 46.206597, 38.505497],
    [101, 30.804398, 19.252749, 34.654948],
    [102, 30.804398, 42.356047, 26.953848],
    [103, 30.804398, 46.206597, 46.206597],
    [104, 30.804398, -11.551649, -3.850550],
    [105, 30.804398, 11.551649, 3.850550],
    [106, 38.505497, -15.402199, -7.701099],
    [107, 38.505497, -15.402199, 7.701099],
    [108, 38.505497, 0.000000, -15.402199],
    [109, 38.505497, 0.000000, 0.000000],
    [110, 38.505497, 0.000000, 15.402199],
    [111, 38.505497, 15.402199, -7.701099],
    [112, 38.505497, 15.402199, 7.701099],
    [113, 46.206597, -15.402199, -15.402199],
    [114, 46.206597, -15.402199, 15.402199],
    [115, 46.206597, -11.551649, 3.850550],
    [116, 46.206597, 11.551649, -3.850550],
    [117, 46.206597, 15.402199, -15.402199],
    [118, 46.206597, 15.402199, 15.402199],
    [119, 30.804398, -11.551649, 26.953848],
    [120, 30.804398, 11.551649, 34.654948],
    [121, 38.505497, -15.402199, 23.103299],
    [122, 38.505497, -15.402199, 38.505497],
    [123, 38.505497, 0.000000, 30.804398],
    [124, 38.505497, 0.000000, 46.206597],
    [125, 38.505497, 15.402199, 23.103299],
    [126, 38.505497, 15.402199, 38.505497],
