# ==========================================
# Data ID: 76597
# ==========================================
node_data = [
    [1, 0.000000, -12.126793, -8.084529],
    [2, 0.000000, -12.126793, 0.000000],
    [3, 0.000000, -8.084529, 16.169057],
    [4, 0.000000, 0.000000, -16.169057],
    [5, 0.000000, 0.000000, 16.169057],
    [6, 0.000000, 8.084529, -16.169057],
    [7, 0.000000, 12.126793, 0.000000],
    [8, 0.000000, 12.126793, 8.084529],
    [9, 8.084529, -16.169057, -16.169057],
    [10, 8.084529, -16.169057, 16.169057],
    [11, 8.084529, -4.042264, -16.169057],
    [12, 8.084529, -4.042264, 16.169057],
    [13, 8.084529, 0.000000, 0.000000],
    [14, 8.084529, 4.042264, -16.169057],
    [15, 8.084529, 4.042264, 16.169057],
    [16, 8.084529, 16.169057, -16.169057],
    [17, 8.084529, 16.169057, 16.169057],
    [18, 16.169057, -12.126793, 0.000000],
    [19, 16.169057, -12.126793, 8.084529],
    [20, 16.169057, -8.084529, -16.169057],
    [21, 16.169057, 0.000000, -16.169057],
    [22, 16.169057, 0.000000, 16.169057],
    [23, 16.169057, 8.084529, 16.169057],
    [24, 16.169057, 12.126793, -8.084529],
    [25, 16.169057, 12.126793, 0.000000],
    [26, 0.000000, -12.126793, 24.253585],
    [27, 0.000000, -12.126793, 32.338114],
    [28, 0.000000, -8.084529, 48.507171],
    [29, 0.000000, 0.000000, 48.507171],
    [30, 0.000000, 8.084529, 16.169057],
    [31, 0.000000, 12.126793, 32.338114],
    [32, 0.000000, 12.126793, 40.422643],
    [33, 8.084529, -16.169057, 48.507171],
    [34, 8.084529, -4.042264, 48.507171],
    [35, 8.084529, 0.000000, 32.338114],
    [36, 8.084529, 4.042264, 48.507171],
    [37, 8.084529, 16.169057, 48.507171],
    [38, 16.169057, -12.126793, 32.338114],
    [39, 16.169057, -12.126793, 40.422643],
    [40, 16.169057, -8.084529, 16.169057],
    [41, 16.169057, 0.000000, 48.507171],
    [42, 16.169057, 8.084529, 48.507171],
    [43, 16.169057, 12.126793, 24.253585],
    [44, 16.169057, 12.126793, 32.338114],
    [45, 0.000000, 20.211321, -8.084529],
    [46, 0.000000, 20.211321, 0.000000],
    [47, 0.000000, 24.253585, 16.169057],
    [48, 0.000000, 32.338114, -16.169057],
    [49, 0.000000, 32.338114, 16.169057],
    [50, 0.000000, 40.422643, -16.169057],
    [51, 0.000000, 44.464907, 0.000000],
