# ==========================================
# Data ID: 86186
# ==========================================
node_data = [
    [1, 0.000000, -3.949100, -15.796402],
    [2, 0.000000, -3.949100, 7.898201],
    [3, 0.000000, 3.949100, -7.898201],
    [4, 0.000000, 3.949100, 15.796402],
    [5, 7.898201, -15.796402, -15.796402],
    [6, 7.898201, -15.796402, 0.000000],
    [7, 7.898201, -15.796402, 15.796402],
    [8, 7.898201, 0.000000, -15.796402],
    [9, 7.898201, 0.000000, 0.000000],
    [10, 7.898201, 0.000000, 15.796402],
    [11, 7.898201, 15.796402, -15.796402],
    [12, 7.898201, 15.796402, 0.000000],
    [13, 7.898201, 15.796402, 15.796402],
    [14, 15.796402, -3.949100, -7.898201],
    [15, 15.796402, -3.949100, 15.796402],
    [16, 15.796402, 3.949100, -15.796402],
    [17, 15.796402, 3.949100, 7.898201],
    [18, 0.000000, -3.949100, 15.796402],
    [19, 0.000000, -3.949100, 39.491005],
    [20, 0.000000, 3.949100, 23.694603],
    [21, 0.000000, 3.949100, 47.389206],
    [22, 7.898201, -15.796402, 31.592804],
    [23, 7.898201, -15.796402, 47.389206],
    [24, 7.898201, 0.000000, 31.592804],
    [25, 7.898201, 0.000000, 47.389206],
    [26, 7.898201, 15.796402, 31.592804],
    [27, 7.898201, 15.796402, 47.389206],
    [28, 15.796402, -3.949100, 23.694603],
    [29, 15.796402, -3.949100, 47.389206],
    [30, 15.796402, 3.949100, 15.796402],
    [31, 15.796402, 3.949100, 39.491005],
    [32, 0.000000, 27.643704, -15.796402],
    [33, 0.000000, 27.643704, 7.898201],
    [34, 0.000000, 35.541904, -7.898201],
    [35, 0.000000, 35.541904, 15.796402],
    [36, 7.898201, 31.592804, -15.796402],
    [37, 7.898201, 31.592804, 0.000000],
    [38, 7.898201, 31.592804, 15.796402],
    [39, 7.898201, 47.389206, -15.796402],
    [40, 7.898201, 47.389206, 0.000000],
    [41, 7.898201, 47.389206, 15.796402],
    [42, 15.796402, 27.643704, -7.898201],
    [43, 15.796402, 27.643704, 15.796402],
    [44, 15.796402, 35.541904, -15.796402],
    [45, 15.796402, 35.541904, 7.898201],
    [46, 0.000000, 27.643704, 15.796402],
    [47, 0.000000, 27.643704, 39.491005],
    [48, 0.000000, 35.541904, 23.694603],
    [49, 0.000000, 35.541904, 47.389206],
    [50, 7.898201, 31.592804, 31.592804],
    [51, 7.898201, 31.592804, 47.389206],
    [52, 7.898201, 47.389206, 31.592804],
    [53, 7.898201, 47.389206, 47.389206],
    [54, 15.796402, 27.643704, 23.694603],
    [55, 15.796402, 27.643704, 47.389206],
    [56, 15.796402, 35.541904, 15.796402],
    [57, 15.796402, 35.541904, 39.491005],
    [58, 15.796402, -3.949100, -15.796402],
    [59, 15.796402, -3.949100, 7.898201],
    [60, 15.796402, 3.949100, -7.898201],
    [61, 23.694603, -15.796402, -15.796402],
    [62, 23.694603, -15.796402, 0.000000],
    [63, 23.694603, -15.796402, 15.796402],
    [64, 23.694603, 0.000000, -15.796402],
    [65, 23.694603, 0.000000, 0.000000],
    [66, 23.694603, 0.000000, 15.796402],
    [67, 23.694603, 15.796402, -15.796402],
    [68, 23.694603, 15.796402, 0.000000],
    [69, 23.694603, 15.796402, 15.796402],
    [70, 31.592804, -3.949100, -7.898201],
    [71, 31.592804, -3.949100, 15.796402],
    [72, 31.592804, 3.949100, -15.796402],
    [73, 31.592804, 3.949100, 7.898201],
    [74, 15.796402, -3.949100, 39.491005],
    [75, 15.796402, 3.949100, 23.694603],
    [76, 15.796402, 3.949100, 47.389206],
    [77, 23.694603, -15.796402, 31.592804],
    [78, 23.694603, -15.796402, 47.389206],
    [79, 23.694603, 0.000000, 31.592804],
    [80, 23.694603, 0.000000, 47.389206],
    [81, 23.694603, 15.796402, 31.592804],
    [82, 23.694603, 15.796402, 47.389206],
    [83, 31.592804, -3.949100, 23.694603],
    [84, 31.592804, -3.949100, 47.389206],
    [85, 31.592804, 3.949100, 15.796402],
    [86, 31.592804, 3.949100, 39.491005],
    [87, 15.796402, 27.643704, -15.796402],
    [88, 15.796402, 27.643704, 7.898201],
    [89, 15.796402, 35.541904, -7.898201],
    [90, 23.694603, 31.592804, -15.796402],
    [91, 23.694603, 31.592804, 0.000000],
    [92, 23.694603, 31.592804, 15.796402],
    [93, 23.694603, 47.389206, -15.796402],
    [94, 23.694603, 47.389206, 0.000000],
    [95, 23.694603, 47.389206, 15.796402],
    [96, 31.592804, 27.643704, -7.898201],
    [97, 31.592804, 27.643704, 15.796402],
    [98, 31.592804, 35.541904, -15.796402],
    [99, 31.592804, 35.541904, 7.898201],
    [100, 15.796402, 27.643704, 39.491005],
    [101, 15.796402, 35.541904, 23.694603],
    [102, 15.796402, 35.541904, 47.389206],
    [103, 23.694603, 31.592804, 31.592804],
    [104, 23.694603, 31.592804, 47.389206],
    [105, 23.694603, 47.389206, 31.592804],
    [106, 23.694603, 47.389206, 47.389206],
    [107, 31.592804, 27.643704, 23.694603],
    [108, 31.592804, 27.643704, 47.389206],
    [109, 31.592804, 35.541904, 15.796402],
    [110, 31.592804, 35.541904, 39.491005],
    [111, 31.592804, -3.949100, -15.796402],
    [112, 31.592804, -3.949100, 7.898201],
    [113, 31.592804, 3.949100, -7.898201],
    [114, 39.491005, -15.796402, -15.796402],
    [115, 39.491005, -15.796402, 0.000000],
    [116, 39.491005, -15.796402, 15.796402],
    [117, 39.491005, 0.000000, -15.796402],
    [118, 39.491005, 0.000000, 0.000000],
    [119, 39.491005, 0.000000, 15.796402],
    [120, 39.491005, 15.796402, -15.796402],
    [121, 39.491005, 15.796402, 0.000000],
    [122, 39.491005, 15.796402, 15.796402],
    [123, 47.389206, -3.949100, -7.898201],
    [124, 47.389206, -3.949100, 15.796402],
    [125, 47.389206, 3.949100, -15.796402],
    [126, 47.389206, 3.949100, 7.898201],
    [127, 31.592804, -3.949100, 39.491005],
    [128, 31.592804, 3.949100, 23.694603],
    [129, 31.592804, 3.949100, 47.389206],
    [130, 39.491005, -15.796402, 31.592804],
    [131, 39.491005, -15.796402, 47.389206],
    [132, 39.491005, 0.000000, 31.592804],
    [133, 39.491005, 0.000000, 47.389206],
    [134, 39.491005, 15.796402, 31.592804],
    [135, 39.491005, 15.796402, 47.389206],
    [136, 47.389206, -3.949100, 23.694603],
    [137, 47.389206, -3.949100, 47.389206],
    [138, 47.389206, 3.949100, 15.796402],
    [139, 47.389206, 3.949100, 39.491005],
    [140, 31.592804, 27.643704, -15.796402],
    [141, 31.592804, 27.643704, 7.898201],
    [142, 31.592804, 35.541904, -7.898201],
    [143, 39.491005, 31.592804, -15.796402],
    [144, 39.491005, 31.592804, 0.000000],
    [145, 39.491005, 31.592804, 15.796402],
    [146, 39.491005, 47.389206, -15.796402],
    [147, 39.491005, 47.389206, 0.000000],
    [148, 39.491005, 47.389206, 15.796402],
    [149, 47.389206, 27.643704, -7.898201],
    [150, 47.389206, 27.643704, 15.796402],
    [151, 47.389206, 35.541904, -15.796402],
    [152, 47.389206, 35.541904, 7.898201],
    [153, 31.592804, 27.643704, 39.491005],
    [154, 31.592804, 35.541904, 23.694603],
    [155, 31.592804, 35.541904, 47.389206],
    [156, 39.491005, 31.592804, 31.592804],
    [157, 39.491005, 31.592804, 47.389206],
    [158, 39.491005, 47.389206, 31.592804],
    [159, 39.491005, 47.389206, 47.389206],
    [160, 47.389206, 27.643704, 23.694603],
    [161, 47.389206, 27.643704, 47.389206],
    [162, 47.389206, 35.541904, 15.796402],
    [163, 47.389206, 35.541904, 39.491005],
    [164, 47.389206, -3.949100, -15.796402],
    [165, 47.389206, -3.949100, 7.898201],
    [166, 47.389206, 3.949100, -7.898201],
    [167, 55.287407, -15.796402, -15.796402],
    [168, 55.287407, -15.796402, 0.000000],
    [169, 55.287407, -15.796402, 15.796402],
    [170, 55.287407, 0.000000, -15.796402],
    [171, 55.287407, 0.000000, 0.000000],
    [172, 55.287407, 0.000000, 15.796402],
    [173, 55.287407, 15.796402, -15.796402],
    [174, 55.287407, 15.796402, 0.000000],
    [175, 55.287407, 15.796402, 15.796402],
    [176, 63.185608, -3.949100, -7.898201],
    [177, 63.185608, -3.949100, 15.796402],
    [178, 63.185608, 3.949100, -15.796402],
    [179, 63.185608, 3.949100, 7.898201],
    [180, 47.389206, -3.949100, 39.491005],
    [181, 47.389206, 3.949100, 23.694603],
    [182, 47.389206, 3.949100, 47.389206],
    [183, 55.287407, -15.796402, 31.592804],
    [184, 55.287407, -15.796402, 47.389206],
    [185, 55.287407, 0.000000, 31.592804],
    [186, 55.287407, 0.000000, 47.389206],
    [187, 55.287407, 15.796402, 31.592804],
    [188, 55.287407, 15.796402, 47.389206],
    [189, 63.185608, -3.949100, 23.694603],
    [190, 63.185608, -3.949100, 47.389206],
    [191, 63.185608, 3.949100, 15.796402],
    [192, 63.185608, 3.949100, 39.491005],
    [193, 47.389206, 27.643704, -15.796402],
    [194, 47.389206, 27.643704, 7.898201],
    [195, 47.389206, 35.541904, -7.898201],
    [196, 55.287407, 31.592804, -15.796402],
    [197, 55.287407, 31.592804, 0.000000],
    [198, 55.287407, 31.592804, 15.796402],
    [199, 55.287407, 47.389206, -15.796402],
    [200, 55.287407, 47.389206, 0.000000],
    [201, 55.287407, 47.389206, 15.796402],
    [202, 63.185608, 27.643704, -7.898201],
    [203, 63.185608, 27.643704, 15.796402],
    [204, 63.185608, 35.541904, -15.796402],
    [205, 63.185608, 35.541904, 7.898201],
    [206, 47.389206, 27.643704, 39.491005],
    [207, 47.389206, 35.541904, 23.694603],
    [208, 47.389206, 35.541904, 47.389206],
    [209, 55.287407, 31.592804, 31.592804],
    [210, 55.287407, 31.592804, 47.389206],
    [211, 55.287407, 47.389206, 31.592804],
    [212, 55.287407, 47.389206, 47.389206],
    [213, 63.185608, 27.643704, 23.694603],
    [214, 63.185608, 27.643704, 47.389206],
    [215, 63.185608, 35.541904, 15.796402],
    [216, 63.185608, 35.541904, 39.491005],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 6],
    [2, 9],
    [3, 9],
    [3, 12],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 14],
    [6, 15],
    [7, 10],
    [7, 15],
    [8, 11],
    [8, 12],
    [9, 12],
    [9, 14],
    [9, 17],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 17],
    [18, 7],
    [18, 22],
    [19, 22],
    [19, 24],
    [20, 24],
    [20, 26],
    [21, 26],
    [21, 27],
    [7, 22],
    [22, 23],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 28],
    [22, 29],
    [23, 25],
    [23, 29],
    [10, 26],
    [24, 26],
    [24, 28],
    [24, 31],
    [25, 26],
    [25, 27],
    [13, 26],
    [13, 30],
    [26, 27],
    [26, 30],
    [26, 31],
    [32, 11],
    [32, 12],
    [33, 12],
    [33, 37],
    [34, 37],
    [34, 40],
    [35, 40],
    [35, 41],
    [11, 36],
    [12, 36],
    [12, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [13, 38],
    [13, 43],
    [36, 39],
    [36, 40],
    [37, 40],
    [37, 42],
    [37, 45],
    [38, 40],
    [38, 41],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 44],
    [40, 45],
    [46, 13],
    [46, 26],
    [47, 26],
    [47, 50],
    [48, 50],
    [48, 52],
    [49, 52],
    [49, 53],
    [26, 38],
    [26, 50],
    [26, 51],
    [26, 54],
    [26, 55],
    [27, 51],
    [27, 55],
    [38, 52],
    [50, 52],
    [50, 54],
    [50, 57],
    [51, 52],
    [51, 53],
    [41, 52],
    [41, 56],
    [52, 53],
    [52, 56],
    [52, 57],
    [58, 61],
    [58, 62],
    [59, 62],
    [59, 65],
    [60, 65],
    [60, 68],
    [30, 68],
    [30, 69],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 70],
    [62, 71],
    [63, 66],
    [63, 71],
    [64, 67],
    [64, 68],
    [65, 68],
    [65, 70],
    [65, 73],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 72],
    [68, 69],
    [68, 72],
    [68, 73],
    [15, 63],
    [15, 77],
    [74, 77],
    [74, 79],
    [75, 79],
    [75, 81],
    [76, 81],
    [76, 82],
    [63, 77],
    [77, 78],
    [77, 66],
    [77, 79],
    [77, 80],
    [77, 83],
    [77, 84],
    [78, 80],
    [78, 84],
    [66, 81],
    [79, 81],
    [79, 83],
    [79, 86],
    [80, 81],
    [80, 82],
    [69, 81],
    [69, 85],
    [81, 82],
    [81, 85],
    [81, 86],
    [87, 67],
    [87, 68],
    [88, 68],
    [88, 91],
    [89, 91],
    [89, 94],
    [56, 94],
    [56, 95],
    [67, 90],
    [68, 90],
    [68, 91],
    [68, 92],
    [68, 96],
    [68, 97],
    [69, 92],
    [69, 97],
    [90, 93],
    [90, 94],
    [91, 94],
    [91, 96],
    [91, 99],
    [92, 94],
    [92, 95],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 98],
    [94, 99],
    [43, 69],
    [43, 81],
    [100, 81],
    [100, 103],
    [101, 103],
    [101, 105],
    [102, 105],
    [102, 106],
    [81, 92],
    [81, 103],
    [81, 104],
    [81, 107],
    [81, 108],
    [82, 104],
    [82, 108],
    [92, 105],
    [103, 105],
    [103, 107],
    [103, 110],
    [104, 105],
    [104, 106],
    [95, 105],
    [95, 109],
    [105, 106],
    [105, 109],
    [105, 110],
    [111, 114],
    [111, 115],
    [112, 115],
    [112, 118],
    [113, 118],
    [113, 121],
    [85, 121],
    [85, 122],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 123],
    [115, 124],
    [116, 119],
    [116, 124],
    [117, 120],
    [117, 121],
    [118, 121],
    [118, 123],
    [118, 126],
    [119, 121],
    [119, 122],
    [120, 121],
    [120, 125],
    [121, 122],
    [121, 125],
    [121, 126],
    [71, 116],
    [71, 130],
    [127, 130],
    [127, 132],
    [128, 132],
    [128, 134],
    [129, 134],
    [129, 135],
    [116, 130],
    [130, 131],
    [130, 119],
    [130, 132],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 133],
    [131, 137],
    [119, 134],
    [132, 134],
    [132, 136],
    [132, 139],
    [133, 134],
    [133, 135],
    [122, 134],
    [122, 138],
    [134, 135],
    [134, 138],
    [134, 139],
    [140, 120],
    [140, 121],
    [141, 121],
    [141, 144],
    [142, 144],
    [142, 147],
    [109, 147],
    [109, 148],
    [120, 143],
    [121, 143],
    [121, 144],
    [121, 145],
    [121, 149],
    [121, 150],
    [122, 145],
    [122, 150],
    [143, 146],
    [143, 147],
    [144, 147],
    [144, 149],
    [144, 152],
    [145, 147],
    [145, 148],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 151],
    [147, 152],
    [97, 122],
    [97, 134],
    [153, 134],
    [153, 156],
    [154, 156],
    [154, 158],
    [155, 158],
    [155, 159],
    [134, 145],
    [134, 156],
    [134, 157],
    [134, 160],
    [134, 161],
    [135, 157],
    [135, 161],
    [145, 158],
    [156, 158],
    [156, 160],
    [156, 163],
    [157, 158],
    [157, 159],
    [148, 158],
    [148, 162],
    [158, 159],
    [158, 162],
    [158, 163],
    [164, 167],
    [164, 168],
    [165, 168],
    [165, 171],
    [166, 171],
    [166, 174],
    [138, 174],
    [138, 175],
    [167, 168],
    [167, 170],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 172],
    [168, 176],
    [168, 177],
    [169, 172],
    [169, 177],
    [170, 173],
    [170, 174],
    [171, 174],
    [171, 176],
    [171, 179],
    [172, 174],
    [172, 175],
    [173, 174],
    [173, 178],
    [174, 175],
    [174, 178],
    [174, 179],
    [124, 169],
    [124, 183],
    [180, 183],
    [180, 185],
    [181, 185],
    [181, 187],
    [182, 187],
    [182, 188],
    [169, 183],
    [183, 184],
    [183, 172],
    [183, 185],
    [183, 186],
    [183, 189],
    [183, 190],
    [184, 186],
    [184, 190],
    [172, 187],
    [185, 187],
    [185, 189],
    [185, 192],
    [186, 187],
    [186, 188],
    [175, 187],
    [175, 191],
    [187, 188],
    [187, 191],
    [187, 192],
    [193, 173],
    [193, 174],
    [194, 174],
    [194, 197],
    [195, 197],
    [195, 200],
    [162, 200],
    [162, 201],
    [173, 196],
    [174, 196],
    [174, 197],
    [174, 198],
    [174, 202],
    [174, 203],
    [175, 198],
    [175, 203],
    [196, 199],
    [196, 200],
    [197, 200],
    [197, 202],
    [197, 205],
    [198, 200],
    [198, 201],
    [199, 200],
    [199, 204],
    [200, 201],
    [200, 204],
    [200, 205],
    [150, 175],
    [150, 187],
    [206, 187],
    [206, 209],
    [207, 209],
    [207, 211],
    [208, 211],
    [208, 212],
    [187, 198],
    [187, 209],
    [187, 210],
    [187, 213],
    [187, 214],
    [188, 210],
    [188, 214],
    [198, 211],
    [209, 211],
    [209, 213],
    [209, 216],
    [210, 211],
    [210, 212],
    [201, 211],
    [201, 215],
    [211, 212],
    [211, 215],
    [211, 216],
]
