# ==========================================
# Data ID: 64585
# ==========================================
node_data = [
    [1, 0.000000, -12.970369, 0.000000],
    [2, 0.000000, 0.000000, -9.727777],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 9.727777],
    [5, 0.000000, 12.970369, 0.000000],
    [6, 6.485185, -12.970369, -12.970369],
    [7, 6.485185, -12.970369, 12.970369],
    [8, 6.485185, -6.485185, 0.000000],
    [9, 6.485185, 0.000000, -12.970369],
    [10, 6.485185, 0.000000, 12.970369],
    [11, 6.485185, 6.485185, 0.000000],
    [12, 6.485185, 12.970369, -12.970369],
    [13, 6.485185, 12.970369, 12.970369],
    [14, 12.970369, -12.970369, 0.000000],
    [15, 12.970369, 0.000000, -9.727777],
    [16, 12.970369, 0.000000, 0.000000],
    [17, 12.970369, 0.000000, 9.727777],
    [18, 12.970369, 12.970369, 0.000000],
    [19, 0.000000, -12.970369, 25.940738],
    [20, 0.000000, 0.000000, 16.212961],
    [21, 0.000000, 0.000000, 25.940738],
    [22, 0.000000, 0.000000, 35.668515],
    [23, 0.000000, 12.970369, 25.940738],
    [24, 6.485185, -12.970369, 38.911107],
    [25, 6.485185, -6.485185, 25.940738],
    [26, 6.485185, 0.000000, 38.911107],
    [27, 6.485185, 6.485185, 25.940738],
    [28, 6.485185, 12.970369, 38.911107],
    [29, 12.970369, -12.970369, 25.940738],
    [30, 12.970369, 0.000000, 16.212961],
    [31, 12.970369, 0.000000, 25.940738],
    [32, 12.970369, 0.000000, 35.668515],
    [33, 12.970369, 12.970369, 25.940738],
    [34, 0.000000, 25.940738, -9.727777],
    [35, 0.000000, 25.940738, 0.000000],
    [36, 0.000000, 25.940738, 9.727777],
    [37, 0.000000, 38.911107, 0.000000],
    [38, 6.485185, 19.455553, 0.000000],
    [39, 6.485185, 25.940738, -12.970369],
    [40, 6.485185, 25.940738, 12.970369],
    [41, 6.485185, 32.425923, 0.000000],
    [42, 6.485185, 38.911107, -12.970369],
    [43, 6.485185, 38.911107, 12.970369],
    [44, 12.970369, 25.940738, -9.727777],
    [45, 12.970369, 25.940738, 0.000000],
    [46, 12.970369, 25.940738, 9.727777],
    [47, 12.970369, 38.911107, 0.000000],
    [48, 0.000000, 25.940738, 16.212961],
    [49, 0.000000, 25.940738, 25.940738],
    [50, 0.000000, 25.940738, 35.668515],
    [51, 0.000000, 38.911107, 25.940738],
    [52, 6.485185, 19.455553, 25.940738],
    [53, 6.485185, 25.940738, 38.911107],
    [54, 6.485185, 32.425923, 25.940738],
    [55, 6.485185, 38.911107, 38.911107],
    [56, 12.970369, 25.940738, 16.212961],
    [57, 12.970369, 25.940738, 25.940738],
    [58, 12.970369, 25.940738, 35.668515],
    [59, 12.970369, 38.911107, 25.940738],
    [60, 19.455554, -12.970369, -12.970369],
    [61, 19.455554, -12.970369, 12.970369],
    [62, 19.455554, -6.485185, 0.000000],
    [63, 19.455554, 0.000000, -12.970369],
    [64, 19.455554, 0.000000, 12.970369],
    [65, 19.455554, 6.485185, 0.000000],
    [66, 19.455554, 12.970369, -12.970369],
    [67, 19.455554, 12.970369, 12.970369],
    [68, 25.940738, -12.970369, 0.000000],
    [69, 25.940738, 0.000000, -9.727777],
    [70, 25.940738, 0.000000, 0.000000],
    [71, 25.940738, 0.000000, 9.727777],
    [72, 25.940738, 12.970369, 0.000000],
    [73, 19.455554, -12.970369, 38.911107],
    [74, 19.455554, -6.485185, 25.940738],
    [75, 19.455554, 0.000000, 38.911107],
    [76, 19.455554, 6.485185, 25.940738],
    [77, 19.455554, 12.970369, 38.911107],
    [78, 25.940738, -12.970369, 25.940738],
    [79, 25.940738, 0.000000, 16.212961],
    [80, 25.940738, 0.000000, 25.940738],
    [81, 25.940738, 0.000000, 35.668515],
    [82, 25.940738, 12.970369, 25.940738],
    [83, 19.455554, 19.455553, 0.000000],
    [84, 19.455554, 25.940738, -12.970369],
    [85, 19.455554, 25.940738, 12.970369],
    [86, 19.455554, 32.425923, 0.000000],
    [87, 19.455554, 38.911107, -12.970369],
    [88, 19.455554, 38.911107, 12.970369],
    [89, 25.940738, 25.940738, -9.727777],
    [90, 25.940738, 25.940738, 0.000000],
    [91, 25.940738, 25.940738, 9.727777],
    [92, 25.940738, 38.911107, 0.000000],
    [93, 19.455554, 19.455553, 25.940738],
    [94, 19.455554, 25.940738, 38.911107],
    [95, 19.455554, 32.425923, 25.940738],
    [96, 19.455554, 38.911107, 38.911107],
    [97, 25.940738, 25.940738, 16.212961],
    [98, 25.940738, 25.940738, 25.940738],
    [99, 25.940738, 25.940738, 35.668515],
    [100, 25.940738, 38.911107, 25.940738],
    [101, 32.425923, -12.970369, -12.970369],
    [102, 32.425923, -12.970369, 12.970369],
    [103, 32.425923, -6.485185, 0.000000],
    [104, 32.425923, 0.000000, -12.970369],
    [105, 32.425923, 0.000000, 12.970369],
    [106, 32.425923, 6.485185, 0.000000],
    [107, 32.425923, 12.970369, -12.970369],
    [108, 32.425923, 12.970369, 12.970369],
    [109, 38.911107, -12.970369, 0.000000],
    [110, 38.911107, 0.000000, -9.727777],
    [111, 38.911107, 0.000000, 0.000000],
    [112, 38.911107, 0.000000, 9.727777],
    [113, 38.911107, 12.970369, 0.000000],
    [114, 32.425923, -12.970369, 38.911107],
    [115, 32.425923, -6.485185, 25.940738],
    [116, 32.425923, 0.000000, 38.911107],
    [117, 32.425923, 6.485185, 25.940738],
    [118, 32.425923, 12.970369, 38.911107],
    [119, 38.911107, -12.970369, 25.940738],
    [120, 38.911107, 0.000000, 16.212961],
    [121, 38.911107, 0.000000, 25.940738],
    [122, 38.911107, 0.000000, 35.668515],
    [123, 38.911107, 12.970369, 25.940738],
    [124, 32.425923, 19.455553, 0.000000],
    [125, 32.425923, 25.940738, -12.970369],
    [126, 32.425923, 25.940738, 12.970369],
    [127, 32.425923, 32.425923, 0.000000],
    [128, 32.425923, 38.911107, -12.970369],
    [129, 32.425923, 38.911107, 12.970369],
    [130, 38.911107, 25.940738, -9.727777],
    [131, 38.911107, 25.940738, 0.000000],
    [132, 38.911107, 25.940738, 9.727777],
    [133, 38.911107, 38.911107, 0.000000],
    [134, 32.425923, 19.455553, 25.940738],
    [135, 32.425923, 25.940738, 38.911107],
    [136, 32.425923, 32.425923, 25.940738],
    [137, 32.425923, 38.911107, 38.911107],
    [138, 38.911107, 25.940738, 16.212961],
    [139, 38.911107, 25.940738, 25.940738],
    [140, 38.911107, 25.940738, 35.668515],
    [141, 38.911107, 38.911107, 25.940738],
    [142, 45.396292, -12.970369, -12.970369],
    [143, 45.396292, -12.970369, 12.970369],
    [144, 45.396292, -6.485185, 0.000000],
    [145, 45.396292, 0.000000, -12.970369],
    [146, 45.396292, 0.000000, 12.970369],
    [147, 45.396292, 6.485185, 0.000000],
    [148, 45.396292, 12.970369, -12.970369],
    [149, 45.396292, 12.970369, 12.970369],
    [150, 51.881476, -12.970369, 0.000000],
    [151, 51.881476, 0.000000, -9.727777],
    [152, 51.881476, 0.000000, 0.000000],
    [153, 51.881476, 0.000000, 9.727777],
    [154, 51.881476, 12.970369, 0.000000],
    [155, 45.396292, -12.970369, 38.911107],
    [156, 45.396292, -6.485185, 25.940738],
    [157, 45.396292, 0.000000, 38.911107],
    [158, 45.396292, 6.485185, 25.940738],
    [159, 45.396292, 12.970369, 38.911107],
    [160, 51.881476, -12.970369, 25.940738],
    [161, 51.881476, 0.000000, 16.212961],
    [162, 51.881476, 0.000000, 25.940738],
    [163, 51.881476, 0.000000, 35.668515],
    [164, 51.881476, 12.970369, 25.940738],
    [165, 45.396292, 19.455553, 0.000000],
    [166, 45.396292, 25.940738, -12.970369],
    [167, 45.396292, 25.940738, 12.970369],
    [168, 45.396292, 32.425923, 0.000000],
    [169, 45.396292, 38.911107, -12.970369],
    [170, 45.396292, 38.911107, 12.970369],
    [171, 51.881476, 25.940738, -9.727777],
    [172, 51.881476, 25.940738, 0.000000],
    [173, 51.881476, 25.940738, 9.727777],
    [174, 51.881476, 38.911107, 0.000000],
    [175, 45.396292, 19.455553, 25.940738],
    [176, 45.396292, 25.940738, 38.911107],
    [177, 45.396292, 32.425923, 25.940738],
    [178, 45.396292, 38.911107, 38.911107],
    [179, 51.881476, 25.940738, 16.212961],
    [180, 51.881476, 25.940738, 25.940738],
    [181, 51.881476, 25.940738, 35.668515],
    [182, 51.881476, 38.911107, 25.940738],
]

element_conn = [
    [1, 8],
    [2, 6],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 10],
    [4, 13],
    [5, 11],
    [6, 8],
    [7, 8],
    [7, 17],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 15],
    [10, 11],
    [10, 17],
    [11, 12],
    [11, 13],
    [11, 16],
    [11, 18],
    [12, 15],
    [19, 25],
    [20, 7],
    [20, 10],
    [21, 25],
    [21, 27],
    [22, 26],
    [22, 28],
    [23, 27],
    [7, 25],
    [24, 25],
    [24, 32],
    [25, 10],
    [25, 26],
    [25, 29],
    [25, 31],
    [10, 27],
    [10, 30],
    [26, 27],
    [26, 32],
    [27, 13],
    [27, 28],
    [27, 31],
    [27, 33],
    [13, 30],
    [5, 38],
    [34, 12],
    [34, 39],
    [35, 38],
    [35, 41],
    [36, 40],
    [36, 43],
    [37, 41],
    [12, 38],
    [13, 38],
    [13, 46],
    [38, 39],
    [38, 40],
    [38, 18],
    [38, 45],
    [39, 41],
    [39, 44],
    [40, 41],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 45],
    [41, 47],
    [42, 44],
    [23, 52],
    [48, 13],
    [48, 40],
    [49, 52],
    [49, 54],
    [50, 53],
    [50, 55],
    [51, 54],
    [13, 52],
    [28, 52],
    [28, 58],
    [52, 40],
    [52, 53],
    [52, 33],
    [52, 57],
    [40, 54],
    [40, 56],
    [53, 54],
    [53, 58],
    [54, 43],
    [54, 55],
    [54, 57],
    [54, 59],
    [43, 56],
    [14, 62],
    [15, 60],
    [15, 63],
    [16, 62],
    [16, 65],
    [17, 64],
    [17, 67],
    [18, 65],
    [60, 62],
    [61, 62],
    [61, 71],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 70],
    [63, 65],
    [63, 69],
    [64, 65],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 70],
    [65, 72],
    [66, 69],
    [29, 74],
    [30, 61],
    [30, 64],
    [31, 74],
    [31, 76],
    [32, 75],
    [32, 77],
    [33, 76],
    [61, 74],
    [73, 74],
    [73, 81],
    [74, 64],
    [74, 75],
    [74, 78],
    [74, 80],
    [64, 76],
    [64, 79],
    [75, 76],
    [75, 81],
    [76, 67],
    [76, 77],
    [76, 80],
    [76, 82],
    [67, 79],
    [18, 83],
    [44, 66],
    [44, 84],
    [45, 83],
    [45, 86],
    [46, 85],
    [46, 88],
    [47, 86],
    [66, 83],
    [67, 83],
    [67, 91],
    [83, 84],
    [83, 85],
    [83, 72],
    [83, 90],
    [84, 86],
    [84, 89],
    [85, 86],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 89],
    [33, 93],
    [56, 67],
    [56, 85],
    [57, 93],
    [57, 95],
    [58, 94],
    [58, 96],
    [59, 95],
    [67, 93],
    [77, 93],
    [77, 99],
    [93, 85],
    [93, 94],
    [93, 82],
    [93, 98],
    [85, 95],
    [85, 97],
    [94, 95],
    [94, 99],
    [95, 88],
    [95, 96],
    [95, 98],
    [95, 100],
    [88, 97],
    [68, 103],
    [69, 101],
    [69, 104],
    [70, 103],
    [70, 106],
    [71, 105],
    [71, 108],
    [72, 106],
    [101, 103],
    [102, 103],
    [102, 112],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 111],
    [104, 106],
    [104, 110],
    [105, 106],
    [105, 112],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 113],
    [107, 110],
    [78, 115],
    [79, 102],
    [79, 105],
    [80, 115],
    [80, 117],
    [81, 116],
    [81, 118],
    [82, 117],
    [102, 115],
    [114, 115],
    [114, 122],
    [115, 105],
    [115, 116],
    [115, 119],
    [115, 121],
    [105, 117],
    [105, 120],
    [116, 117],
    [116, 122],
    [117, 108],
    [117, 118],
    [117, 121],
    [117, 123],
    [108, 120],
    [72, 124],
    [89, 107],
    [89, 125],
    [90, 124],
    [90, 127],
    [91, 126],
    [91, 129],
    [92, 127],
    [107, 124],
    [108, 124],
    [108, 132],
    [124, 125],
    [124, 126],
    [124, 113],
    [124, 131],
    [125, 127],
    [125, 130],
    [126, 127],
    [126, 132],
    [127, 128],
    [127, 129],
    [127, 131],
    [127, 133],
    [128, 130],
    [82, 134],
    [97, 108],
    [97, 126],
    [98, 134],
    [98, 136],
    [99, 135],
    [99, 137],
    [100, 136],
    [108, 134],
    [118, 134],
    [118, 140],
    [134, 126],
    [134, 135],
    [134, 123],
    [134, 139],
    [126, 136],
    [126, 138],
    [135, 136],
    [135, 140],
    [136, 129],
    [136, 137],
    [136, 139],
    [136, 141],
    [129, 138],
    [109, 144],
    [110, 142],
    [110, 145],
    [111, 144],
    [111, 147],
    [112, 146],
    [112, 149],
    [113, 147],
    [142, 144],
    [143, 144],
    [143, 153],
    [144, 145],
    [144, 146],
    [144, 150],
    [144, 152],
    [145, 147],
    [145, 151],
    [146, 147],
    [146, 153],
    [147, 148],
    [147, 149],
    [147, 152],
    [147, 154],
    [148, 151],
    [119, 156],
    [120, 143],
    [120, 146],
    [121, 156],
    [121, 158],
    [122, 157],
    [122, 159],
    [123, 158],
    [143, 156],
    [155, 156],
    [155, 163],
    [156, 146],
    [156, 157],
    [156, 160],
    [156, 162],
    [146, 158],
    [146, 161],
    [157, 158],
    [157, 163],
    [158, 149],
    [158, 159],
    [158, 162],
    [158, 164],
    [149, 161],
    [113, 165],
    [130, 148],
    [130, 166],
    [131, 165],
    [131, 168],
    [132, 167],
    [132, 170],
    [133, 168],
    [148, 165],
    [149, 165],
    [149, 173],
    [165, 166],
    [165, 167],
    [165, 154],
    [165, 172],
    [166, 168],
    [166, 171],
    [167, 168],
    [167, 173],
    [168, 169],
    [168, 170],
    [168, 172],
    [168, 174],
    [169, 171],
    [123, 175],
    [138, 149],
    [138, 167],
    [139, 175],
    [139, 177],
    [140, 176],
    [140, 178],
    [141, 177],
    [149, 175],
    [159, 175],
    [159, 181],
    [175, 167],
    [175, 176],
    [175, 164],
    [175, 180],
    [167, 177],
    [167, 179],
    [176, 177],
    [176, 181],
    [177, 170],
    [177, 178],
    [177, 180],
    [177, 182],
    [170, 179],
]
