# ==========================================
# Data ID: 25583
# ==========================================
node_data = [
    [1, 0.000000, -15.490773, -11.618080],
    [2, 0.000000, -15.490773, 0.000000],
    [3, 0.000000, 0.000000, -15.490773],
    [4, 0.000000, 0.000000, 15.490773],
    [5, 0.000000, 15.490773, 0.000000],
    [6, 0.000000, 15.490773, 11.618080],
    [7, 7.745387, -15.490773, -3.872693],
    [8, 7.745387, -15.490773, 3.872693],
    [9, 7.745387, 0.000000, 0.000000],
    [10, 7.745387, 15.490773, -3.872693],
    [11, 7.745387, 15.490773, 3.872693],
    [12, 15.490773, -15.490773, 0.000000],
    [13, 15.490773, -15.490773, 11.618080],
    [14, 15.490773, 0.000000, -15.490773],
    [15, 15.490773, 0.000000, 15.490773],
    [16, 15.490773, 15.490773, -11.618080],
    [17, 15.490773, 15.490773, 0.000000],
    [18, 0.000000, -15.490773, 19.363466],
    [19, 0.000000, -15.490773, 30.981546],
    [20, 0.000000, 0.000000, 46.472319],
    [21, 0.000000, 15.490773, 30.981546],
    [22, 0.000000, 15.490773, 42.599626],
    [23, 7.745387, -15.490773, 27.108853],
    [24, 7.745387, -15.490773, 34.854239],
    [25, 7.745387, 0.000000, 30.981546],
    [26, 7.745387, 15.490773, 27.108853],
    [27, 7.745387, 15.490773, 34.854239],
    [28, 15.490773, -15.490773, 30.981546],
    [29, 15.490773, -15.490773, 42.599626],
    [30, 15.490773, 0.000000, 46.472319],
    [31, 15.490773, 15.490773, 19.363466],
    [32, 15.490773, 15.490773, 30.981546],
    [33, 0.000000, 15.490773, -11.618080],
    [34, 0.000000, 30.981546, -15.490773],
    [35, 0.000000, 30.981546, 15.490773],
    [36, 0.000000, 46.472319, 0.000000],
    [37, 0.000000, 46.472319, 11.618080],
    [38, 7.745387, 30.981546, 0.000000],
    [39, 7.745387, 46.472319, -3.872693],
    [40, 7.745387, 46.472319, 3.872693],
    [41, 15.490773, 15.490773, 11.618080],
    [42, 15.490773, 30.981546, -15.490773],
    [43, 15.490773, 30.981546, 15.490773],
    [44, 15.490773, 46.472319, -11.618080],
    [45, 15.490773, 46.472319, 0.000000],
    [46, 0.000000, 15.490773, 19.363466],
    [47, 0.000000, 30.981546, 46.472319],
    [48, 0.000000, 46.472319, 30.981546],
    [49, 0.000000, 46.472319, 42.599626],
    [50, 7.745387, 30.981546, 30.981546],
    [51, 7.745387, 46.472319, 27.108853],
    [52, 7.745387, 46.472319, 34.854239],
    [53, 15.490773, 15.490773, 42.599626],
    [54, 15.490773, 30.981546, 46.472319],
    [55, 15.490773, 46.472319, 19.363466],
    [56, 15.490773, 46.472319, 30.981546],
    [57, 15.490773, -15.490773, -11.618080],
    [58, 23.236160, -15.490773, -3.872693],
    [59, 23.236160, -15.490773, 3.872693],
    [60, 23.236160, 0.000000, 0.000000],
    [61, 23.236160, 15.490773, -3.872693],
    [62, 23.236160, 15.490773, 3.872693],
    [63, 30.981546, -15.490773, 0.000000],
    [64, 30.981546, -15.490773, 11.618080],
    [65, 30.981546, 0.000000, -15.490773],
    [66, 30.981546, 0.000000, 15.490773],
    [67, 30.981546, 15.490773, -11.618080],
    [68, 30.981546, 15.490773, 0.000000],
    [69, 15.490773, -15.490773, 19.363466],
    [70, 23.236160, -15.490773, 27.108853],
    [71, 23.236160, -15.490773, 34.854239],
    [72, 23.236160, 0.000000, 30.981546],
    [73, 23.236160, 15.490773, 27.108853],
    [74, 23.236160, 15.490773, 34.854239],
