# ==========================================
# Data ID: 42141
# ==========================================
node_data = [
    [1, 0.000000, -17.395853, 0.000000],
    [2, 0.000000, -13.046890, -8.697927],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.046890, 8.697927],
    [5, 0.000000, 17.395853, 0.000000],
    [6, 8.697927, -17.395853, -17.395853],
    [7, 8.697927, -17.395853, 17.395853],
    [8, 8.697927, 0.000000, -17.395853],
    [9, 8.697927, 0.000000, 17.395853],
    [10, 8.697927, 17.395853, -17.395853],
    [11, 8.697927, 17.395853, 17.395853],
    [12, 17.395853, -17.395853, 0.000000],
    [13, 17.395853, -13.046890, 8.697927],
    [14, 17.395853, 0.000000, 0.000000],
    [15, 17.395853, 13.046890, -8.697927],
    [16, 17.395853, 17.395853, 0.000000],
    [17, 0.000000, -17.395853, 34.791706],
    [18, 0.000000, -13.046890, 26.093779],
    [19, 0.000000, 0.000000, 34.791706],
    [20, 0.000000, 13.046890, 43.489633],
    [21, 0.000000, 17.395853, 34.791706],
    [22, 8.697927, -17.395853, 52.187559],
    [23, 8.697927, 0.000000, 52.187559],
    [24, 8.697927, 17.395853, 52.187559],
    [25, 17.395853, -17.395853, 34.791706],
    [26, 17.395853, -13.046890, 43.489633],
    [27, 17.395853, 0.000000, 34.791706],
    [28, 17.395853, 13.046890, 26.093779],
    [29, 17.395853, 17.395853, 34.791706],
    [30, 0.000000, 21.744816, -8.697927],
    [31, 0.000000, 34.791706, 0.000000],
    [32, 0.000000, 47.838596, 8.697927],
    [33, 0.000000, 52.187559, 0.000000],
    [34, 8.697927, 34.791706, -17.395853],
    [35, 8.697927, 34.791706, 17.395853],
    [36, 8.697927, 52.187559, -17.395853],
    [37, 8.697927, 52.187559, 17.395853],
    [38, 17.395853, 21.744816, 8.697927],
    [39, 17.395853, 34.791706, 0.000000],
    [40, 17.395853, 47.838596, -8.697927],
    [41, 17.395853, 52.187559, 0.000000],
    [42, 0.000000, 21.744816, 26.093779],
    [43, 0.000000, 34.791706, 34.791706],
    [44, 0.000000, 47.838596, 43.489633],
    [45, 0.000000, 52.187559, 34.791706],
    [46, 8.697927, 34.791706, 52.187559],
    [47, 8.697927, 52.187559, 52.187559],
    [48, 17.395853, 21.744816, 43.489633],
    [49, 17.395853, 34.791706, 34.791706],
    [50, 17.395853, 47.838596, 26.093779],
    [51, 17.395853, 52.187559, 34.791706],
    [52, 17.395853, -13.046890, -8.697927],
    [53, 17.395853, 13.046890, 8.697927],
