# ==========================================
# Data ID: 10951
# ==========================================
node_data = [
    [1, 0.000000, -16.100635, 0.000000],
    [2, 0.000000, -8.050317, 16.100635],
    [3, 0.000000, -4.025159, 0.000000],
    [4, 0.000000, 4.025159, 0.000000],
    [5, 0.000000, 8.050317, -16.100635],
    [6, 0.000000, 16.100635, 0.000000],
    [7, 8.050317, 0.000000, -16.100635],
    [8, 8.050317, 0.000000, 16.100635],
    [9, 16.100635, -16.100635, 0.000000],
    [10, 16.100635, -8.050317, -16.100635],
    [11, 16.100635, -4.025159, 0.000000],
    [12, 16.100635, 4.025159, 0.000000],
    [13, 16.100635, 8.050317, 16.100635],
    [14, 16.100635, 16.100635, 0.000000],
    [15, 0.000000, -16.100635, 32.201270],
    [16, 0.000000, -8.050317, 48.301905],
    [17, 0.000000, -4.025159, 32.201270],
    [18, 0.000000, 4.025159, 32.201270],
    [19, 0.000000, 8.050317, 16.100635],
    [20, 0.000000, 16.100635, 32.201270],
    [21, 8.050317, 0.000000, 48.301905],
    [22, 16.100635, -16.100635, 32.201270],
    [23, 16.100635, -8.050317, 16.100635],
    [24, 16.100635, -4.025159, 32.201270],
    [25, 16.100635, 4.025159, 32.201270],
    [26, 16.100635, 8.050317, 48.301905],
    [27, 16.100635, 16.100635, 32.201270],
    [28, 0.000000, 24.150953, 16.100635],
    [29, 0.000000, 28.176111, 0.000000],
    [30, 0.000000, 36.226429, 0.000000],
    [31, 0.000000, 40.251587, -16.100635],
    [32, 0.000000, 48.301905, 0.000000],
    [33, 8.050317, 32.201270, -16.100635],
    [34, 8.050317, 32.201270, 16.100635],
    [35, 16.100635, 24.150953, -16.100635],
    [36, 16.100635, 28.176111, 0.000000],
    [37, 16.100635, 36.226429, 0.000000],
    [38, 16.100635, 40.251587, 16.100635],
    [39, 16.100635, 48.301905, 0.000000],
    [40, 0.000000, 24.150953, 48.301905],
    [41, 0.000000, 28.176111, 32.201270],
    [42, 0.000000, 36.226429, 32.201270],
    [43, 0.000000, 40.251587, 16.100635],
    [44, 0.000000, 48.301905, 32.201270],
    [45, 8.050317, 32.201270, 48.301905],
    [46, 16.100635, 24.150953, 16.100635],
    [47, 16.100635, 28.176111, 32.201270],
    [48, 16.100635, 36.226429, 32.201270],
    [49, 16.100635, 40.251587, 48.301905],
    [50, 16.100635, 48.301905, 32.201270],
    [51, 16.100635, 8.050317, -16.100635],
    [52, 24.150952, 0.000000, -16.100635],
    [53, 24.150952, 0.000000, 16.100635],
    [54, 32.201270, -16.100635, 0.000000],
    [55, 32.201270, -8.050317, -16.100635],
    [56, 32.201270, -4.025159, 0.000000],
    [57, 32.201270, 4.025159, 0.000000],
    [58, 32.201270, 8.050317, 16.100635],
    [59, 32.201270, 16.100635, 0.000000],
    [60, 16.100635, -8.050317, 48.301905],
    [61, 24.150952, 0.000000, 48.301905],
    [62, 32.201270, -16.100635, 32.201270],
    [63, 32.201270, -8.050317, 16.100635],
    [64, 32.201270, -4.025159, 32.201270],
    [65, 32.201270, 4.025159, 32.201270],
    [66, 32.201270, 8.050317, 48.301905],
    [67, 32.201270, 16.100635, 32.201270],
    [68, 16.100635, 40.251587, -16.100635],
    [69, 24.150952, 32.201270, -16.100635],
    [70, 24.150952, 32.201270, 16.100635],
    [71, 32.201270, 24.150953, -16.100635],
    [72, 32.201270, 28.176111, 0.000000],
    [73, 32.201270, 36.226429, 0.000000],
    [74, 32.201270, 40.251587, 16.100635],
    [75, 32.201270, 48.301905, 0.000000],
    [76, 16.100635, 24.150953, 48.301905],
    [77, 24.150952, 32.201270, 48.301905],
    [78, 32.201270, 24.150953, 16.100635],
    [79, 32.201270, 28.176111, 32.201270],
    [80, 32.201270, 36.226429, 32.201270],
    [81, 32.201270, 40.251587, 48.301905],
    [82, 32.201270, 48.301905, 32.201270],
    [83, 32.201270, 8.050317, -16.100635],
    [84, 40.251587, 0.000000, -16.100635],
    [85, 40.251587, 0.000000, 16.100635],
    [86, 48.301905, -16.100635, 0.000000],
    [87, 48.301905, -8.050317, -16.100635],
    [88, 48.301905, -4.025159, 0.000000],
    [89, 48.301905, 4.025159, 0.000000],
    [90, 48.301905, 8.050317, 16.100635],
    [91, 48.301905, 16.100635, 0.000000],
    [92, 32.201270, -8.050317, 48.301905],
    [93, 40.251587, 0.000000, 48.301905],
    [94, 48.301905, -16.100635, 32.201270],
    [95, 48.301905, -8.050317, 16.100635],
    [96, 48.301905, -4.025159, 32.201270],
    [97, 48.301905, 4.025159, 32.201270],
    [98, 48.301905, 8.050317, 48.301905],
    [99, 48.301905, 16.100635, 32.201270],
    [100, 32.201270, 40.251587, -16.100635],
    [101, 40.251587, 32.201270, -16.100635],
    [102, 40.251587, 32.201270, 16.100635],
    [103, 48.301905, 24.150953, -16.100635],
    [104, 48.301905, 28.176111, 0.000000],
    [105, 48.301905, 36.226429, 0.000000],
    [106, 48.301905, 40.251587, 16.100635],
    [107, 48.301905, 48.301905, 0.000000],
    [108, 32.201270, 24.150953, 48.301905],
    [109, 40.251587, 32.201270, 48.301905],
    [110, 48.301905, 24.150953, 16.100635],
    [111, 48.301905, 28.176111, 32.201270],
    [112, 48.301905, 36.226429, 32.201270],
    [113, 48.301905, 40.251587, 48.301905],
    [114, 48.301905, 48.301905, 32.201270],
    [115, 48.301905, 8.050317, -16.100635],
    [116, 56.352222, 0.000000, -16.100635],
    [117, 56.352222, 0.000000, 16.100635],
    [118, 64.402540, -16.100635, 0.000000],
    [119, 64.402540, -8.050317, -16.100635],
    [120, 64.402540, -4.025159, 0.000000],
    [121, 64.402540, 4.025159, 0.000000],
    [122, 64.402540, 8.050317, 16.100635],
    [123, 64.402540, 16.100635, 0.000000],
    [124, 48.301905, -8.050317, 48.301905],
    [125, 56.352222, 0.000000, 48.301905],
    [126, 64.402540, -16.100635, 32.201270],
    [127, 64.402540, -8.050317, 16.100635],
    [128, 64.402540, -4.025159, 32.201270],
    [129, 64.402540, 4.025159, 32.201270],
    [130, 64.402540, 8.050317, 48.301905],
    [131, 64.402540, 16.100635, 32.201270],
    [132, 48.301905, 40.251587, -16.100635],
    [133, 56.352222, 32.201270, -16.100635],
    [134, 56.352222, 32.201270, 16.100635],
    [135, 64.402540, 24.150953, -16.100635],
    [136, 64.402540, 28.176111, 0.000000],
    [137, 64.402540, 36.226429, 0.000000],
    [138, 64.402540, 40.251587, 16.100635],
    [139, 64.402540, 48.301905, 0.000000],
    [140, 48.301905, 24.150953, 48.301905],
    [141, 56.352222, 32.201270, 48.301905],
    [142, 64.402540, 24.150953, 16.100635],
    [143, 64.402540, 28.176111, 32.201270],
    [144, 64.402540, 36.226429, 32.201270],
    [145, 64.402540, 40.251587, 48.301905],
    [146, 64.402540, 48.301905, 32.201270],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 8],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 21],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 8],
    [19, 20],
    [19, 8],
    [20, 8],
    [20, 21],
    [20, 27],
    [8, 22],
    [8, 23],
    [8, 24],
    [8, 27],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 24],
    [23, 24],
    [25, 26],
    [25, 27],
    [26, 27],
    [6, 28],
    [6, 29],
    [6, 33],
    [6, 34],
    [28, 29],
    [28, 34],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 34],
    [32, 39],
    [33, 14],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 14],
    [34, 37],
    [34, 38],
    [34, 39],
    [14, 35],
    [14, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [38, 39],
    [20, 40],
    [20, 41],
    [20, 34],
    [20, 45],
    [40, 41],
    [40, 45],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 34],
    [43, 44],
    [43, 34],
    [44, 34],
    [44, 45],
    [44, 50],
    [34, 27],
    [34, 46],
    [34, 47],
    [34, 50],
    [45, 27],
    [45, 48],
    [45, 49],
    [45, 50],
    [27, 46],
    [27, 47],
    [46, 47],
    [48, 49],
    [48, 50],
    [49, 50],
    [9, 23],
    [9, 52],
    [9, 53],
    [9, 54],
    [23, 11],
    [23, 53],
    [11, 53],
    [12, 51],
    [12, 52],
    [51, 14],
    [51, 52],
    [14, 52],
    [14, 53],
    [14, 59],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 59],
    [53, 54],
    [53, 57],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 56],
    [55, 56],
    [57, 58],
    [57, 59],
    [58, 59],
    [22, 60],
    [22, 53],
    [22, 61],
    [22, 62],
    [60, 24],
    [60, 61],
    [24, 61],
    [25, 13],
    [25, 53],
    [13, 27],
    [13, 53],
    [27, 53],
    [27, 61],
    [27, 67],
    [53, 62],
    [53, 63],
    [53, 64],
    [53, 67],
    [61, 62],
    [61, 65],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 64],
    [63, 64],
    [65, 66],
    [65, 67],
    [66, 67],
    [14, 46],
    [14, 69],
    [14, 70],
    [46, 36],
    [46, 70],
    [36, 70],
    [37, 68],
    [37, 69],
    [68, 39],
    [68, 69],
    [39, 69],
    [39, 70],
    [39, 75],
    [69, 59],
    [69, 71],
    [69, 72],
    [69, 75],
    [70, 59],
    [70, 73],
    [70, 74],
    [70, 75],
    [59, 71],
    [59, 72],
    [71, 72],
    [73, 74],
    [73, 75],
    [74, 75],
    [27, 76],
    [27, 70],
    [27, 77],
    [76, 47],
    [76, 77],
    [47, 77],
    [48, 38],
    [48, 70],
    [38, 50],
    [38, 70],
    [50, 70],
    [50, 77],
    [50, 82],
    [70, 67],
    [70, 78],
    [70, 79],
    [70, 82],
    [77, 67],
    [77, 80],
    [77, 81],
    [77, 82],
    [67, 78],
    [67, 79],
    [78, 79],
    [80, 81],
    [80, 82],
    [81, 82],
    [54, 63],
    [54, 84],
    [54, 85],
    [54, 86],
    [63, 56],
    [63, 85],
    [56, 85],
    [57, 83],
    [57, 84],
    [83, 59],
    [83, 84],
    [59, 84],
    [59, 85],
    [59, 91],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 86],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 87],
    [86, 88],
    [87, 88],
    [89, 90],
    [89, 91],
    [90, 91],
    [62, 92],
    [62, 85],
    [62, 93],
    [62, 94],
    [92, 64],
    [92, 93],
    [64, 93],
