# ==========================================
# Data ID: 59529
# ==========================================
node_data = [
    [1, 0.000000, -15.595060, 7.797530],
    [2, 0.000000, -7.797530, -15.595060],
    [3, 0.000000, -7.797530, 0.000000],
    [4, 0.000000, -7.797530, 15.595060],
    [5, 0.000000, 0.000000, -7.797530],
    [6, 0.000000, 0.000000, 7.797530],
    [7, 0.000000, 7.797530, -15.595060],
    [8, 0.000000, 7.797530, 0.000000],
    [9, 0.000000, 7.797530, 15.595060],
    [10, 0.000000, 15.595060, -7.797530],
    [11, 7.797530, -11.696295, 0.000000],
    [12, 7.797530, 0.000000, -15.595060],
    [13, 7.797530, 0.000000, -7.797530],
    [14, 7.797530, 0.000000, 7.797530],
    [15, 7.797530, 0.000000, 15.595060],
    [16, 7.797530, 11.696295, 0.000000],
    [17, 15.595060, -15.595060, -7.797530],
    [18, 15.595060, -7.797530, -15.595060],
    [19, 15.595060, -7.797530, 0.000000],
    [20, 15.595060, -7.797530, 15.595060],
    [21, 15.595060, 0.000000, -7.797530],
    [22, 15.595060, 0.000000, 7.797530],
    [23, 15.595060, 7.797530, -15.595060],
    [24, 15.595060, 7.797530, 0.000000],
    [25, 15.595060, 7.797530, 15.595060],
    [26, 15.595060, 15.595060, 7.797530],
    [27, 0.000000, -15.595060, 38.987650],
    [28, 0.000000, -7.797530, 31.190120],
    [29, 0.000000, -7.797530, 46.785180],
    [30, 0.000000, 0.000000, 23.392590],
    [31, 0.000000, 0.000000, 38.987650],
    [32, 0.000000, 7.797530, 31.190120],
    [33, 0.000000, 7.797530, 46.785180],
    [34, 0.000000, 15.595060, 23.392590],
    [35, 7.797530, -11.696295, 31.190120],
    [36, 7.797530, 0.000000, 23.392590],
    [37, 7.797530, 0.000000, 38.987650],
    [38, 7.797530, 0.000000, 46.785180],
    [39, 7.797530, 11.696295, 31.190120],
    [40, 15.595060, -15.595060, 23.392590],
    [41, 15.595060, -7.797530, 31.190120],
    [42, 15.595060, -7.797530, 46.785180],
    [43, 15.595060, 0.000000, 23.392590],
    [44, 15.595060, 0.000000, 38.987650],
    [45, 15.595060, 7.797530, 31.190120],
    [46, 15.595060, 7.797530, 46.785180],
    [47, 15.595060, 15.595060, 38.987650],
    [48, 0.000000, 15.595060, 7.797530],
    [49, 0.000000, 23.392590, -15.595060],
    [50, 0.000000, 23.392590, 0.000000],
    [51, 0.000000, 23.392590, 15.595060],
    [52, 0.000000, 31.190120, -7.797530],
    [53, 0.000000, 31.190120, 7.797530],
    [54, 0.000000, 38.987650, -15.595060],
    [55, 0.000000, 38.987650, 0.000000],
    [56, 0.000000, 38.987650, 15.595060],
    [57, 0.000000, 46.785180, -7.797530],
    [58, 7.797530, 19.493825, 0.000000],
    [59, 7.797530, 31.190120, -15.595060],
    [60, 7.797530, 31.190120, -7.797530],
    [61, 7.797530, 31.190120, 7.797530],
    [62, 7.797530, 31.190120, 15.595060],
    [63, 7.797530, 42.886415, 0.000000],
    [64, 15.595060, 15.595060, -7.797530],
    [65, 15.595060, 23.392590, -15.595060],
    [66, 15.595060, 23.392590, 0.000000],
    [67, 15.595060, 23.392590, 15.595060],
    [68, 15.595060, 31.190120, -7.797530],
    [69, 15.595060, 31.190120, 7.797530],
    [70, 15.595060, 38.987650, -15.595060],
    [71, 15.595060, 38.987650, 0.000000],
    [72, 15.595060, 38.987650, 15.595060],
    [73, 15.595060, 46.785180, 7.797530],
    [74, 0.000000, 15.595060, 38.987650],
    [75, 0.000000, 23.392590, 31.190120],
    [76, 0.000000, 23.392590, 46.785180],
    [77, 0.000000, 31.190120, 23.392590],
    [78, 0.000000, 31.190120, 38.987650],
    [79, 0.000000, 38.987650, 31.190120],
    [80, 0.000000, 38.987650, 46.785180],
    [81, 0.000000, 46.785180, 23.392590],
    [82, 7.797530, 19.493825, 31.190120],
    [83, 7.797530, 31.190120, 23.392590],
    [84, 7.797530, 31.190120, 38.987650],
    [85, 7.797530, 31.190120, 46.785180],
    [86, 7.797530, 42.886415, 31.190120],
    [87, 15.595060, 15.595060, 23.392590],
    [88, 15.595060, 23.392590, 31.190120],
    [89, 15.595060, 23.392590, 46.785180],
    [90, 15.595060, 31.190120, 23.392590],
    [91, 15.595060, 31.190120, 38.987650],
    [92, 15.595060, 38.987650, 31.190120],
    [93, 15.595060, 38.987650, 46.785180],
    [94, 15.595060, 46.785180, 38.987650],
    [95, 15.595060, -15.595060, 7.797530],
    [96, 23.392590, -11.696295, 0.000000],
    [97, 23.392590, 0.000000, -15.595060],
    [98, 23.392590, 0.000000, -7.797530],
    [99, 23.392590, 0.000000, 7.797530],
    [100, 23.392590, 0.000000, 15.595060],
    [101, 23.392590, 11.696295, 0.000000],
    [102, 31.190120, -15.595060, -7.797530],
    [103, 31.190120, -7.797530, -15.595060],
    [104, 31.190120, -7.797530, 0.000000],
    [105, 31.190120, -7.797530, 15.595060],
    [106, 31.190120, 0.000000, -7.797530],
    [107, 31.190120, 0.000000, 7.797530],
    [108, 31.190120, 7.797530, -15.595060],
    [109, 31.190120, 7.797530, 0.000000],
    [110, 31.190120, 7.797530, 15.595060],
    [111, 31.190120, 15.595060, 7.797530],
    [112, 15.595060, -15.595060, 38.987650],
    [113, 23.392590, -11.696295, 31.190120],
    [114, 23.392590, 0.000000, 23.392590],
    [115, 23.392590, 0.000000, 38.987650],
    [116, 23.392590, 0.000000, 46.785180],
    [117, 23.392590, 11.696295, 31.190120],
    [118, 31.190120, -15.595060, 23.392590],
    [119, 31.190120, -7.797530, 31.190120],
    [120, 31.190120, -7.797530, 46.785180],
    [121, 31.190120, 0.000000, 23.392590],
    [122, 31.190120, 0.000000, 38.987650],
    [123, 31.190120, 7.797530, 31.190120],
    [124, 31.190120, 7.797530, 46.785180],
    [125, 31.190120, 15.595060, 38.987650],
    [126, 15.595060, 46.785180, -7.797530],
    [127, 23.392590, 19.493825, 0.000000],
    [128, 23.392590, 31.190120, -15.595060],
    [129, 23.392590, 31.190120, -7.797530],
    [130, 23.392590, 31.190120, 7.797530],
    [131, 23.392590, 31.190120, 15.595060],
    [132, 23.392590, 42.886415, 0.000000],
    [133, 31.190120, 15.595060, -7.797530],
    [134, 31.190120, 23.392590, -15.595060],
    [135, 31.190120, 23.392590, 0.000000],
    [136, 31.190120, 23.392590, 15.595060],
    [137, 31.190120, 31.190120, -7.797530],
    [138, 31.190120, 31.190120, 7.797530],
    [139, 31.190120, 38.987650, -15.595060],
    [140, 31.190120, 38.987650, 0.000000],
    [141, 31.190120, 38.987650, 15.595060],
    [142, 31.190120, 46.785180, 7.797530],
    [143, 15.595060, 46.785180, 23.392590],
    [144, 23.392590, 19.493825, 31.190120],
    [145, 23.392590, 31.190120, 23.392590],
    [146, 23.392590, 31.190120, 38.987650],
    [147, 23.392590, 31.190120, 46.785180],
    [148, 23.392590, 42.886415, 31.190120],
    [149, 31.190120, 15.595060, 23.392590],
    [150, 31.190120, 23.392590, 31.190120],
    [151, 31.190120, 23.392590, 46.785180],
    [152, 31.190120, 31.190120, 23.392590],
    [153, 31.190120, 31.190120, 38.987650],
    [154, 31.190120, 38.987650, 31.190120],
    [155, 31.190120, 38.987650, 46.785180],
    [156, 31.190120, 46.785180, 38.987650],
    [157, 31.190120, -15.595060, 7.797530],
    [158, 38.987650, -11.696295, 0.000000],
    [159, 38.987650, 0.000000, -15.595060],
    [160, 38.987650, 0.000000, -7.797530],
    [161, 38.987650, 0.000000, 7.797530],
    [162, 38.987650, 0.000000, 15.595060],
    [163, 38.987650, 11.696295, 0.000000],
    [164, 46.785180, -15.595060, -7.797530],
    [165, 46.785180, -7.797530, -15.595060],
    [166, 46.785180, -7.797530, 0.000000],
    [167, 46.785180, -7.797530, 15.595060],
    [168, 46.785180, 0.000000, -7.797530],
    [169, 46.785180, 0.000000, 7.797530],
    [170, 46.785180, 7.797530, -15.595060],
    [171, 46.785180, 7.797530, 0.000000],
    [172, 46.785180, 7.797530, 15.595060],
    [173, 46.785180, 15.595060, 7.797530],
    [174, 31.190120, -15.595060, 38.987650],
    [175, 38.987650, -11.696295, 31.190120],
    [176, 38.987650, 0.000000, 23.392590],
    [177, 38.987650, 0.000000, 38.987650],
    [178, 38.987650, 0.000000, 46.785180],
    [179, 38.987650, 11.696295, 31.190120],
    [180, 46.785180, -15.595060, 23.392590],
    [181, 46.785180, -7.797530, 31.190120],
    [182, 46.785180, -7.797530, 46.785180],
    [183, 46.785180, 0.000000, 23.392590],
    [184, 46.785180, 0.000000, 38.987650],
    [185, 46.785180, 7.797530, 31.190120],
    [186, 46.785180, 7.797530, 46.785180],
    [187, 46.785180, 15.595060, 38.987650],
    [188, 31.190120, 46.785180, -7.797530],
    [189, 38.987650, 19.493825, 0.000000],
    [190, 38.987650, 31.190120, -15.595060],
    [191, 38.987650, 31.190120, -7.797530],
    [192, 38.987650, 31.190120, 7.797530],
    [193, 38.987650, 31.190120, 15.595060],
    [194, 38.987650, 42.886415, 0.000000],
    [195, 46.785180, 15.595060, -7.797530],
    [196, 46.785180, 23.392590, -15.595060],
    [197, 46.785180, 23.392590, 0.000000],
    [198, 46.785180, 23.392590, 15.595060],
    [199, 46.785180, 31.190120, -7.797530],
    [200, 46.785180, 31.190120, 7.797530],
    [201, 46.785180, 38.987650, -15.595060],
    [202, 46.785180, 38.987650, 0.000000],
    [203, 46.785180, 38.987650, 15.595060],
    [204, 46.785180, 46.785180, 7.797530],
    [205, 31.190120, 46.785180, 23.392590],
    [206, 38.987650, 19.493825, 31.190120],
    [207, 38.987650, 31.190120, 23.392590],
    [208, 38.987650, 31.190120, 38.987650],
    [209, 38.987650, 31.190120, 46.785180],
    [210, 38.987650, 42.886415, 31.190120],
    [211, 46.785180, 15.595060, 23.392590],
    [212, 46.785180, 23.392590, 31.190120],
    [213, 46.785180, 23.392590, 46.785180],
    [214, 46.785180, 31.190120, 23.392590],
    [215, 46.785180, 31.190120, 38.987650],
    [216, 46.785180, 38.987650, 31.190120],
    [217, 46.785180, 38.987650, 46.785180],
    [218, 46.785180, 46.785180, 38.987650],
    [219, 46.785180, -15.595060, 7.797530],
    [220, 54.582710, -11.696295, 0.000000],
    [221, 54.582710, 0.000000, -15.595060],
    [222, 54.582710, 0.000000, -7.797530],
