# ==========================================
# Data ID: 32899
# ==========================================
node_data = [
    [1, 0.000000, -15.319301, -7.659650],
    [2, 0.000000, -15.319301, 7.659650],
    [3, 0.000000, 0.000000, -15.319301],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.319301],
    [6, 0.000000, 15.319301, -7.659650],
    [7, 0.000000, 15.319301, 7.659650],
    [8, 7.659650, -7.659650, -15.319301],
    [9, 7.659650, -7.659650, 15.319301],
    [10, 7.659650, 7.659650, -15.319301],
    [11, 7.659650, 7.659650, 15.319301],
    [12, 15.319301, -15.319301, -7.659650],
    [13, 15.319301, -15.319301, 7.659650],
    [14, 15.319301, 0.000000, -15.319301],
    [15, 15.319301, 0.000000, 0.000000],
    [16, 15.319301, 0.000000, 15.319301],
    [17, 15.319301, 15.319301, -7.659650],
    [18, 15.319301, 15.319301, 7.659650],
    [19, 0.000000, -15.319301, 22.978952],
    [20, 0.000000, -15.319301, 38.298252],
    [21, 0.000000, 0.000000, 30.638602],
    [22, 0.000000, 0.000000, 45.957903],
    [23, 0.000000, 15.319301, 22.978952],
    [24, 0.000000, 15.319301, 38.298252],
    [25, 7.659650, -7.659650, 45.957903],
    [26, 7.659650, 7.659650, 45.957903],
    [27, 15.319301, -15.319301, 22.978952],
    [28, 15.319301, -15.319301, 38.298252],
    [29, 15.319301, 0.000000, 30.638602],
    [30, 15.319301, 0.000000, 45.957903],
    [31, 15.319301, 15.319301, 22.978952],
    [32, 15.319301, 15.319301, 38.298252],
    [33, 0.000000, 30.638602, -15.319301],
    [34, 0.000000, 30.638602, 0.000000],
    [35, 0.000000, 30.638602, 15.319301],
    [36, 0.000000, 45.957903, -7.659650],
    [37, 0.000000, 45.957903, 7.659650],
    [38, 7.659650, 22.978952, -15.319301],
    [39, 7.659650, 22.978952, 15.319301],
    [40, 7.659650, 38.298252, -15.319301],
    [41, 7.659650, 38.298252, 15.319301],
    [42, 15.319301, 30.638602, -15.319301],
    [43, 15.319301, 30.638602, 0.000000],
    [44, 15.319301, 30.638602, 15.319301],
    [45, 15.319301, 45.957903, -7.659650],
    [46, 15.319301, 45.957903, 7.659650],
    [47, 0.000000, 30.638602, 30.638602],
    [48, 0.000000, 30.638602, 45.957903],
    [49, 0.000000, 45.957903, 22.978952],
    [50, 0.000000, 45.957903, 38.298252],
    [51, 7.659650, 22.978952, 45.957903],
    [52, 7.659650, 38.298252, 45.957903],
    [53, 15.319301, 30.638602, 30.638602],
    [54, 15.319301, 30.638602, 45.957903],
    [55, 15.319301, 45.957903, 22.978952],
    [56, 15.319301, 45.957903, 38.298252],
    [57, 22.978951, -7.659650, -15.319301],
    [58, 22.978951, -7.659650, 15.319301],
    [59, 22.978951, 7.659650, -15.319301],
    [60, 22.978951, 7.659650, 15.319301],
    [61, 30.638602, -15.319301, -7.659650],
    [62, 30.638602, -15.319301, 7.659650],
    [63, 30.638602, 0.000000, -15.319301],
    [64, 30.638602, 0.000000, 0.000000],
    [65, 30.638602, 0.000000, 15.319301],
    [66, 30.638602, 15.319301, -7.659650],
    [67, 30.638602, 15.319301, 7.659650],
    [68, 22.978951, -7.659650, 45.957903],
    [69, 22.978951, 7.659650, 45.957903],
    [70, 30.638602, -15.319301, 22.978952],
    [71, 30.638602, -15.319301, 38.298252],
    [72, 30.638602, 0.000000, 30.638602],
    [73, 30.638602, 0.000000, 45.957903],
    [74, 30.638602, 15.319301, 22.978952],
    [75, 30.638602, 15.319301, 38.298252],
    [76, 22.978951, 22.978952, -15.319301],
    [77, 22.978951, 22.978952, 15.319301],
    [78, 22.978951, 38.298252, -15.319301],
    [79, 22.978951, 38.298252, 15.319301],
    [80, 30.638602, 30.638602, -15.319301],
    [81, 30.638602, 30.638602, 0.000000],
    [82, 30.638602, 30.638602, 15.319301],
    [83, 30.638602, 45.957903, -7.659650],
    [84, 30.638602, 45.957903, 7.659650],
    [85, 22.978951, 22.978952, 45.957903],
    [86, 22.978951, 38.298252, 45.957903],
    [87, 30.638602, 30.638602, 30.638602],
    [88, 30.638602, 30.638602, 45.957903],
    [89, 30.638602, 45.957903, 22.978952],
    [90, 30.638602, 45.957903, 38.298252],
    [91, 38.298252, -7.659650, -15.319301],
    [92, 38.298252, -7.659650, 15.319301],
    [93, 38.298252, 7.659650, -15.319301],
    [94, 38.298252, 7.659650, 15.319301],
    [95, 45.957903, -15.319301, -7.659650],
    [96, 45.957903, -15.319301, 7.659650],
    [97, 45.957903, 0.000000, -15.319301],
    [98, 45.957903, 0.000000, 0.000000],
    [99, 45.957903, 0.000000, 15.319301],
    [100, 45.957903, 15.319301, -7.659650],
    [101, 45.957903, 15.319301, 7.659650],
    [102, 38.298252, -7.659650, 45.957903],
    [103, 38.298252, 7.659650, 45.957903],
    [104, 45.957903, -15.319301, 22.978952],
    [105, 45.957903, -15.319301, 38.298252],
    [106, 45.957903, 0.000000, 30.638602],
    [107, 45.957903, 0.000000, 45.957903],
    [108, 45.957903, 15.319301, 22.978952],
    [109, 45.957903, 15.319301, 38.298252],
    [110, 38.298252, 22.978952, -15.319301],
    [111, 38.298252, 22.978952, 15.319301],
    [112, 38.298252, 38.298252, -15.319301],
    [113, 38.298252, 38.298252, 15.319301],
    [114, 45.957903, 30.638602, -15.319301],
    [115, 45.957903, 30.638602, 0.000000],
    [116, 45.957903, 30.638602, 15.319301],
    [117, 45.957903, 45.957903, -7.659650],
    [118, 45.957903, 45.957903, 7.659650],
    [119, 38.298252, 22.978952, 45.957903],
    [120, 38.298252, 38.298252, 45.957903],
    [121, 45.957903, 30.638602, 30.638602],
    [122, 45.957903, 30.638602, 45.957903],
    [123, 45.957903, 45.957903, 22.978952],
    [124, 45.957903, 45.957903, 38.298252],
    [125, 53.617553, -7.659650, -15.319301],
    [126, 53.617553, -7.659650, 15.319301],
    [127, 53.617553, 7.659650, -15.319301],
    [128, 53.617553, 7.659650, 15.319301],
    [129, 61.277204, -15.319301, -7.659650],
    [130, 61.277204, -15.319301, 7.659650],
    [131, 61.277204, 0.000000, -15.319301],
    [132, 61.277204, 0.000000, 0.000000],
    [133, 61.277204, 0.000000, 15.319301],
    [134, 61.277204, 15.319301, -7.659650],
    [135, 61.277204, 15.319301, 7.659650],
    [136, 53.617553, -7.659650, 45.957903],
    [137, 53.617553, 7.659650, 45.957903],
    [138, 61.277204, -15.319301, 22.978952],
    [139, 61.277204, -15.319301, 38.298252],
    [140, 61.277204, 0.000000, 30.638602],
    [141, 61.277204, 0.000000, 45.957903],
    [142, 61.277204, 15.319301, 22.978952],
    [143, 61.277204, 15.319301, 38.298252],
    [144, 53.617553, 22.978952, -15.319301],
    [145, 53.617553, 22.978952, 15.319301],
    [146, 53.617553, 38.298252, -15.319301],
    [147, 53.617553, 38.298252, 15.319301],
    [148, 61.277204, 30.638602, -15.319301],
    [149, 61.277204, 30.638602, 0.000000],
    [150, 61.277204, 30.638602, 15.319301],
    [151, 61.277204, 45.957903, -7.659650],
    [152, 61.277204, 45.957903, 7.659650],
    [153, 53.617553, 22.978952, 45.957903],
    [154, 53.617553, 38.298252, 45.957903],
    [155, 61.277204, 30.638602, 30.638602],
    [156, 61.277204, 30.638602, 45.957903],
