# ==========================================
# Data ID: 96280
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.301735],
    [2, 0.000000, 0.000000, -7.150868],
    [3, 0.000000, 0.000000, 7.150868],
    [4, 0.000000, 0.000000, 14.301735],
    [5, 7.150868, -14.301735, -14.301735],
    [6, 7.150868, -14.301735, -7.150868],
    [7, 7.150868, -14.301735, 7.150868],
    [8, 7.150868, -14.301735, 14.301735],
    [9, 7.150868, 0.000000, 0.000000],
    [10, 7.150868, 14.301735, -14.301735],
    [11, 7.150868, 14.301735, -7.150868],
    [12, 7.150868, 14.301735, 7.150868],
    [13, 7.150868, 14.301735, 14.301735],
    [14, 14.301735, 0.000000, -14.301735],
    [15, 14.301735, 0.000000, -7.150868],
    [16, 14.301735, 0.000000, 7.150868],
    [17, 14.301735, 0.000000, 14.301735],
    [18, 0.000000, 0.000000, 21.452602],
    [19, 0.000000, 0.000000, 35.754338],
    [20, 0.000000, 0.000000, 42.905205],
    [21, 7.150868, -14.301735, 21.452602],
    [22, 7.150868, -14.301735, 35.754338],
    [23, 7.150868, -14.301735, 42.905205],
    [24, 7.150868, 0.000000, 28.603470],
    [25, 7.150868, 14.301735, 21.452602],
    [26, 7.150868, 14.301735, 35.754338],
    [27, 7.150868, 14.301735, 42.905205],
    [28, 14.301735, 0.000000, 21.452602],
    [29, 14.301735, 0.000000, 35.754338],
    [30, 14.301735, 0.000000, 42.905205],
    [31, 0.000000, 28.603470, -14.301735],
    [32, 0.000000, 28.603470, -7.150868],
    [33, 0.000000, 28.603470, 7.150868],
    [34, 0.000000, 28.603470, 14.301735],
    [35, 7.150868, 28.603470, 0.000000],
    [36, 7.150868, 42.905205, -14.301735],
    [37, 7.150868, 42.905205, -7.150868],
    [38, 7.150868, 42.905205, 7.150868],
    [39, 7.150868, 42.905205, 14.301735],
    [40, 14.301735, 28.603470, -14.301735],
    [41, 14.301735, 28.603470, -7.150868],
    [42, 14.301735, 28.603470, 7.150868],
    [43, 14.301735, 28.603470, 14.301735],
    [44, 0.000000, 28.603470, 21.452602],
    [45, 0.000000, 28.603470, 35.754338],
    [46, 0.000000, 28.603470, 42.905205],
    [47, 7.150868, 28.603470, 28.603470],
    [48, 7.150868, 42.905205, 21.452602],
    [49, 7.150868, 42.905205, 35.754338],
    [50, 7.150868, 42.905205, 42.905205],
    [51, 14.301735, 28.603470, 21.452602],
    [52, 14.301735, 28.603470, 35.754338],
    [53, 14.301735, 28.603470, 42.905205],
    [54, 21.452603, -14.301735, -14.301735],
    [55, 21.452603, -14.301735, -7.150868],
    [56, 21.452603, -14.301735, 7.150868],
    [57, 21.452603, -14.301735, 14.301735],
    [58, 21.452603, 0.000000, 0.000000],
    [59, 21.452603, 14.301735, -14.301735],
    [60, 21.452603, 14.301735, -7.150868],
    [61, 21.452603, 14.301735, 7.150868],
    [62, 21.452603, 14.301735, 14.301735],
    [63, 28.603470, 0.000000, -14.301735],
    [64, 28.603470, 0.000000, -7.150868],
    [65, 28.603470, 0.000000, 7.150868],
    [66, 28.603470, 0.000000, 14.301735],
    [67, 21.452603, -14.301735, 21.452602],
    [68, 21.452603, -14.301735, 35.754338],
    [69, 21.452603, -14.301735, 42.905205],
    [70, 21.452603, 0.000000, 28.603470],
    [71, 21.452603, 14.301735, 21.452602],
    [72, 21.452603, 14.301735, 35.754338],
    [73, 21.452603, 14.301735, 42.905205],
    [74, 28.603470, 0.000000, 21.452602],
    [75, 28.603470, 0.000000, 35.754338],
    [76, 28.603470, 0.000000, 42.905205],
    [77, 21.452603, 28.603470, 0.000000],
    [78, 21.452603, 42.905205, -14.301735],
    [79, 21.452603, 42.905205, -7.150868],
    [80, 21.452603, 42.905205, 7.150868],
    [81, 21.452603, 42.905205, 14.301735],
    [82, 28.603470, 28.603470, -14.301735],
    [83, 28.603470, 28.603470, -7.150868],
    [84, 28.603470, 28.603470, 7.150868],
    [85, 28.603470, 28.603470, 14.301735],
    [86, 21.452603, 28.603470, 28.603470],
    [87, 21.452603, 42.905205, 21.452602],
    [88, 21.452603, 42.905205, 35.754338],
    [89, 21.452603, 42.905205, 42.905205],
    [90, 28.603470, 28.603470, 21.452602],
    [91, 28.603470, 28.603470, 35.754338],
    [92, 28.603470, 28.603470, 42.905205],
    [93, 35.754338, -14.301735, -14.301735],
    [94, 35.754338, -14.301735, -7.150868],
    [95, 35.754338, -14.301735, 7.150868],
    [96, 35.754338, -14.301735, 14.301735],
    [97, 35.754338, 0.000000, 0.000000],
    [98, 35.754338, 14.301735, -14.301735],
    [99, 35.754338, 14.301735, -7.150868],
    [100, 35.754338, 14.301735, 7.150868],
    [101, 35.754338, 14.301735, 14.301735],
    [102, 42.905205, 0.000000, -14.301735],
    [103, 42.905205, 0.000000, -7.150868],
    [104, 42.905205, 0.000000, 7.150868],
    [105, 42.905205, 0.000000, 14.301735],
    [106, 35.754338, -14.301735, 21.452602],
    [107, 35.754338, -14.301735, 35.754338],
    [108, 35.754338, -14.301735, 42.905205],
    [109, 35.754338, 0.000000, 28.603470],
    [110, 35.754338, 14.301735, 21.452602],
    [111, 35.754338, 14.301735, 35.754338],
    [112, 35.754338, 14.301735, 42.905205],
    [113, 42.905205, 0.000000, 21.452602],
    [114, 42.905205, 0.000000, 35.754338],
    [115, 42.905205, 0.000000, 42.905205],
    [116, 35.754338, 28.603470, 0.000000],
    [117, 35.754338, 42.905205, -14.301735],
    [118, 35.754338, 42.905205, -7.150868],
    [119, 35.754338, 42.905205, 7.150868],
    [120, 35.754338, 42.905205, 14.301735],
    [121, 42.905205, 28.603470, -14.301735],
    [122, 42.905205, 28.603470, -7.150868],
    [123, 42.905205, 28.603470, 7.150868],
    [124, 42.905205, 28.603470, 14.301735],
    [125, 35.754338, 28.603470, 28.603470],
    [126, 35.754338, 42.905205, 21.452602],
    [127, 35.754338, 42.905205, 35.754338],
    [128, 35.754338, 42.905205, 42.905205],
    [129, 42.905205, 28.603470, 21.452602],
    [130, 42.905205, 28.603470, 35.754338],
    [131, 42.905205, 28.603470, 42.905205],
    [132, 50.056073, -14.301735, -14.301735],
    [133, 50.056073, -14.301735, -7.150868],
    [134, 50.056073, -14.301735, 7.150868],
    [135, 50.056073, -14.301735, 14.301735],
    [136, 50.056073, 0.000000, 0.000000],
    [137, 50.056073, 14.301735, -14.301735],
    [138, 50.056073, 14.301735, -7.150868],
    [139, 50.056073, 14.301735, 7.150868],
    [140, 50.056073, 14.301735, 14.301735],
    [141, 57.206940, 0.000000, -14.301735],
    [142, 57.206940, 0.000000, -7.150868],
    [143, 57.206940, 0.000000, 7.150868],
    [144, 57.206940, 0.000000, 14.301735],
    [145, 50.056073, -14.301735, 21.452602],
    [146, 50.056073, -14.301735, 35.754338],
    [147, 50.056073, -14.301735, 42.905205],
    [148, 50.056073, 0.000000, 28.603470],
    [149, 50.056073, 14.301735, 21.452602],
    [150, 50.056073, 14.301735, 35.754338],
    [151, 50.056073, 14.301735, 42.905205],
    [152, 57.206940, 0.000000, 21.452602],
    [153, 57.206940, 0.000000, 35.754338],
    [154, 57.206940, 0.000000, 42.905205],
    [155, 50.056073, 28.603470, 0.000000],
    [156, 50.056073, 42.905205, -14.301735],
    [157, 50.056073, 42.905205, -7.150868],
    [158, 50.056073, 42.905205, 7.150868],
    [159, 50.056073, 42.905205, 14.301735],
    [160, 57.206940, 28.603470, -14.301735],
    [161, 57.206940, 28.603470, -7.150868],
    [162, 57.206940, 28.603470, 7.150868],
    [163, 57.206940, 28.603470, 14.301735],
    [164, 50.056073, 28.603470, 28.603470],
    [165, 50.056073, 42.905205, 21.452602],
    [166, 50.056073, 42.905205, 35.754338],
    [167, 50.056073, 42.905205, 42.905205],
    [168, 57.206940, 28.603470, 21.452602],
    [169, 57.206940, 28.603470, 35.754338],
    [170, 57.206940, 28.603470, 42.905205],
]

element_conn = [
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [5, 14],
    [6, 9],
    [6, 14],
    [7, 9],
    [7, 16],
    [8, 16],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 15],
    [11, 15],
    [12, 17],
    [13, 17],
    [4, 13],
    [4, 25],
    [18, 8],
    [18, 21],
    [18, 24],
    [19, 24],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 23],
    [8, 17],
    [21, 24],
    [21, 17],
    [22, 24],
    [22, 29],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [13, 28],
    [25, 28],
    [26, 30],
    [27, 30],
    [31, 36],
    [31, 37],
    [32, 10],
    [32, 11],
    [32, 35],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 12],
    [34, 13],
    [10, 40],
    [11, 35],
    [11, 40],
    [12, 35],
    [12, 42],
    [13, 42],
    [35, 37],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 41],
