# ==========================================
# Data ID: 20804
# ==========================================
node_data = [
    [1, 0.000000, -16.941868, -16.941868],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.941868, 16.941868],
    [4, 8.470934, -16.941868, -16.941868],
    [5, 8.470934, -16.941868, 0.000000],
    [6, 8.470934, -16.941868, 16.941868],
    [7, 8.470934, 0.000000, -16.941868],
    [8, 8.470934, 0.000000, 0.000000],
    [9, 8.470934, 0.000000, 16.941868],
    [10, 8.470934, 16.941868, -16.941868],
    [11, 8.470934, 16.941868, 0.000000],
    [12, 8.470934, 16.941868, 16.941868],
    [13, 16.941868, -16.941868, 16.941868],
    [14, 16.941868, 0.000000, 0.000000],
    [15, 16.941868, 16.941868, -16.941868],
    [16, 0.000000, -16.941868, 16.941868],
    [17, 0.000000, 0.000000, 33.883736],
    [18, 0.000000, 16.941868, 50.825604],
    [19, 8.470934, -16.941868, 33.883736],
    [20, 8.470934, -16.941868, 50.825604],
    [21, 8.470934, 0.000000, 33.883736],
    [22, 8.470934, 0.000000, 50.825604],
    [23, 8.470934, 16.941868, 33.883736],
    [24, 8.470934, 16.941868, 50.825604],
    [25, 16.941868, -16.941868, 50.825604],
    [26, 16.941868, 0.000000, 33.883736],
    [27, 16.941868, 16.941868, 16.941868],
    [28, 0.000000, 16.941868, -16.941868],
    [29, 0.000000, 33.883736, 0.000000],
    [30, 0.000000, 50.825604, 16.941868],
    [31, 8.470934, 33.883736, -16.941868],
    [32, 8.470934, 33.883736, 0.000000],
    [33, 8.470934, 33.883736, 16.941868],
    [34, 8.470934, 50.825604, -16.941868],
    [35, 8.470934, 50.825604, 0.000000],
    [36, 8.470934, 50.825604, 16.941868],
    [37, 16.941868, 33.883736, 0.000000],
    [38, 16.941868, 50.825604, -16.941868],
    [39, 0.000000, 33.883736, 33.883736],
    [40, 0.000000, 50.825604, 50.825604],
    [41, 8.470934, 33.883736, 33.883736],
    [42, 8.470934, 33.883736, 50.825604],
    [43, 8.470934, 50.825604, 33.883736],
    [44, 8.470934, 50.825604, 50.825604],
    [45, 16.941868, 16.941868, 50.825604],
    [46, 16.941868, 33.883736, 33.883736],
    [47, 16.941868, 50.825604, 16.941868],
    [48, 16.941868, -16.941868, -16.941868],
    [49, 25.412802, -16.941868, -16.941868],
    [50, 25.412802, -16.941868, 0.000000],
    [51, 25.412802, -16.941868, 16.941868],
    [52, 25.412802, 0.000000, -16.941868],
    [53, 25.412802, 0.000000, 0.000000],
    [54, 25.412802, 0.000000, 16.941868],
    [55, 25.412802, 16.941868, -16.941868],
    [56, 25.412802, 16.941868, 0.000000],
    [57, 25.412802, 16.941868, 16.941868],
    [58, 33.883736, -16.941868, 16.941868],
