# ==========================================
# Data ID: 95084
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.235810],
    [98, 41.179050, -16.471620, 16.471620],
    [99, 41.179050, -8.235810, 0.000000],
    [100, 41.179050, 0.000000, -16.471620],
    [101, 41.179050, 0.000000, 16.471620],
    [102, 41.179050, 8.235810, 0.000000],
    [103, 41.179050, 16.471620, -16.471620],
    [104, 41.179050, 16.471620, -4.117905],
    [105, 41.179050, 16.471620, 4.117905],
    [106, 41.179050, 16.471620, 16.471620],
    [107, 49.414860, 0.000000, -8.235810],
    [108, 49.414860, 0.000000, 8.235810],
    [109, 41.179050, -16.471620, 28.825335],
    [110, 41.179050, -16.471620, 37.061145],
    [111, 41.179050, -16.471620, 49.414860],
    [112, 41.179050, -8.235810, 32.943240],
    [113, 41.179050, 0.000000, 49.414860],
    [114, 41.179050, 8.235810, 32.943240],
    [115, 41.179050, 16.471620, 28.825335],
    [116, 41.179050, 16.471620, 37.061145],
    [117, 41.179050, 16.471620, 49.414860],
    [118, 49.414860, 0.000000, 24.707430],
    [119, 49.414860, 0.000000, 41.179050],
    [120, 41.179050, 24.707430, 0.000000],
    [121, 41.179050, 32.943240, -16.471620],
    [122, 41.179050, 32.943240, 16.471620],
    [123, 41.179050, 41.179050, 0.000000],
    [124, 41.179050, 49.414860, -16.471620],
    [125, 41.179050, 49.414860, -4.117905],
    [126, 41.179050, 49.414860, 4.117905],
    [127, 41.179050, 49.414860, 16.471620],
    [128, 49.414860, 32.943240, -8.235810],
    [129, 49.414860, 32.943240, 8.235810],
    [130, 41.179050, 24.707430, 32.943240],
    [131, 41.179050, 32.943240, 49.414860],
    [132, 41.179050, 41.179050, 32.943240],
    [133, 41.179050, 49.414860, 28.825335],
    [134, 41.179050, 49.414860, 37.061145],
    [135, 41.179050, 49.414860, 49.414860],
    [136, 49.414860, 32.943240, 24.707430],
    [137, 49.414860, 32.943240, 41.179050],
    [138, 57.650670, -16.471620, -16.471620],
    [139, 57.650670, -16.471620, -4.117905],
    [140, 57.650670, -16.471620, 4.117905],
    [141, 57.650670, -16.471620, 16.471620],
    [142, 57.650670, -8.235810, 0.000000],
    [143, 57.650670, 0.000000, -16.471620],
    [144, 57.650670, 0.000000, 16.471620],
    [145, 57.650670, 8.235810, 0.000000],
    [146, 57.650670, 16.471620, -16.471620],
    [147, 57.650670, 16.471620, -4.117905],
    [148, 57.650670, 16.471620, 4.117905],
    [149, 57.650670, 16.471620, 16.471620],
    [150, 65.886480, 0.000000, -8.235810],
    [151, 65.886480, 0.000000, 8.235810],
    [152, 57.650670, -16.471620, 28.825335],
    [153, 57.650670, -16.471620, 37.061145],
    [154, 57.650670, -16.471620, 49.414860],
    [155, 57.650670, -8.235810, 32.943240],
    [156, 57.650670, 0.000000, 49.414860],
    [157, 57.650670, 8.235810, 32.943240],
    [158, 57.650670, 16.471620, 28.825335],
    [159, 57.650670, 16.471620, 37.061145],
    [160, 57.650670, 16.471620, 49.414860],
    [161, 65.886480, 0.000000, 24.707430],
    [162, 65.886480, 0.000000, 41.179050],
    [163, 57.650670, 24.707430, 0.000000],
    [164, 57.650670, 32.943240, -16.471620],
    [165, 57.650670, 32.943240, 16.471620],
    [166, 57.650670, 41.179050, 0.000000],
    [167, 57.650670, 49.414860, -16.471620],
    [168, 57.650670, 49.414860, -4.117905],
    [169, 57.650670, 49.414860, 4.117905],
    [170, 57.650670, 49.414860, 16.471620],
    [171, 65.886480, 32.943240, -8.235810],
    [172, 65.886480, 32.943240, 8.235810],
    [173, 57.650670, 24.707430, 32.943240],
    [174, 57.650670, 32.943240, 49.414860],
    [175, 57.650670, 41.179050, 32.943240],
    [176, 57.650670, 49.414860, 28.825335],
    [177, 57.650670, 49.414860, 37.061145],
    [178, 57.650670, 49.414860, 49.414860],
    [179, 65.886480, 32.943240, 24.707430],
    [180, 65.886480, 32.943240, 41.179050],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 11],
    [1, 15],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 13],
    [2, 14],
    [2, 16],
    [3, 8],
    [3, 15],
    [4, 7],
    [4, 8],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 16],
    [7, 15],
    [7, 16],
    [8, 11],
    [8, 12],
    [9, 13],
    [9, 14],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [11, 15],
    [12, 15],
    [14, 16],
    [17, 6],
    [17, 19],
    [17, 22],
    [17, 24],
    [17, 14],
    [17, 28],
    [18, 21],
    [18, 22],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 29],
    [6, 28],
    [19, 22],
    [19, 9],
    [20, 22],
    [20, 23],
    [20, 29],
    [21, 23],
    [21, 29],
    [22, 28],
    [22, 29],
    [9, 25],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [14, 28],
    [25, 28],
    [27, 29],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 35],
    [30, 36],
    [30, 40],
    [31, 14],
    [31, 32],
    [31, 35],
    [31, 38],
    [31, 39],
    [31, 41],
    [11, 33],
    [11, 40],
    [12, 32],
    [12, 33],
    [13, 32],
    [13, 34],
    [13, 41],
    [14, 34],
    [14, 41],
    [32, 40],
    [32, 41],
    [33, 36],
    [33, 37],
    [34, 38],
    [34, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 40],
    [37, 40],
    [39, 41],
    [42, 14],
    [42, 25],
    [42, 44],
    [42, 46],
    [42, 39],
    [42, 50],
    [43, 27],
    [43, 44],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 51],
    [14, 50],
    [25, 44],
    [25, 34],
    [26, 44],
    [26, 45],
    [26, 51],
    [27, 45],
    [27, 51],
    [44, 50],
    [44, 51],
    [34, 47],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 48],
    [46, 50],
    [46, 51],
    [39, 50],
    [47, 50],
    [49, 51],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 59],
    [15, 60],
    [15, 64],
    [16, 55],
    [16, 56],
    [16, 59],
    [16, 62],
    [16, 63],
    [16, 65],
    [52, 57],
    [52, 64],
    [53, 56],
    [53, 57],
    [54, 56],
    [54, 58],
    [54, 65],
    [55, 58],
    [55, 65],
    [56, 64],
    [56, 65],
    [57, 60],
    [57, 61],
    [58, 62],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 64],
    [61, 64],
    [63, 65],
    [28, 55],
    [28, 66],
    [28, 69],
    [28, 71],
    [28, 63],
    [28, 75],
    [29, 68],
    [29, 69],
    [29, 71],
    [29, 73],
    [29, 74],
    [29, 76],
    [55, 75],
    [66, 69],
    [66, 58],
    [67, 69],
    [67, 70],
    [67, 76],
    [68, 70],
    [68, 76],
    [69, 75],
    [69, 76],
    [58, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 73],
    [71, 75],
    [71, 76],
    [63, 75],
    [72, 75],
    [74, 76],
    [40, 60],
    [40, 61],
    [40, 77],
    [40, 80],
    [40, 81],
    [40, 85],
    [41, 63],
    [41, 77],
    [41, 80],
    [41, 83],
    [41, 84],
    [41, 86],
    [60, 78],
    [60, 85],
    [61, 77],
    [61, 78],
    [62, 77],
    [62, 79],
    [62, 86],
    [63, 79],
    [63, 86],
    [77, 85],
    [77, 86],
    [78, 81],
    [78, 82],
    [79, 83],
    [79, 84],
    [80, 82],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 85],
    [82, 85],
    [84, 86],
    [50, 63],
    [50, 72],
    [50, 87],
    [50, 89],
    [50, 84],
    [50, 93],
    [51, 74],
    [51, 87],
    [51, 89],
    [51, 91],
    [51, 92],
    [51, 94],
    [63, 93],
    [72, 87],
    [72, 79],
    [73, 87],
    [73, 88],
    [73, 94],
    [74, 88],
    [74, 94],
    [87, 93],
    [87, 94],
    [79, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [84, 93],
    [90, 93],
    [92, 94],
    [64, 95],
    [64, 96],
    [64, 99],
    [64, 102],
    [64, 103],
    [64, 107],
    [65, 98],
    [65, 99],
    [65, 102],
    [65, 105],
    [65, 106],
    [65, 108],
    [95, 100],
    [95, 107],
    [96, 99],
    [96, 100],
    [97, 99],
    [97, 101],
    [97, 108],
    [98, 101],
    [98, 108],
    [99, 107],
    [99, 108],
    [100, 103],
    [100, 104],
    [101, 105],
    [101, 106],
    [102, 104],
    [102, 105],
    [102, 107],
    [102, 108],
    [103, 107],
    [104, 107],
    [106, 108],
    [75, 98],
    [75, 109],
    [75, 112],
    [75, 114],
    [75, 106],
    [75, 118],
    [76, 111],
    [76, 112],
    [76, 114],
    [76, 116],
    [76, 117],
    [76, 119],
    [98, 118],
    [109, 112],
    [109, 101],
    [110, 112],
    [110, 113],
    [110, 119],
    [111, 113],
    [111, 119],
    [112, 118],
    [112, 119],
    [101, 115],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [106, 118],
    [115, 118],
    [117, 119],
    [85, 103],
    [85, 104],
    [85, 120],
    [85, 123],
    [85, 124],
    [85, 128],
    [86, 106],
    [86, 120],
    [86, 123],
    [86, 126],
    [86, 127],
    [86, 129],
    [103, 121],
    [103, 128],
    [104, 120],
    [104, 121],
    [105, 120],
    [105, 122],
    [105, 129],
    [106, 122],
    [106, 129],
    [120, 128],
    [120, 129],
    [121, 124],
    [121, 125],
    [122, 126],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 128],
    [125, 128],
    [127, 129],
    [93, 106],
    [93, 115],
    [93, 130],
    [93, 132],
    [93, 127],
    [93, 136],
    [94, 117],
    [94, 130],
    [94, 132],
    [94, 134],
    [94, 135],
    [94, 137],
    [106, 136],
    [115, 130],
    [115, 122],
    [116, 130],
    [116, 131],
    [116, 137],
    [117, 131],
    [117, 137],
    [130, 136],
    [130, 137],
    [122, 133],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [127, 136],
    [133, 136],
    [135, 137],
    [107, 138],
    [107, 139],
    [107, 142],
    [107, 145],
    [107, 146],
    [107, 150],
    [108, 141],
    [108, 142],
    [108, 145],
    [108, 148],
    [108, 149],
    [108, 151],
    [138, 143],
    [138, 150],
    [139, 142],
    [139, 143],
    [140, 142],
    [140, 144],
    [140, 151],
    [141, 144],
    [141, 151],
    [142, 150],
    [142, 151],
    [143, 146],
    [143, 147],
    [144, 148],
    [144, 149],
    [145, 147],
    [145, 148],
    [145, 150],
    [145, 151],
    [146, 150],
    [147, 150],
    [149, 151],
    [118, 141],
    [118, 152],
    [118, 155],
    [118, 157],
    [118, 149],
    [118, 161],
    [119, 154],
    [119, 155],
    [119, 157],
    [119, 159],
    [119, 160],
    [119, 162],
    [141, 161],
    [152, 155],
    [152, 144],
    [153, 155],
    [153, 156],
    [153, 162],
    [154, 156],
    [154, 162],
    [155, 161],
    [155, 162],
    [144, 158],
    [156, 159],
    [156, 160],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [149, 161],
    [158, 161],
    [160, 162],
    [128, 146],
    [128, 147],
    [128, 163],
    [128, 166],
    [128, 167],
    [128, 171],
    [129, 149],
    [129, 163],
    [129, 166],
    [129, 169],
    [129, 170],
    [129, 172],
    [146, 164],
    [146, 171],
    [147, 163],
    [147, 164],
    [148, 163],
    [148, 165],
    [148, 172],
    [149, 165],
    [149, 172],
    [163, 171],
    [163, 172],
    [164, 167],
    [164, 168],
    [165, 169],
    [165, 170],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 172],
    [167, 171],
    [168, 171],
    [170, 172],
    [136, 149],
    [136, 158],
    [136, 173],
    [136, 175],
    [136, 170],
    [136, 179],
    [137, 160],
    [137, 173],
    [137, 175],
    [137, 177],
    [137, 178],
    [137, 180],
    [149, 179],
    [158, 173],
    [158, 165],
    [159, 173],
    [159, 174],
    [159, 180],
    [160, 174],
    [160, 180],
    [173, 179],
    [173, 180],
    [165, 176],
    [174, 177],
    [174, 178],
    [175, 176],
    [175, 177],
    [175, 179],
    [175, 180],
    [170, 179],
    [176, 179],
    [178, 180],
]
