# ==========================================
# Data ID: 87163
# ==========================================
node_data = [
    [1, 0.000000, -16.009384, 0.000000],
    [2, 0.000000, -16.009384, 8.004692],
    [3, 0.000000, -8.004692, -16.009384],
    [4, 0.000000, 8.004692, 16.009384],
    [5, 0.000000, 16.009384, -8.004692],
    [6, 0.000000, 16.009384, 0.000000],
    [7, 8.004692, 0.000000, -8.004692],
    [8, 8.004692, 0.000000, 8.004692],
    [9, 16.009384, -16.009384, -8.004692],
    [10, 16.009384, -16.009384, 0.000000],
    [11, 16.009384, -8.004692, 16.009384],
    [12, 16.009384, 8.004692, -16.009384],
    [13, 16.009384, 16.009384, 0.000000],
    [14, 16.009384, 16.009384, 8.004692],
    [15, 0.000000, -16.009384, 32.018768],
    [16, 0.000000, -16.009384, 40.023460],
    [17, 0.000000, -8.004692, 16.009384],
    [18, 0.000000, 8.004692, 48.028152],
    [19, 0.000000, 16.009384, 24.014076],
    [20, 0.000000, 16.009384, 32.018768],
    [21, 8.004692, 0.000000, 24.014076],
    [22, 8.004692, 0.000000, 40.023460],
    [23, 16.009384, -16.009384, 24.014076],
    [24, 16.009384, -16.009384, 32.018768],
    [25, 16.009384, -8.004692, 48.028152],
    [26, 16.009384, 8.004692, 16.009384],
    [27, 16.009384, 16.009384, 32.018768],
    [28, 16.009384, 16.009384, 40.023460],
    [29, 0.000000, 16.009384, 8.004692],
    [30, 0.000000, 24.014076, -16.009384],
    [31, 0.000000, 40.023460, 16.009384],
    [32, 0.000000, 48.028152, -8.004692],
    [33, 0.000000, 48.028152, 0.000000],
    [34, 8.004692, 32.018768, -8.004692],
    [35, 8.004692, 32.018768, 8.004692],
    [36, 16.009384, 16.009384, -8.004692],
    [37, 16.009384, 24.014076, 16.009384],
    [38, 16.009384, 40.023460, -16.009384],
    [39, 16.009384, 48.028152, 0.000000],
    [40, 16.009384, 48.028152, 8.004692],
    [41, 0.000000, 16.009384, 40.023460],
    [42, 0.000000, 24.014076, 16.009384],
    [43, 0.000000, 40.023460, 48.028152],
    [44, 0.000000, 48.028152, 24.014076],
    [45, 0.000000, 48.028152, 32.018768],
    [46, 8.004692, 32.018768, 24.014076],
    [47, 8.004692, 32.018768, 40.023460],
    [48, 16.009384, 16.009384, 24.014076],
    [49, 16.009384, 24.014076, 48.028152],
    [50, 16.009384, 40.023460, 16.009384],
    [51, 16.009384, 48.028152, 32.018768],
    [52, 16.009384, 48.028152, 40.023460],
    [53, 16.009384, -16.009384, 8.004692],
    [54, 16.009384, -8.004692, -16.009384],
    [55, 24.014076, 0.000000, -8.004692],
    [56, 24.014076, 0.000000, 8.004692],
    [57, 32.018768, -16.009384, -8.004692],
    [58, 32.018768, -16.009384, 0.000000],
    [59, 32.018768, -8.004692, 16.009384],
    [60, 32.018768, 8.004692, -16.009384],
    [61, 32.018768, 16.009384, 0.000000],
    [62, 32.018768, 16.009384, 8.004692],
    [63, 16.009384, -16.009384, 40.023460],
    [64, 16.009384, 8.004692, 48.028152],
    [65, 24.014076, 0.000000, 24.014076],
    [66, 24.014076, 0.000000, 40.023460],
    [67, 32.018768, -16.009384, 24.014076],
    [68, 32.018768, -16.009384, 32.018768],
    [69, 32.018768, -8.004692, 48.028152],
    [70, 32.018768, 8.004692, 16.009384],
    [71, 32.018768, 16.009384, 32.018768],
    [72, 32.018768, 16.009384, 40.023460],
    [73, 16.009384, 24.014076, -16.009384],
    [74, 16.009384, 48.028152, -8.004692],
    [75, 24.014076, 32.018768, -8.004692],
    [76, 24.014076, 32.018768, 8.004692],
    [77, 32.018768, 16.009384, -8.004692],
    [78, 32.018768, 24.014076, 16.009384],
    [79, 32.018768, 40.023460, -16.009384],
    [80, 32.018768, 48.028152, 0.000000],
    [81, 32.018768, 48.028152, 8.004692],
    [82, 16.009384, 40.023460, 48.028152],
    [83, 16.009384, 48.028152, 24.014076],
    [84, 24.014076, 32.018768, 24.014076],
    [85, 24.014076, 32.018768, 40.023460],
    [86, 32.018768, 16.009384, 24.014076],
    [87, 32.018768, 24.014076, 48.028152],
    [88, 32.018768, 40.023460, 16.009384],
    [89, 32.018768, 48.028152, 32.018768],
    [90, 32.018768, 48.028152, 40.023460],
    [91, 32.018768, -16.009384, 8.004692],
    [92, 32.018768, -8.004692, -16.009384],
    [93, 40.023460, 0.000000, -8.004692],
    [94, 40.023460, 0.000000, 8.004692],
    [95, 48.028152, -16.009384, -8.004692],
    [96, 48.028152, -16.009384, 0.000000],
    [97, 48.028152, -8.004692, 16.009384],
    [98, 48.028152, 8.004692, -16.009384],
    [99, 48.028152, 16.009384, 0.000000],
    [100, 48.028152, 16.009384, 8.004692],
    [101, 32.018768, -16.009384, 40.023460],
    [102, 32.018768, 8.004692, 48.028152],
    [103, 40.023460, 0.000000, 24.014076],
    [104, 40.023460, 0.000000, 40.023460],
    [105, 48.028152, -16.009384, 24.014076],
    [106, 48.028152, -16.009384, 32.018768],
    [107, 48.028152, -8.004692, 48.028152],
    [108, 48.028152, 8.004692, 16.009384],
    [109, 48.028152, 16.009384, 32.018768],
    [110, 48.028152, 16.009384, 40.023460],
    [111, 32.018768, 24.014076, -16.009384],
    [112, 32.018768, 48.028152, -8.004692],
    [113, 40.023460, 32.018768, -8.004692],
    [114, 40.023460, 32.018768, 8.004692],
    [115, 48.028152, 16.009384, -8.004692],
    [116, 48.028152, 24.014076, 16.009384],
    [117, 48.028152, 40.023460, -16.009384],
    [118, 48.028152, 48.028152, 0.000000],
    [119, 48.028152, 48.028152, 8.004692],
    [120, 32.018768, 40.023460, 48.028152],
    [121, 32.018768, 48.028152, 24.014076],
    [122, 40.023460, 32.018768, 24.014076],
    [123, 40.023460, 32.018768, 40.023460],
    [124, 48.028152, 16.009384, 24.014076],
    [125, 48.028152, 24.014076, 48.028152],
    [126, 48.028152, 40.023460, 16.009384],
    [127, 48.028152, 48.028152, 32.018768],
    [128, 48.028152, 48.028152, 40.023460],
    [129, 48.028152, -16.009384, 8.004692],
    [130, 48.028152, -8.004692, -16.009384],
    [131, 56.032844, 0.000000, -8.004692],
    [132, 56.032844, 0.000000, 8.004692],
    [133, 64.037536, -16.009384, -8.004692],
    [134, 64.037536, -16.009384, 0.000000],
    [135, 64.037536, -8.004692, 16.009384],
    [136, 64.037536, 8.004692, -16.009384],
    [137, 64.037536, 16.009384, 0.000000],
    [138, 64.037536, 16.009384, 8.004692],
    [139, 48.028152, -16.009384, 40.023460],
    [140, 48.028152, 8.004692, 48.028152],
    [141, 56.032844, 0.000000, 24.014076],
    [142, 56.032844, 0.000000, 40.023460],
    [143, 64.037536, -16.009384, 24.014076],
    [144, 64.037536, -16.009384, 32.018768],
    [145, 64.037536, -8.004692, 48.028152],
    [146, 64.037536, 8.004692, 16.009384],
    [147, 64.037536, 16.009384, 32.018768],
    [148, 64.037536, 16.009384, 40.023460],
    [149, 48.028152, 24.014076, -16.009384],
    [150, 48.028152, 48.028152, -8.004692],
    [151, 56.032844, 32.018768, -8.004692],
    [152, 56.032844, 32.018768, 8.004692],
    [153, 64.037536, 16.009384, -8.004692],
    [154, 64.037536, 24.014076, 16.009384],
    [155, 64.037536, 40.023460, -16.009384],
    [156, 64.037536, 48.028152, 0.000000],
    [157, 64.037536, 48.028152, 8.004692],
    [158, 48.028152, 40.023460, 48.028152],
    [159, 48.028152, 48.028152, 24.014076],
    [160, 56.032844, 32.018768, 24.014076],
    [161, 56.032844, 32.018768, 40.023460],
    [162, 64.037536, 16.009384, 24.014076],
    [163, 64.037536, 24.014076, 48.028152],
    [164, 64.037536, 40.023460, 16.009384],
    [165, 64.037536, 48.028152, 32.018768],
    [166, 64.037536, 48.028152, 40.023460],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [13, 14],
    [15, 16],
    [15, 21],
    [15, 22],
    [15, 24],
    [15, 25],
    [16, 22],
    [16, 25],
    [17, 21],
    [17, 23],
    [17, 24],
    [18, 22],
    [18, 27],
    [18, 28],
    [19, 20],
    [19, 21],
    [19, 26],
    [20, 21],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 23],
    [21, 24],
    [21, 26],
    [21, 27],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 28],
    [23, 24],
    [27, 28],
    [6, 29],
    [6, 34],
    [6, 35],
    [6, 37],
    [29, 35],
    [29, 37],
    [30, 34],
    [30, 36],
    [30, 13],
    [31, 35],
    [31, 39],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 13],
    [34, 38],
    [34, 39],
    [35, 13],
    [35, 37],
    [35, 39],
    [35, 40],
    [36, 13],
    [39, 40],
    [20, 41],
    [20, 46],
    [20, 47],
    [20, 49],
    [41, 47],
    [41, 49],
    [42, 46],
    [42, 48],
    [42, 27],
    [43, 47],
    [43, 51],
    [43, 52],
    [44, 45],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 27],
    [46, 50],
    [46, 51],
    [47, 27],
    [47, 49],
    [47, 51],
    [47, 52],
    [48, 27],
    [51, 52],
    [10, 53],
    [10, 55],
    [10, 56],
    [10, 58],
    [10, 59],
    [53, 56],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 58],
    [26, 56],
    [26, 61],
    [26, 62],
    [36, 55],
    [36, 60],
    [13, 55],
    [13, 56],
    [13, 60],
    [13, 61],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [61, 62],
    [24, 63],
    [24, 65],
    [24, 66],
    [24, 68],
    [24, 69],
    [63, 66],
    [63, 69],
    [11, 65],
    [11, 67],
    [11, 68],
    [64, 66],
    [64, 71],
    [64, 72],
    [48, 65],
    [48, 70],
    [27, 65],
    [27, 66],
    [27, 70],
    [27, 71],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [71, 72],
    [13, 75],
    [13, 76],
    [13, 78],
    [14, 76],
    [14, 78],
    [73, 75],
    [73, 77],
    [73, 61],
    [50, 76],
    [50, 80],
    [50, 81],
    [74, 39],
    [74, 75],
    [74, 79],
    [39, 75],
    [39, 76],
    [39, 79],
    [39, 80],
    [75, 77],
    [75, 61],
    [75, 79],
    [75, 80],
    [76, 61],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 61],
    [80, 81],
    [27, 84],
    [27, 85],
    [27, 87],
    [28, 85],
    [28, 87],
    [37, 84],
    [37, 86],
    [37, 71],
    [82, 85],
    [82, 89],
    [82, 90],
    [83, 51],
    [83, 84],
    [83, 88],
    [51, 84],
    [51, 85],
    [51, 88],
    [51, 89],
    [84, 86],
    [84, 71],
    [84, 88],
    [84, 89],
    [85, 71],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 71],
    [89, 90],
    [58, 91],
    [58, 93],
    [58, 94],
    [58, 96],
    [58, 97],
    [91, 94],
    [91, 97],
    [92, 93],
    [92, 95],
    [92, 96],
    [70, 94],
    [70, 99],
    [70, 100],
    [77, 93],
    [77, 98],
    [61, 93],
    [61, 94],
    [61, 98],
    [61, 99],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 96],
    [94, 97],
    [94, 99],
    [94, 100],
    [95, 96],
    [99, 100],
    [68, 101],
    [68, 103],
    [68, 104],
    [68, 106],
    [68, 107],
    [101, 104],
    [101, 107],
    [59, 103],
    [59, 105],
    [59, 106],
    [102, 104],
    [102, 109],
    [102, 110],
    [86, 103],
    [86, 108],
    [71, 103],
    [71, 104],
    [71, 108],
    [71, 109],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [109, 110],
    [61, 113],
    [61, 114],
    [61, 116],
    [62, 114],
    [62, 116],
    [111, 113],
    [111, 115],
    [111, 99],
    [88, 114],
    [88, 118],
    [88, 119],
    [112, 80],
    [112, 113],
    [112, 117],
    [80, 113],
    [80, 114],
    [80, 117],
    [80, 118],
    [113, 115],
    [113, 99],
    [113, 117],
    [113, 118],
    [114, 99],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 99],
    [118, 119],
    [71, 122],
    [71, 123],
    [71, 125],
    [72, 123],
    [72, 125],
    [78, 122],
    [78, 124],
    [78, 109],
    [120, 123],
    [120, 127],
    [120, 128],
    [121, 89],
    [121, 122],
    [121, 126],
    [89, 122],
    [89, 123],
    [89, 126],
    [89, 127],
    [122, 124],
    [122, 109],
    [122, 126],
    [122, 127],
    [123, 109],
    [123, 125],
    [123, 127],
    [123, 128],
    [124, 109],
    [127, 128],
    [96, 129],
    [96, 131],
    [96, 132],
    [96, 134],
    [96, 135],
    [129, 132],
    [129, 135],
    [130, 131],
    [130, 133],
    [130, 134],
    [108, 132],
    [108, 137],
    [108, 138],
    [115, 131],
    [115, 136],
    [99, 131],
    [99, 132],
    [99, 136],
    [99, 137],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 135],
    [132, 137],
    [132, 138],
    [133, 134],
    [137, 138],
    [106, 139],
    [106, 141],
    [106, 142],
    [106, 144],
    [106, 145],
    [139, 142],
    [139, 145],
    [97, 141],
    [97, 143],
    [97, 144],
    [140, 142],
    [140, 147],
    [140, 148],
    [124, 141],
    [124, 146],
    [109, 141],
    [109, 142],
    [109, 146],
    [109, 147],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 144],
    [142, 145],
    [142, 147],
    [142, 148],
    [143, 144],
    [147, 148],
    [99, 151],
    [99, 152],
    [99, 154],
    [100, 152],
    [100, 154],
    [149, 151],
    [149, 153],
    [149, 137],
    [126, 152],
    [126, 156],
    [126, 157],
    [150, 118],
    [150, 151],
    [150, 155],
    [118, 151],
    [118, 152],
    [118, 155],
    [118, 156],
    [151, 153],
    [151, 137],
    [151, 155],
    [151, 156],
    [152, 137],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 137],
    [156, 157],
    [109, 160],
    [109, 161],
    [109, 163],
    [110, 161],
    [110, 163],
    [116, 160],
    [116, 162],
    [116, 147],
    [158, 161],
    [158, 165],
    [158, 166],
    [159, 127],
    [159, 160],
    [159, 164],
    [127, 160],
    [127, 161],
    [127, 164],
    [127, 165],
    [160, 162],
    [160, 147],
    [160, 164],
    [160, 165],
    [161, 147],
    [161, 163],
    [161, 165],
    [161, 166],
    [162, 147],
    [165, 166],
]
