# ==========================================
# Data ID: 41657
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.689862],
    [2, 0.000000, 0.000000, -3.672466],
    [3, 0.000000, 0.000000, 3.672466],
    [4, 0.000000, 0.000000, 14.689862],
    [5, 7.344931, -14.689862, 0.000000],
    [6, 7.344931, 0.000000, -14.689862],
    [7, 7.344931, 0.000000, 0.000000],
    [8, 7.344931, 0.000000, 14.689862],
    [9, 7.344931, 14.689862, 0.000000],
    [10, 14.689862, 0.000000, -14.689862],
    [11, 14.689862, 0.000000, -3.672466],
    [12, 14.689862, 0.000000, 3.672466],
    [13, 14.689862, 0.000000, 14.689862],
    [14, 0.000000, 0.000000, 25.707258],
    [15, 0.000000, 0.000000, 33.052190],
    [16, 0.000000, 0.000000, 44.069586],
    [17, 7.344931, -14.689862, 29.379724],
    [18, 7.344931, 0.000000, 29.379724],
    [19, 7.344931, 0.000000, 44.069586],
    [20, 7.344931, 14.689862, 29.379724],
    [21, 14.689862, 0.000000, 25.707258],
    [22, 14.689862, 0.000000, 33.052190],
    [23, 14.689862, 0.000000, 44.069586],
    [24, 0.000000, 29.379724, -14.689862],
    [25, 0.000000, 29.379724, -3.672466],
    [26, 0.000000, 29.379724, 3.672466],
    [27, 0.000000, 29.379724, 14.689862],
    [28, 7.344931, 29.379724, -14.689862],
    [29, 7.344931, 29.379724, 0.000000],
    [30, 7.344931, 29.379724, 14.689862],
    [31, 7.344931, 44.069586, 0.000000],
    [32, 14.689862, 29.379724, -14.689862],
    [33, 14.689862, 29.379724, -3.672466],
    [34, 14.689862, 29.379724, 3.672466],
    [35, 14.689862, 29.379724, 14.689862],
    [36, 0.000000, 29.379724, 25.707258],
    [37, 0.000000, 29.379724, 33.052190],
    [38, 0.000000, 29.379724, 44.069586],
    [39, 7.344931, 29.379724, 29.379724],
    [40, 7.344931, 29.379724, 44.069586],
    [41, 7.344931, 44.069586, 29.379724],
    [42, 14.689862, 29.379724, 25.707258],
    [43, 14.689862, 29.379724, 33.052190],
    [44, 14.689862, 29.379724, 44.069586],
    [45, 22.034793, -14.689862, 0.000000],
    [46, 22.034793, 0.000000, -14.689862],
    [47, 22.034793, 0.000000, 0.000000],
    [48, 22.034793, 0.000000, 14.689862],
    [49, 22.034793, 14.689862, 0.000000],
    [50, 29.379724, 0.000000, -14.689862],
    [51, 29.379724, 0.000000, -3.672466],
    [52, 29.379724, 0.000000, 3.672466],
