# ==========================================
# Data ID: 6795
# ==========================================
node_data = [
    [1, 0.000000, -14.518215, 0.000000],
    [2, 0.000000, -14.518215, 14.518215],
    [3, 0.000000, -3.629554, 7.259107],
    [4, 0.000000, 3.629554, -7.259107],
    [5, 0.000000, 14.518215, -14.518215],
    [6, 0.000000, 14.518215, 0.000000],
    [7, 7.259107, -14.518215, 0.000000],
    [8, 7.259107, -7.259107, 0.000000],
    [9, 7.259107, 0.000000, -10.888661],
    [10, 7.259107, 0.000000, 10.888661],
    [11, 7.259107, 7.259107, 0.000000],
    [12, 7.259107, 14.518215, 0.000000],
    [13, 14.518215, -14.518215, -14.518215],
    [14, 14.518215, -14.518215, 0.000000],
    [15, 14.518215, -3.629554, -7.259107],
    [16, 14.518215, 3.629554, 7.259107],
    [17, 14.518215, 14.518215, 0.000000],
    [18, 14.518215, 14.518215, 14.518215],
    [19, 0.000000, -14.518215, 29.036430],
    [20, 0.000000, -14.518215, 43.554645],
    [21, 0.000000, -3.629554, 36.295537],
    [22, 0.000000, 3.629554, 21.777323],
    [23, 0.000000, 14.518215, 14.518215],
    [24, 0.000000, 14.518215, 29.036430],
    [25, 7.259107, -14.518215, 29.036430],
    [26, 7.259107, -7.259107, 29.036430],
    [27, 7.259107, 0.000000, 18.147769],
    [28, 7.259107, 0.000000, 39.925091],
    [29, 7.259107, 7.259107, 29.036430],
    [30, 7.259107, 14.518215, 29.036430],
    [31, 14.518215, -14.518215, 14.518215],
    [32, 14.518215, -14.518215, 29.036430],
    [33, 14.518215, -3.629554, 21.777323],
    [34, 14.518215, 3.629554, 36.295537],
    [35, 14.518215, 14.518215, 29.036430],
    [36, 14.518215, 14.518215, 43.554645],
    [37, 0.000000, 25.406876, 7.259107],
    [38, 0.000000, 32.665984, -7.259107],
    [39, 0.000000, 43.554645, -14.518215],
    [40, 0.000000, 43.554645, 0.000000],
    [41, 7.259107, 21.777323, 0.000000],
    [42, 7.259107, 29.036430, -10.888661],
    [43, 7.259107, 29.036430, 10.888661],
    [44, 7.259107, 36.295537, 0.000000],
    [45, 7.259107, 43.554645, 0.000000],
    [46, 14.518215, 14.518215, -14.518215],
    [47, 14.518215, 25.406876, -7.259107],
    [48, 14.518215, 32.665984, 7.259107],
    [49, 14.518215, 43.554645, 0.000000],
    [50, 14.518215, 43.554645, 14.518215],
    [51, 0.000000, 14.518215, 43.554645],
    [52, 0.000000, 25.406876, 36.295537],
    [53, 0.000000, 32.665984, 21.777323],
    [54, 0.000000, 43.554645, 14.518215],
    [55, 0.000000, 43.554645, 29.036430],
    [56, 7.259107, 21.777323, 29.036430],
    [57, 7.259107, 29.036430, 18.147769],
    [58, 7.259107, 29.036430, 39.925091],
    [59, 7.259107, 36.295537, 29.036430],
    [60, 7.259107, 43.554645, 29.036430],
    [61, 14.518215, 25.406876, 21.777323],
    [62, 14.518215, 32.665984, 36.295537],
    [63, 14.518215, 43.554645, 29.036430],
    [64, 14.518215, 43.554645, 43.554645],
    [65, 14.518215, -3.629554, 7.259107],
    [66, 14.518215, 3.629554, -7.259107],
    [67, 21.777322, -14.518215, 0.000000],
    [68, 21.777322, -7.259107, 0.000000],
    [69, 21.777322, 0.000000, -10.888661],
    [70, 21.777322, 0.000000, 10.888661],
    [71, 21.777322, 7.259107, 0.000000],
    [72, 21.777322, 14.518215, 0.000000],
    [73, 29.036430, -14.518215, -14.518215],
    [74, 29.036430, -14.518215, 0.000000],
    [75, 29.036430, -3.629554, -7.259107],
    [76, 29.036430, 3.629554, 7.259107],
    [77, 29.036430, 14.518215, 0.000000],
    [78, 29.036430, 14.518215, 14.518215],
    [79, 14.518215, -14.518215, 43.554645],
    [80, 14.518215, -3.629554, 36.295537],
    [81, 14.518215, 3.629554, 21.777323],
    [82, 21.777322, -14.518215, 29.036430],
    [83, 21.777322, -7.259107, 29.036430],
    [84, 21.777322, 0.000000, 18.147769],
    [85, 21.777322, 0.000000, 39.925091],
    [86, 21.777322, 7.259107, 29.036430],
    [87, 21.777322, 14.518215, 29.036430],
    [88, 29.036430, -14.518215, 14.518215],
    [89, 29.036430, -14.518215, 29.036430],
    [90, 29.036430, -3.629554, 21.777323],
    [91, 29.036430, 3.629554, 36.295537],
    [92, 29.036430, 14.518215, 29.036430],
    [93, 29.036430, 14.518215, 43.554645],
    [94, 14.518215, 25.406876, 7.259107],
    [95, 14.518215, 32.665984, -7.259107],
    [96, 14.518215, 43.554645, -14.518215],
    [97, 21.777322, 21.777323, 0.000000],
    [98, 21.777322, 29.036430, -10.888661],
    [99, 21.777322, 29.036430, 10.888661],
    [100, 21.777322, 36.295537, 0.000000],
    [101, 21.777322, 43.554645, 0.000000],
    [102, 29.036430, 14.518215, -14.518215],
    [103, 29.036430, 25.406876, -7.259107],
    [104, 29.036430, 32.665984, 7.259107],
    [105, 29.036430, 43.554645, 0.000000],
    [106, 29.036430, 43.554645, 14.518215],
    [107, 14.518215, 25.406876, 36.295537],
    [108, 14.518215, 32.665984, 21.777323],
    [109, 21.777322, 21.777323, 29.036430],
    [110, 21.777322, 29.036430, 18.147769],
    [111, 21.777322, 29.036430, 39.925091],
    [112, 21.777322, 36.295537, 29.036430],
    [113, 21.777322, 43.554645, 29.036430],
    [114, 29.036430, 25.406876, 21.777323],
    [115, 29.036430, 32.665984, 36.295537],
    [116, 29.036430, 43.554645, 29.036430],
    [117, 29.036430, 43.554645, 43.554645],
    [118, 29.036430, -3.629554, 7.259107],
    [119, 29.036430, 3.629554, -7.259107],
    [120, 36.295537, -14.518215, 0.000000],
    [121, 36.295537, -7.259107, 0.000000],
    [122, 36.295537, 0.000000, -10.888661],
    [123, 36.295537, 0.000000, 10.888661],
    [124, 36.295537, 7.259107, 0.000000],
    [125, 36.295537, 14.518215, 0.000000],
    [126, 43.554645, -14.518215, -14.518215],
    [127, 43.554645, -14.518215, 0.000000],
    [128, 43.554645, -3.629554, -7.259107],
    [129, 43.554645, 3.629554, 7.259107],
    [130, 43.554645, 14.518215, 0.000000],
    [131, 43.554645, 14.518215, 14.518215],
    [132, 29.036430, -14.518215, 43.554645],
    [133, 29.036430, -3.629554, 36.295537],
    [134, 29.036430, 3.629554, 21.777323],
    [135, 36.295537, -14.518215, 29.036430],
    [136, 36.295537, -7.259107, 29.036430],
    [137, 36.295537, 0.000000, 18.147769],
    [138, 36.295537, 0.000000, 39.925091],
    [139, 36.295537, 7.259107, 29.036430],
    [140, 36.295537, 14.518215, 29.036430],
    [141, 43.554645, -14.518215, 14.518215],
    [142, 43.554645, -14.518215, 29.036430],
    [143, 43.554645, -3.629554, 21.777323],
    [144, 43.554645, 3.629554, 36.295537],
    [145, 43.554645, 14.518215, 29.036430],
    [146, 43.554645, 14.518215, 43.554645],
    [147, 29.036430, 25.406876, 7.259107],
    [148, 29.036430, 32.665984, -7.259107],
    [149, 29.036430, 43.554645, -14.518215],
    [150, 36.295537, 21.777323, 0.000000],
    [151, 36.295537, 29.036430, -10.888661],
    [152, 36.295537, 29.036430, 10.888661],
    [153, 36.295537, 36.295537, 0.000000],
    [154, 36.295537, 43.554645, 0.000000],
    [155, 43.554645, 14.518215, -14.518215],
    [156, 43.554645, 25.406876, -7.259107],
    [157, 43.554645, 32.665984, 7.259107],
    [158, 43.554645, 43.554645, 0.000000],
    [159, 43.554645, 43.554645, 14.518215],
    [160, 29.036430, 25.406876, 36.295537],
    [161, 29.036430, 32.665984, 21.777323],
    [162, 36.295537, 21.777323, 29.036430],
    [163, 36.295537, 29.036430, 18.147769],
    [164, 36.295537, 29.036430, 39.925091],
    [165, 36.295537, 36.295537, 29.036430],
    [166, 36.295537, 43.554645, 29.036430],
    [167, 43.554645, 25.406876, 21.777323],
    [168, 43.554645, 32.665984, 36.295537],
    [169, 43.554645, 43.554645, 29.036430],
    [170, 43.554645, 43.554645, 43.554645],
    [171, 43.554645, -3.629554, 7.259107],
    [172, 43.554645, 3.629554, -7.259107],
    [173, 50.813752, -14.518215, 0.000000],
    [174, 50.813752, -7.259107, 0.000000],
    [175, 50.813752, 0.000000, -10.888661],
    [176, 50.813752, 0.000000, 10.888661],
    [177, 50.813752, 7.259107, 0.000000],
    [178, 50.813752, 14.518215, 0.000000],
    [179, 58.072860, -14.518215, -14.518215],
    [180, 58.072860, -14.518215, 0.000000],
    [181, 58.072860, -3.629554, -7.259107],
    [182, 58.072860, 3.629554, 7.259107],
    [183, 58.072860, 14.518215, 0.000000],
    [184, 58.072860, 14.518215, 14.518215],
    [185, 43.554645, -14.518215, 43.554645],
    [186, 43.554645, -3.629554, 36.295537],
    [187, 43.554645, 3.629554, 21.777323],
    [188, 50.813752, -14.518215, 29.036430],
    [189, 50.813752, -7.259107, 29.036430],
    [190, 50.813752, 0.000000, 18.147769],
    [191, 50.813752, 0.000000, 39.925091],
    [192, 50.813752, 7.259107, 29.036430],
    [193, 50.813752, 14.518215, 29.036430],
    [194, 58.072860, -14.518215, 14.518215],
    [195, 58.072860, -14.518215, 29.036430],
    [196, 58.072860, -3.629554, 21.777323],
    [197, 58.072860, 3.629554, 36.295537],
    [198, 58.072860, 14.518215, 29.036430],
    [199, 58.072860, 14.518215, 43.554645],
    [200, 43.554645, 25.406876, 7.259107],
    [201, 43.554645, 32.665984, -7.259107],
    [202, 43.554645, 43.554645, -14.518215],
    [203, 50.813752, 21.777323, 0.000000],
    [204, 50.813752, 29.036430, -10.888661],
    [205, 50.813752, 29.036430, 10.888661],
    [206, 50.813752, 36.295537, 0.000000],
    [207, 50.813752, 43.554645, 0.000000],
    [208, 58.072860, 14.518215, -14.518215],
    [209, 58.072860, 25.406876, -7.259107],
    [210, 58.072860, 32.665984, 7.259107],
    [211, 58.072860, 43.554645, 0.000000],
    [212, 58.072860, 43.554645, 14.518215],
    [213, 43.554645, 25.406876, 36.295537],
    [214, 43.554645, 32.665984, 21.777323],
    [215, 50.813752, 21.777323, 29.036430],
    [216, 50.813752, 29.036430, 18.147769],
    [217, 50.813752, 29.036430, 39.925091],
    [218, 50.813752, 36.295537, 29.036430],
    [219, 50.813752, 43.554645, 29.036430],
    [220, 58.072860, 25.406876, 21.777323],
    [221, 58.072860, 32.665984, 36.295537],
    [222, 58.072860, 43.554645, 29.036430],
    [223, 58.072860, 43.554645, 43.554645],
]

element_conn = [
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 11],
    [10, 16],
    [10, 18],
    [11, 12],
