# ==========================================
# Data ID: 58680
# ==========================================
node_data = [
    [1, 0.000000, -16.548870, -12.411653],
    [2, 0.000000, -16.548870, 0.000000],
    [3, 0.000000, -16.548870, 12.411653],
    [4, 0.000000, -8.274435, -16.548870],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.274435, 16.548870],
    [7, 0.000000, 16.548870, -12.411653],
    [8, 0.000000, 16.548870, 0.000000],
    [9, 0.000000, 16.548870, 12.411653],
    [10, 8.274435, -16.548870, -16.548870],
    [11, 8.274435, -16.548870, 0.000000],
    [12, 8.274435, -16.548870, 16.548870],
    [13, 8.274435, 0.000000, -16.548870],
    [14, 8.274435, 0.000000, 0.000000],
    [15, 8.274435, 0.000000, 16.548870],
    [16, 8.274435, 16.548870, -16.548870],
    [17, 8.274435, 16.548870, 0.000000],
    [18, 8.274435, 16.548870, 16.548870],
    [19, 16.548870, -16.548870, -12.411653],
    [20, 16.548870, -16.548870, 0.000000],
    [21, 16.548870, -16.548870, 12.411653],
    [22, 16.548870, -8.274435, 16.548870],
    [23, 16.548870, 0.000000, 0.000000],
    [24, 16.548870, 8.274435, -16.548870],
    [25, 16.548870, 16.548870, -12.411653],
    [26, 16.548870, 16.548870, 0.000000],
    [27, 16.548870, 16.548870, 12.411653],
    [28, 0.000000, -16.548870, 20.686087],
    [29, 0.000000, -16.548870, 33.097740],
    [30, 0.000000, -16.548870, 45.509393],
    [31, 0.000000, -8.274435, 16.548870],
    [32, 0.000000, 0.000000, 33.097740],
    [33, 0.000000, 8.274435, 49.646610],
    [34, 0.000000, 16.548870, 20.686087],
    [35, 0.000000, 16.548870, 33.097740],
    [36, 0.000000, 16.548870, 45.509393],
    [37, 8.274435, -16.548870, 33.097740],
    [38, 8.274435, -16.548870, 49.646610],
    [39, 8.274435, 0.000000, 33.097740],
    [40, 8.274435, 0.000000, 49.646610],
    [41, 8.274435, 16.548870, 33.097740],
    [42, 8.274435, 16.548870, 49.646610],
    [43, 16.548870, -16.548870, 20.686087],
    [44, 16.548870, -16.548870, 33.097740],
    [45, 16.548870, -16.548870, 45.509393],
    [46, 16.548870, -8.274435, 49.646610],
    [47, 16.548870, 0.000000, 33.097740],
    [48, 16.548870, 8.274435, 16.548870],
    [49, 16.548870, 16.548870, 20.686087],
    [50, 16.548870, 16.548870, 33.097740],
    [51, 16.548870, 16.548870, 45.509393],
    [52, 0.000000, 24.823305, -16.548870],
    [53, 0.000000, 33.097740, 0.000000],
    [54, 0.000000, 41.372175, 16.548870],
    [55, 0.000000, 49.646610, -12.411653],
    [56, 0.000000, 49.646610, 0.000000],
    [57, 0.000000, 49.646610, 12.411653],
    [58, 8.274435, 33.097740, -16.548870],
    [59, 8.274435, 33.097740, 0.000000],
    [60, 8.274435, 33.097740, 16.548870],
    [61, 8.274435, 49.646610, -16.548870],
    [62, 8.274435, 49.646610, 0.000000],
    [63, 8.274435, 49.646610, 16.548870],
    [64, 16.548870, 24.823305, 16.548870],
    [65, 16.548870, 33.097740, 0.000000],
    [66, 16.548870, 41.372175, -16.548870],
    [67, 16.548870, 49.646610, -12.411653],
    [68, 16.548870, 49.646610, 0.000000],
    [69, 16.548870, 49.646610, 12.411653],
    [70, 0.000000, 24.823305, 16.548870],
    [71, 0.000000, 33.097740, 33.097740],
    [72, 0.000000, 41.372175, 49.646610],
    [73, 0.000000, 49.646610, 20.686087],
    [74, 0.000000, 49.646610, 33.097740],
    [75, 0.000000, 49.646610, 45.509393],
    [76, 8.274435, 33.097740, 33.097740],
    [77, 8.274435, 33.097740, 49.646610],
    [78, 8.274435, 49.646610, 33.097740],
    [79, 8.274435, 49.646610, 49.646610],
    [80, 16.548870, 24.823305, 49.646610],
    [81, 16.548870, 33.097740, 33.097740],
    [82, 16.548870, 41.372175, 16.548870],
    [83, 16.548870, 49.646610, 20.686087],
    [84, 16.548870, 49.646610, 33.097740],
    [85, 16.548870, 49.646610, 45.509393],
    [86, 16.548870, -8.274435, -16.548870],
    [87, 24.823305, -16.548870, -16.548870],
    [88, 24.823305, -16.548870, 0.000000],
    [89, 24.823305, -16.548870, 16.548870],
    [90, 24.823305, 0.000000, -16.548870],
    [91, 24.823305, 0.000000, 0.000000],
    [92, 24.823305, 0.000000, 16.548870],
    [93, 24.823305, 16.548870, -16.548870],
    [94, 24.823305, 16.548870, 0.000000],
    [95, 24.823305, 16.548870, 16.548870],
    [96, 33.097740, -16.548870, -12.411653],
    [97, 33.097740, -16.548870, 0.000000],
    [98, 33.097740, -16.548870, 12.411653],
    [99, 33.097740, -8.274435, 16.548870],
    [100, 33.097740, 0.000000, 0.000000],
    [101, 33.097740, 8.274435, -16.548870],
    [102, 33.097740, 16.548870, -12.411653],
    [103, 33.097740, 16.548870, 0.000000],
    [104, 33.097740, 16.548870, 12.411653],
    [105, 16.548870, 8.274435, 49.646610],
    [106, 24.823305, -16.548870, 33.097740],
    [107, 24.823305, -16.548870, 49.646610],
    [108, 24.823305, 0.000000, 33.097740],
    [109, 24.823305, 0.000000, 49.646610],
    [110, 24.823305, 16.548870, 33.097740],
    [111, 24.823305, 16.548870, 49.646610],
    [112, 33.097740, -16.548870, 20.686087],
    [113, 33.097740, -16.548870, 33.097740],
