# ==========================================
# Data ID: 19650
# ==========================================
node_data = [
    [1, 0.000000, -12.113121, 0.000000],
    [2, 0.000000, -8.075414, -4.037707],
    [3, 0.000000, -8.075414, 16.150829],
    [4, 0.000000, 0.000000, -16.150829],
    [5, 0.000000, 0.000000, 16.150829],
    [6, 0.000000, 8.075414, -16.150829],
    [7, 0.000000, 8.075414, 4.037707],
    [8, 0.000000, 12.113121, 0.000000],
    [9, 8.075414, -16.150829, -16.150829],
    [10, 8.075414, -16.150829, 16.150829],
    [11, 8.075414, -8.075414, 0.000000],
    [12, 8.075414, 0.000000, 0.000000],
    [13, 8.075414, 8.075414, 0.000000],
    [14, 8.075414, 16.150829, -16.150829],
    [15, 8.075414, 16.150829, 16.150829],
    [16, 16.150829, -12.113121, 0.000000],
    [17, 16.150829, -8.075414, -16.150829],
    [18, 16.150829, -8.075414, 4.037707],
    [19, 16.150829, 0.000000, -16.150829],
    [20, 16.150829, 0.000000, 16.150829],
    [21, 16.150829, 8.075414, -4.037707],
    [22, 16.150829, 8.075414, 16.150829],
    [23, 16.150829, 12.113121, 0.000000],
    [24, 0.000000, -12.113121, 32.301658],
    [25, 0.000000, -8.075414, 28.263951],
    [26, 0.000000, -8.075414, 48.452487],
    [27, 0.000000, 0.000000, 48.452487],
    [28, 0.000000, 8.075414, 16.150829],
    [29, 0.000000, 8.075414, 36.339365],
    [30, 0.000000, 12.113121, 32.301658],
    [31, 8.075414, -16.150829, 48.452487],
    [32, 8.075414, -8.075414, 32.301658],
    [33, 8.075414, 0.000000, 32.301658],
    [34, 8.075414, 8.075414, 32.301658],
    [35, 8.075414, 16.150829, 48.452487],
    [36, 16.150829, -12.113121, 32.301658],
    [37, 16.150829, -8.075414, 16.150829],
    [38, 16.150829, -8.075414, 36.339365],
    [39, 16.150829, 0.000000, 48.452487],
    [40, 16.150829, 8.075414, 28.263951],
    [41, 16.150829, 8.075414, 48.452487],
    [42, 16.150829, 12.113121, 32.301658],
    [43, 0.000000, 20.188537, 0.000000],
    [44, 0.000000, 24.226244, -4.037707],
    [45, 0.000000, 24.226244, 16.150829],
    [46, 0.000000, 32.301658, -16.150829],
    [47, 0.000000, 32.301658, 16.150829],
    [48, 0.000000, 40.377072, -16.150829],
    [49, 0.000000, 40.377072, 4.037707],
    [50, 0.000000, 44.414779, 0.000000],
    [51, 8.075414, 24.226244, 0.000000],
    [52, 8.075414, 32.301658, 0.000000],
    [53, 8.075414, 40.377072, 0.000000],
    [54, 8.075414, 48.452487, -16.150829],
    [55, 8.075414, 48.452487, 16.150829],
    [56, 16.150829, 20.188537, 0.000000],
    [57, 16.150829, 24.226244, -16.150829],
    [58, 16.150829, 24.226244, 4.037707],
    [59, 16.150829, 32.301658, -16.150829],
    [60, 16.150829, 32.301658, 16.150829],
    [61, 16.150829, 40.377072, -4.037707],
    [62, 16.150829, 40.377072, 16.150829],
    [63, 16.150829, 44.414779, 0.000000],
    [64, 0.000000, 20.188537, 32.301658],
    [65, 0.000000, 24.226244, 28.263951],
    [66, 0.000000, 24.226244, 48.452487],
    [67, 0.000000, 32.301658, 48.452487],
    [68, 0.000000, 40.377072, 16.150829],
    [69, 0.000000, 40.377072, 36.339365],
    [70, 0.000000, 44.414779, 32.301658],
    [71, 8.075414, 24.226244, 32.301658],
    [72, 8.075414, 32.301658, 32.301658],
    [73, 8.075414, 40.377072, 32.301658],
    [74, 8.075414, 48.452487, 48.452487],
    [75, 16.150829, 20.188537, 32.301658],
    [76, 16.150829, 24.226244, 16.150829],
    [77, 16.150829, 24.226244, 36.339365],
    [78, 16.150829, 32.301658, 48.452487],
    [79, 16.150829, 40.377072, 28.263951],
    [80, 16.150829, 40.377072, 48.452487],
    [81, 16.150829, 44.414779, 32.301658],
    [82, 16.150829, -8.075414, -4.037707],
    [83, 16.150829, 8.075414, -16.150829],
    [84, 16.150829, 8.075414, 4.037707],
    [85, 24.226243, -16.150829, -16.150829],
    [86, 24.226243, -16.150829, 16.150829],
    [87, 24.226243, -8.075414, 0.000000],
    [88, 24.226243, 0.000000, 0.000000],
    [89, 24.226243, 8.075414, 0.000000],
    [90, 24.226243, 16.150829, -16.150829],
    [91, 24.226243, 16.150829, 16.150829],
    [92, 32.301658, -12.113121, 0.000000],
    [93, 32.301658, -8.075414, -16.150829],
    [94, 32.301658, -8.075414, 4.037707],
    [95, 32.301658, 0.000000, -16.150829],
    [96, 32.301658, 0.000000, 16.150829],
    [97, 32.301658, 8.075414, -4.037707],
    [98, 32.301658, 8.075414, 16.150829],
    [99, 32.301658, 12.113121, 0.000000],
    [100, 16.150829, -8.075414, 28.263951],
    [101, 16.150829, -8.075414, 48.452487],
    [102, 16.150829, 8.075414, 36.339365],
    [103, 24.226243, -16.150829, 48.452487],
    [104, 24.226243, -8.075414, 32.301658],
    [105, 24.226243, 0.000000, 32.301658],
    [106, 24.226243, 8.075414, 32.301658],
    [107, 24.226243, 16.150829, 48.452487],
    [108, 32.301658, -12.113121, 32.301658],
    [109, 32.301658, -8.075414, 16.150829],
    [110, 32.301658, -8.075414, 36.339365],
    [111, 32.301658, 0.000000, 48.452487],
    [112, 32.301658, 8.075414, 28.263951],
    [113, 32.301658, 8.075414, 48.452487],
    [114, 32.301658, 12.113121, 32.301658],
    [115, 16.150829, 24.226244, -4.037707],
    [116, 16.150829, 40.377072, -16.150829],
    [117, 16.150829, 40.377072, 4.037707],
    [118, 24.226243, 24.226244, 0.000000],
    [119, 24.226243, 32.301658, 0.000000],
    [120, 24.226243, 40.377072, 0.000000],
    [121, 24.226243, 48.452487, -16.150829],
    [122, 24.226243, 48.452487, 16.150829],
    [123, 32.301658, 20.188537, 0.000000],
    [124, 32.301658, 24.226244, -16.150829],
    [125, 32.301658, 24.226244, 4.037707],
    [126, 32.301658, 32.301658, -16.150829],
    [127, 32.301658, 32.301658, 16.150829],
    [128, 32.301658, 40.377072, -4.037707],
