# ==========================================
# Data ID: 28885
# ==========================================
node_data = [
    [1, 0.000000, -14.846291, -7.423146],
    [2, 0.000000, -3.711573, 0.000000],
    [3, 0.000000, 3.711573, 0.000000],
    [4, 0.000000, 14.846291, 7.423146],
    [5, 7.423146, -11.134718, -7.423146],
    [6, 7.423146, -11.134718, 7.423146],
    [7, 7.423146, 0.000000, -14.846291],
    [8, 7.423146, 0.000000, 0.000000],
    [9, 7.423146, 0.000000, 14.846291],
    [10, 7.423146, 11.134718, -7.423146],
    [11, 7.423146, 11.134718, 7.423146],
    [12, 14.846291, -14.846291, 7.423146],
    [13, 14.846291, -3.711573, 0.000000],
    [14, 14.846291, 3.711573, 0.000000],
    [15, 14.846291, 14.846291, -7.423146],
    [16, 0.000000, -14.846291, 22.269436],
    [17, 0.000000, -3.711573, 29.692582],
    [18, 0.000000, 3.711573, 29.692582],
    [19, 0.000000, 14.846291, 37.115728],
    [20, 7.423146, -11.134718, 22.269436],
    [21, 7.423146, -11.134718, 37.115728],
    [22, 7.423146, 0.000000, 29.692582],
    [23, 7.423146, 0.000000, 44.538873],
    [24, 7.423146, 11.134718, 22.269436],
    [25, 7.423146, 11.134718, 37.115728],
    [26, 14.846291, -14.846291, 37.115728],
    [27, 14.846291, -3.711573, 29.692582],
    [28, 14.846291, 3.711573, 29.692582],
    [29, 14.846291, 14.846291, 22.269436],
    [30, 0.000000, 14.846291, -7.423146],
    [31, 0.000000, 25.981009, 0.000000],
    [32, 0.000000, 33.404155, 0.000000],
    [33, 0.000000, 44.538873, 7.423146],
    [34, 7.423146, 18.557864, -7.423146],
    [35, 7.423146, 18.557864, 7.423146],
    [36, 7.423146, 29.692582, -14.846291],
    [37, 7.423146, 29.692582, 0.000000],
    [38, 7.423146, 29.692582, 14.846291],
    [39, 7.423146, 40.827300, -7.423146],
    [40, 7.423146, 40.827300, 7.423146],
    [41, 14.846291, 14.846291, 7.423146],
    [42, 14.846291, 25.981009, 0.000000],
    [43, 14.846291, 33.404155, 0.000000],
    [44, 14.846291, 44.538873, -7.423146],
    [45, 0.000000, 14.846291, 22.269436],
    [46, 0.000000, 25.981009, 29.692582],
    [47, 0.000000, 33.404155, 29.692582],
    [48, 0.000000, 44.538873, 37.115728],
    [49, 7.423146, 18.557864, 22.269436],
    [50, 7.423146, 18.557864, 37.115728],
    [51, 7.423146, 29.692582, 29.692582],
    [52, 7.423146, 29.692582, 44.538873],
    [53, 7.423146, 40.827300, 22.269436],
    [54, 7.423146, 40.827300, 37.115728],
    [55, 14.846291, 14.846291, 37.115728],
    [56, 14.846291, 25.981009, 29.692582],
    [57, 14.846291, 33.404155, 29.692582],
    [58, 14.846291, 44.538873, 22.269436],
    [59, 14.846291, -14.846291, -7.423146],
    [60, 22.269437, -11.134718, -7.423146],
    [61, 22.269437, -11.134718, 7.423146],
    [62, 22.269437, 0.000000, -14.846291],
    [63, 22.269437, 0.000000, 0.000000],
    [64, 22.269437, 0.000000, 14.846291],
    [65, 22.269437, 11.134718, -7.423146],
    [66, 22.269437, 11.134718, 7.423146],
    [67, 29.692582, -14.846291, 7.423146],
    [68, 29.692582, -3.711573, 0.000000],
    [69, 29.692582, 3.711573, 0.000000],
    [70, 29.692582, 14.846291, -7.423146],
    [71, 14.846291, -14.846291, 22.269436],
    [72, 22.269437, -11.134718, 22.269436],
    [73, 22.269437, -11.134718, 37.115728],
    [74, 22.269437, 0.000000, 29.692582],
    [75, 22.269437, 0.000000, 44.538873],
    [76, 22.269437, 11.134718, 22.269436],
    [77, 22.269437, 11.134718, 37.115728],
    [78, 29.692582, -14.846291, 37.115728],
    [79, 29.692582, -3.711573, 29.692582],
    [80, 29.692582, 3.711573, 29.692582],
    [81, 29.692582, 14.846291, 22.269436],
    [82, 14.846291, 44.538873, 7.423146],
    [83, 22.269437, 18.557864, -7.423146],
    [84, 22.269437, 18.557864, 7.423146],
    [85, 22.269437, 29.692582, -14.846291],
    [86, 22.269437, 29.692582, 0.000000],
    [87, 22.269437, 29.692582, 14.846291],
    [88, 22.269437, 40.827300, -7.423146],
    [89, 22.269437, 40.827300, 7.423146],
    [90, 29.692582, 14.846291, 7.423146],
    [91, 29.692582, 25.981009, 0.000000],
    [92, 29.692582, 33.404155, 0.000000],
    [93, 29.692582, 44.538873, -7.423146],
    [94, 14.846291, 44.538873, 37.115728],
    [95, 22.269437, 18.557864, 22.269436],
    [96, 22.269437, 18.557864, 37.115728],
    [97, 22.269437, 29.692582, 29.692582],
    [98, 22.269437, 29.692582, 44.538873],
    [99, 22.269437, 40.827300, 22.269436],
    [100, 22.269437, 40.827300, 37.115728],
    [101, 29.692582, 14.846291, 37.115728],
    [102, 29.692582, 25.981009, 29.692582],
    [103, 29.692582, 33.404155, 29.692582],
    [104, 29.692582, 44.538873, 22.269436],
    [105, 29.692582, -14.846291, -7.423146],
    [106, 37.115728, -11.134718, -7.423146],
    [107, 37.115728, -11.134718, 7.423146],
    [108, 37.115728, 0.000000, -14.846291],
    [109, 37.115728, 0.000000, 0.000000],
    [110, 37.115728, 0.000000, 14.846291],
    [111, 37.115728, 11.134718, -7.423146],
    [112, 37.115728, 11.134718, 7.423146],
    [113, 44.538873, -14.846291, 7.423146],
    [114, 44.538873, -3.711573, 0.000000],
    [115, 44.538873, 3.711573, 0.000000],
    [116, 44.538873, 14.846291, -7.423146],
    [117, 29.692582, -14.846291, 22.269436],
    [118, 37.115728, -11.134718, 22.269436],
    [119, 37.115728, -11.134718, 37.115728],
    [120, 37.115728, 0.000000, 29.692582],
    [121, 37.115728, 0.000000, 44.538873],
    [122, 37.115728, 11.134718, 22.269436],
    [123, 37.115728, 11.134718, 37.115728],
    [124, 44.538873, -14.846291, 37.115728],
    [125, 44.538873, -3.711573, 29.692582],
    [126, 44.538873, 3.711573, 29.692582],
    [127, 44.538873, 14.846291, 22.269436],
    [128, 29.692582, 44.538873, 7.423146],
    [129, 37.115728, 18.557864, -7.423146],
    [130, 37.115728, 18.557864, 7.423146],
    [131, 37.115728, 29.692582, -14.846291],
    [132, 37.115728, 29.692582, 0.000000],
    [133, 37.115728, 29.692582, 14.846291],
    [134, 37.115728, 40.827300, -7.423146],
    [135, 37.115728, 40.827300, 7.423146],
    [136, 44.538873, 14.846291, 7.423146],
    [137, 44.538873, 25.981009, 0.000000],
    [138, 44.538873, 33.404155, 0.000000],
    [139, 44.538873, 44.538873, -7.423146],
    [140, 29.692582, 44.538873, 37.115728],
    [141, 37.115728, 18.557864, 22.269436],
    [142, 37.115728, 18.557864, 37.115728],
    [143, 37.115728, 29.692582, 29.692582],
    [144, 37.115728, 29.692582, 44.538873],
