# ==========================================
# Data ID: 45759
# ==========================================
node_data = [
    [1, 0.000000, -15.639878, -3.909969],
    [2, 0.000000, -3.909969, 0.000000],
    [3, 0.000000, 0.000000, -15.639878],
    [4, 0.000000, 0.000000, 15.639878],
    [5, 0.000000, 3.909969, 0.000000],
    [6, 0.000000, 15.639878, 3.909969],
    [7, 7.819939, -15.639878, -7.819939],
    [8, 7.819939, -15.639878, 7.819939],
    [9, 7.819939, 0.000000, 0.000000],
    [10, 7.819939, 15.639878, -7.819939],
    [11, 7.819939, 15.639878, 7.819939],
    [12, 15.639878, -15.639878, 3.909969],
    [13, 15.639878, -3.909969, 0.000000],
    [14, 15.639878, 0.000000, -15.639878],
    [15, 15.639878, 0.000000, 15.639878],
    [16, 15.639878, 3.909969, 0.000000],
    [17, 15.639878, 15.639878, -3.909969],
    [18, 0.000000, -15.639878, 27.369787],
    [19, 0.000000, -3.909969, 31.279756],
    [20, 0.000000, 0.000000, 46.919634],
    [21, 0.000000, 3.909969, 31.279756],
    [22, 0.000000, 15.639878, 35.189725],
    [23, 7.819939, -15.639878, 23.459817],
    [24, 7.819939, -15.639878, 39.099695],
    [25, 7.819939, 0.000000, 31.279756],
    [26, 7.819939, 15.639878, 23.459817],
    [27, 7.819939, 15.639878, 39.099695],
    [28, 15.639878, -15.639878, 35.189725],
    [29, 15.639878, -3.909969, 31.279756],
    [30, 15.639878, 0.000000, 46.919634],
    [31, 15.639878, 3.909969, 31.279756],
    [32, 15.639878, 15.639878, 27.369787],
    [33, 0.000000, 15.639878, -3.909969],
    [34, 0.000000, 27.369787, 0.000000],
    [35, 0.000000, 31.279756, -15.639878],
    [36, 0.000000, 31.279756, 15.639878],
    [37, 0.000000, 35.189725, 0.000000],
    [38, 0.000000, 46.919634, 3.909969],
    [39, 7.819939, 31.279756, 0.000000],
    [40, 7.819939, 46.919634, -7.819939],
    [41, 7.819939, 46.919634, 7.819939],
    [42, 15.639878, 15.639878, 3.909969],
