# ==========================================
# Data ID: 6067
# ==========================================
node_data = [
    [1, 0.000000, -13.590476, -10.192857],
    [2, 0.000000, 0.000000, -13.590476],
    [3, 0.000000, 0.000000, 13.590476],
    [4, 0.000000, 13.590476, 10.192857],
    [5, 3.397619, -6.795238, -6.795238],
    [6, 3.397619, 6.795238, 6.795238],
    [7, 6.795238, -13.590476, -13.590476],
    [8, 6.795238, -13.590476, 13.590476],
    [9, 6.795238, 0.000000, 0.000000],
    [10, 6.795238, 13.590476, -13.590476],
    [11, 6.795238, 13.590476, 13.590476],
    [12, 10.192857, -6.795238, 6.795238],
    [13, 10.192857, 6.795238, -6.795238],
    [14, 13.590476, -13.590476, 10.192857],
    [15, 13.590476, 0.000000, -13.590476],
    [16, 13.590476, 0.000000, 13.590476],
    [17, 13.590476, 13.590476, -10.192857],
    [18, 0.000000, -13.590476, 16.988095],
    [19, 0.000000, 0.000000, 40.771428],
    [20, 0.000000, 13.590476, 37.373809],
    [21, 3.397619, -6.795238, 20.385714],
    [22, 3.397619, 6.795238, 33.976190],
    [23, 6.795238, -13.590476, 40.771428],
    [24, 6.795238, 0.000000, 27.180952],
    [25, 6.795238, 13.590476, 40.771428],
    [26, 10.192857, -6.795238, 33.976190],
    [27, 10.192857, 6.795238, 20.385714],
    [28, 13.590476, -13.590476, 37.373809],
    [29, 13.590476, 0.000000, 40.771428],
    [30, 13.590476, 13.590476, 16.988095],
    [31, 0.000000, 13.590476, -10.192857],
    [32, 0.000000, 27.180952, -13.590476],
    [33, 0.000000, 27.180952, 13.590476],
    [34, 0.000000, 40.771428, 10.192857],
    [35, 3.397619, 20.385714, -6.795238],
    [36, 3.397619, 33.976190, 6.795238],
    [37, 6.795238, 27.180952, 0.000000],
    [38, 6.795238, 40.771428, -13.590476],
    [39, 6.795238, 40.771428, 13.590476],
    [40, 10.192857, 20.385714, 6.795238],
    [41, 10.192857, 33.976190, -6.795238],
    [42, 13.590476, 13.590476, 10.192857],
    [43, 13.590476, 27.180952, -13.590476],
    [44, 13.590476, 27.180952, 13.590476],
