# ==========================================
# Data ID: 35771
# ==========================================
node_data = [
    [1, 0.000000, -7.172355, 14.344711],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 7.172355, -14.344711],
    [4, 7.172355, -14.344711, -14.344711],
    [5, 7.172355, -14.344711, 0.000000],
    [6, 7.172355, -14.344711, 14.344711],
    [7, 7.172355, 0.000000, -14.344711],
    [8, 7.172355, 0.000000, 14.344711],
    [9, 7.172355, 14.344711, -14.344711],
    [10, 7.172355, 14.344711, 0.000000],
    [11, 7.172355, 14.344711, 14.344711],
    [12, 14.344711, -7.172355, -14.344711],
    [13, 14.344711, 0.000000, 0.000000],
    [14, 14.344711, 7.172355, 14.344711],
    [15, 0.000000, -7.172355, 43.034133],
    [16, 0.000000, 0.000000, 28.689422],
    [17, 0.000000, 7.172355, 14.344711],
    [18, 7.172355, -14.344711, 28.689422],
    [19, 7.172355, -14.344711, 43.034133],
    [20, 7.172355, 0.000000, 43.034133],
    [21, 7.172355, 14.344711, 28.689422],
    [22, 7.172355, 14.344711, 43.034133],
    [23, 14.344711, -7.172355, 14.344711],
    [24, 14.344711, 0.000000, 28.689422],
    [25, 14.344711, 7.172355, 43.034133],
    [26, 0.000000, 21.517067, 14.344711],
    [27, 0.000000, 28.689422, 0.000000],
    [28, 0.000000, 35.861777, -14.344711],
    [29, 7.172355, 28.689422, -14.344711],
    [30, 7.172355, 28.689422, 14.344711],
    [31, 7.172355, 43.034133, -14.344711],
    [32, 7.172355, 43.034133, 0.000000],
    [33, 7.172355, 43.034133, 14.344711],
    [34, 14.344711, 21.517067, -14.344711],
    [35, 14.344711, 28.689422, 0.000000],
    [36, 14.344711, 35.861777, 14.344711],
    [37, 0.000000, 21.517067, 43.034133],
    [38, 0.000000, 28.689422, 28.689422],
    [39, 0.000000, 35.861777, 14.344711],
    [40, 7.172355, 28.689422, 43.034133],
    [41, 7.172355, 43.034133, 28.689422],
    [42, 7.172355, 43.034133, 43.034133],
    [43, 14.344711, 21.517067, 14.344711],
    [44, 14.344711, 28.689422, 28.689422],
    [45, 14.344711, 35.861777, 43.034133],
    [46, 14.344711, 7.172355, -14.344711],
    [47, 21.517066, -14.344711, -14.344711],
    [48, 21.517066, -14.344711, 0.000000],
    [49, 21.517066, -14.344711, 14.344711],
    [50, 21.517066, 0.000000, -14.344711],
    [51, 21.517066, 0.000000, 14.344711],
    [52, 21.517066, 14.344711, -14.344711],
    [53, 21.517066, 14.344711, 0.000000],
    [54, 21.517066, 14.344711, 14.344711],
    [55, 28.689422, -7.172355, -14.344711],
    [56, 28.689422, 0.000000, 0.000000],
    [57, 28.689422, 7.172355, 14.344711],
    [58, 14.344711, -7.172355, 43.034133],
    [59, 21.517066, -14.344711, 28.689422],
    [60, 21.517066, -14.344711, 43.034133],
    [61, 21.517066, 0.000000, 43.034133],
    [62, 21.517066, 14.344711, 28.689422],
    [63, 21.517066, 14.344711, 43.034133],
    [64, 28.689422, -7.172355, 14.344711],
    [65, 28.689422, 0.000000, 28.689422],
    [66, 28.689422, 7.172355, 43.034133],
    [67, 14.344711, 35.861777, -14.344711],
    [68, 21.517066, 28.689422, -14.344711],
    [69, 21.517066, 28.689422, 14.344711],
    [70, 21.517066, 43.034133, -14.344711],
    [71, 21.517066, 43.034133, 0.000000],
    [72, 21.517066, 43.034133, 14.344711],
    [73, 28.689422, 21.517067, -14.344711],
    [74, 28.689422, 28.689422, 0.000000],
    [75, 28.689422, 35.861777, 14.344711],
    [76, 14.344711, 21.517067, 43.034133],
    [77, 21.517066, 28.689422, 43.034133],
    [78, 21.517066, 43.034133, 28.689422],
    [79, 21.517066, 43.034133, 43.034133],
    [80, 28.689422, 21.517067, 14.344711],
    [81, 28.689422, 28.689422, 28.689422],
    [82, 28.689422, 35.861777, 43.034133],
    [83, 28.689422, 7.172355, -14.344711],
    [84, 35.861777, -14.344711, -14.344711],
    [85, 35.861777, -14.344711, 0.000000],
    [86, 35.861777, -14.344711, 14.344711],
    [87, 35.861777, 0.000000, -14.344711],
    [88, 35.861777, 0.000000, 14.344711],
    [89, 35.861777, 14.344711, -14.344711],
    [90, 35.861777, 14.344711, 0.000000],
    [91, 35.861777, 14.344711, 14.344711],
    [92, 43.034133, -7.172355, -14.344711],
    [93, 43.034133, 0.000000, 0.000000],
    [94, 43.034133, 7.172355, 14.344711],
    [95, 28.689422, -7.172355, 43.034133],
    [96, 35.861777, -14.344711, 28.689422],
    [97, 35.861777, -14.344711, 43.034133],
    [98, 35.861777, 0.000000, 43.034133],
    [99, 35.861777, 14.344711, 28.689422],
    [100, 35.861777, 14.344711, 43.034133],
    [101, 43.034133, -7.172355, 14.344711],
    [102, 43.034133, 0.000000, 28.689422],
    [103, 43.034133, 7.172355, 43.034133],
    [104, 28.689422, 35.861777, -14.344711],
    [105, 35.861777, 28.689422, -14.344711],
    [106, 35.861777, 28.689422, 14.344711],
    [107, 35.861777, 43.034133, -14.344711],
    [108, 35.861777, 43.034133, 0.000000],
    [109, 35.861777, 43.034133, 14.344711],
    [110, 43.034133, 21.517067, -14.344711],
    [111, 43.034133, 28.689422, 0.000000],
    [112, 43.034133, 35.861777, 14.344711],
    [113, 28.689422, 21.517067, 43.034133],
    [114, 35.861777, 28.689422, 43.034133],
    [115, 35.861777, 43.034133, 28.689422],
    [116, 35.861777, 43.034133, 43.034133],
    [117, 43.034133, 21.517067, 14.344711],
    [118, 43.034133, 28.689422, 28.689422],
    [119, 43.034133, 35.861777, 43.034133],
    [120, 43.034133, 7.172355, -14.344711],
    [121, 50.206488, -14.344711, -14.344711],
    [122, 50.206488, -14.344711, 0.000000],
    [123, 50.206488, -14.344711, 14.344711],
    [124, 50.206488, 0.000000, -14.344711],
    [125, 50.206488, 0.000000, 14.344711],
    [126, 50.206488, 14.344711, -14.344711],
    [127, 50.206488, 14.344711, 0.000000],
    [128, 50.206488, 14.344711, 14.344711],
    [129, 57.378844, -7.172355, -14.344711],
    [130, 57.378844, 0.000000, 0.000000],
    [131, 57.378844, 7.172355, 14.344711],
    [132, 43.034133, -7.172355, 43.034133],
    [133, 50.206488, -14.344711, 28.689422],
    [134, 50.206488, -14.344711, 43.034133],
    [135, 50.206488, 0.000000, 43.034133],
    [136, 50.206488, 14.344711, 28.689422],
    [137, 50.206488, 14.344711, 43.034133],
    [138, 57.378844, -7.172355, 14.344711],
    [139, 57.378844, 0.000000, 28.689422],
    [140, 57.378844, 7.172355, 43.034133],
    [141, 43.034133, 35.861777, -14.344711],
    [142, 50.206488, 28.689422, -14.344711],
    [143, 50.206488, 28.689422, 14.344711],
    [144, 50.206488, 43.034133, -14.344711],
    [145, 50.206488, 43.034133, 0.000000],
    [146, 50.206488, 43.034133, 14.344711],
    [147, 57.378844, 21.517067, -14.344711],
    [148, 57.378844, 28.689422, 0.000000],
    [149, 57.378844, 35.861777, 14.344711],
    [150, 43.034133, 21.517067, 43.034133],
    [151, 50.206488, 28.689422, 43.034133],
    [152, 50.206488, 43.034133, 28.689422],
    [153, 50.206488, 43.034133, 43.034133],
    [154, 57.378844, 21.517067, 14.344711],
    [155, 57.378844, 28.689422, 28.689422],
    [156, 57.378844, 35.861777, 43.034133],
]

element_conn = [
    [1, 5],
