# ==========================================
# Data ID: 56490
# ==========================================
node_data = [
    [1, 0.000000, -16.308306, 0.000000],
    [2, 0.000000, -8.154153, -8.154153],
    [3, 0.000000, -8.154153, 16.308306],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.154153, -16.308306],
    [6, 0.000000, 8.154153, 8.154153],
    [7, 0.000000, 16.308306, 0.000000],
    [8, 8.154153, 0.000000, -16.308306],
    [9, 8.154153, 0.000000, 16.308306],
    [10, 16.308306, -16.308306, 0.000000],
    [11, 16.308306, -8.154153, -16.308306],
    [12, 16.308306, -8.154153, 8.154153],
    [13, 16.308306, 0.000000, 0.000000],
    [14, 16.308306, 8.154153, -8.154153],
    [15, 16.308306, 8.154153, 16.308306],
    [16, 16.308306, 16.308306, 0.000000],
    [17, 0.000000, -16.308306, 32.616612],
    [18, 0.000000, -8.154153, 24.462459],
    [19, 0.000000, -8.154153, 48.924918],
    [20, 0.000000, 0.000000, 32.616612],
    [21, 0.000000, 8.154153, 16.308306],
    [22, 0.000000, 8.154153, 40.770765],
    [23, 0.000000, 16.308306, 32.616612],
    [24, 8.154153, 0.000000, 48.924918],
    [25, 16.308306, -16.308306, 32.616612],
    [26, 16.308306, -8.154153, 16.308306],
    [27, 16.308306, -8.154153, 40.770765],
    [28, 16.308306, 0.000000, 32.616612],
    [29, 16.308306, 8.154153, 24.462459],
    [30, 16.308306, 8.154153, 48.924918],
    [31, 16.308306, 16.308306, 32.616612],
    [32, 0.000000, 24.462459, -8.154153],
    [33, 0.000000, 24.462459, 16.308306],
    [34, 0.000000, 32.616612, 0.000000],
    [35, 0.000000, 40.770765, -16.308306],
    [36, 0.000000, 40.770765, 8.154153],
    [37, 0.000000, 48.924918, 0.000000],
    [38, 8.154153, 32.616612, -16.308306],
    [39, 8.154153, 32.616612, 16.308306],
    [40, 16.308306, 24.462459, -16.308306],
    [41, 16.308306, 24.462459, 8.154153],
    [42, 16.308306, 32.616612, 0.000000],
    [43, 16.308306, 40.770765, -8.154153],
    [44, 16.308306, 40.770765, 16.308306],
    [45, 16.308306, 48.924918, 0.000000],
    [46, 0.000000, 24.462459, 24.462459],
    [47, 0.000000, 24.462459, 48.924918],
    [48, 0.000000, 32.616612, 32.616612],
    [49, 0.000000, 40.770765, 16.308306],
    [50, 0.000000, 40.770765, 40.770765],
    [51, 0.000000, 48.924918, 32.616612],
    [52, 8.154153, 32.616612, 48.924918],
    [53, 16.308306, 24.462459, 16.308306],
    [54, 16.308306, 24.462459, 40.770765],
    [55, 16.308306, 32.616612, 32.616612],
    [56, 16.308306, 40.770765, 24.462459],
    [57, 16.308306, 40.770765, 48.924918],
    [58, 16.308306, 48.924918, 32.616612],
    [59, 16.308306, -8.154153, -8.154153],
    [60, 16.308306, 8.154153, -16.308306],
    [61, 16.308306, 8.154153, 8.154153],
    [62, 24.462459, 0.000000, -16.308306],
    [63, 24.462459, 0.000000, 16.308306],
    [64, 32.616612, -16.308306, 0.000000],
    [65, 32.616612, -8.154153, -16.308306],
    [66, 32.616612, -8.154153, 8.154153],
    [67, 32.616612, 0.000000, 0.000000],
    [68, 32.616612, 8.154153, -8.154153],
    [69, 32.616612, 8.154153, 16.308306],
    [70, 32.616612, 16.308306, 0.000000],
    [71, 16.308306, -8.154153, 24.462459],
    [72, 16.308306, -8.154153, 48.924918],
    [73, 16.308306, 8.154153, 40.770765],
    [74, 24.462459, 0.000000, 48.924918],
    [75, 32.616612, -16.308306, 32.616612],
    [76, 32.616612, -8.154153, 16.308306],
    [77, 32.616612, -8.154153, 40.770765],
    [78, 32.616612, 0.000000, 32.616612],
    [79, 32.616612, 8.154153, 24.462459],
    [80, 32.616612, 8.154153, 48.924918],
    [81, 32.616612, 16.308306, 32.616612],
    [82, 16.308306, 24.462459, -8.154153],
    [83, 16.308306, 40.770765, -16.308306],
    [84, 16.308306, 40.770765, 8.154153],
    [85, 24.462459, 32.616612, -16.308306],
    [86, 24.462459, 32.616612, 16.308306],
    [87, 32.616612, 24.462459, -16.308306],
    [88, 32.616612, 24.462459, 8.154153],
    [89, 32.616612, 32.616612, 0.000000],
    [90, 32.616612, 40.770765, -8.154153],
    [91, 32.616612, 40.770765, 16.308306],
    [92, 32.616612, 48.924918, 0.000000],
    [93, 16.308306, 24.462459, 24.462459],
    [94, 16.308306, 24.462459, 48.924918],
    [95, 16.308306, 40.770765, 40.770765],
    [96, 24.462459, 32.616612, 48.924918],
    [97, 32.616612, 24.462459, 16.308306],
    [98, 32.616612, 24.462459, 40.770765],
    [99, 32.616612, 32.616612, 32.616612],
    [100, 32.616612, 40.770765, 24.462459],
    [101, 32.616612, 40.770765, 48.924918],
    [102, 32.616612, 48.924918, 32.616612],
    [103, 32.616612, -8.154153, -8.154153],
    [104, 32.616612, 8.154153, -16.308306],
    [105, 32.616612, 8.154153, 8.154153],
    [106, 40.770765, 0.000000, -16.308306],
    [107, 40.770765, 0.000000, 16.308306],
    [108, 48.924918, -16.308306, 0.000000],
    [109, 48.924918, -8.154153, -16.308306],
    [110, 48.924918, -8.154153, 8.154153],
    [111, 48.924918, 0.000000, 0.000000],
    [112, 48.924918, 8.154153, -8.154153],
    [113, 48.924918, 8.154153, 16.308306],
    [114, 48.924918, 16.308306, 0.000000],
    [115, 32.616612, -8.154153, 24.462459],
    [116, 32.616612, -8.154153, 48.924918],
    [117, 32.616612, 8.154153, 40.770765],
    [118, 40.770765, 0.000000, 48.924918],
    [119, 48.924918, -16.308306, 32.616612],
    [120, 48.924918, -8.154153, 16.308306],
    [121, 48.924918, -8.154153, 40.770765],
    [122, 48.924918, 0.000000, 32.616612],
    [123, 48.924918, 8.154153, 24.462459],
    [124, 48.924918, 8.154153, 48.924918],
    [125, 48.924918, 16.308306, 32.616612],
    [126, 32.616612, 24.462459, -8.154153],
    [127, 32.616612, 40.770765, -16.308306],
    [128, 32.616612, 40.770765, 8.154153],
    [129, 40.770765, 32.616612, -16.308306],
    [130, 40.770765, 32.616612, 16.308306],
    [131, 48.924918, 24.462459, -16.308306],
    [132, 48.924918, 24.462459, 8.154153],
    [133, 48.924918, 32.616612, 0.000000],
    [134, 48.924918, 40.770765, -8.154153],
    [135, 48.924918, 40.770765, 16.308306],
    [136, 48.924918, 48.924918, 0.000000],
    [137, 32.616612, 24.462459, 24.462459],
    [138, 32.616612, 24.462459, 48.924918],
    [139, 32.616612, 40.770765, 40.770765],
    [140, 40.770765, 32.616612, 48.924918],
    [141, 48.924918, 24.462459, 16.308306],
    [142, 48.924918, 24.462459, 40.770765],
    [143, 48.924918, 32.616612, 32.616612],
    [144, 48.924918, 40.770765, 24.462459],
    [145, 48.924918, 40.770765, 48.924918],
    [146, 48.924918, 48.924918, 32.616612],
    [147, 48.924918, -8.154153, -8.154153],
    [148, 48.924918, 8.154153, -16.308306],
    [149, 48.924918, 8.154153, 8.154153],
    [150, 57.079071, 0.000000, -16.308306],
    [151, 57.079071, 0.000000, 16.308306],
    [152, 65.233224, -16.308306, 0.000000],
    [153, 65.233224, -8.154153, -16.308306],
    [154, 65.233224, -8.154153, 8.154153],
    [155, 65.233224, 0.000000, 0.000000],
    [156, 65.233224, 8.154153, -8.154153],
    [157, 65.233224, 8.154153, 16.308306],
    [158, 65.233224, 16.308306, 0.000000],
    [159, 48.924918, -8.154153, 24.462459],
    [160, 48.924918, -8.154153, 48.924918],
    [161, 48.924918, 8.154153, 40.770765],
    [162, 57.079071, 0.000000, 48.924918],
    [163, 65.233224, -16.308306, 32.616612],
    [164, 65.233224, -8.154153, 16.308306],
    [165, 65.233224, -8.154153, 40.770765],
    [166, 65.233224, 0.000000, 32.616612],
    [167, 65.233224, 8.154153, 24.462459],
    [168, 65.233224, 8.154153, 48.924918],
    [169, 65.233224, 16.308306, 32.616612],
    [170, 48.924918, 24.462459, -8.154153],
    [171, 48.924918, 40.770765, -16.308306],
    [172, 48.924918, 40.770765, 8.154153],
    [173, 57.079071, 32.616612, -16.308306],
    [174, 57.079071, 32.616612, 16.308306],
    [175, 65.233224, 24.462459, -16.308306],
    [176, 65.233224, 24.462459, 8.154153],
    [177, 65.233224, 32.616612, 0.000000],
    [178, 65.233224, 40.770765, -8.154153],
    [179, 65.233224, 40.770765, 16.308306],
    [180, 65.233224, 48.924918, 0.000000],
    [181, 48.924918, 24.462459, 24.462459],
    [182, 48.924918, 24.462459, 48.924918],
    [183, 48.924918, 40.770765, 40.770765],
    [184, 57.079071, 32.616612, 48.924918],
    [185, 65.233224, 24.462459, 16.308306],
    [186, 65.233224, 24.462459, 40.770765],
    [187, 65.233224, 32.616612, 32.616612],
    [188, 65.233224, 40.770765, 24.462459],
    [189, 65.233224, 40.770765, 48.924918],
    [190, 65.233224, 48.924918, 32.616612],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 12],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 12],
    [4, 14],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 9],
    [6, 13],
    [6, 15],
    [6, 16],
    [7, 14],
    [7, 16],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 15],
    [10, 12],
    [10, 13],
    [13, 16],
    [14, 16],
    [17, 18],
    [17, 20],
    [17, 25],
    [17, 27],
    [18, 9],
    [18, 25],
    [18, 26],
    [18, 28],
    [19, 24],
    [19, 27],
    [20, 23],
    [20, 9],
    [20, 24],
    [20, 27],
    [20, 29],
    [21, 9],
    [21, 29],
    [22, 23],
    [22, 24],
    [22, 28],
    [22, 30],
    [22, 31],
    [23, 29],
    [23, 31],
    [9, 26],
    [9, 28],
    [9, 29],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 28],
    [28, 31],
    [29, 31],
    [7, 32],
    [7, 34],
    [7, 41],
    [32, 38],
    [32, 16],
    [32, 40],
    [32, 42],
    [33, 39],
    [33, 41],
    [34, 37],
    [34, 38],
    [34, 39],
    [34, 41],
    [34, 43],
    [35, 38],
    [35, 43],
    [36, 37],
    [36, 39],
    [36, 42],
    [36, 44],
    [36, 45],
    [37, 43],
    [37, 45],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 44],
    [16, 41],
    [16, 42],
    [42, 45],
    [43, 45],
    [23, 46],
    [23, 48],
    [23, 54],
    [46, 39],
    [46, 31],
    [46, 53],
    [46, 55],
    [47, 52],
    [47, 54],
    [48, 51],
    [48, 39],
    [48, 52],
    [48, 54],
    [48, 56],
    [49, 39],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 55],
    [50, 57],
    [50, 58],
    [51, 56],
    [51, 58],
    [39, 53],
    [39, 55],
    [39, 56],
    [52, 54],
    [52, 55],
    [52, 57],
    [31, 54],
    [31, 55],
    [55, 58],
    [56, 58],
    [10, 59],
    [10, 64],
    [10, 66],
    [59, 62],
    [59, 64],
    [59, 65],
    [59, 67],
    [26, 63],
    [26, 66],
    [13, 62],
    [13, 63],
    [13, 66],
    [13, 68],
    [60, 62],
    [60, 68],
    [61, 16],
    [61, 63],
    [61, 67],
    [61, 69],
    [61, 70],
    [16, 68],
    [16, 70],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 67],
    [63, 69],
    [64, 66],
    [64, 67],
    [67, 70],
    [68, 70],
    [25, 71],
    [25, 75],
    [25, 77],
    [71, 63],
    [71, 75],
    [71, 76],
    [71, 78],
    [72, 74],
    [72, 77],
    [28, 63],
    [28, 74],
    [28, 77],
    [28, 79],
    [15, 63],
    [15, 79],
    [73, 31],
    [73, 74],
    [73, 78],
    [73, 80],
    [73, 81],
    [31, 79],
    [31, 81],
    [63, 76],
    [63, 78],
    [63, 79],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 77],
    [75, 78],
    [78, 81],
    [79, 81],
    [16, 82],
    [16, 88],
    [82, 85],
    [82, 70],
    [82, 87],
    [82, 89],
    [53, 86],
    [53, 88],
    [42, 85],
    [42, 86],
    [42, 88],
    [42, 90],
    [83, 85],
    [83, 90],
    [84, 45],
    [84, 86],
    [84, 89],
    [84, 91],
    [84, 92],
    [45, 90],
    [45, 92],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 88],
    [86, 89],
    [86, 91],
    [70, 88],
    [70, 89],
    [89, 92],
    [90, 92],
    [31, 93],
    [31, 98],
    [93, 86],
    [93, 81],
    [93, 97],
    [93, 99],
    [94, 96],
    [94, 98],
    [55, 86],
    [55, 96],
    [55, 98],
    [55, 100],
    [44, 86],
    [44, 100],
    [95, 58],
    [95, 96],
    [95, 99],
    [95, 101],
    [95, 102],
    [58, 100],
    [58, 102],
    [86, 97],
    [86, 99],
    [86, 100],
    [96, 98],
    [96, 99],
    [96, 101],
    [81, 98],
    [81, 99],
    [99, 102],
    [100, 102],
    [64, 103],
    [64, 108],
    [64, 110],
    [103, 106],
    [103, 108],
    [103, 109],
    [103, 111],
    [76, 107],
    [76, 110],
    [67, 106],
    [67, 107],
    [67, 110],
    [67, 112],
    [104, 106],
    [104, 112],
    [105, 70],
    [105, 107],
    [105, 111],
    [105, 113],
    [105, 114],
    [70, 112],
    [70, 114],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 110],
    [107, 111],
    [107, 113],
    [108, 110],
    [108, 111],
    [111, 114],
    [112, 114],
    [75, 115],
    [75, 119],
    [75, 121],
    [115, 107],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 118],
    [116, 121],
    [78, 107],
    [78, 118],
    [78, 121],
    [78, 123],
    [69, 107],
    [69, 123],
    [117, 81],
    [117, 118],
    [117, 122],
    [117, 124],
    [117, 125],
    [81, 123],
    [81, 125],
    [107, 120],
    [107, 122],
    [107, 123],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 121],
    [119, 122],
    [122, 125],
    [123, 125],
    [70, 126],
    [70, 132],
    [126, 129],
    [126, 114],
    [126, 131],
    [126, 133],
    [97, 130],
    [97, 132],
    [89, 129],
    [89, 130],
    [89, 132],
    [89, 134],
    [127, 129],
    [127, 134],
    [128, 92],
    [128, 130],
    [128, 133],
    [128, 135],
    [128, 136],
    [92, 134],
    [92, 136],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 132],
    [130, 133],
    [130, 135],
    [114, 132],
    [114, 133],
    [133, 136],
    [134, 136],
    [81, 137],
    [81, 142],
    [137, 130],
    [137, 125],
    [137, 141],
    [137, 143],
    [138, 140],
    [138, 142],
    [99, 130],
    [99, 140],
    [99, 142],
    [99, 144],
    [91, 130],
    [91, 144],
    [139, 102],
    [139, 140],
    [139, 143],
    [139, 145],
    [139, 146],
    [102, 144],
    [102, 146],
    [130, 141],
    [130, 143],
    [130, 144],
    [140, 142],
    [140, 143],
    [140, 145],
    [125, 142],
    [125, 143],
    [143, 146],
    [144, 146],
    [108, 147],
    [108, 152],
    [108, 154],
    [147, 150],
    [147, 152],
    [147, 153],
    [147, 155],
    [120, 151],
    [120, 154],
    [111, 150],
    [111, 151],
    [111, 154],
    [111, 156],
    [148, 150],
    [148, 156],
    [149, 114],
    [149, 151],
    [149, 155],
    [149, 157],
    [149, 158],
    [114, 156],
    [114, 158],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 154],
    [151, 155],
    [151, 157],
    [152, 154],
    [152, 155],
    [155, 158],
    [156, 158],
    [119, 159],
    [119, 163],
    [119, 165],
    [159, 151],
    [159, 163],
    [159, 164],
    [159, 166],
    [160, 162],
    [160, 165],
    [122, 151],
    [122, 162],
    [122, 165],
    [122, 167],
    [113, 151],
    [113, 167],
    [161, 125],
    [161, 162],
    [161, 166],
    [161, 168],
    [161, 169],
    [125, 167],
    [125, 169],
    [151, 164],
    [151, 166],
    [151, 167],
    [162, 165],
    [162, 166],
    [162, 168],
    [163, 165],
    [163, 166],
    [166, 169],
    [167, 169],
    [114, 170],
    [114, 176],
    [170, 173],
    [170, 158],
    [170, 175],
    [170, 177],
    [141, 174],
    [141, 176],
    [133, 173],
    [133, 174],
    [133, 176],
    [133, 178],
    [171, 173],
    [171, 178],
    [172, 136],
    [172, 174],
    [172, 177],
    [172, 179],
    [172, 180],
    [136, 178],
    [136, 180],
    [173, 175],
    [173, 177],
    [173, 178],
    [174, 176],
    [174, 177],
    [174, 179],
    [158, 176],
    [158, 177],
    [177, 180],
    [178, 180],
    [125, 181],
    [125, 186],
    [181, 174],
    [181, 169],
    [181, 185],
    [181, 187],
    [182, 184],
    [182, 186],
    [143, 174],
    [143, 184],
    [143, 186],
    [143, 188],
    [135, 174],
    [135, 188],
    [183, 146],
    [183, 184],
    [183, 187],
    [183, 189],
    [183, 190],
    [146, 188],
    [146, 190],
    [174, 185],
    [174, 187],
    [174, 188],
    [184, 186],
    [184, 187],
    [184, 189],
    [169, 186],
    [169, 187],
    [187, 190],
    [188, 190],
]
