# ==========================================
# Data ID: 92097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.871446],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.871446],
    [4, 7.935723, -15.871446, -15.871446],
    [5, 7.935723, -15.871446, 0.000000],
    [6, 7.935723, -15.871446, 15.871446],
    [7, 7.935723, 0.000000, -15.871446],
    [8, 7.935723, 0.000000, 0.000000],
    [9, 7.935723, 0.000000, 15.871446],
    [10, 7.935723, 15.871446, -15.871446],
    [11, 7.935723, 15.871446, 0.000000],
    [12, 7.935723, 15.871446, 15.871446],
    [13, 15.871446, 0.000000, -15.871446],
    [14, 15.871446, 0.000000, 0.000000],
    [15, 15.871446, 0.000000, 15.871446],
    [16, 0.000000, 0.000000, 31.742892],
    [17, 0.000000, 0.000000, 47.614338],
    [18, 7.935723, -15.871446, 31.742892],
    [19, 7.935723, -15.871446, 47.614338],
    [20, 7.935723, 0.000000, 31.742892],
    [21, 7.935723, 0.000000, 47.614338],
    [22, 7.935723, 15.871446, 31.742892],
    [23, 7.935723, 15.871446, 47.614338],
    [24, 15.871446, 0.000000, 31.742892],
    [25, 15.871446, 0.000000, 47.614338],
    [26, 0.000000, 31.742892, -15.871446],
    [27, 0.000000, 31.742892, 0.000000],
    [28, 0.000000, 31.742892, 15.871446],
    [29, 7.935723, 31.742892, -15.871446],
    [30, 7.935723, 31.742892, 0.000000],
    [31, 7.935723, 31.742892, 15.871446],
    [32, 7.935723, 47.614338, -15.871446],
    [33, 7.935723, 47.614338, 0.000000],
    [34, 7.935723, 47.614338, 15.871446],
    [35, 15.871446, 31.742892, -15.871446],
    [36, 15.871446, 31.742892, 0.000000],
    [37, 15.871446, 31.742892, 15.871446],
    [38, 0.000000, 31.742892, 31.742892],
    [39, 0.000000, 31.742892, 47.614338],
    [40, 7.935723, 31.742892, 31.742892],
    [41, 7.935723, 31.742892, 47.614338],
    [42, 7.935723, 47.614338, 31.742892],
    [43, 7.935723, 47.614338, 47.614338],
    [44, 15.871446, 31.742892, 31.742892],
    [45, 15.871446, 31.742892, 47.614338],
    [46, 23.807169, -15.871446, -15.871446],
    [47, 23.807169, -15.871446, 0.000000],
    [48, 23.807169, -15.871446, 15.871446],
    [49, 23.807169, 0.000000, -15.871446],
    [50, 23.807169, 0.000000, 0.000000],
    [51, 23.807169, 0.000000, 15.871446],
    [52, 23.807169, 15.871446, -15.871446],
    [53, 23.807169, 15.871446, 0.000000],
    [54, 23.807169, 15.871446, 15.871446],
    [55, 31.742892, 0.000000, -15.871446],
    [56, 31.742892, 0.000000, 0.000000],
    [57, 31.742892, 0.000000, 15.871446],
    [58, 23.807169, -15.871446, 31.742892],
    [59, 23.807169, -15.871446, 47.614338],
    [60, 23.807169, 0.000000, 31.742892],
    [61, 23.807169, 0.000000, 47.614338],
    [62, 23.807169, 15.871446, 31.742892],
    [63, 23.807169, 15.871446, 47.614338],
    [64, 31.742892, 0.000000, 31.742892],
    [65, 31.742892, 0.000000, 47.614338],
    [66, 23.807169, 31.742892, -15.871446],
    [67, 23.807169, 31.742892, 0.000000],
    [68, 23.807169, 31.742892, 15.871446],
    [69, 23.807169, 47.614338, -15.871446],
    [70, 23.807169, 47.614338, 0.000000],
    [71, 23.807169, 47.614338, 15.871446],
    [72, 31.742892, 31.742892, -15.871446],
    [73, 31.742892, 31.742892, 0.000000],
    [74, 31.742892, 31.742892, 15.871446],
    [75, 23.807169, 31.742892, 31.742892],
    [76, 23.807169, 31.742892, 47.614338],
    [77, 23.807169, 47.614338, 31.742892],
    [78, 23.807169, 47.614338, 47.614338],
    [79, 31.742892, 31.742892, 31.742892],
    [80, 31.742892, 31.742892, 47.614338],
    [81, 39.678615, -15.871446, -15.871446],
    [82, 39.678615, -15.871446, 0.000000],
    [83, 39.678615, -15.871446, 15.871446],
    [84, 39.678615, 0.000000, -15.871446],
    [85, 39.678615, 0.000000, 0.000000],
    [86, 39.678615, 0.000000, 15.871446],
    [87, 39.678615, 15.871446, -15.871446],
    [88, 39.678615, 15.871446, 0.000000],
    [89, 39.678615, 15.871446, 15.871446],
    [90, 47.614338, 0.000000, -15.871446],
    [91, 47.614338, 0.000000, 0.000000],
    [92, 47.614338, 0.000000, 15.871446],
    [93, 39.678615, -15.871446, 31.742892],
    [94, 39.678615, -15.871446, 47.614338],
    [95, 39.678615, 0.000000, 31.742892],
    [96, 39.678615, 0.000000, 47.614338],
    [97, 39.678615, 15.871446, 31.742892],
    [98, 39.678615, 15.871446, 47.614338],
    [99, 47.614338, 0.000000, 31.742892],
    [100, 47.614338, 0.000000, 47.614338],
    [101, 39.678615, 31.742892, -15.871446],
    [102, 39.678615, 31.742892, 0.000000],
    [103, 39.678615, 31.742892, 15.871446],
    [104, 39.678615, 47.614338, -15.871446],
    [105, 39.678615, 47.614338, 0.000000],
    [106, 39.678615, 47.614338, 15.871446],
    [107, 47.614338, 31.742892, -15.871446],
    [108, 47.614338, 31.742892, 0.000000],
    [109, 47.614338, 31.742892, 15.871446],
    [110, 39.678615, 31.742892, 31.742892],
    [111, 39.678615, 31.742892, 47.614338],
    [112, 39.678615, 47.614338, 31.742892],
    [113, 39.678615, 47.614338, 47.614338],
    [114, 47.614338, 31.742892, 31.742892],
    [115, 47.614338, 31.742892, 47.614338],
    [116, 55.550061, -15.871446, -15.871446],
    [117, 55.550061, -15.871446, 0.000000],
    [118, 55.550061, -15.871446, 15.871446],
    [119, 55.550061, 0.000000, -15.871446],
    [120, 55.550061, 0.000000, 0.000000],
    [121, 55.550061, 0.000000, 15.871446],
    [122, 55.550061, 15.871446, -15.871446],
    [123, 55.550061, 15.871446, 0.000000],
    [124, 55.550061, 15.871446, 15.871446],
    [125, 63.485784, 0.000000, -15.871446],
    [126, 63.485784, 0.000000, 0.000000],
    [127, 63.485784, 0.000000, 15.871446],
    [128, 55.550061, -15.871446, 31.742892],
    [129, 55.550061, -15.871446, 47.614338],
    [130, 55.550061, 0.000000, 31.742892],
    [131, 55.550061, 0.000000, 47.614338],
    [132, 55.550061, 15.871446, 31.742892],
    [133, 55.550061, 15.871446, 47.614338],
    [134, 63.485784, 0.000000, 31.742892],
    [135, 63.485784, 0.000000, 47.614338],
    [136, 55.550061, 31.742892, -15.871446],
    [137, 55.550061, 31.742892, 0.000000],
    [138, 55.550061, 31.742892, 15.871446],
    [139, 55.550061, 47.614338, -15.871446],
