# ==========================================
# Data ID: 21179
# ==========================================
node_data = [
    [1, 0.000000, -15.089910, -3.772477],
    [2, 0.000000, -15.089910, 3.772477],
    [3, 0.000000, -7.544955, 0.000000],
    [4, 0.000000, 7.544955, 0.000000],
    [5, 0.000000, 15.089910, -3.772477],
    [6, 0.000000, 15.089910, 3.772477],
    [7, 7.544955, -7.544955, 0.000000],
    [8, 7.544955, 0.000000, -15.089910],
    [9, 7.544955, 0.000000, 15.089910],
    [10, 7.544955, 7.544955, 0.000000],
    [11, 15.089910, -15.089910, -3.772477],
    [12, 15.089910, -15.089910, 3.772477],
    [13, 15.089910, -7.544955, 0.000000],
    [14, 15.089910, 7.544955, 0.000000],
    [15, 15.089910, 15.089910, -3.772477],
    [16, 15.089910, 15.089910, 3.772477],
    [17, 0.000000, -15.089910, 26.407343],
    [18, 0.000000, -15.089910, 33.952297],
    [19, 0.000000, -7.544955, 30.179820],
    [20, 0.000000, 7.544955, 30.179820],
    [21, 0.000000, 15.089910, 26.407343],
    [22, 0.000000, 15.089910, 33.952297],
    [23, 7.544955, -7.544955, 30.179820],
    [24, 7.544955, 0.000000, 45.269730],
    [25, 7.544955, 7.544955, 30.179820],
    [26, 15.089910, -15.089910, 26.407343],
    [27, 15.089910, -15.089910, 33.952297],
    [28, 15.089910, -7.544955, 30.179820],
    [29, 15.089910, 7.544955, 30.179820],
    [30, 15.089910, 15.089910, 26.407343],
    [31, 15.089910, 15.089910, 33.952297],
    [32, 0.000000, 22.634865, 0.000000],
    [33, 0.000000, 37.724775, 0.000000],
    [34, 0.000000, 45.269730, -3.772477],
    [35, 0.000000, 45.269730, 3.772477],
    [36, 7.544955, 22.634865, 0.000000],
    [37, 7.544955, 30.179820, -15.089910],
    [38, 7.544955, 30.179820, 15.089910],
    [39, 7.544955, 37.724775, 0.000000],
    [40, 15.089910, 22.634865, 0.000000],
    [41, 15.089910, 37.724775, 0.000000],
    [42, 15.089910, 45.269730, -3.772477],
    [43, 15.089910, 45.269730, 3.772477],
    [44, 0.000000, 22.634865, 30.179820],
    [45, 0.000000, 37.724775, 30.179820],
    [46, 0.000000, 45.269730, 26.407343],
    [47, 0.000000, 45.269730, 33.952297],
    [48, 7.544955, 22.634865, 30.179820],
    [49, 7.544955, 30.179820, 45.269730],
    [50, 7.544955, 37.724775, 30.179820],
    [51, 15.089910, 22.634865, 30.179820],
    [52, 15.089910, 37.724775, 30.179820],
    [53, 15.089910, 45.269730, 26.407343],
    [54, 15.089910, 45.269730, 33.952297],
    [55, 22.634865, -7.544955, 0.000000],
    [56, 22.634865, 0.000000, -15.089910],
    [57, 22.634865, 0.000000, 15.089910],
    [58, 22.634865, 7.544955, 0.000000],
    [59, 30.179820, -15.089910, -3.772477],
    [60, 30.179820, -15.089910, 3.772477],
    [61, 30.179820, -7.544955, 0.000000],
    [62, 30.179820, 7.544955, 0.000000],
    [63, 30.179820, 15.089910, -3.772477],
    [64, 30.179820, 15.089910, 3.772477],
    [65, 22.634865, -7.544955, 30.179820],
    [66, 22.634865, 0.000000, 45.269730],
    [67, 22.634865, 7.544955, 30.179820],
    [68, 30.179820, -15.089910, 26.407343],
    [69, 30.179820, -15.089910, 33.952297],
    [70, 30.179820, -7.544955, 30.179820],
    [71, 30.179820, 7.544955, 30.179820],
    [72, 30.179820, 15.089910, 26.407343],
    [73, 30.179820, 15.089910, 33.952297],
    [74, 22.634865, 22.634865, 0.000000],
    [75, 22.634865, 30.179820, -15.089910],
    [76, 22.634865, 30.179820, 15.089910],
    [77, 22.634865, 37.724775, 0.000000],
    [78, 30.179820, 22.634865, 0.000000],
    [79, 30.179820, 37.724775, 0.000000],
    [80, 30.179820, 45.269730, -3.772477],
    [81, 30.179820, 45.269730, 3.772477],
    [82, 22.634865, 22.634865, 30.179820],
    [83, 22.634865, 30.179820, 45.269730],
    [84, 22.634865, 37.724775, 30.179820],
    [85, 30.179820, 22.634865, 30.179820],
    [86, 30.179820, 37.724775, 30.179820],
    [87, 30.179820, 45.269730, 26.407343],
    [88, 30.179820, 45.269730, 33.952297],
    [89, 37.724775, -7.544955, 0.000000],
    [90, 37.724775, 0.000000, -15.089910],
    [91, 37.724775, 0.000000, 15.089910],
    [92, 37.724775, 7.544955, 0.000000],
    [93, 45.269730, -15.089910, -3.772477],
    [94, 45.269730, -15.089910, 3.772477],
    [95, 45.269730, -7.544955, 0.000000],
    [96, 45.269730, 7.544955, 0.000000],
    [97, 45.269730, 15.089910, -3.772477],
    [98, 45.269730, 15.089910, 3.772477],
    [99, 37.724775, -7.544955, 30.179820],
    [100, 37.724775, 0.000000, 45.269730],
    [101, 37.724775, 7.544955, 30.179820],
    [102, 45.269730, -15.089910, 26.407343],
    [103, 45.269730, -15.089910, 33.952297],
    [104, 45.269730, -7.544955, 30.179820],
    [105, 45.269730, 7.544955, 30.179820],
    [106, 45.269730, 15.089910, 26.407343],
    [107, 45.269730, 15.089910, 33.952297],
    [108, 37.724775, 22.634865, 0.000000],
    [109, 37.724775, 30.179820, -15.089910],
    [110, 37.724775, 30.179820, 15.089910],
    [111, 37.724775, 37.724775, 0.000000],
    [112, 45.269730, 22.634865, 0.000000],
    [113, 45.269730, 37.724775, 0.000000],
    [114, 45.269730, 45.269730, -3.772477],
    [115, 45.269730, 45.269730, 3.772477],
    [116, 37.724775, 22.634865, 30.179820],
    [117, 37.724775, 30.179820, 45.269730],
    [118, 37.724775, 37.724775, 30.179820],
    [119, 45.269730, 22.634865, 30.179820],
    [120, 45.269730, 37.724775, 30.179820],
    [121, 45.269730, 45.269730, 26.407343],
    [122, 45.269730, 45.269730, 33.952297],
    [123, 52.814685, -7.544955, 0.000000],
    [124, 52.814685, 0.000000, -15.089910],
    [125, 52.814685, 0.000000, 15.089910],
    [126, 52.814685, 7.544955, 0.000000],
    [127, 60.359640, -15.089910, -3.772477],
    [128, 60.359640, -15.089910, 3.772477],
    [129, 60.359640, -7.544955, 0.000000],
    [130, 60.359640, 7.544955, 0.000000],
    [131, 60.359640, 15.089910, -3.772477],
    [132, 60.359640, 15.089910, 3.772477],
    [133, 52.814685, -7.544955, 30.179820],
    [134, 52.814685, 0.000000, 45.269730],
    [135, 52.814685, 7.544955, 30.179820],
    [136, 60.359640, -15.089910, 26.407343],
    [137, 60.359640, -15.089910, 33.952297],
    [138, 60.359640, -7.544955, 30.179820],
    [139, 60.359640, 7.544955, 30.179820],
    [140, 60.359640, 15.089910, 26.407343],
    [141, 60.359640, 15.089910, 33.952297],
    [142, 52.814685, 22.634865, 0.000000],
    [143, 52.814685, 30.179820, -15.089910],
    [144, 52.814685, 30.179820, 15.089910],
    [145, 52.814685, 37.724775, 0.000000],
    [146, 60.359640, 22.634865, 0.000000],
    [147, 60.359640, 37.724775, 0.000000],
    [148, 60.359640, 45.269730, -3.772477],
    [149, 60.359640, 45.269730, 3.772477],
    [150, 52.814685, 22.634865, 30.179820],
    [151, 52.814685, 30.179820, 45.269730],
    [152, 52.814685, 37.724775, 30.179820],
    [153, 60.359640, 22.634865, 30.179820],
    [154, 60.359640, 37.724775, 30.179820],
    [155, 60.359640, 45.269730, 26.407343],
    [156, 60.359640, 45.269730, 33.952297],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 7],
    [3, 9],
    [4, 5],
    [4, 8],
    [4, 10],
    [5, 8],
    [5, 10],
    [5, 15],
    [6, 10],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 9],
    [20, 25],
    [21, 9],
    [21, 25],
    [21, 30],
    [22, 25],
    [22, 31],
    [23, 9],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [9, 25],
    [9, 26],
    [9, 28],
    [24, 25],
    [24, 29],
    [24, 31],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 28],
    [29, 31],
    [5, 36],
    [6, 32],
    [6, 36],
    [6, 38],
    [32, 36],
    [32, 38],
    [33, 34],
    [33, 37],
    [33, 39],
    [34, 37],
    [34, 39],
    [34, 42],
    [35, 39],
    [35, 43],
    [36, 37],
    [36, 38],
    [36, 15],
    [36, 16],
    [36, 40],
    [37, 39],
    [37, 15],
    [37, 40],
    [38, 39],
    [38, 41],
    [38, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [15, 40],
    [41, 43],
    [21, 48],
    [22, 44],
    [22, 48],
    [22, 49],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 38],
    [45, 50],
    [46, 38],
    [46, 50],
    [46, 53],
    [47, 50],
    [47, 54],
    [48, 38],
    [48, 49],
    [48, 30],
    [48, 31],
    [48, 51],
    [38, 50],
    [38, 30],
    [38, 51],
    [49, 50],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 54],
    [30, 51],
    [52, 54],
    [11, 55],
    [11, 59],
    [12, 13],
    [12, 55],
    [12, 57],
    [12, 60],
    [13, 55],
    [13, 57],
    [14, 15],
    [14, 56],
    [14, 58],
    [15, 56],
    [15, 58],
    [15, 63],
    [16, 58],
    [16, 64],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 62],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [62, 64],
    [26, 65],
    [26, 68],
    [27, 28],
    [27, 65],
    [27, 66],
    [27, 69],
    [28, 65],
    [28, 66],
    [29, 30],
    [29, 57],
    [29, 67],
    [30, 57],
    [30, 67],
    [30, 72],
    [31, 67],
    [31, 73],
    [65, 57],
    [65, 66],
    [65, 68],
    [65, 69],
    [65, 70],
    [57, 67],
    [57, 68],
    [57, 70],
    [66, 67],
    [66, 71],
    [66, 73],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [71, 73],
    [15, 74],
    [16, 40],
    [16, 74],
    [16, 76],
    [40, 74],
    [40, 76],
    [41, 42],
    [41, 75],
    [41, 77],
    [42, 75],
    [42, 77],
    [42, 80],
    [43, 77],
    [43, 81],
    [74, 75],
    [74, 76],
    [74, 63],
    [74, 64],
    [74, 78],
    [75, 77],
    [75, 63],
    [75, 78],
    [76, 77],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [63, 78],
    [79, 81],
    [30, 82],
    [31, 51],
    [31, 82],
    [31, 83],
    [51, 82],
    [51, 83],
    [52, 53],
    [52, 76],
    [52, 84],
    [53, 76],
    [53, 84],
    [53, 87],
    [54, 84],
    [54, 88],
    [82, 76],
    [82, 83],
    [82, 72],
    [82, 73],
    [82, 85],
    [76, 84],
    [76, 72],
    [76, 85],
    [83, 84],
    [83, 86],
    [83, 88],
    [84, 86],
    [84, 87],
    [84, 88],
    [72, 85],
    [86, 88],
    [59, 89],
    [59, 93],
    [60, 61],
    [60, 89],
    [60, 91],
    [60, 94],
    [61, 89],
    [61, 91],
    [62, 63],
    [62, 90],
    [62, 92],
    [63, 90],
    [63, 92],
    [63, 97],
    [64, 92],
    [64, 98],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 96],
    [91, 98],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [96, 98],
    [68, 99],
    [68, 102],
    [69, 70],
    [69, 99],
    [69, 100],
    [69, 103],
    [70, 99],
    [70, 100],
    [71, 72],
    [71, 91],
    [71, 101],
    [72, 91],
    [72, 101],
    [72, 106],
    [73, 101],
    [73, 107],
    [99, 91],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [91, 101],
    [91, 102],
    [91, 104],
    [100, 101],
    [100, 105],
    [100, 107],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 104],
    [105, 107],
    [63, 108],
    [64, 78],
    [64, 108],
    [64, 110],
    [78, 108],
    [78, 110],
    [79, 80],
    [79, 109],
    [79, 111],
    [80, 109],
    [80, 111],
    [80, 114],
    [81, 111],
    [81, 115],
    [108, 109],
    [108, 110],
    [108, 97],
    [108, 98],
    [108, 112],
    [109, 111],
    [109, 97],
    [109, 112],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 114],
    [111, 115],
    [97, 112],
    [113, 115],
    [72, 116],
    [73, 85],
    [73, 116],
    [73, 117],
    [85, 116],
    [85, 117],
    [86, 87],
    [86, 110],
    [86, 118],
    [87, 110],
    [87, 118],
    [87, 121],
    [88, 118],
    [88, 122],
    [116, 110],
    [116, 117],
    [116, 106],
    [116, 107],
    [116, 119],
    [110, 118],
    [110, 106],
    [110, 119],
    [117, 118],
    [117, 120],
    [117, 122],
    [118, 120],
    [118, 121],
    [118, 122],
    [106, 119],
    [120, 122],
    [93, 123],
    [93, 127],
    [94, 95],
    [94, 123],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 125],
    [96, 97],
    [96, 124],
    [96, 126],
    [97, 124],
    [97, 126],
    [97, 131],
    [98, 126],
    [98, 132],
    [123, 124],
    [123, 125],
    [123, 127],
    [123, 128],
    [123, 129],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 130],
    [125, 132],
    [126, 130],
    [126, 131],
    [126, 132],
    [127, 129],
    [130, 132],
    [102, 133],
    [102, 136],
    [103, 104],
    [103, 133],
    [103, 134],
    [103, 137],
    [104, 133],
    [104, 134],
    [105, 106],
    [105, 125],
    [105, 135],
    [106, 125],
    [106, 135],
    [106, 140],
    [107, 135],
    [107, 141],
    [133, 125],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 138],
    [125, 135],
    [125, 136],
    [125, 138],
    [134, 135],
    [134, 139],
    [134, 141],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 138],
    [139, 141],
    [97, 142],
    [98, 112],
    [98, 142],
    [98, 144],
    [112, 142],
    [112, 144],
    [113, 114],
    [113, 143],
    [113, 145],
    [114, 143],
    [114, 145],
    [114, 148],
    [115, 145],
    [115, 149],
    [142, 143],
    [142, 144],
    [142, 131],
    [142, 132],
    [142, 146],
    [143, 145],
    [143, 131],
    [143, 146],
    [144, 145],
    [144, 147],
    [144, 149],
    [145, 147],
    [145, 148],
    [145, 149],
    [131, 146],
    [147, 149],
    [106, 150],
    [107, 119],
    [107, 150],
    [107, 151],
    [119, 150],
    [119, 151],
    [120, 121],
    [120, 144],
    [120, 152],
    [121, 144],
    [121, 152],
    [121, 155],
    [122, 152],
    [122, 156],
    [150, 144],
    [150, 151],
    [150, 140],
    [150, 141],
    [150, 153],
    [144, 152],
    [144, 140],
    [144, 153],
    [151, 152],
    [151, 154],
    [151, 156],
    [152, 154],
    [152, 155],
    [152, 156],
    [140, 153],
    [154, 156],
]
