# ==========================================
# Data ID: 95012
# ==========================================
node_data = [
    [1, 0.000000, -17.457243, 4.364311],
    [2, 0.000000, -8.728622, -17.457243],
    [3, 0.000000, -8.728622, 17.457243],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.728622, -17.457243],
    [6, 0.000000, 8.728622, 17.457243],
    [7, 0.000000, 17.457243, -4.364311],
    [8, 17.457243, -17.457243, -4.364311],
    [9, 17.457243, -8.728622, -17.457243],
    [10, 17.457243, -8.728622, 17.457243],
    [11, 17.457243, 0.000000, 0.000000],
    [12, 17.457243, 8.728622, -17.457243],
    [13, 17.457243, 8.728622, 17.457243],
    [14, 17.457243, 17.457243, 4.364311],
    [15, 0.000000, -17.457243, 39.278797],
    [16, 0.000000, -8.728622, 52.371729],
    [17, 0.000000, 0.000000, 34.914486],
    [18, 0.000000, 8.728622, 52.371729],
    [19, 0.000000, 17.457243, 30.550175],
    [20, 17.457243, -17.457243, 30.550175],
    [21, 17.457243, -8.728622, 52.371729],
    [22, 17.457243, 0.000000, 34.914486],
    [23, 17.457243, 8.728622, 52.371729],
    [24, 17.457243, 17.457243, 39.278797],
    [25, 0.000000, 17.457243, 4.364311],
    [26, 0.000000, 26.185864, -17.457243],
    [27, 0.000000, 26.185864, 17.457243],
    [28, 0.000000, 34.914486, 0.000000],
    [29, 0.000000, 43.643108, -17.457243],
    [30, 0.000000, 43.643108, 17.457243],
    [31, 0.000000, 52.371729, -4.364311],
    [32, 17.457243, 17.457243, -4.364311],
    [33, 17.457243, 26.185864, -17.457243],
    [34, 17.457243, 26.185864, 17.457243],
    [35, 17.457243, 34.914486, 0.000000],
    [36, 17.457243, 43.643108, -17.457243],
    [37, 17.457243, 43.643108, 17.457243],
    [38, 17.457243, 52.371729, 4.364311],
    [39, 0.000000, 17.457243, 39.278797],
    [40, 0.000000, 26.185864, 52.371729],
    [41, 0.000000, 34.914486, 34.914486],
    [42, 0.000000, 43.643108, 52.371729],
    [43, 0.000000, 52.371729, 30.550175],
    [44, 17.457243, 17.457243, 30.550175],
    [45, 17.457243, 26.185864, 52.371729],
    [46, 17.457243, 34.914486, 34.914486],
    [47, 17.457243, 43.643108, 52.371729],
    [48, 17.457243, 52.371729, 39.278797],
    [49, 17.457243, -17.457243, 4.364311],
    [50, 34.914486, -17.457243, -4.364311],
    [51, 34.914486, -8.728622, -17.457243],
    [52, 34.914486, -8.728622, 17.457243],
    [53, 34.914486, 0.000000, 0.000000],
    [54, 34.914486, 8.728622, -17.457243],
    [55, 34.914486, 8.728622, 17.457243],
    [56, 34.914486, 17.457243, 4.364311],
    [57, 17.457243, -17.457243, 39.278797],
    [58, 34.914486, -17.457243, 30.550175],
    [59, 34.914486, -8.728622, 52.371729],
    [60, 34.914486, 0.000000, 34.914486],
    [61, 34.914486, 8.728622, 52.371729],
    [62, 34.914486, 17.457243, 39.278797],
    [63, 17.457243, 52.371729, -4.364311],
    [64, 34.914486, 17.457243, -4.364311],
    [65, 34.914486, 26.185864, -17.457243],
