# ==========================================
# Data ID: 50306
# ==========================================
node_data = [
    [1, 0.000000, -14.048768, -14.048768],
    [2, 0.000000, -10.536576, -3.512192],
    [3, 0.000000, -10.536576, 3.512192],
    [4, 0.000000, 10.536576, -3.512192],
    [5, 0.000000, 10.536576, 3.512192],
    [6, 0.000000, 14.048768, 14.048768],
    [7, 7.024384, -14.048768, 0.000000],
    [8, 7.024384, 0.000000, -3.512192],
    [9, 7.024384, 0.000000, 3.512192],
    [10, 7.024384, 14.048768, 0.000000],
    [11, 14.048768, -14.048768, 14.048768],
    [12, 14.048768, -10.536576, -3.512192],
    [13, 14.048768, -10.536576, 3.512192],
    [14, 14.048768, 10.536576, -3.512192],
    [15, 14.048768, 10.536576, 3.512192],
    [16, 14.048768, 14.048768, -14.048768],
    [17, 0.000000, -14.048768, 14.048768],
    [18, 0.000000, -10.536576, 24.585344],
    [19, 0.000000, -10.536576, 31.609728],
    [20, 0.000000, 10.536576, 24.585344],
    [21, 0.000000, 10.536576, 31.609728],
    [22, 0.000000, 14.048768, 42.146304],
    [23, 7.024384, -14.048768, 28.097536],
    [24, 7.024384, 0.000000, 24.585344],
    [25, 7.024384, 0.000000, 31.609728],
    [26, 7.024384, 14.048768, 28.097536],
    [27, 14.048768, -14.048768, 42.146304],
    [28, 14.048768, -10.536576, 24.585344],
    [29, 14.048768, -10.536576, 31.609728],
    [30, 14.048768, 10.536576, 24.585344],
    [31, 14.048768, 10.536576, 31.609728],
    [32, 14.048768, 14.048768, 14.048768],
    [33, 0.000000, 14.048768, -14.048768],
    [34, 0.000000, 17.560960, -3.512192],
    [35, 0.000000, 17.560960, 3.512192],
    [36, 0.000000, 38.634112, -3.512192],
    [37, 0.000000, 38.634112, 3.512192],
    [38, 0.000000, 42.146304, 14.048768],
    [39, 7.024384, 28.097536, -3.512192],
    [40, 7.024384, 28.097536, 3.512192],
    [41, 7.024384, 42.146304, 0.000000],
    [42, 14.048768, 17.560960, -3.512192],
    [43, 14.048768, 17.560960, 3.512192],
    [44, 14.048768, 38.634112, -3.512192],
    [45, 14.048768, 38.634112, 3.512192],
    [46, 14.048768, 42.146304, -14.048768],
    [47, 0.000000, 17.560960, 24.585344],
    [48, 0.000000, 17.560960, 31.609728],
    [49, 0.000000, 38.634112, 24.585344],
    [50, 0.000000, 38.634112, 31.609728],
    [51, 0.000000, 42.146304, 42.146304],
    [52, 7.024384, 28.097536, 24.585344],
    [53, 7.024384, 28.097536, 31.609728],
    [54, 7.024384, 42.146304, 28.097536],
    [55, 14.048768, 14.048768, 42.146304],
    [56, 14.048768, 17.560960, 24.585344],
    [57, 14.048768, 17.560960, 31.609728],
    [58, 14.048768, 38.634112, 24.585344],
    [59, 14.048768, 38.634112, 31.609728],
    [60, 14.048768, 42.146304, 14.048768],
    [61, 14.048768, -14.048768, -14.048768],
    [62, 21.073152, -14.048768, 0.000000],
    [63, 21.073152, 0.000000, -3.512192],
    [64, 21.073152, 0.000000, 3.512192],
    [65, 21.073152, 14.048768, 0.000000],
    [66, 28.097536, -14.048768, 14.048768],
    [67, 28.097536, -10.536576, -3.512192],
    [68, 28.097536, -10.536576, 3.512192],
    [69, 28.097536, 10.536576, -3.512192],
    [70, 28.097536, 10.536576, 3.512192],
    [71, 28.097536, 14.048768, -14.048768],
    [72, 21.073152, -14.048768, 28.097536],
    [73, 21.073152, 0.000000, 24.585344],
    [74, 21.073152, 0.000000, 31.609728],
    [75, 21.073152, 14.048768, 28.097536],
    [76, 28.097536, -14.048768, 42.146304],
    [77, 28.097536, -10.536576, 24.585344],
    [78, 28.097536, -10.536576, 31.609728],
    [79, 28.097536, 10.536576, 24.585344],
    [80, 28.097536, 10.536576, 31.609728],
    [81, 28.097536, 14.048768, 14.048768],
    [82, 21.073152, 28.097536, -3.512192],
    [83, 21.073152, 28.097536, 3.512192],
    [84, 21.073152, 42.146304, 0.000000],
    [85, 28.097536, 17.560960, -3.512192],
    [86, 28.097536, 17.560960, 3.512192],
    [87, 28.097536, 38.634112, -3.512192],
    [88, 28.097536, 38.634112, 3.512192],
    [89, 28.097536, 42.146304, -14.048768],
    [90, 14.048768, 42.146304, 42.146304],
    [91, 21.073152, 28.097536, 24.585344],
    [92, 21.073152, 28.097536, 31.609728],
    [93, 21.073152, 42.146304, 28.097536],
    [94, 28.097536, 14.048768, 42.146304],
    [95, 28.097536, 17.560960, 24.585344],
    [96, 28.097536, 17.560960, 31.609728],
    [97, 28.097536, 38.634112, 24.585344],
    [98, 28.097536, 38.634112, 31.609728],
    [99, 28.097536, 42.146304, 14.048768],
    [100, 28.097536, -14.048768, -14.048768],
    [101, 35.121920, -14.048768, 0.000000],
    [102, 35.121920, 0.000000, -3.512192],
    [103, 35.121920, 0.000000, 3.512192],
    [104, 35.121920, 14.048768, 0.000000],
    [105, 42.146304, -14.048768, 14.048768],
    [106, 42.146304, -10.536576, -3.512192],
    [107, 42.146304, -10.536576, 3.512192],
    [108, 42.146304, 10.536576, -3.512192],
    [109, 42.146304, 10.536576, 3.512192],
    [110, 42.146304, 14.048768, -14.048768],
    [111, 35.121920, -14.048768, 28.097536],
    [112, 35.121920, 0.000000, 24.585344],
    [113, 35.121920, 0.000000, 31.609728],
    [114, 35.121920, 14.048768, 28.097536],
    [115, 42.146304, -14.048768, 42.146304],
    [116, 42.146304, -10.536576, 24.585344],
    [117, 42.146304, -10.536576, 31.609728],
    [118, 42.146304, 10.536576, 24.585344],
    [119, 42.146304, 10.536576, 31.609728],
    [120, 42.146304, 14.048768, 14.048768],
    [121, 35.121920, 28.097536, -3.512192],
    [122, 35.121920, 28.097536, 3.512192],
    [123, 35.121920, 42.146304, 0.000000],
    [124, 42.146304, 17.560960, -3.512192],
    [125, 42.146304, 17.560960, 3.512192],
    [126, 42.146304, 38.634112, -3.512192],
    [127, 42.146304, 38.634112, 3.512192],
    [128, 42.146304, 42.146304, -14.048768],
    [129, 28.097536, 42.146304, 42.146304],
    [130, 35.121920, 28.097536, 24.585344],
    [131, 35.121920, 28.097536, 31.609728],
    [132, 35.121920, 42.146304, 28.097536],
    [133, 42.146304, 14.048768, 42.146304],
    [134, 42.146304, 17.560960, 24.585344],
    [135, 42.146304, 17.560960, 31.609728],
    [136, 42.146304, 38.634112, 24.585344],
    [137, 42.146304, 38.634112, 31.609728],
    [138, 42.146304, 42.146304, 14.048768],
    [139, 42.146304, -14.048768, -14.048768],
    [140, 49.170688, -14.048768, 0.000000],
    [141, 49.170688, 0.000000, -3.512192],
    [142, 49.170688, 0.000000, 3.512192],
    [143, 49.170688, 14.048768, 0.000000],
    [144, 56.195072, -14.048768, 14.048768],
    [145, 56.195072, -10.536576, -3.512192],
    [146, 56.195072, -10.536576, 3.512192],
    [147, 56.195072, 10.536576, -3.512192],
    [148, 56.195072, 10.536576, 3.512192],
    [149, 56.195072, 14.048768, -14.048768],
    [150, 49.170688, -14.048768, 28.097536],
    [151, 49.170688, 0.000000, 24.585344],
    [152, 49.170688, 0.000000, 31.609728],
    [153, 49.170688, 14.048768, 28.097536],
    [154, 56.195072, -14.048768, 42.146304],
    [155, 56.195072, -10.536576, 24.585344],
    [156, 56.195072, -10.536576, 31.609728],
    [157, 56.195072, 10.536576, 24.585344],
    [158, 56.195072, 10.536576, 31.609728],
    [159, 56.195072, 14.048768, 14.048768],
    [160, 49.170688, 28.097536, -3.512192],
    [161, 49.170688, 28.097536, 3.512192],
    [162, 49.170688, 42.146304, 0.000000],
    [163, 56.195072, 17.560960, -3.512192],
    [164, 56.195072, 17.560960, 3.512192],
    [165, 56.195072, 38.634112, -3.512192],
    [166, 56.195072, 38.634112, 3.512192],
    [167, 56.195072, 42.146304, -14.048768],
    [168, 42.146304, 42.146304, 42.146304],
    [169, 49.170688, 28.097536, 24.585344],
    [170, 49.170688, 28.097536, 31.609728],
    [171, 49.170688, 42.146304, 28.097536],
    [172, 56.195072, 14.048768, 42.146304],
    [173, 56.195072, 17.560960, 24.585344],
    [174, 56.195072, 17.560960, 31.609728],
    [175, 56.195072, 38.634112, 24.585344],
    [176, 56.195072, 38.634112, 31.609728],
    [177, 56.195072, 42.146304, 14.048768],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [8, 14],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 15],
    [10, 14],
    [10, 15],
    [10, 16],
    [11, 13],
    [14, 16],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 24],
    [19, 23],
    [19, 25],
    [20, 24],
    [20, 26],
    [21, 22],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 28],
    [24, 30],
    [24, 32],
    [25, 27],
    [25, 29],
    [25, 31],
    [26, 30],
    [26, 31],
    [26, 32],
    [27, 29],
    [30, 32],
    [33, 34],
    [33, 10],
    [33, 39],
    [34, 10],
    [34, 39],
    [35, 10],
    [35, 40],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 40],
    [38, 41],
    [10, 32],
    [10, 42],
    [10, 43],
    [39, 42],
    [39, 44],
    [39, 46],
    [40, 32],
    [40, 43],
    [40, 45],
    [41, 44],
    [41, 45],
    [41, 46],
    [32, 43],
    [44, 46],
    [6, 47],
    [6, 26],
    [6, 52],
    [47, 26],
    [47, 52],
    [48, 26],
    [48, 53],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 53],
    [51, 54],
    [26, 55],
    [26, 56],
    [26, 57],
    [52, 56],
    [52, 58],
    [52, 60],
    [53, 55],
    [53, 57],
    [53, 59],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [58, 60],
    [61, 12],
    [61, 62],
    [61, 63],
    [12, 62],
    [12, 63],
    [13, 62],
    [13, 64],
    [14, 63],
    [14, 65],
    [15, 32],
    [15, 64],
    [15, 65],
    [32, 64],
    [32, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 67],
    [63, 69],
    [63, 71],
    [64, 66],
    [64, 68],
    [64, 70],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [69, 71],
    [11, 28],
    [11, 72],
    [11, 73],
    [28, 72],
    [28, 73],
    [29, 72],
    [29, 74],
    [30, 73],
    [30, 75],
    [31, 55],
    [31, 74],
    [31, 75],
    [55, 74],
    [55, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [73, 77],
    [73, 79],
    [73, 81],
    [74, 76],
    [74, 78],
    [74, 80],
    [75, 79],
    [75, 80],
    [75, 81],
    [76, 78],
    [79, 81],
    [16, 42],
    [16, 65],
    [16, 82],
    [42, 65],
    [42, 82],
    [43, 65],
    [43, 83],
    [44, 82],
    [44, 84],
    [45, 60],
    [45, 83],
    [45, 84],
    [60, 83],
    [60, 84],
    [65, 81],
    [65, 85],
    [65, 86],
    [82, 85],
    [82, 87],
    [82, 89],
    [83, 81],
    [83, 86],
    [83, 88],
    [84, 87],
