# ==========================================
# Data ID: 65639
# ==========================================
node_data = [
    [1, 0.000000, -11.632652, 0.000000],
    [2, 0.000000, -8.724489, -8.724489],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.724489, 8.724489],
    [5, 0.000000, 11.632652, 0.000000],
    [6, 5.816326, -8.724489, -11.632652],
    [7, 5.816326, -8.724489, 11.632652],
    [8, 5.816326, 8.724489, -11.632652],
    [9, 5.816326, 8.724489, 11.632652],
    [10, 11.632652, -11.632652, 0.000000],
    [11, 11.632652, -8.724489, 8.724489],
    [12, 11.632652, 0.000000, 0.000000],
    [13, 11.632652, 8.724489, -8.724489],
    [14, 11.632652, 11.632652, 0.000000],
    [15, 0.000000, -11.632652, 23.265304],
    [16, 0.000000, -8.724489, 14.540815],
    [17, 0.000000, 0.000000, 23.265304],
    [18, 0.000000, 8.724489, 31.989793],
    [19, 0.000000, 11.632652, 23.265304],
    [20, 5.816326, -8.724489, 34.897956],
    [21, 5.816326, 8.724489, 34.897956],
    [22, 11.632652, -11.632652, 23.265304],
    [23, 11.632652, -8.724489, 31.989793],
    [24, 11.632652, 0.000000, 23.265304],
    [25, 11.632652, 8.724489, 14.540815],
    [26, 11.632652, 11.632652, 23.265304],
    [27, 0.000000, 14.540815, -8.724489],
    [28, 0.000000, 23.265304, 0.000000],
    [29, 0.000000, 31.989793, 8.724489],
    [30, 0.000000, 34.897956, 0.000000],
    [31, 5.816326, 14.540815, -11.632652],
    [32, 5.816326, 14.540815, 11.632652],
    [33, 5.816326, 31.989793, -11.632652],
    [34, 5.816326, 31.989793, 11.632652],
    [35, 11.632652, 14.540815, 8.724489],
    [36, 11.632652, 23.265304, 0.000000],
    [37, 11.632652, 31.989793, -8.724489],
    [38, 11.632652, 34.897956, 0.000000],
    [39, 0.000000, 14.540815, 14.540815],
    [40, 0.000000, 23.265304, 23.265304],
    [41, 0.000000, 31.989793, 31.989793],
    [42, 0.000000, 34.897956, 23.265304],
    [43, 5.816326, 14.540815, 34.897956],
    [44, 5.816326, 31.989793, 34.897956],
    [45, 11.632652, 14.540815, 31.989793],
    [46, 11.632652, 23.265304, 23.265304],
    [47, 11.632652, 31.989793, 14.540815],
    [48, 11.632652, 34.897956, 23.265304],
    [49, 11.632652, -8.724489, -8.724489],
    [50, 11.632652, 8.724489, 8.724489],
    [51, 17.448978, -8.724489, -11.632652],
    [52, 17.448978, -8.724489, 11.632652],
    [53, 17.448978, 8.724489, -11.632652],
    [54, 17.448978, 8.724489, 11.632652],
    [55, 23.265304, -11.632652, 0.000000],
    [56, 23.265304, -8.724489, 8.724489],
    [57, 23.265304, 0.000000, 0.000000],
    [58, 23.265304, 8.724489, -8.724489],
    [59, 23.265304, 11.632652, 0.000000],
    [60, 11.632652, -8.724489, 14.540815],
    [61, 11.632652, 8.724489, 31.989793],
    [62, 17.448978, -8.724489, 34.897956],
    [63, 17.448978, 8.724489, 34.897956],
    [64, 23.265304, -11.632652, 23.265304],
    [65, 23.265304, -8.724489, 31.989793],
    [66, 23.265304, 0.000000, 23.265304],
    [67, 23.265304, 8.724489, 14.540815],
    [68, 23.265304, 11.632652, 23.265304],
    [69, 11.632652, 14.540815, -8.724489],
    [70, 11.632652, 31.989793, 8.724489],
    [71, 17.448978, 14.540815, -11.632652],
    [72, 17.448978, 14.540815, 11.632652],
    [73, 17.448978, 31.989793, -11.632652],
    [74, 17.448978, 31.989793, 11.632652],
    [75, 23.265304, 14.540815, 8.724489],
    [76, 23.265304, 23.265304, 0.000000],
    [77, 23.265304, 31.989793, -8.724489],
    [78, 23.265304, 34.897956, 0.000000],
    [79, 11.632652, 14.540815, 14.540815],
    [80, 11.632652, 31.989793, 31.989793],
    [81, 17.448978, 14.540815, 34.897956],
    [82, 17.448978, 31.989793, 34.897956],
    [83, 23.265304, 14.540815, 31.989793],
    [84, 23.265304, 23.265304, 23.265304],
    [85, 23.265304, 31.989793, 14.540815],
    [86, 23.265304, 34.897956, 23.265304],
    [87, 23.265304, -8.724489, -8.724489],
    [88, 23.265304, 8.724489, 8.724489],
    [89, 29.081630, -8.724489, -11.632652],
    [90, 29.081630, -8.724489, 11.632652],
    [91, 29.081630, 8.724489, -11.632652],
    [92, 29.081630, 8.724489, 11.632652],
    [93, 34.897956, -11.632652, 0.000000],
    [94, 34.897956, -8.724489, 8.724489],
    [95, 34.897956, 0.000000, 0.000000],
    [96, 34.897956, 8.724489, -8.724489],
    [97, 34.897956, 11.632652, 0.000000],
    [98, 23.265304, -8.724489, 14.540815],
    [99, 23.265304, 8.724489, 31.989793],
    [100, 29.081630, -8.724489, 34.897956],
    [101, 29.081630, 8.724489, 34.897956],
    [102, 34.897956, -11.632652, 23.265304],
    [103, 34.897956, -8.724489, 31.989793],
    [104, 34.897956, 0.000000, 23.265304],
    [105, 34.897956, 8.724489, 14.540815],
    [106, 34.897956, 11.632652, 23.265304],
    [107, 23.265304, 14.540815, -8.724489],
    [108, 23.265304, 31.989793, 8.724489],
    [109, 29.081630, 14.540815, -11.632652],
    [110, 29.081630, 14.540815, 11.632652],
    [111, 29.081630, 31.989793, -11.632652],
    [112, 29.081630, 31.989793, 11.632652],
    [113, 34.897956, 14.540815, 8.724489],
    [114, 34.897956, 23.265304, 0.000000],
    [115, 34.897956, 31.989793, -8.724489],
