# ==========================================
# Data ID: 37456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.329169],
    [2, 0.000000, 0.000000, -3.332292],
    [3, 0.000000, 0.000000, 3.332292],
    [4, 0.000000, 0.000000, 13.329169],
    [5, 6.664585, -13.329169, -13.329169],
    [6, 6.664585, -13.329169, 0.000000],
    [7, 6.664585, -13.329169, 13.329169],
    [8, 6.664585, 0.000000, 0.000000],
    [9, 6.664585, 13.329169, -13.329169],
    [10, 6.664585, 13.329169, 0.000000],
    [11, 6.664585, 13.329169, 13.329169],
    [12, 13.329169, 0.000000, -13.329169],
    [13, 13.329169, 0.000000, -3.332292],
    [14, 13.329169, 0.000000, 3.332292],
    [15, 13.329169, 0.000000, 13.329169],
    [16, 0.000000, 0.000000, 23.326046],
    [17, 0.000000, 0.000000, 29.990630],
    [18, 0.000000, 0.000000, 39.987507],
    [19, 6.664585, -13.329169, 26.658338],
    [20, 6.664585, -13.329169, 39.987507],
    [21, 6.664585, 0.000000, 26.658338],
    [22, 6.664585, 13.329169, 26.658338],
    [23, 6.664585, 13.329169, 39.987507],
    [24, 13.329169, 0.000000, 23.326046],
    [25, 13.329169, 0.000000, 29.990630],
    [26, 13.329169, 0.000000, 39.987507],
    [27, 0.000000, 26.658338, -13.329169],
    [28, 0.000000, 26.658338, -3.332292],
    [29, 0.000000, 26.658338, 3.332292],
    [30, 0.000000, 26.658338, 13.329169],
    [31, 6.664585, 26.658338, 0.000000],
    [32, 6.664585, 39.987507, -13.329169],
    [33, 6.664585, 39.987507, 0.000000],
    [34, 6.664585, 39.987507, 13.329169],
    [35, 13.329169, 26.658338, -13.329169],
    [36, 13.329169, 26.658338, -3.332292],
    [37, 13.329169, 26.658338, 3.332292],
    [38, 13.329169, 26.658338, 13.329169],
    [39, 0.000000, 26.658338, 23.326046],
    [40, 0.000000, 26.658338, 29.990630],
    [41, 0.000000, 26.658338, 39.987507],
    [42, 6.664585, 26.658338, 26.658338],
    [43, 6.664585, 39.987507, 26.658338],
    [44, 6.664585, 39.987507, 39.987507],
    [45, 13.329169, 26.658338, 23.326046],
    [46, 13.329169, 26.658338, 29.990630],
    [47, 13.329169, 26.658338, 39.987507],
    [48, 19.993754, -13.329169, -13.329169],
    [49, 19.993754, -13.329169, 0.000000],
    [50, 19.993754, -13.329169, 13.329169],
    [51, 19.993754, 0.000000, 0.000000],
    [52, 19.993754, 13.329169, -13.329169],
    [53, 19.993754, 13.329169, 0.000000],
    [54, 19.993754, 13.329169, 13.329169],
    [55, 26.658338, 0.000000, -13.329169],
    [56, 26.658338, 0.000000, -3.332292],
    [57, 26.658338, 0.000000, 3.332292],
    [58, 26.658338, 0.000000, 13.329169],
    [59, 19.993754, -13.329169, 26.658338],
    [60, 19.993754, -13.329169, 39.987507],
    [61, 19.993754, 0.000000, 26.658338],
    [62, 19.993754, 13.329169, 26.658338],
    [63, 19.993754, 13.329169, 39.987507],
    [64, 26.658338, 0.000000, 23.326046],
    [65, 26.658338, 0.000000, 29.990630],
    [66, 26.658338, 0.000000, 39.987507],
    [67, 19.993754, 26.658338, 0.000000],
    [68, 19.993754, 39.987507, -13.329169],
    [69, 19.993754, 39.987507, 0.000000],
    [70, 19.993754, 39.987507, 13.329169],
    [71, 26.658338, 26.658338, -13.329169],
    [72, 26.658338, 26.658338, -3.332292],
    [73, 26.658338, 26.658338, 3.332292],
    [74, 26.658338, 26.658338, 13.329169],
    [75, 19.993754, 26.658338, 26.658338],
    [76, 19.993754, 39.987507, 26.658338],
    [77, 19.993754, 39.987507, 39.987507],
    [78, 26.658338, 26.658338, 23.326046],
    [79, 26.658338, 26.658338, 29.990630],
    [80, 26.658338, 26.658338, 39.987507],
    [81, 33.322923, -13.329169, -13.329169],
    [82, 33.322923, -13.329169, 0.000000],
    [83, 33.322923, -13.329169, 13.329169],
    [84, 33.322923, 0.000000, 0.000000],
    [85, 33.322923, 13.329169, -13.329169],
    [86, 33.322923, 13.329169, 0.000000],
    [87, 33.322923, 13.329169, 13.329169],
    [88, 39.987507, 0.000000, -13.329169],
    [89, 39.987507, 0.000000, -3.332292],
    [90, 39.987507, 0.000000, 3.332292],
    [91, 39.987507, 0.000000, 13.329169],
    [92, 33.322923, -13.329169, 26.658338],
    [93, 33.322923, -13.329169, 39.987507],
    [94, 33.322923, 0.000000, 26.658338],
    [95, 33.322923, 13.329169, 26.658338],
    [96, 33.322923, 13.329169, 39.987507],
    [97, 39.987507, 0.000000, 23.326046],
    [98, 39.987507, 0.000000, 29.990630],
    [99, 39.987507, 0.000000, 39.987507],
    [100, 33.322923, 26.658338, 0.000000],
    [101, 33.322923, 39.987507, -13.329169],
    [102, 33.322923, 39.987507, 0.000000],
    [103, 33.322923, 39.987507, 13.329169],
    [104, 39.987507, 26.658338, -13.329169],
    [105, 39.987507, 26.658338, -3.332292],
    [106, 39.987507, 26.658338, 3.332292],
    [107, 39.987507, 26.658338, 13.329169],
    [108, 33.322923, 26.658338, 26.658338],
    [109, 33.322923, 39.987507, 26.658338],
    [110, 33.322923, 39.987507, 39.987507],
    [111, 39.987507, 26.658338, 23.326046],
    [112, 39.987507, 26.658338, 29.990630],
    [113, 39.987507, 26.658338, 39.987507],
    [114, 46.652092, -13.329169, -13.329169],
    [115, 46.652092, -13.329169, 0.000000],
    [116, 46.652092, -13.329169, 13.329169],
    [117, 46.652092, 0.000000, 0.000000],
    [118, 46.652092, 13.329169, -13.329169],
    [119, 46.652092, 13.329169, 0.000000],
