# ==========================================
# Data ID: 45189
# ==========================================
node_data = [
    [1, 0.000000, -16.616923, -16.616923],
    [2, 0.000000, -16.616923, 0.000000],
    [3, 0.000000, 0.000000, -8.308461],
    [4, 0.000000, 0.000000, 8.308461],
    [5, 0.000000, 16.616923, 0.000000],
    [6, 0.000000, 16.616923, 16.616923],
    [7, 8.308461, -16.616923, 0.000000],
    [8, 8.308461, 0.000000, -16.616923],
    [9, 8.308461, 0.000000, 0.000000],
    [10, 8.308461, 0.000000, 16.616923],
    [11, 8.308461, 16.616923, 0.000000],
    [12, 16.616923, -16.616923, 0.000000],
    [13, 16.616923, -16.616923, 16.616923],
    [14, 16.616923, 0.000000, -8.308461],
    [15, 16.616923, 0.000000, 8.308461],
    [16, 16.616923, 16.616923, -16.616923],
    [17, 16.616923, 16.616923, 0.000000],
    [18, 0.000000, -16.616923, 16.616923],
    [19, 0.000000, -16.616923, 33.233846],
    [20, 0.000000, 0.000000, 24.925385],
    [21, 0.000000, 0.000000, 41.542307],
    [22, 0.000000, 16.616923, 33.233846],
    [23, 0.000000, 16.616923, 49.850769],
    [24, 8.308461, -16.616923, 33.233846],
    [25, 8.308461, 0.000000, 33.233846],
    [26, 8.308461, 0.000000, 49.850769],
    [27, 8.308461, 16.616923, 33.233846],
    [28, 16.616923, -16.616923, 33.233846],
    [29, 16.616923, -16.616923, 49.850769],
    [30, 16.616923, 0.000000, 24.925385],
    [31, 16.616923, 0.000000, 41.542307],
    [32, 16.616923, 16.616923, 16.616923],
    [33, 16.616923, 16.616923, 33.233846],
    [34, 0.000000, 16.616923, -16.616923],
    [35, 0.000000, 33.233846, -8.308461],
    [36, 0.000000, 33.233846, 8.308461],
    [37, 0.000000, 49.850769, 0.000000],
    [38, 0.000000, 49.850769, 16.616923],
    [39, 8.308461, 33.233846, -16.616923],
    [40, 8.308461, 33.233846, 0.000000],
    [41, 8.308461, 33.233846, 16.616923],
    [42, 8.308461, 49.850769, 0.000000],
    [43, 16.616923, 33.233846, -8.308461],
    [44, 16.616923, 33.233846, 8.308461],
    [45, 16.616923, 49.850769, -16.616923],
    [46, 16.616923, 49.850769, 0.000000],
    [47, 0.000000, 33.233846, 24.925385],
    [48, 0.000000, 33.233846, 41.542307],
    [49, 0.000000, 49.850769, 33.233846],
    [50, 0.000000, 49.850769, 49.850769],
    [51, 8.308461, 33.233846, 33.233846],
    [52, 8.308461, 33.233846, 49.850769],
    [53, 8.308461, 49.850769, 33.233846],
    [54, 16.616923, 16.616923, 49.850769],
    [55, 16.616923, 33.233846, 24.925385],
    [56, 16.616923, 33.233846, 41.542307],
    [57, 16.616923, 49.850769, 16.616923],
    [58, 16.616923, 49.850769, 33.233846],
    [59, 16.616923, -16.616923, -16.616923],
    [60, 24.925384, -16.616923, 0.000000],
    [61, 24.925384, 0.000000, -16.616923],
    [62, 24.925384, 0.000000, 0.000000],
    [63, 24.925384, 0.000000, 16.616923],
    [64, 24.925384, 16.616923, 0.000000],
    [65, 33.233846, -16.616923, 0.000000],
    [66, 33.233846, -16.616923, 16.616923],
    [67, 33.233846, 0.000000, -8.308461],
    [68, 33.233846, 0.000000, 8.308461],
    [69, 33.233846, 16.616923, -16.616923],
    [70, 33.233846, 16.616923, 0.000000],
    [71, 24.925384, -16.616923, 33.233846],
    [72, 24.925384, 0.000000, 33.233846],
    [73, 24.925384, 0.000000, 49.850769],
    [74, 24.925384, 16.616923, 33.233846],
    [75, 33.233846, -16.616923, 33.233846],
    [76, 33.233846, -16.616923, 49.850769],
    [77, 33.233846, 0.000000, 24.925385],
    [78, 33.233846, 0.000000, 41.542307],
    [79, 33.233846, 16.616923, 16.616923],
    [80, 33.233846, 16.616923, 33.233846],
    [81, 24.925384, 33.233846, -16.616923],
    [82, 24.925384, 33.233846, 0.000000],
    [83, 24.925384, 33.233846, 16.616923],
    [84, 24.925384, 49.850769, 0.000000],
    [85, 33.233846, 33.233846, -8.308461],
    [86, 33.233846, 33.233846, 8.308461],
    [87, 33.233846, 49.850769, -16.616923],
    [88, 33.233846, 49.850769, 0.000000],
    [89, 16.616923, 49.850769, 49.850769],
    [90, 24.925384, 33.233846, 33.233846],
    [91, 24.925384, 33.233846, 49.850769],
    [92, 24.925384, 49.850769, 33.233846],
    [93, 33.233846, 16.616923, 49.850769],
    [94, 33.233846, 33.233846, 24.925385],
    [95, 33.233846, 33.233846, 41.542307],
    [96, 33.233846, 49.850769, 16.616923],
    [97, 33.233846, 49.850769, 33.233846],
    [98, 33.233846, -16.616923, -16.616923],
    [99, 41.542307, -16.616923, 0.000000],
    [100, 41.542307, 0.000000, -16.616923],
    [101, 41.542307, 0.000000, 0.000000],
    [102, 41.542307, 0.000000, 16.616923],
    [103, 41.542307, 16.616923, 0.000000],
    [104, 49.850769, -16.616923, 0.000000],
    [105, 49.850769, -16.616923, 16.616923],
    [106, 49.850769, 0.000000, -8.308461],
    [107, 49.850769, 0.000000, 8.308461],
    [108, 49.850769, 16.616923, -16.616923],
    [109, 49.850769, 16.616923, 0.000000],
    [110, 41.542307, -16.616923, 33.233846],
    [111, 41.542307, 0.000000, 33.233846],
    [112, 41.542307, 0.000000, 49.850769],
    [113, 41.542307, 16.616923, 33.233846],
    [114, 49.850769, -16.616923, 33.233846],
    [115, 49.850769, -16.616923, 49.850769],
    [116, 49.850769, 0.000000, 24.925385],
    [117, 49.850769, 0.000000, 41.542307],
    [118, 49.850769, 16.616923, 16.616923],
    [119, 49.850769, 16.616923, 33.233846],
    [120, 41.542307, 33.233846, -16.616923],
    [121, 41.542307, 33.233846, 0.000000],
    [122, 41.542307, 33.233846, 16.616923],
    [123, 41.542307, 49.850769, 0.000000],
    [124, 49.850769, 33.233846, -8.308461],
    [125, 49.850769, 33.233846, 8.308461],
    [126, 49.850769, 49.850769, -16.616923],
    [127, 49.850769, 49.850769, 0.000000],
    [128, 33.233846, 49.850769, 49.850769],
    [129, 41.542307, 33.233846, 33.233846],
    [130, 41.542307, 33.233846, 49.850769],
    [131, 41.542307, 49.850769, 33.233846],
    [132, 49.850769, 16.616923, 49.850769],
    [133, 49.850769, 33.233846, 24.925385],
    [134, 49.850769, 33.233846, 41.542307],
    [135, 49.850769, 49.850769, 16.616923],
    [136, 49.850769, 49.850769, 33.233846],
    [137, 49.850769, -16.616923, -16.616923],
    [138, 58.159230, -16.616923, 0.000000],
    [139, 58.159230, 0.000000, -16.616923],
    [140, 58.159230, 0.000000, 0.000000],
    [141, 58.159230, 0.000000, 16.616923],
    [142, 58.159230, 16.616923, 0.000000],
    [143, 66.467692, -16.616923, 0.000000],
    [144, 66.467692, -16.616923, 16.616923],
    [145, 66.467692, 0.000000, -8.308461],
    [146, 66.467692, 0.000000, 8.308461],
    [147, 66.467692, 16.616923, -16.616923],
    [148, 66.467692, 16.616923, 0.000000],
    [149, 58.159230, -16.616923, 33.233846],
    [150, 58.159230, 0.000000, 33.233846],
    [151, 58.159230, 0.000000, 49.850769],
    [152, 58.159230, 16.616923, 33.233846],
    [153, 66.467692, -16.616923, 33.233846],
    [154, 66.467692, -16.616923, 49.850769],
    [155, 66.467692, 0.000000, 24.925385],
    [156, 66.467692, 0.000000, 41.542307],
    [157, 66.467692, 16.616923, 16.616923],
    [158, 66.467692, 16.616923, 33.233846],
    [159, 58.159230, 33.233846, -16.616923],
    [160, 58.159230, 33.233846, 0.000000],
    [161, 58.159230, 33.233846, 16.616923],
    [162, 58.159230, 49.850769, 0.000000],
    [163, 66.467692, 33.233846, -8.308461],
    [164, 66.467692, 33.233846, 8.308461],
    [165, 66.467692, 49.850769, -16.616923],
    [166, 66.467692, 49.850769, 0.000000],
    [167, 49.850769, 49.850769, 49.850769],
    [168, 58.159230, 33.233846, 33.233846],
    [169, 58.159230, 33.233846, 49.850769],
    [170, 58.159230, 49.850769, 33.233846],
    [171, 66.467692, 16.616923, 49.850769],
    [172, 66.467692, 33.233846, 24.925385],
    [173, 66.467692, 33.233846, 41.542307],
    [174, 66.467692, 49.850769, 16.616923],
    [175, 66.467692, 49.850769, 33.233846],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 7],
    [2, 8],
    [3, 8],
    [3, 9],
    [3, 11],
    [4, 7],
    [4, 9],
    [4, 10],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 15],
    [11, 16],
    [11, 17],
    [18, 24],
    [18, 10],
    [19, 24],
    [19, 10],
    [20, 10],
    [20, 25],
    [20, 27],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 26],
    [22, 27],
    [23, 26],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [24, 30],
    [10, 25],
    [10, 27],
    [10, 30],
    [10, 32],
    [10, 33],
    [25, 26],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 31],
    [27, 32],
    [27, 33],
    [34, 11],
    [34, 39],
    [5, 39],
    [35, 39],
    [35, 40],
    [35, 42],
    [36, 11],
    [36, 40],
    [36, 41],
    [37, 41],
    [37, 42],
    [38, 41],
    [38, 42],
    [11, 39],
    [11, 41],
    [11, 32],
    [11, 43],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 17],
    [41, 32],
    [41, 44],
    [42, 44],
    [42, 45],
    [42, 46],
    [6, 27],
    [6, 41],
    [22, 41],
    [47, 41],
    [47, 51],
    [47, 53],
    [48, 27],
    [48, 51],
    [48, 52],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 53],
    [27, 41],
    [27, 52],
    [27, 54],
    [27, 55],
    [41, 51],
    [41, 53],
    [41, 55],
    [41, 57],
    [41, 58],
    [51, 52],
    [51, 55],
    [51, 56],
    [52, 53],
    [52, 33],
    [52, 54],
    [52, 56],
    [53, 56],
    [53, 57],
    [53, 58],
    [59, 60],
    [59, 61],
    [12, 60],
    [12, 61],
    [14, 61],
    [14, 62],
    [14, 64],
    [15, 60],
    [15, 62],
    [15, 63],
    [17, 63],
    [17, 64],
    [32, 63],
    [32, 64],
    [60, 61],
    [60, 63],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 62],
    [61, 64],
    [61, 67],
    [61, 69],
    [61, 70],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 68],
    [64, 69],
    [64, 70],
    [13, 71],
    [13, 63],
    [28, 71],
    [28, 63],
    [30, 63],
    [30, 72],
    [30, 74],
    [31, 71],
    [31, 72],
    [31, 73],
    [33, 73],
    [33, 74],
    [54, 73],
    [54, 74],
    [71, 63],
    [71, 73],
    [71, 75],
    [71, 76],
    [71, 77],
    [63, 72],
    [63, 74],
    [63, 77],
    [63, 79],
    [63, 80],
    [72, 73],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 78],
    [74, 79],
    [74, 80],
    [16, 64],
    [16, 81],
    [17, 81],
    [43, 81],
    [43, 82],
    [43, 84],
    [44, 64],
    [44, 82],
    [44, 83],
    [46, 83],
    [46, 84],
    [57, 83],
    [57, 84],
    [64, 81],
    [64, 83],
    [64, 79],
    [64, 85],
    [81, 82],
    [81, 84],
    [81, 85],
    [81, 87],
    [81, 88],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 70],
    [83, 79],
    [83, 86],
    [84, 86],
    [84, 87],
    [84, 88],
    [32, 74],
    [32, 83],
    [33, 83],
    [55, 83],
    [55, 90],
    [55, 92],
    [56, 74],
    [56, 90],
    [56, 91],
    [58, 91],
    [58, 92],
    [89, 91],
    [89, 92],
    [74, 83],
    [74, 91],
    [74, 93],
    [74, 94],
    [83, 90],
    [83, 92],
    [83, 94],
    [83, 96],
    [83, 97],
    [90, 91],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 80],
    [91, 93],
    [91, 95],
    [92, 95],
    [92, 96],
    [92, 97],
    [98, 99],
    [98, 100],
    [65, 99],
    [65, 100],
    [67, 100],
    [67, 101],
    [67, 103],
    [68, 99],
    [68, 101],
    [68, 102],
    [70, 102],
    [70, 103],
    [79, 102],
    [79, 103],
    [99, 100],
    [99, 102],
    [99, 104],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 106],
    [100, 108],
    [100, 109],
    [101, 102],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 107],
    [103, 108],
    [103, 109],
    [66, 110],
    [66, 102],
    [75, 110],
    [75, 102],
    [77, 102],
    [77, 111],
    [77, 113],
    [78, 110],
    [78, 111],
    [78, 112],
    [80, 112],
    [80, 113],
    [93, 112],
    [93, 113],
    [110, 102],
    [110, 112],
    [110, 114],
    [110, 115],
    [110, 116],
    [102, 111],
    [102, 113],
    [102, 116],
    [102, 118],
    [102, 119],
    [111, 112],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 117],
    [113, 117],
    [113, 118],
    [113, 119],
    [69, 103],
    [69, 120],
    [70, 120],
    [85, 120],
    [85, 121],
    [85, 123],
    [86, 103],
    [86, 121],
    [86, 122],
    [88, 122],
    [88, 123],
    [96, 122],
    [96, 123],
    [103, 120],
    [103, 122],
    [103, 118],
    [103, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 109],
    [122, 118],
    [122, 125],
    [123, 125],
    [123, 126],
    [123, 127],
    [79, 113],
    [79, 122],
    [80, 122],
    [94, 122],
    [94, 129],
    [94, 131],
    [95, 113],
    [95, 129],
    [95, 130],
    [97, 130],
    [97, 131],
    [128, 130],
    [128, 131],
    [113, 122],
    [113, 130],
    [113, 132],
    [113, 133],
    [122, 129],
    [122, 131],
    [122, 133],
    [122, 135],
    [122, 136],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 119],
    [130, 132],
    [130, 134],
    [131, 134],
    [131, 135],
    [131, 136],
    [137, 138],
    [137, 139],
    [104, 138],
    [104, 139],
    [106, 139],
    [106, 140],
    [106, 142],
    [107, 138],
    [107, 140],
    [107, 141],
    [109, 141],
    [109, 142],
    [118, 141],
    [118, 142],
    [138, 139],
    [138, 141],
    [138, 143],
    [138, 144],
    [138, 145],
    [139, 140],
    [139, 142],
    [139, 145],
    [139, 147],
    [139, 148],
    [140, 141],
    [140, 145],
    [140, 146],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 146],
    [142, 147],
    [142, 148],
    [105, 149],
    [105, 141],
    [114, 149],
    [114, 141],
    [116, 141],
    [116, 150],
    [116, 152],
    [117, 149],
    [117, 150],
    [117, 151],
    [119, 151],
    [119, 152],
    [132, 151],
    [132, 152],
    [149, 141],
    [149, 151],
    [149, 153],
    [149, 154],
    [149, 155],
    [141, 150],
    [141, 152],
    [141, 155],
    [141, 157],
    [141, 158],
    [150, 151],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 153],
    [151, 154],
    [151, 156],
    [152, 156],
    [152, 157],
    [152, 158],
    [108, 142],
    [108, 159],
    [109, 159],
    [124, 159],
    [124, 160],
    [124, 162],
    [125, 142],
    [125, 160],
    [125, 161],
    [127, 161],
    [127, 162],
    [135, 161],
    [135, 162],
    [142, 159],
    [142, 161],
    [142, 157],
    [142, 163],
    [159, 160],
    [159, 162],
    [159, 163],
    [159, 165],
    [159, 166],
    [160, 161],
    [160, 163],
    [160, 164],
    [161, 162],
    [161, 148],
    [161, 157],
    [161, 164],
    [162, 164],
    [162, 165],
    [162, 166],
    [118, 152],
    [118, 161],
    [119, 161],
    [133, 161],
    [133, 168],
    [133, 170],
    [134, 152],
    [134, 168],
    [134, 169],
    [136, 169],
    [136, 170],
    [167, 169],
    [167, 170],
    [152, 161],
    [152, 169],
    [152, 171],
    [152, 172],
    [161, 168],
    [161, 170],
    [161, 172],
    [161, 174],
    [161, 175],
    [168, 169],
    [168, 172],
    [168, 173],
    [169, 170],
    [169, 158],
    [169, 171],
    [169, 173],
    [170, 173],
    [170, 174],
    [170, 175],
]
