# ==========================================
# Data ID: 55487
# ==========================================
node_data = [
    [1, 0.000000, -15.846432, 15.846432],
    [2, 0.000000, -7.923216, 0.000000],
    [3, 0.000000, 0.000000, -7.923216],
    [4, 0.000000, 0.000000, 7.923216],
    [5, 0.000000, 7.923216, 0.000000],
    [6, 0.000000, 15.846432, -15.846432],
    [7, 7.923216, 0.000000, -15.846432],
    [8, 7.923216, 0.000000, 15.846432],
    [9, 15.846432, -15.846432, -15.846432],
    [10, 15.846432, -7.923216, 0.000000],
    [11, 15.846432, 0.000000, -7.923216],
    [12, 15.846432, 0.000000, 7.923216],
    [13, 15.846432, 7.923216, 0.000000],
    [14, 15.846432, 15.846432, 15.846432],
    [15, 0.000000, -15.846432, 47.539296],
    [16, 0.000000, -7.923216, 31.692864],
    [17, 0.000000, 0.000000, 23.769648],
    [18, 0.000000, 0.000000, 39.616080],
    [19, 0.000000, 7.923216, 31.692864],
    [20, 0.000000, 15.846432, 15.846432],
    [21, 7.923216, 0.000000, 47.539296],
    [22, 15.846432, -15.846432, 15.846432],
    [23, 15.846432, -7.923216, 31.692864],
    [24, 15.846432, 0.000000, 23.769648],
    [25, 15.846432, 0.000000, 39.616080],
    [26, 15.846432, 7.923216, 31.692864],
    [27, 15.846432, 15.846432, 47.539296],
    [28, 0.000000, 23.769648, 0.000000],
    [29, 0.000000, 31.692864, -7.923216],
    [30, 0.000000, 31.692864, 7.923216],
    [31, 0.000000, 39.616080, 0.000000],
    [32, 0.000000, 47.539296, -15.846432],
    [33, 7.923216, 31.692864, -15.846432],
    [34, 7.923216, 31.692864, 15.846432],
    [35, 15.846432, 15.846432, -15.846432],
    [36, 15.846432, 23.769648, 0.000000],
    [37, 15.846432, 31.692864, -7.923216],
    [38, 15.846432, 31.692864, 7.923216],
    [39, 15.846432, 39.616080, 0.000000],
    [40, 15.846432, 47.539296, 15.846432],
    [41, 0.000000, 15.846432, 47.539296],
    [42, 0.000000, 23.769648, 31.692864],
    [43, 0.000000, 31.692864, 23.769648],
    [44, 0.000000, 31.692864, 39.616080],
    [45, 0.000000, 39.616080, 31.692864],
    [46, 0.000000, 47.539296, 15.846432],
    [47, 7.923216, 31.692864, 47.539296],
    [48, 15.846432, 23.769648, 31.692864],
    [49, 15.846432, 31.692864, 23.769648],
    [50, 15.846432, 31.692864, 39.616080],
    [51, 15.846432, 39.616080, 31.692864],
    [52, 15.846432, 47.539296, 47.539296],
    [53, 23.769648, 0.000000, -15.846432],
    [54, 23.769648, 0.000000, 15.846432],
    [55, 31.692864, -15.846432, -15.846432],
    [56, 31.692864, -7.923216, 0.000000],
    [57, 31.692864, 0.000000, -7.923216],
    [58, 31.692864, 0.000000, 7.923216],
    [59, 31.692864, 7.923216, 0.000000],
    [60, 31.692864, 15.846432, 15.846432],
    [61, 15.846432, -15.846432, 47.539296],
